00000286  D	*
000002ef $CR0
000315a4 ppf_RtcMediaDeviceChangeInfo_GetDeviceId
000315cd ppf_RtcMediaDeviceChangeInfo_GetDeviceState
000315f9 ppf_RtcMediaDeviceChangeInfo_GetDeviceType
00031624 ppf_RtcMessageSendResult_GetError
00031646 ppf_RtcMessageSendResult_GetMessageId
0003166c ppf_RtcMessageSendResult_GetRoomId
0003168f ppf_RtcMuteInfo_GetMuteState
000316ac ppf_RtcMuteInfo_GetUserId
000316c6 ppf_RtcRemoteAudioPropertiesInfo_GetAudioPropertiesInfo
000316fe ppf_RtcRemoteAudioPropertiesInfo_GetStreamKey
0003172c ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfos
00031767 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfosSize
000317a6 ppf_RtcRemoteAudioPropertiesReport_GetTotalRemoteVolume
000317de ppf_RtcRemoteStreamKey_GetRoomId
000317ff ppf_RtcRemoteStreamKey_GetStreamIndex
00031825 ppf_RtcRemoteStreamKey_GetUserId
00031846 ppf_RtcRoomError_GetCode
0003185f ppf_RtcRoomError_GetRoomId
0003187a ppf_RtcRoomMessageReceived_GetMessage
000318a0 ppf_RtcRoomMessageReceived_GetRoomId
000318c5 ppf_RtcRoomMessageReceived_GetUserId
000318ea ppf_RtcRoomOptions_Create
00031904 ppf_RtcRoomOptions_Destroy
0003191f ppf_RtcRoomOptions_SetIsAutoSubscribeAudio
0003194a ppf_RtcRoomOptions_SetRoomId
00031967 ppf_RtcRoomOptions_SetRoomProfileType
0003198d ppf_RtcRoomOptions_SetToken
000319a9 ppf_RtcRoomOptions_SetUserExtra
000319c9 ppf_RtcRoomOptions_SetUserId
000319e6 ppf_RtcRoomStats_GetRoomId
00031a01 ppf_RtcRoomStats_GetTotalDuration
00031a23 ppf_RtcRoomStats_GetUserCount
00031a41 ppf_RtcRoomWarn_GetCode
00031a59 ppf_RtcRoomWarn_GetRoomId
00031a73 ppf_RtcScreenVideoFrameSendStateInfo_GetRoomId
00031aa2 ppf_RtcScreenVideoFrameSendStateInfo_GetState
00031ad0 ppf_RtcScreenVideoFrameSendStateInfo_GetUserExtra
00031b02 ppf_RtcScreenVideoFrameSendStateInfo_GetUserId
00031b31 ppf_RtcStreamSyncInfoOptions_Create
00031b55 ppf_RtcStreamSyncInfoOptions_Destroy
00031b7a ppf_RtcStreamSyncInfoOptions_SetRepeatCount
00031ba6 ppf_RtcStreamSyncInfoOptions_SetStreamIndex
00031bd2 ppf_RtcStreamSyncInfoOptions_SetStreamType
00031bfd ppf_RtcStreamSyncInfo_GetData
00031c1b ppf_RtcStreamSyncInfo_GetLength
00031c3b ppf_RtcStreamSyncInfo_GetStreamKey
00031c5e ppf_RtcStreamSyncInfo_GetStreamType
00031c82 ppf_RtcUserJoinInfo_GetElapsed
00031ca1 ppf_RtcUserJoinInfo_GetRoomId
00031cbf ppf_RtcUserJoinInfo_GetUserExtra
00031ce0 ppf_RtcUserJoinInfo_GetUserId
00031cfe ppf_RtcUserLeaveInfo_GetOfflineReason
00031d24 ppf_RtcUserLeaveInfo_GetRoomId
00031d43 ppf_RtcUserLeaveInfo_GetUserId
00031d62 ppf_RtcUserMessageReceived_GetMessage
00031d88 ppf_RtcUserMessageReceived_GetRoomId
00031dad ppf_RtcUserMessageReceived_GetUserId
00031dd2 ppf_RtcUserPublishInfo_GetMediaStreamType
00031dfc ppf_RtcUserPublishInfo_GetRoomId
00031e1d ppf_RtcUserPublishInfo_GetUserId
00031e3e ppf_RtcUserUnPublishInfo_GetMediaStreamType
00031e6a ppf_RtcUserUnPublishInfo_GetReason
00031e8d ppf_RtcUserUnPublishInfo_GetRoomId
00031eb0 ppf_RtcUserUnPublishInfo_GetUserId
00031ed3 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceError
00031f04 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceId
00031f32 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceState
00031f63 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceType
00031f93 ppf_RtcVideoEncoderOptions_Create
00031fb5 ppf_RtcVideoEncoderOptions_Destroy
00031fd8 ppf_RtcVideoEncoderOptions_SetEncoderPreference
00032008 ppf_RtcVideoEncoderOptions_SetFrameRate
00032030 ppf_RtcVideoEncoderOptions_SetHeight
00032055 ppf_RtcVideoEncoderOptions_SetMaxBitRate
0003207e ppf_RtcVideoEncoderOptions_SetScaleMode
000320a6 ppf_RtcVideoEncoderOptions_SetWidth
000320ca ppf_RtcVideoFrameInfo_GetHeight
000320ea ppf_RtcVideoFrameInfo_GetRotation
0003210c ppf_RtcVideoFrameInfo_GetWidth
0003212b ppf_RtcVideoFrameOptions_Create
0003214b ppf_RtcVideoFrameOptions_Destroy
0003216c ppf_RtcVideoFrameOptions_SetColorSpace
00032193 ppf_RtcVideoFrameOptions_SetEglContext
000321ba ppf_RtcVideoFrameOptions_SetExtraData
000321e0 ppf_RtcVideoFrameOptions_SetExtraDataSize
0003220a ppf_RtcVideoFrameOptions_SetFlip
0003222b ppf_RtcVideoFrameOptions_SetFrameType
00032251 ppf_RtcVideoFrameOptions_SetHeight
00032274 ppf_RtcVideoFrameOptions_SetHwaccelBuffer
0003229e ppf_RtcVideoFrameOptions_SetPixelFormat
000322c6 ppf_RtcVideoFrameOptions_SetPlaneData
000322ec ppf_RtcVideoFrameOptions_SetPlaneDataLineSize
0003231a ppf_RtcVideoFrameOptions_SetRotation
0003233f ppf_RtcVideoFrameOptions_SetSupplementaryInfo
0003236d ppf_RtcVideoFrameOptions_SetSupplementaryInfoSize
0003239f ppf_RtcVideoFrameOptions_SetTextureId
000323c5 ppf_RtcVideoFrameOptions_SetTextureMatrix
000323ef ppf_RtcVideoFrameOptions_SetTimestampInUs
00032419 ppf_RtcVideoFrameOptions_SetWidth
0003243b ppf_Rtc_ClearHardWareEncodeContext
0003245e ppf_Rtc_DestroyRoom
00032472 ppf_Rtc_EnableAudioPropertiesReport
00032496 ppf_Rtc_GetToken
000324a7 ppf_Rtc_InitRtcEngine
000324bd ppf_Rtc_JoinRoom
000324ce ppf_Rtc_LeaveRoom
000324e0 ppf_Rtc_MuteLocalAudio
000324f7 ppf_Rtc_PublishRoom
0003250b ppf_Rtc_PublishScreen
00032521 ppf_Rtc_PushExternalAudioFrame
00032540 ppf_Rtc_PushExternalVideoFrame
0003255f ppf_Rtc_PushScreenAudioFrame
0003257c ppf_Rtc_PushScreenVideoFrame
00032599 ppf_Rtc_RegisterLocalAudioProcessor
000325bd ppf_Rtc_RoomPauseAllSubscribedStream
000325e2 ppf_Rtc_RoomPublishStream
000325fc ppf_Rtc_RoomResumeAllSubscribedStream
00032622 ppf_Rtc_RoomSetRemoteAudioPlaybackVolume
0003264b ppf_Rtc_RoomSubscribeStream
00032667 ppf_Rtc_RoomUnPublishStream
00032683 ppf_Rtc_RoomUnsubscribeStream
000326a1 ppf_Rtc_SendRoomBinaryMessage
000326bf ppf_Rtc_SendRoomMessage
000326d7 ppf_Rtc_SendStreamSyncInfo
000326f2 ppf_Rtc_SendUserBinaryMessage
00032710 ppf_Rtc_SendUserMessage
00032728 ppf_Rtc_SetAudioPlaybackDevice
00032747 ppf_Rtc_SetAudioScenario
00032760 ppf_Rtc_SetAudioSourceType
0003277b ppf_Rtc_SetCaptureVolume
00032794 ppf_Rtc_SetEarMonitorMode
000327ae ppf_Rtc_SetEarMonitorVolume
000327ca ppf_Rtc_SetHardWareEncodeContext
000327eb ppf_Rtc_SetPlaybackVolume
00032805 ppf_Rtc_SetScreenAudioSourceType
00032826 ppf_Rtc_SetScreenAudioStreamIndex
00032848 ppf_Rtc_SetScreenVideoEncoderConfig
0003286c ppf_Rtc_SetVideoEncoderConfig
0003288a ppf_Rtc_SetVideoSourceType
000328a5 ppf_Rtc_StartAudioCapture
000328bf ppf_Rtc_StartScreenCapture
000328da ppf_Rtc_StartVideoCapture
000328f4 ppf_Rtc_StopAudioCapture
0003290d ppf_Rtc_StopScreenCapture
00032927 ppf_Rtc_StopVideoCapture
00032940 ppf_Rtc_UnInitRtcEngine
00032958 ppf_Rtc_UnPublishRoom
0003296e ppf_Rtc_UnPublishScreen
00032986 ppf_Rtc_UpdateToken
0003299a ppf_SendInvitesResult_GetInvites
000329bb ppf_SessionMedia_GetImages
000329d6 ppf_SessionMedia_GetImagesSize
000329f5 ppf_SessionMedia_GetVideos
00032a10 ppf_SessionMedia_GetVideosSize
00032a2f ppf_ShareMediaOptions_AddImagePath
00032a52 ppf_ShareMediaOptions_ClearImagePaths
00032a78 ppf_ShareMediaOptions_Create
00032a95 ppf_ShareMediaOptions_Destroy
00032ab3 ppf_ShareMediaOptions_SetShareAppType
00032ad9 ppf_ShareMediaOptions_SetShareMediaType
00032b01 ppf_ShareMediaOptions_SetVideoPath
00032b24 ppf_ShareMediaOptions_SetVideoThumbPath
00032b4c ppf_SpeechError_GetCode
00032b64 ppf_SpeechError_GetMessage
00032b7f ppf_SpeechError_GetSessionId
00032b9c ppf_Speech_InitAsrEngine
00032bb5 ppf_Speech_StartAsr
00032bc9 ppf_Speech_StopAsr
00032bdc ppf_SportDailySummaryArray_GetElement
00032c02 ppf_SportDailySummaryArray_GetSize
00032c25 ppf_SportDailySummary_GetCalorie
00032c46 ppf_SportDailySummary_GetDate
00032c64 ppf_SportDailySummary_GetDurationInSeconds
00032c8f ppf_SportDailySummary_GetId
00032cab ppf_SportDailySummary_GetPlanCalorie
00032cd0 ppf_SportDailySummary_GetPlanDurationInMinutes
00032cff ppf_SportSummary_GetCalorie
00032d1b ppf_SportSummary_GetDurationInSeconds
00032d41 ppf_SportSummary_GetEndTime
00032d5d ppf_SportSummary_GetStartTime
00032d7b ppf_SportUserInfo_GetBirthday
00032d99 ppf_SportUserInfo_GetDailyDurationInMinutes
00032dc5 ppf_SportUserInfo_GetDaysPerWeek
00032de6 ppf_SportUserInfo_GetGender
00032e02 ppf_SportUserInfo_GetSportLevel
00032e22 ppf_SportUserInfo_GetSportTarget
00032e43 ppf_SportUserInfo_GetStature
00032e60 ppf_SportUserInfo_GetWeight
00032e7c ppf_Sport_GetDailySummary
00032e96 ppf_Sport_GetSummary
00032eab ppf_Sport_GetUserInfo
00032ec1 ppf_StartAsrOptions_Create
00032edc ppf_StartAsrOptions_Destroy
00032ef8 ppf_StartAsrOptions_SetAutoStop
00032f18 ppf_StartAsrOptions_SetShowPunctual
00032f3c ppf_StartAsrOptions_SetVadMaxDurationInSeconds
00032f6b ppf_SubscriptionStatus_GetCancelReason
00032f92 ppf_SubscriptionStatus_GetEndTime
00032fb4 ppf_SubscriptionStatus_GetEntitlementStatus
00032fe0 ppf_SubscriptionStatus_GetIsFreeTrial
00033006 ppf_SubscriptionStatus_GetNextPeriod
0003302b ppf_SubscriptionStatus_GetOuterId
0003304d ppf_SubscriptionStatus_GetPeriodType
00033072 ppf_SubscriptionStatus_GetSKU
00033090 ppf_SubscriptionStatus_GetStartTime
000330b4 ppf_SupplementaryMetric_GetID
000330d2 ppf_SupplementaryMetric_GetMetric
000330f4 ppf_SystemInfo_GetIsCnDevice
00033111 ppf_SystemInfo_GetLocale
0003312a ppf_SystemInfo_GetMatrixVersionCode
0003314e ppf_SystemInfo_GetMatrixVersionName
00033172 ppf_SystemInfo_GetProductName
00033190 ppf_SystemInfo_GetROMVersion
000331ad ppf_UserAndRoomArray_GetElement
000331cd ppf_UserAndRoomArray_GetNextPageParam
000331f3 ppf_UserAndRoomArray_GetSize
00033210 ppf_UserAndRoomArray_HasNextPage
00033231 ppf_UserAndRoom_GetRoom
00033249 ppf_UserAndRoom_GetUser
00033261 ppf_UserArray_GetElement
0003327a ppf_UserArray_GetNextPageParam
00033299 ppf_UserArray_GetSize
000332af ppf_UserArray_HasNextPage
000332c9 ppf_UserRelationResult_GetRelationsKey
000332f0 ppf_UserRelationResult_GetRelationsSize
00033318 ppf_UserRelationResult_GetRelationsValue
00033341 ppf_User_EntitlementCheck
0003335b ppf_User_Get
00033368 ppf_User_GetAccessToken
00033380 ppf_User_GetAuthorizedPermissions
000333a2 ppf_User_GetDisplayName
000333ba ppf_User_GetGender
000333cd ppf_User_GetID
000333dc ppf_User_GetIdToken
000333f0 ppf_User_GetImageUrl
00033405 ppf_User_GetInviteToken
0003341d ppf_User_GetLoggedInUser
00033436 ppf_User_GetLoggedInUserFriends
00033456 ppf_User_GetLoggedInUserFriendsAndRooms
0003347e ppf_User_GetNextUserAndRoomArrayPage
000334a3 ppf_User_GetNextUserArrayPage
000334c1 ppf_User_GetOrgScopedID
000334d9 ppf_User_GetPresence
000334ee ppf_User_GetPresenceDeeplinkMessage
00033512 ppf_User_GetPresenceDestinationApiName
00033539 ppf_User_GetPresenceExtra
00033553 ppf_User_GetPresenceIsJoinable
00033572 ppf_User_GetPresenceLobbySessionId
00033595 ppf_User_GetPresenceMatchSessionId
000335b8 ppf_User_GetPresencePackage
000335d4 ppf_User_GetPresenceStatus
000335ef ppf_User_GetRelations
00033605 ppf_User_GetSmallImageUrl
0003361f ppf_User_GetStoreRegion
00033637 ppf_User_LaunchFriendRequestFlow
00033658 ppf_User_RequestUserPermissions
0003c51c Android
0003c528 r21e
0003c568 7075529
0003d018 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0003d0ce .fini_array
0003d0da .text
0003d0e0 .got
0003d0e5 .comment
0003d0ee .note.android.ident
0003d102 .rela.plt
0003d10c .bss
0003d111 .dynstr
0003d119 .eh_frame_hdr
0003d127 .gnu.version_r
0003d136 .data.rel.ro
0003d143 .rela.dyn
0003d14d .gnu.version
0003d15a .dynsym
0003d162 .gnu.hash
0003d16c .eh_frame
0003d176 .note.gnu.build-id
0003d189 .dynamic
0003d192 .shstrtab
0003d19c .rodata
0003d1a4 .data
