00000215 Bf1^
033919fb UnityEngine.AndroidJNI::GetSByteArrayElement(System.IntPtr,System.Int32)
03391a44 UnityEngine.AndroidJNI::GetCharArrayElement(System.IntPtr,System.Int32)
03391a8c UnityEngine.AndroidJNI::GetShortArrayElement(System.IntPtr,System.Int32)
03391ad5 UnityEngine.AndroidJNI::GetIntArrayElement(System.IntPtr,System.Int32)
03391b1c UnityEngine.AndroidJNI::GetLongArrayElement(System.IntPtr,System.Int32)
03391b64 UnityEngine.AndroidJNI::GetFloatArrayElement(System.IntPtr,System.Int32)
03391bad UnityEngine.AndroidJNI::GetDoubleArrayElement(System.IntPtr,System.Int32)
03391bf7 UnityEngine.AndroidJNI::GetObjectArrayElement(System.IntPtr,System.Int32)
03391c41 UnityEngine.AndroidJNI::SetBooleanArrayElement(System.IntPtr,System.Int32,System.Boolean)
03391c9b UnityEngine.AndroidJNI::SetSByteArrayElement(System.IntPtr,System.Int32,System.SByte)
03391cf1 UnityEngine.AndroidJNI::SetCharArrayElement(System.IntPtr,System.Int32,System.Char)
03391d45 UnityEngine.AndroidJNI::SetShortArrayElement(System.IntPtr,System.Int32,System.Int16)
03391d9b UnityEngine.AndroidJNI::SetIntArrayElement(System.IntPtr,System.Int32,System.Int32)
03391def UnityEngine.AndroidJNI::SetLongArrayElement(System.IntPtr,System.Int32,System.Int64)
03391e44 UnityEngine.AndroidJNI::SetFloatArrayElement(System.IntPtr,System.Int32,System.Single)
03391e9b UnityEngine.AndroidJNI::SetDoubleArrayElement(System.IntPtr,System.Int32,System.Double)
03391ef3 UnityEngine.AndroidJNI::SetObjectArrayElement(System.IntPtr,System.Int32,System.IntPtr)
03391f4b UnityEngine.Avatar::get_humanDescription_Injected(UnityEngine.HumanDescription&)
03391f9c UnityEngine.AvatarMask::GetHumanoidBodyPartActive(UnityEngine.AvatarMaskBodyPart)
03391fee UnityEngine.AvatarMask::get_transformCount()
0339201b UnityEngine.AvatarMask::GetTransformPath(System.Int32)
03392052 UnityEngine.AvatarMask::GetTransformWeight(System.Int32)
0339208b UnityEngine.Animation::Rewind()
033920ab UnityEngine.Animation::Sample()
033920cb UnityEngine.Animation::PlayDefaultAnimation(UnityEngine.PlayMode)
0339210d UnityEngine.Animation::Play(System.String,UnityEngine.PlayMode)
0339214d UnityEngine.Animation::GetState(System.String)
0339217c UnityEngine.Animation::GetStateAtIndex(System.Int32)
033921b1 UnityEngine.Animation::GetStateCount()
033921d8 UnityEngine.AnimationState::get_wrapMode()
03392203 UnityEngine.AnimationState::set_normalizedTime(System.Single)
03392241 UnityEngine.AnimationState::get_length()
0339226a Cannot marshal field 'm_StateSender' of type 'AnimationEvent': Reference type field marshaling is not supported.
033922db UnityEngine.Motion::get_isLooping()
033922ff UnityEngine.AnimatorClipInfo::InstanceIDToAnimationClipPPtr(System.Int32)
03392349 UnityEngine.Animator::get_isHuman()
0339236d UnityEngine.Animator::get_hasRootMotion()
03392397 UnityEngine.Animator::get_isInitialized()
033923c1 UnityEngine.Animator::get_applyRootMotion()
033923ed UnityEngine.Animator::set_applyRootMotion(System.Boolean)
03392427 UnityEngine.Animator::SetGoalWeightPosition(UnityEngine.AvatarIKGoal,System.Single)
0339247b UnityEngine.Animator::SetGoalWeightRotation(UnityEngine.AvatarIKGoal,System.Single)
033924cf UnityEngine.Animator::SetLookAtWeightInternal(System.Single,System.Single,System.Single,System.Single,System.Single)
03392544 UnityEngine.Animator::GetLayerIndex(System.String)
03392577 UnityEngine.Animator::GetLayerWeight(System.Int32)
033925aa UnityEngine.Animator::SetLayerWeight(System.Int32,System.Single)
033925eb UnityEngine.Animator::GetAnimatorStateInfo(System.Int32,UnityEngine.StateInfoIndex,UnityEngine.AnimatorStateInfo&)
0339265e UnityEngine.Animator::GetCurrentAnimatorClipInfo(System.Int32)
0339269d UnityEngine.Animator::get_parameters()
033926c4 UnityEngine.Animator::get_parameterCount()
033926ef UnityEngine.Animator::Play(System.Int32,System.Int32,System.Single)
03392733 UnityEngine.Animator::get_runtimeAnimatorController()
03392769 UnityEngine.Animator::set_runtimeAnimatorController(UnityEngine.RuntimeAnimatorController)
033927c4 UnityEngine.Animator::get_hasBoundPlayables()
033927f2 UnityEngine.Animator::StringToHash(System.String)
03392824 UnityEngine.Animator::get_avatar()
03392847 UnityEngine.Animator::set_avatar(UnityEngine.Avatar)
0339287c UnityEngine.Animator::IsInIKPass()
0339289f UnityEngine.Animator::SetFloatString(System.String,System.Single)
033928e1 UnityEngine.Animator::SetFloatID(System.Int32,System.Single)
0339291e UnityEngine.Animator::GetFloatString(System.String)
03392952 UnityEngine.Animator::SetBoolString(System.String,System.Boolean)
03392994 UnityEngine.Animator::GetBoolString(System.String)
033929c7 UnityEngine.Animator::SetIntegerString(System.String,System.Int32)
03392a0a UnityEngine.Animator::SetIntegerID(System.Int32,System.Int32)
03392a48 UnityEngine.Animator::GetIntegerString(System.String)
03392a7e UnityEngine.Animator::SetTriggerString(System.String)
03392ab4 UnityEngine.Animator::SetTriggerID(System.Int32)
03392ae5 UnityEngine.Animator::ResetTriggerString(System.String)
03392b1d UnityEngine.Animator::Rebind(System.Boolean)
03392b4a UnityEngine.Animator::get_logWarnings()
03392b72 UnityEngine.Animator::SetGoalPosition_Injected(UnityEngine.AvatarIKGoal,UnityEngine.Vector3&)
03392bd0 UnityEngine.Animator::SetGoalRotation_Injected(UnityEngine.AvatarIKGoal,UnityEngine.Quaternion&)
03392c31 UnityEngine.Animator::SetLookAtPositionInternal_Injected(UnityEngine.Vector3&)
03392c80 UnityEngine.AnimationClip::Internal_CreateAnimationClip(UnityEngine.AnimationClip)
03392cd3 UnityEngine.AnimationClip::get_length()
03392cfb UnityEngine.AnimationClip::get_frameRate()
03392d26 UnityEngine.AnimationClip::set_frameRate(System.Single)
03392d5e UnityEngine.AnimationClip::SetCurve(System.String,System.Type,System.String,UnityEngine.AnimationCurve)
03392dc6 UnityEngine.AnimationClip::get_legacy()
03392dee UnityEngine.AnimationClip::set_legacy(System.Boolean)
03392e24 UnityEngine.AnimationClip::get_empty()
03392e4b UnityEngine.AnimationClip::get_hasGenericRootTransform()
03392e84 UnityEngine.AnimationClip::get_hasMotionCurves()
03392eb5 UnityEngine.AnimationClip::get_hasRootCurves()
03392ee4 UnityEngine.AnimationClip::get_hasRootMotion()
03392f13 UnityEngine.Experimental.Animations.AnimationPlayableOutputExtensions::InternalSetAnimationStreamSource_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Experimental.Animations.AnimationStreamSource)
03392feb UnityEngine.Experimental.Animations.AnimationPlayableOutputExtensions::InternalSetSortingOrder_Injected(UnityEngine.Playables.PlayableOutputHandle&,System.Int32)
0339308d UnityEngine.Animations.AnimationRemoveScalePlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
0339312c UnityEngine.Animations.AnimationOffsetPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Playables.PlayableHandle&)
033931f3 UnityEngine.Animations.AnimationPlayableExtensions::SetAnimatedPropertiesInternal(UnityEngine.Playables.PlayableHandle&,UnityEngine.AnimationClip)
03393286 UnityEngine.Animations.AnimationPlayableGraphExtensions::InternalCreateAnimationOutput(UnityEngine.Playables.PlayableGraph&,System.String,UnityEngine.Playables.PlayableOutputHandle&)
0339333d UnityEngine.Animations.AnimationScriptPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&,System.IntPtr)
033933e5 UnityEngine.Animations.AnimationLayerMixerPlayable::SetSingleLayerOptimizationInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
03393472 UnityEngine.Animations.AnimationLayerMixerPlayable::SetLayerMaskFromAvatarMaskInternal(UnityEngine.Playables.PlayableHandle&,System.UInt32,UnityEngine.AvatarMask)
03393515 UnityEngine.Animations.AnimationLayerMixerPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
033935b3 UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&)
03393651 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
03393708 UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
033937bf UnityEngine.Animations.TransformStreamHandle::GetRotationInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
03393879 UnityEngine.Animations.TransformStreamHandle::SetRotationInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
03393933 UnityEngine.Animations.TransformStreamHandle::GetLocalPositionInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
033939ef UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
03393aab UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
03393b6a UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
03393c29 UnityEngine.Animations.TransformStreamHandle::GetLocalScaleInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
03393ce2 UnityEngine.Animations.TransformStreamHandle::SetLocalScaleInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
03393d9b UnityEngine.Animations.TransformStreamHandle::GetLocalTRSInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&)
03393e7f UnityEngine.Animations.TransformStreamHandle::SetLocalTRSInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&,System.Boolean)
03393f72 UnityEngine.Animations.TransformStreamHandle::GetGlobalTRInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
03394041 UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected(UnityEngine.Animations.TransformStreamHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&,System.Boolean)
0339411f UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&)
033941bb UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&)
03394258 UnityEngine.Animations.PropertyStreamHandle::SetFloatInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&,System.Single)
03394303 UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&)
0339439e UnityEngine.Animations.PropertyStreamHandle::SetIntInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&,System.Int32)
03394446 UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&)
033944e2 UnityEngine.Animations.PropertyStreamHandle::SetBoolInternal_Injected(UnityEngine.Animations.PropertyStreamHandle&,UnityEngine.Animations.AnimationStream&,System.Boolean)
0339458d UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&)
0339462b UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
033946e0 UnityEngine.Animations.TransformSceneHandle::GetLocalPositionInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
0339479a UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
03394852 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Quaternion&)
0339490f UnityEngine.Animations.TransformSceneHandle::GetLocalScaleInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&)
033949c6 UnityEngine.Animations.TransformSceneHandle::GetLocalTRSInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&)
03394aa8 UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected(UnityEngine.Animations.TransformSceneHandle&,UnityEngine.Animations.AnimationStream&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
03394b75 UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal(UnityEngine.Animations.AnimationStream&,System.Void*,System.Void*,System.Int32)
03394c11 UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal(UnityEngine.Animations.AnimationStream&,System.Void*,System.Void*,System.Int32)
03394caf UnityEngine.Animations.AnimationStreamHandleUtility::WriteStreamFloatsInternal(UnityEngine.Animations.AnimationStream&,System.Void*,System.Void*,System.Int32,System.Boolean)
03394d5d UnityEngine.Animations.AnimatorJobExtensions::InternalBindStreamTransform(UnityEngine.Animator,UnityEngine.Transform,UnityEngine.Animations.TransformStreamHandle&)
03394e01 UnityEngine.Animations.AnimatorJobExtensions::InternalBindStreamProperty(UnityEngine.Animator,UnityEngine.Transform,System.Type,System.String,System.Boolean,UnityEngine.Animations.PropertyStreamHandle&)
03394ecc UnityEngine.Animations.AnimatorJobExtensions::InternalBindCustomStreamProperty(UnityEngine.Animator,System.String,UnityEngine.Animations.CustomStreamPropertyType,UnityEngine.Animations.PropertyStreamHandle&)
03394f9c UnityEngine.Animations.AnimatorJobExtensions::InternalBindSceneTransform(UnityEngine.Animator,UnityEngine.Transform,UnityEngine.Animations.TransformSceneHandle&)
0339503e UnityEngine.Animations.AnimatorJobExtensions::InternalBindSceneProperty(UnityEngine.Animator,UnityEngine.Transform,System.Type,System.String,System.Boolean,UnityEngine.Animations.PropertySceneHandle&)
03395107 UnityEngine.Animations.AnimationClipPlayable::SetApplyFootIKInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
03395182 UnityEngine.Animations.AnimationClipPlayable::SetRemoveStartOffsetInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
03395203 UnityEngine.Animations.AnimationClipPlayable::SetOverrideLoopTimeInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
03395283 UnityEngine.Animations.AnimationClipPlayable::SetLoopTimeInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
033952fb UnityEngine.Animations.AnimationClipPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.AnimationClip,UnityEngine.Playables.PlayableHandle&)
033953ad UnityEngine.Animations.AnimationMotionXToDeltaPlayable::SetAbsoluteMotionInternal(UnityEngine.Playables.PlayableHandle&,System.Boolean)
03395435 UnityEngine.Animations.AnimationMotionXToDeltaPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
033954d7 UnityEngine.Animations.AnimationMixerPlayable::CreateHandleInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
03395570 UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected(UnityEngine.Animations.AnimationStream&)
033955d7 UnityEngine.Animations.AnimationPlayableOutput::InternalGetTarget(UnityEngine.Playables.PlayableOutputHandle&)
03395646 UnityEngine.Animations.AnimationPlayableOutput::InternalSetTarget(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Animator)
033956ca UnityEngine.AssetBundle::LoadFromFileAsync_Internal(System.String,System.UInt32,System.UInt64)
03395729 UnityEngine.AssetBundle::LoadFromFile_Internal(System.String,System.UInt32,System.UInt64)
03395783 UnityEngine.AssetBundle::LoadAsset_Internal(System.String,System.Type)
033957ca UnityEngine.AssetBundle::LoadAssetAsync_Internal(System.String,System.Type)
03395816 UnityEngine.AssetBundle::Unload(System.Boolean)
03395846 UnityEngine.AssetBundle::GetAllAssetNames()
03395872 UnityEngine.AssetBundle::GetAllScenePaths()
0339589e UnityEngine.AssetBundle::LoadAssetWithSubAssetsAsync_Internal(System.String,System.Type)
033958f7 Cannot marshal field 'm_Type' of type 'AssetBundleRequest': Reference type field marshaling is not supported.
03395965 UnityEngine.AssetBundleRequest::GetResult()
03395991 UnityEngine.AssetBundleRequest::get_allAssets()
033959c1 UnityEngine.AssetBundleCreateRequest::get_assetBundle()
033959f9 UnityEngine.AudioSettings::GetSpeakerMode()
03395a25 UnityEngine.AudioSettings::GetSampleRate()
03395a50 UnityEngine.AudioSettings::get_dspTime()
03395a79 UnityEngine.AudioSettings::GetDSPBufferSize(System.Int32&,System.Int32&)
03395ac2 UnityEngine.AudioSettings::GetSpatializerPluginName()
03395af8 UnityEngine.AudioSettings::StartAudioOutput()
03395b26 UnityEngine.AudioSettings::StopAudioOutput()
03395b53 UnityEngine.AudioSettings::GetConfiguration_Injected(UnityEngine.AudioConfiguration&)
03395ba9 UnityEngine.AudioClip::GetData(UnityEngine.AudioClip,System.Single[],System.Int32,System.Int32)
03395c09 UnityEngine.AudioClip::SetData(UnityEngine.AudioClip,System.Single[],System.Int32,System.Int32)
03395c69 UnityEngine.AudioClip::Construct_Internal()
03395c95 UnityEngine.AudioClip::GetName()
03395cb6 UnityEngine.AudioClip::CreateUserSound(System.String,System.Int32,System.Int32,System.Int32,System.Boolean)
03395d22 UnityEngine.AudioClip::get_length()
03395d46 UnityEngine.AudioClip::get_samples()
03395d6b UnityEngine.AudioClip::get_channels()
03395d91 UnityEngine.AudioClip::get_frequency()
03395db8 UnityEngine.AudioClip::get_isReadyToPlay()
03395de3 UnityEngine.AudioClip::get_loadType()
03395e09 UnityEngine.AudioClip::LoadAudioData()
03395e30 UnityEngine.AudioClip::UnloadAudioData()
03395e59 UnityEngine.AudioClip::get_preloadAudioData()
03395e87 UnityEngine.AudioClip::get_ambisonic()
03395eae UnityEngine.AudioClip::get_loadInBackground()
03395edc UnityEngine.AudioClip::get_loadState()
03395f03 UnityEngine.AudioListener::GetOutputDataHelper(System.Single[],System.Int32)
03395f50 UnityEngine.AudioListener::GetSpectrumDataHelper(System.Single[],System.Int32,UnityEngine.FFTWindow)
03395fb5 UnityEngine.AudioListener::get_pause()
03395fdc UnityEngine.AudioListener::set_pause(System.Boolean)
03396011 UnityEngine.AudioSource::GetPitch(UnityEngine.AudioSource)
0339604c UnityEngine.AudioSource::SetPitch(UnityEngine.AudioSource,System.Single)
03396095 UnityEngine.AudioSource::PlayHelper(UnityEngine.AudioSource,System.UInt64)
033960e0 UnityEngine.AudioSource::Play(System.Double)
0339610d UnityEngine.AudioSource::PlayOneShotHelper(UnityEngine.AudioSource,UnityEngine.AudioClip,System.Single)
03396175 UnityEngine.AudioSource::Stop(System.Boolean)
033961a3 UnityEngine.AudioSource::SetCustomCurveHelper(UnityEngine.AudioSource,UnityEngine.AudioSourceCurveType,UnityEngine.AnimationCurve)
03396226 UnityEngine.AudioSource::GetCustomCurveHelper(UnityEngine.AudioSource,UnityEngine.AudioSourceCurveType)
0339628e UnityEngine.AudioSource::GetOutputDataHelper(UnityEngine.AudioSource,System.Single[],System.Int32)
033962f1 UnityEngine.AudioSource::GetSpectrumDataHelper(UnityEngine.AudioSource,System.Single[],System.Int32,UnityEngine.FFTWindow)
0339636c UnityEngine.AudioSource::get_volume()
03396392 UnityEngine.AudioSource::set_volume(System.Single)
033963c5 UnityEngine.AudioSource::get_time()
033963e9 UnityEngine.AudioSource::set_time(System.Single)
0339641a UnityEngine.AudioSource::get_timeSamples()
03396445 UnityEngine.AudioSource::set_timeSamples(System.Int32)
0339647c UnityEngine.AudioSource::get_clip()
033964a0 UnityEngine.AudioSource::set_clip(UnityEngine.AudioClip)
033964d9 UnityEngine.AudioSource::get_outputAudioMixerGroup()
0339650e UnityEngine.AudioSource::set_outputAudioMixerGroup(UnityEngine.Audio.AudioMixerGroup)
03396564 UnityEngine.AudioSource::SetScheduledStartTime(System.Double)
033965a2 UnityEngine.AudioSource::SetScheduledEndTime(System.Double)
033965de UnityEngine.AudioSource::Pause()
033965ff UnityEngine.AudioSource::UnPause()
03396622 UnityEngine.AudioSource::get_isPlaying()
0339664b UnityEngine.AudioSource::get_isVirtual()
03396674 UnityEngine.AudioSource::get_loop()
03396698 UnityEngine.AudioSource::set_loop(System.Boolean)
033966ca UnityEngine.AudioSource::get_ignoreListenerVolume()
033966fe UnityEngine.AudioSource::set_ignoreListenerVolume(System.Boolean)
03396740 UnityEngine.AudioSource::get_playOnAwake()
0339676b UnityEngine.AudioSource::set_playOnAwake(System.Boolean)
033967a4 UnityEngine.AudioSource::get_ignoreListenerPause()
033967d7 UnityEngine.AudioSource::set_ignoreListenerPause(System.Boolean)
03396818 UnityEngine.AudioSource::get_velocityUpdateMode()
0339684a UnityEngine.AudioSource::set_velocityUpdateMode(UnityEngine.AudioVelocityUpdateMode)
0339689f UnityEngine.AudioSource::get_panStereo()
033968c8 UnityEngine.AudioSource::set_panStereo(System.Single)
033968fe UnityEngine.AudioSource::get_spatialBlend()
0339692a UnityEngine.AudioSource::set_spatialBlend(System.Single)
03396963 UnityEngine.AudioSource::get_spatialize()
0339698d UnityEngine.AudioSource::set_spatialize(System.Boolean)
033969c5 UnityEngine.AudioSource::get_spatializePostEffects()
033969fa UnityEngine.AudioSource::set_spatializePostEffects(System.Boolean)
03396a3d UnityEngine.AudioSource::get_reverbZoneMix()
03396a6a UnityEngine.AudioSource::set_reverbZoneMix(System.Single)
03396aa4 UnityEngine.AudioSource::get_bypassEffects()
03396ad1 UnityEngine.AudioSource::set_bypassEffects(System.Boolean)
03396b0c UnityEngine.AudioSource::get_bypassListenerEffects()
03396b41 UnityEngine.AudioSource::set_bypassListenerEffects(System.Boolean)
03396b84 UnityEngine.AudioSource::get_bypassReverbZones()
03396bb5 UnityEngine.AudioSource::set_bypassReverbZones(System.Boolean)
03396bf4 UnityEngine.AudioSource::get_dopplerLevel()
03396c20 UnityEngine.AudioSource::set_dopplerLevel(System.Single)
03396c59 UnityEngine.AudioSource::get_spread()
03396c7f UnityEngine.AudioSource::set_spread(System.Single)
03396cb2 UnityEngine.AudioSource::get_priority()
03396cda UnityEngine.AudioSource::set_priority(System.Int32)
03396d0e UnityEngine.AudioSource::get_mute()
03396d32 UnityEngine.AudioSource::set_mute(System.Boolean)
03396d64 UnityEngine.AudioSource::get_minDistance()
03396d8f UnityEngine.AudioSource::set_minDistance(System.Single)
03396dc7 UnityEngine.AudioSource::get_maxDistance()
03396df2 UnityEngine.AudioSource::set_maxDistance(System.Single)
03396e2a UnityEngine.AudioSource::get_rolloffMode()
03396e55 UnityEngine.AudioSource::set_rolloffMode(UnityEngine.AudioRolloffMode)
03396e9c UnityEngine.AudioSource::SetSpatializerFloat(System.Int32,System.Single)
03396ee5 UnityEngine.AudioSource::GetSpatializerFloat(System.Int32,System.Single&)
03396f2f UnityEngine.AudioSource::GetAmbisonicDecoderFloat(System.Int32,System.Single&)
03396f7e UnityEngine.AudioSource::SetAmbisonicDecoderFloat(System.Int32,System.Single)
03396fcc UnityEngine.AudioLowPassFilter::get_cutoffFrequency()
03397002 UnityEngine.AudioLowPassFilter::set_cutoffFrequency(System.Single)
03397045 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName(System.String)
0339708a UnityEngine.Microphone::StartRecord(System.Int32,System.Boolean,System.Single,System.Int32)
033970e6 UnityEngine.Microphone::EndRecord(System.Int32)
03397116 UnityEngine.Microphone::IsRecording(System.Int32)
03397148 UnityEngine.Microphone::GetRecordPosition(System.Int32)
03397180 UnityEngine.Microphone::GetDeviceCaps(System.Int32,System.Int32&,System.Int32&)
033971d0 UnityEngine.Microphone::get_devices()
033971f6 UnityEngine.Audio.AudioPlayableOutput::InternalSetTarget(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.AudioSource)
03397274 UnityEngine.Audio.AudioPlayableOutput::InternalSetEvaluateOnSeek(UnityEngine.Playables.PlayableOutputHandle&,System.Boolean)
033972f1 UnityEngine.Audio.AudioMixerGroup::get_audioMixer()
03397325 UnityEngine.Audio.AudioMixer::TransitionToSnapshotInternal(UnityEngine.Audio.AudioMixerSnapshot,System.Single)
03397394 UnityEngine.Audio.AudioMixer::TransitionToSnapshots(UnityEngine.Audio.AudioMixerSnapshot[],System.Single[],System.Single)
0339740e UnityEngine.Audio.AudioMixer::set_updateMode(UnityEngine.Audio.AudioMixerUpdateMode)
03397463 UnityEngine.Audio.AudioMixer::SetFloat(System.String,System.Single)
033974a7 UnityEngine.Audio.AudioMixer::GetFloat(System.String,System.Single&)
033974ec UnityEngine.Audio.AudioPlayableGraphExtensions::InternalCreateAudioOutput(UnityEngine.Playables.PlayableGraph&,System.String,UnityEngine.Playables.PlayableOutputHandle&)
03397596 UnityEngine.Audio.AudioMixerSnapshot::get_audioMixer()
033975cd UnityEngine.Audio.AudioClipPlayable::SetVolumeInternal(UnityEngine.Playables.PlayableHandle&,System.Single)
03397639 UnityEngine.Audio.AudioClipPlayable::SetStereoPanInternal(UnityEngine.Playables.PlayableHandle&,System.Single)
033976a8 UnityEngine.Audio.AudioClipPlayable::SetSpatialBlendInternal(UnityEngine.Playables.PlayableHandle&,System.Single)
0339771a UnityEngine.Audio.AudioClipPlayable::SetStartDelayInternal(UnityEngine.Playables.PlayableHandle&,System.Double)
0339778a UnityEngine.Audio.AudioClipPlayable::SetPauseDelayInternal(UnityEngine.Playables.PlayableHandle&,System.Double)
033977fa UnityEngine.Audio.AudioClipPlayable::InternalCreateAudioClipPlayable(UnityEngine.Playables.PlayableGraph&,UnityEngine.AudioClip,System.Boolean,UnityEngine.Playables.PlayableHandle&)
033978b0 UnityEngine.Audio.AudioMixerPlayable::CreateAudioMixerPlayableInternal(UnityEngine.Playables.PlayableGraph&,System.Boolean,UnityEngine.Playables.PlayableHandle&)
03397960 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::CreateMarker(System.String,System.UInt16,Unity.Profiling.LowLevel.MarkerFlags,System.Int32)
033979f3 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample(System.IntPtr)
03397a45 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::EndSample(System.IntPtr)
03397a95 Unity.Jobs.JobHandle::ScheduleBatchedJobs()
