0000021f I!\.
006a316d N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_4sse212PresplitItemEmiZNS5_27createPrimRefArray_presplitINS_12TriangleMeshENS5_23TriangleSplitterFactoryEEENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEPNS_5SceneENS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISK_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKS6_E_ZNS_21parallel_partitioningIS6_ST_EEmPT_mmRKT0_mEUlRmSS_E_ZNSU_IS6_ST_EEmSW_mmSZ_mEUlS10_S10_E_E9partitionES10_S10_EUlmE0_EEvSV_SZ_EUlRKNS_5rangeImEEE_EEvSV_SV_SV_SZ_EUlvE_EE
006a33ac N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_17ParallelRadixSortINS_4sse212PresplitItemEjE17tbbRadixIterationEjbPKS6_PS6_mEUlmE_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSC_SC_SC_SF_EUlvE_EE
006a3487 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_17ParallelRadixSortINS_4sse212PresplitItemEjE17tbbRadixIterationEjbPKS6_PS6_mEUlmE0_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSC_SC_SC_SF_EUlvE_EE
006a3563 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImmZNS_4sse227createPrimRefArray_presplitINS_12TriangleMeshENS5_23TriangleSplitterFactoryEEENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEPNS_5SceneENS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISJ_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE1_ZNS6_IS7_S8_EESD_SF_SH_bmSN_SP_EUlRKmSW_E_EET0_T_SZ_SZ_SZ_RKSY_RKT1_RKT2_EUlmE_EEvSZ_S11_EUlST_E_EEvSZ_SZ_SZ_S11_EUlvE_EE
006a3766 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImjZNS_19parallel_prefix_sumIPjKS6_jNSt6__ndk14plusIjEEEET1_RKT_RT0_mRKSB_RKT2_mEUlRKNS_5rangeImEERKjE_SA_EESF_RNS_22ParallelPrefixSumStateISF_EESC_SC_SC_RKSF_SI_SL_EUlmE_EEvSC_SX_EUlSP_E_EEvSC_SC_SC_SX_EUlvE_EE
006a38a1 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImjZNS_19parallel_prefix_sumIPjKS6_jNSt6__ndk14plusIjEEEET1_RKT_RT0_mRKSB_RKT2_mEUlRKNS_5rangeImEERKjE0_SA_EESF_RNS_22ParallelPrefixSumStateISF_EESC_SC_SC_RKSF_SI_SL_EUlmE_EEvSC_SX_EUlSP_E_EEvSC_SC_SC_SX_EUlvE_EE
006a39dd N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse227createPrimRefArray_presplitINS_12TriangleMeshENS3_23TriangleSplitterFactoryEEENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEPNS_5SceneENS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE2_EEvT_ST_ST_RKT0_EUlvE_EE
006a3b4a N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse227createPrimRefArray_presplitINS_12TriangleMeshENSA_23TriangleSplitterFactoryEEES9_PNS_5SceneENS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISJ_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE3_ZNSB_ISC_SD_EES9_SF_SH_bmSN_SP_EUlRKS9_SW_E1_EET0_T_SZ_SZ_SZ_RKSY_RKT1_RKT2_EUlmE_EEvSZ_S11_EUlST_E_EEvSZ_SZ_SZ_S11_EUlvE_EE
006a3d52 N6embree4sse218BVHNBuilderVirtualILi4EE12BVHNBuilderTINS0_17CreateLeafSpatialILi4ENS_9TriangleMILi4EEEEEEE
006a3dbd N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImdZNS_15parallel_reduceImdZNS_4sse230BVHBuilderBinnedFastSpatialSAH5buildINS_10NodeRefPtrILi4EEENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISA_Li4EE7Create2ENSF_4Set2ENS6_17CreateLeafSpatialILi4ENS_9TriangleMILi4EEEEENS6_23TriangleSplitterFactoryENS_5Scene29BuildProgressMonitorInterfaceEEET_T0_T1_T2_RKT3_T4_T5_PNS_7PrimRefEmRKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEERKNS6_17GeneralBVHBuilder8SettingsEEUlRKNS_5rangeImEEE_NSt6__ndk14plusIdEEEESQ_SP_SP_RKSQ_RKSR_RKSS_EUlS1C_E_S1I_EESQ_SP_SP_SP_SP_S1K_S1M_S1O_EUlmE_EEvSP_S1K_EUlS1E_E_EEvSP_SP_SP_S1K_EUlvE_EE
006a4058 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse230BVHBuilderBinnedFastSpatialSAH5buildINS_10NodeRefPtrILi4EEENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tIS7_Li4EE7Create2ENSC_4Set2ENS3_17CreateLeafSpatialILi4ENS_9TriangleMILi4EEEEENS3_23TriangleSplitterFactoryENS_5Scene29BuildProgressMonitorInterfaceEEET_T0_T1_T2_RKT3_T4_T5_PNS_7PrimRefEmRKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEERKNS3_17GeneralBVHBuilder8SettingsEEUlRKNS_5rangeImEEE0_EEvSM_SM_SM_RKSN_EUlvE_EE
006a4238 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_4sse28BinInfoTILm32ENS_7PrimRefENS_4BBoxINS_6Vec3faEEEEEZNS5_24HeuristicArraySpatialSAHINS5_23TriangleSplitterFactoryES7_Lm32ELm16EE20parallel_object_findERKNS5_16PrimInfoExtRangeEmRNS5_10SplitInfoTISA_EEEUlRKNS_5rangeImEEE_ZNSE_20parallel_object_findESH_mSK_EUlRKSB_SR_E_EET0_T_SU_SU_SU_RKST_RKT1_RKT2_EUlmE_EEvSU_SW_EUlSO_E_EEvSU_SU_SU_SW_EUlvE_EE
006a4407 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_4sse214SpatialBinInfoILm16ENS_7PrimRefEEEZNS5_24HeuristicArraySpatialSAHINS5_23TriangleSplitterFactoryES7_Lm32ELm16EE21parallel_spatial_findERKNS5_16PrimInfoExtRangeEmEUlRKNS_5rangeImEEE_ZNSB_21parallel_spatial_findESE_mEUlRKS8_SL_E_EET0_T_SO_SO_SO_RKSN_RKT1_RKT2_EUlmE_EEvSO_SQ_EUlSI_E_EEvSO_SO_SO_SQ_EUlvE_EE
006a45af N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse224HeuristicArraySpatialSAHINS3_23TriangleSplitterFactoryENS_7PrimRefELm32ELm16EE17moveExtentedRangeERKNS3_16PrimInfoExtRangeESA_RS8_EUlRKNS_5rangeImEEE_EEvT_SH_SH_RKT0_EUlvE_EE
006a46a3 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse224HeuristicArraySpatialSAHINS3_23TriangleSplitterFactoryENS_7PrimRefELm32ELm16EE17moveExtentedRangeERKNS3_16PrimInfoExtRangeESA_RS8_EUlRKNS_5rangeImEEE0_EEvT_SH_SH_RKT0_EUlvE_EE
006a4798 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse224HeuristicArraySpatialSAHINS3_23TriangleSplitterFactoryENS_7PrimRefELm32ELm16EE21create_spatial_splitsERNS3_16PrimInfoExtRangeERKNS3_15SpatialBinSplitILm16EEERKNS3_17SpatialBinMappingILm16EEEEUlRKNS_5rangeImEEE_EEvT_SN_SN_RKT0_EUlvE_EE
006a48c8 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_7PrimRefENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS_7EmptyTyEZNS_4sse224HeuristicArraySpatialSAHINSC_23TriangleSplitterFactoryES5_Lm32ELm16EE22parallel_spatial_splitERKNSC_15SpatialBinSplitILm16EEERKNSC_16PrimInfoExtRangeERSK_SN_EUlRKS5_E_ZNSF_22parallel_spatial_splitESJ_SM_SN_SN_EUlRSA_SP_E_ZNSF_22parallel_spatial_splitESJ_SM_SN_SN_EUlSR_RKSA_E_E9partitionESR_SR_EUlmE_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSY_SY_SY_S11_EUlvE_EE
006a4ae0 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_7PrimRefENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS_7EmptyTyEZNS_4sse224HeuristicArraySpatialSAHINSC_23TriangleSplitterFactoryES5_Lm32ELm16EE22parallel_spatial_splitERKNSC_15SpatialBinSplitILm16EEERKNSC_16PrimInfoExtRangeERSK_SN_EUlRKS5_E_ZNSF_22parallel_spatial_splitESJ_SM_SN_SN_EUlRSA_SP_E_ZNSF_22parallel_spatial_splitESJ_SM_SN_SN_EUlSR_RKSA_E_E9partitionESR_SR_EUlmE0_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSY_SY_SY_S11_EUlvE_EE
006a4cf9 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_7PrimRefENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS_7EmptyTyEZNS_4sse224HeuristicArraySpatialSAHINSC_23TriangleSplitterFactoryES5_Lm32ELm16EE21parallel_object_splitERKNSC_8BinSplitILm32EEERKNSC_16PrimInfoExtRangeERSK_SN_EUlRKS5_E_ZNSF_21parallel_object_splitESJ_SM_SN_SN_EUlRSA_SP_E_ZNSF_21parallel_object_splitESJ_SM_SN_SN_EUlSR_RKSA_E_E9partitionESR_SR_EUlmE_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSY_SY_SY_S11_EUlvE_EE
006a4f06 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_7PrimRefENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS_7EmptyTyEZNS_4sse224HeuristicArraySpatialSAHINSC_23TriangleSplitterFactoryES5_Lm32ELm16EE21parallel_object_splitERKNSC_8BinSplitILm32EEERKNSC_16PrimInfoExtRangeERSK_SN_EUlRKS5_E_ZNSF_21parallel_object_splitESJ_SM_SN_SN_EUlRSA_SP_E_ZNSF_21parallel_object_splitESJ_SM_SN_SN_EUlSR_RKSA_E_E9partitionESR_SR_EUlmE0_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSY_SY_SY_S11_EUlvE_EE
006a5114 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217GeneralBVHBuilder8BuilderTINS4_12BuildRecordTINS3_16PrimInfoExtRangeENS3_6Split2INS3_8BinSplitILm32EEENS3_15SpatialBinSplitILm16EEEEEEENS3_24HeuristicArraySpatialSAHINS3_23TriangleSplitterFactoryENS_7PrimRefELm32ELm16EEES7_SH_NS_10NodeRefPtrILi4EEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISK_Li4EE7Create2ENSR_4Set2ENS3_30BVHBuilderBinnedFastSpatialSAH13CreateLeafExtISK_NS3_17CreateLeafSpatialILi4ENS_9TriangleMILi4EEEEEEENS4_24DefaultCanCreateLeafFuncISH_S7_EENS4_29DefaultCanCreateLeafSplitFuncISH_S7_EENS_5Scene29BuildProgressMonitorInterfaceEE7recurseERSE_SM_bEUlRKNS_5rangeImEEE_EEvT_S1E_S1E_RKT0_EUlvE_EE
006a53e4 N6embree4sse225BVHNBuilderFastSpatialSAHILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEENS0_23TriangleSplitterFactoryEEE
006a545a N6embree4sse218BVHNBuilderVirtualILi4EE12BVHNBuilderTINS0_17CreateLeafSpatialILi4ENS_10TriangleMvILi4EEEEEEE
006a54c7 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImdZNS_15parallel_reduceImdZNS_4sse230BVHBuilderBinnedFastSpatialSAH5buildINS_10NodeRefPtrILi4EEENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISA_Li4EE7Create2ENSF_4Set2ENS6_17CreateLeafSpatialILi4ENS_10TriangleMvILi4EEEEENS6_23TriangleSplitterFactoryENS_5Scene29BuildProgressMonitorInterfaceEEET_T0_T1_T2_RKT3_T4_T5_PNS_7PrimRefEmRKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEERKNS6_17GeneralBVHBuilder8SettingsEEUlRKNS_5rangeImEEE_NSt6__ndk14plusIdEEEESQ_SP_SP_RKSQ_RKSR_RKSS_EUlS1C_E_S1I_EESQ_SP_SP_SP_SP_S1K_S1M_S1O_EUlmE_EEvSP_S1K_EUlS1E_E_EEvSP_SP_SP_S1K_EUlvE_EE
006a5764 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse230BVHBuilderBinnedFastSpatialSAH5buildINS_10NodeRefPtrILi4EEENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tIS7_Li4EE7Create2ENSC_4Set2ENS3_17CreateLeafSpatialILi4ENS_10TriangleMvILi4EEEEENS3_23TriangleSplitterFactoryENS_5Scene29BuildProgressMonitorInterfaceEEET_T0_T1_T2_RKT3_T4_T5_PNS_7PrimRefEmRKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEERKNS3_17GeneralBVHBuilder8SettingsEEUlRKNS_5rangeImEEE0_EEvSM_SM_SM_RKSN_EUlvE_EE
006a5946 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217GeneralBVHBuilder8BuilderTINS4_12BuildRecordTINS3_16PrimInfoExtRangeENS3_6Split2INS3_8BinSplitILm32EEENS3_15SpatialBinSplitILm16EEEEEEENS3_24HeuristicArraySpatialSAHINS3_23TriangleSplitterFactoryENS_7PrimRefELm32ELm16EEES7_SH_NS_10NodeRefPtrILi4EEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISK_Li4EE7Create2ENSR_4Set2ENS3_30BVHBuilderBinnedFastSpatialSAH13CreateLeafExtISK_NS3_17CreateLeafSpatialILi4ENS_10TriangleMvILi4EEEEEEENS4_24DefaultCanCreateLeafFuncISH_S7_EENS4_29DefaultCanCreateLeafSplitFuncISH_S7_EENS_5Scene29BuildProgressMonitorInterfaceEE7recurseERSE_SM_bEUlRKNS_5rangeImEEE_EEvT_S1E_S1E_RKT0_EUlvE_EE
006a5c18 N6embree4sse225BVHNBuilderFastSpatialSAHILi4ENS_12TriangleMeshENS_10TriangleMiILi4EEENS0_23TriangleSplitterFactoryEEE
006a5c8e N6embree4sse218BVHNBuilderVirtualILi4EE12BVHNBuilderTINS0_17CreateLeafSpatialILi4ENS_10TriangleMiILi4EEEEEEE
006a5cfb N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImdZNS_15parallel_reduceImdZNS_4sse230BVHBuilderBinnedFastSpatialSAH5buildINS_10NodeRefPtrILi4EEENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISA_Li4EE7Create2ENSF_4Set2ENS6_17CreateLeafSpatialILi4ENS_10TriangleMiILi4EEEEENS6_23TriangleSplitterFactoryENS_5Scene29BuildProgressMonitorInterfaceEEET_T0_T1_T2_RKT3_T4_T5_PNS_7PrimRefEmRKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEERKNS6_17GeneralBVHBuilder8SettingsEEUlRKNS_5rangeImEEE_NSt6__ndk14plusIdEEEESQ_SP_SP_RKSQ_RKSR_RKSS_EUlS1C_E_S1I_EESQ_SP_SP_SP_SP_S1K_S1M_S1O_EUlmE_EEvSP_S1K_EUlS1E_E_EEvSP_SP_SP_S1K_EUlvE_EE
006a5f98 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse230BVHBuilderBinnedFastSpatialSAH5buildINS_10NodeRefPtrILi4EEENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tIS7_Li4EE7Create2ENSC_4Set2ENS3_17CreateLeafSpatialILi4ENS_10TriangleMiILi4EEEEENS3_23TriangleSplitterFactoryENS_5Scene29BuildProgressMonitorInterfaceEEET_T0_T1_T2_RKT3_T4_T5_PNS_7PrimRefEmRKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEERKNS3_17GeneralBVHBuilder8SettingsEEUlRKNS_5rangeImEEE0_EEvSM_SM_SM_RKSN_EUlvE_EE
006a617a N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217GeneralBVHBuilder8BuilderTINS4_12BuildRecordTINS3_16PrimInfoExtRangeENS3_6Split2INS3_8BinSplitILm32EEENS3_15SpatialBinSplitILm16EEEEEEENS3_24HeuristicArraySpatialSAHINS3_23TriangleSplitterFactoryENS_7PrimRefELm32ELm16EEES7_SH_NS_10NodeRefPtrILi4EEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISK_Li4EE7Create2ENSR_4Set2ENS3_30BVHBuilderBinnedFastSpatialSAH13CreateLeafExtISK_NS3_17CreateLeafSpatialILi4ENS_10TriangleMiILi4EEEEEEENS4_24DefaultCanCreateLeafFuncISH_S7_EENS4_29DefaultCanCreateLeafSplitFuncISH_S7_EENS_5Scene29BuildProgressMonitorInterfaceEE7recurseERSE_SM_bEUlRKNS_5rangeImEEE_EEvT_S1E_S1E_RKT0_EUlvE_EE
006a644c N6embree4sse225BVHNBuilderFastSpatialSAHILi4ENS_8QuadMeshENS_6QuadMvILi4EEENS0_19QuadSplitterFactoryEEE
006a64b4 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse227createPrimRefArray_presplitINS_8QuadMeshENSA_19QuadSplitterFactoryEEES9_PNS_8GeometryEjmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEERKS9_E_ZNSB_ISC_SD_EES9_SF_jmSL_SN_EUlST_ST_E_EET0_RNS_22ParallelPrefixSumStateISW_EET_S10_S10_RKSW_RKT1_RKT2_EUlmE_EEvS10_S12_EUlSR_E_EEvS10_S10_S10_S12_EUlvE_EE
006a66bd N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse227createPrimRefArray_presplitINS_8QuadMeshENSA_19QuadSplitterFactoryEEES9_PNS_8GeometryEjmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEERKS9_E0_ZNSB_ISC_SD_EES9_SF_jmSL_SN_EUlST_ST_E0_EET0_RNS_22ParallelPrefixSumStateISW_EET_S10_S10_RKSW_RKT1_RKT2_EUlmE_EEvS10_S12_EUlSR_E_EEvS10_S10_S10_S12_EUlvE_EE
006a68c8 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum0INS_5Scene9Iterator2EmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse227createPrimRefArray_presplitINS_8QuadMeshENSC_19QuadSplitterFactoryEEESB_PS5_NS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISK_Lm32EEEEERNS_20BuildProgressMonitorEEUlPSH_RKNS_5rangeImEEmmE_ZNSD_ISE_SF_EESB_SG_SI_bmSO_SQ_EUlRKSB_SY_E_EET1_RNS_28ParallelForForPrefixSumStateIS10_EERT_T0_RKS10_RKT2_RKT3_EUlmE_EEvS14_RKS16_EUlSV_E_EEvS14_S14_S14_S1H_EUlvE_EE
006a6b07 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum1INS_5Scene9Iterator2EmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse227createPrimRefArray_presplitINS_8QuadMeshENSC_19QuadSplitterFactoryEEESB_PS5_NS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISK_Lm32EEEEERNS_20BuildProgressMonitorEEUlPSH_RKNS_5rangeImEEmmRKSB_E_ZNSD_ISE_SF_EESB_SG_SI_bmSO_SQ_EUlSX_SX_E0_EET1_RNS_28ParallelForForPrefixSumStateIS10_EERT_T0_RKS10_RKT2_RKT3_EUlmE_EEvS14_RKS16_EUlSV_E_EEvS14_S14_S14_S1H_EUlvE_EE
006a6d4a N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImfZNS_4sse227createPrimRefArray_presplitINS_8QuadMeshENS5_19QuadSplitterFactoryEEENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEPNS_5SceneENS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISJ_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE_ZNS6_IS7_S8_EESD_SF_SH_bmSN_SP_EUlRKfSW_E_EET0_T_SZ_SZ_SZ_RKSY_RKT1_RKT2_EUlmE_EEvSZ_S11_EUlST_E_EEvSZ_SZ_SZ_S11_EUlvE_EE
006a6f43 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse227createPrimRefArray_presplitINS_8QuadMeshENS3_19QuadSplitterFactoryEEENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEPNS_5SceneENS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE0_EEvT_ST_ST_RKT0_EUlvE_EE
006a70a7 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_4sse212PresplitItemEmiZNS5_27createPrimRefArray_presplitINS_8QuadMeshENS5_19QuadSplitterFactoryEEENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEPNS_5SceneENS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISK_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKS6_E_ZNS_21parallel_partitioningIS6_ST_EEmPT_mmRKT0_mEUlRmSS_E_ZNSU_IS6_ST_EEmSW_mmSZ_mEUlS10_S10_E_E9partitionES10_S10_EUlmE_EEvSV_SZ_EUlRKNS_5rangeImEEE_EEvSV_SV_SV_SZ_EUlvE_EE
006a72dc N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_23parallel_partition_taskINS_4sse212PresplitItemEmiZNS5_27createPrimRefArray_presplitINS_8QuadMeshENS5_19QuadSplitterFactoryEEENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEPNS_5SceneENS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISK_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKS6_E_ZNS_21parallel_partitioningIS6_ST_EEmPT_mmRKT0_mEUlRmSS_E_ZNSU_IS6_ST_EEmSW_mmSZ_mEUlS10_S10_E_E9partitionES10_S10_EUlmE0_EEvSV_SZ_EUlRKNS_5rangeImEEE_EEvSV_SV_SV_SZ_EUlvE_EE
006a7512 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImmZNS_4sse227createPrimRefArray_presplitINS_8QuadMeshENS5_19QuadSplitterFactoryEEENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEPNS_5SceneENS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISJ_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE1_ZNS6_IS7_S8_EESD_SF_SH_bmSN_SP_EUlRKmSW_E_EET0_T_SZ_SZ_SZ_RKSY_RKT1_RKT2_EUlmE_EEvSZ_S11_EUlST_E_EEvSZ_SZ_SZ_S11_EUlvE_EE
006a770c N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse227createPrimRefArray_presplitINS_8QuadMeshENS3_19QuadSplitterFactoryEEENS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEPNS_5SceneENS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE2_EEvT_ST_ST_RKT0_EUlvE_EE
006a7870 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse227createPrimRefArray_presplitINS_8QuadMeshENSA_19QuadSplitterFactoryEEES9_PNS_5SceneENS_8Geometry9GTypeMaskEbmRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISJ_Lm32EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE3_ZNSB_ISC_SD_EES9_SF_SH_bmSN_SP_EUlRKS9_SW_E1_EET0_T_SZ_SZ_SZ_RKSY_RKT1_RKT2_EUlmE_EEvSZ_S11_EUlST_E_EEvSZ_SZ_SZ_S11_EUlvE_EE
006a7a6f N6embree4sse218BVHNBuilderVirtualILi4EE12BVHNBuilderTINS0_17CreateLeafSpatialILi4ENS_6QuadMvILi4EEEEEEE
