00000220 Gc3;
0002f3ec ppf_RtcVideoEncoderOptions_Destroy
0002f40f ppf_RtcVideoEncoderOptions_SetEncoderPreference
0002f43f ppf_RtcVideoEncoderOptions_SetFrameRate
0002f467 ppf_RtcVideoEncoderOptions_SetHeight
0002f48c ppf_RtcVideoEncoderOptions_SetMaxBitRate
0002f4b5 ppf_RtcVideoEncoderOptions_SetScaleMode
0002f4dd ppf_RtcVideoEncoderOptions_SetWidth
0002f501 ppf_RtcVideoFrameInfo_GetHeight
0002f521 ppf_RtcVideoFrameInfo_GetRotation
0002f543 ppf_RtcVideoFrameInfo_GetWidth
0002f562 ppf_RtcVideoFrameOptions_Create
0002f582 ppf_RtcVideoFrameOptions_Destroy
0002f5a3 ppf_RtcVideoFrameOptions_SetColorSpace
0002f5ca ppf_RtcVideoFrameOptions_SetEglContext
0002f5f1 ppf_RtcVideoFrameOptions_SetExtraData
0002f617 ppf_RtcVideoFrameOptions_SetExtraDataSize
0002f641 ppf_RtcVideoFrameOptions_SetFlip
0002f662 ppf_RtcVideoFrameOptions_SetFrameType
0002f688 ppf_RtcVideoFrameOptions_SetHeight
0002f6ab ppf_RtcVideoFrameOptions_SetHwaccelBuffer
0002f6d5 ppf_RtcVideoFrameOptions_SetPixelFormat
0002f6fd ppf_RtcVideoFrameOptions_SetPlaneData
0002f723 ppf_RtcVideoFrameOptions_SetPlaneDataLineSize
0002f751 ppf_RtcVideoFrameOptions_SetRotation
0002f776 ppf_RtcVideoFrameOptions_SetSupplementaryInfo
0002f7a4 ppf_RtcVideoFrameOptions_SetSupplementaryInfoSize
0002f7d6 ppf_RtcVideoFrameOptions_SetTextureId
0002f7fc ppf_RtcVideoFrameOptions_SetTextureMatrix
0002f826 ppf_RtcVideoFrameOptions_SetTimestampInUs
0002f850 ppf_RtcVideoFrameOptions_SetWidth
0002f872 ppf_Rtc_ClearHardWareEncodeContext
0002f895 ppf_Rtc_DestroyRoom
0002f8a9 ppf_Rtc_EnableAudioPropertiesReport
0002f8cd ppf_Rtc_GetToken
0002f8de ppf_Rtc_InitRtcEngine
0002f8f4 ppf_Rtc_JoinRoom
0002f905 ppf_Rtc_LeaveRoom
0002f917 ppf_Rtc_MuteLocalAudio
0002f92e ppf_Rtc_PublishRoom
0002f942 ppf_Rtc_PublishScreen
0002f958 ppf_Rtc_PushExternalAudioFrame
0002f977 ppf_Rtc_PushExternalVideoFrame
0002f996 ppf_Rtc_PushScreenAudioFrame
0002f9b3 ppf_Rtc_PushScreenVideoFrame
0002f9d0 ppf_Rtc_RegisterLocalAudioProcessor
0002f9f4 ppf_Rtc_RoomPauseAllSubscribedStream
0002fa19 ppf_Rtc_RoomPublishStream
0002fa33 ppf_Rtc_RoomResumeAllSubscribedStream
0002fa59 ppf_Rtc_RoomSetRemoteAudioPlaybackVolume
0002fa82 ppf_Rtc_RoomSubscribeStream
0002fa9e ppf_Rtc_RoomUnPublishStream
0002faba ppf_Rtc_RoomUnsubscribeStream
0002fad8 ppf_Rtc_SendRoomBinaryMessage
0002faf6 ppf_Rtc_SendRoomMessage
0002fb0e ppf_Rtc_SendStreamSyncInfo
0002fb29 ppf_Rtc_SendUserBinaryMessage
0002fb47 ppf_Rtc_SendUserMessage
0002fb5f ppf_Rtc_SetAudioPlaybackDevice
0002fb7e ppf_Rtc_SetAudioScenario
0002fb97 ppf_Rtc_SetAudioSourceType
0002fbb2 ppf_Rtc_SetCaptureVolume
0002fbcb ppf_Rtc_SetEarMonitorMode
0002fbe5 ppf_Rtc_SetEarMonitorVolume
0002fc01 ppf_Rtc_SetHardWareEncodeContext
0002fc22 ppf_Rtc_SetPlaybackVolume
0002fc3c ppf_Rtc_SetScreenAudioSourceType
0002fc5d ppf_Rtc_SetScreenAudioStreamIndex
0002fc7f ppf_Rtc_SetScreenVideoEncoderConfig
0002fca3 ppf_Rtc_SetVideoEncoderConfig
0002fcc1 ppf_Rtc_SetVideoSourceType
0002fcdc ppf_Rtc_StartAudioCapture
0002fcf6 ppf_Rtc_StartScreenCapture
0002fd11 ppf_Rtc_StartVideoCapture
0002fd2b ppf_Rtc_StopAudioCapture
0002fd44 ppf_Rtc_StopScreenCapture
0002fd5e ppf_Rtc_StopVideoCapture
0002fd77 ppf_Rtc_UnInitRtcEngine
0002fd8f ppf_Rtc_UnPublishRoom
0002fda5 ppf_Rtc_UnPublishScreen
0002fdbd ppf_Rtc_UpdateToken
0002fdd1 ppf_SendInvitesResult_GetInvites
0002fdf2 ppf_ShareMediaOptions_AddImagePath
0002fe15 ppf_ShareMediaOptions_ClearImagePaths
0002fe3b ppf_ShareMediaOptions_Create
0002fe58 ppf_ShareMediaOptions_Destroy
0002fe76 ppf_ShareMediaOptions_SetShareAppType
0002fe9c ppf_ShareMediaOptions_SetShareMediaType
0002fec4 ppf_ShareMediaOptions_SetVideoPath
0002fee7 ppf_ShareMediaOptions_SetVideoThumbPath
0002ff0f ppf_SportDailySummaryArray_GetElement
0002ff35 ppf_SportDailySummaryArray_GetSize
0002ff58 ppf_SportDailySummary_GetCalorie
0002ff79 ppf_SportDailySummary_GetDate
0002ff97 ppf_SportDailySummary_GetDurationInSeconds
0002ffc2 ppf_SportDailySummary_GetId
0002ffde ppf_SportDailySummary_GetPlanCalorie
00030003 ppf_SportDailySummary_GetPlanDurationInMinutes
00030032 ppf_SportSummary_GetCalorie
0003004e ppf_SportSummary_GetDurationInSeconds
00030074 ppf_SportSummary_GetEndTime
00030090 ppf_SportSummary_GetStartTime
000300ae ppf_SportUserInfo_GetBirthday
000300cc ppf_SportUserInfo_GetDailyDurationInMinutes
000300f8 ppf_SportUserInfo_GetDaysPerWeek
00030119 ppf_SportUserInfo_GetGender
00030135 ppf_SportUserInfo_GetSportLevel
00030155 ppf_SportUserInfo_GetSportTarget
00030176 ppf_SportUserInfo_GetStature
00030193 ppf_SportUserInfo_GetWeight
000301af ppf_Sport_GetDailySummary
000301c9 ppf_Sport_GetSummary
000301de ppf_Sport_GetUserInfo
000301f4 ppf_SubscriptionStatus_GetCancelReason
0003021b ppf_SubscriptionStatus_GetEndTime
0003023d ppf_SubscriptionStatus_GetEntitlementStatus
00030269 ppf_SubscriptionStatus_GetIsFreeTrial
0003028f ppf_SubscriptionStatus_GetNextPeriod
000302b4 ppf_SubscriptionStatus_GetOuterId
000302d6 ppf_SubscriptionStatus_GetPeriodType
000302fb ppf_SubscriptionStatus_GetSKU
00030319 ppf_SubscriptionStatus_GetStartTime
0003033d ppf_SupplementaryMetric_GetID
0003035b ppf_SupplementaryMetric_GetMetric
0003037d ppf_UserAndRoomArray_GetElement
0003039d ppf_UserAndRoomArray_GetNextPageParam
000303c3 ppf_UserAndRoomArray_GetSize
000303e0 ppf_UserAndRoomArray_HasNextPage
00030401 ppf_UserAndRoom_GetRoom
00030419 ppf_UserAndRoom_GetUser
00030431 ppf_UserArray_GetElement
0003044a ppf_UserArray_GetNextPageParam
00030469 ppf_UserArray_GetSize
0003047f ppf_UserArray_HasNextPage
00030499 ppf_UserRelationResult_GetRelationsKey
000304c0 ppf_UserRelationResult_GetRelationsSize
000304e8 ppf_UserRelationResult_GetRelationsValue
00030511 ppf_User_EntitlementCheck
0003052b ppf_User_Get
00030538 ppf_User_GetAccessToken
00030550 ppf_User_GetAuthorizedPermissions
00030572 ppf_User_GetDisplayName
0003058a ppf_User_GetGender
0003059d ppf_User_GetID
000305ac ppf_User_GetIdToken
000305c0 ppf_User_GetImageUrl
000305d5 ppf_User_GetInviteToken
000305ed ppf_User_GetLoggedInUser
00030606 ppf_User_GetLoggedInUserFriends
00030626 ppf_User_GetLoggedInUserFriendsAndRooms
0003064e ppf_User_GetNextUserAndRoomArrayPage
00030673 ppf_User_GetNextUserArrayPage
00030691 ppf_User_GetPresence
000306a6 ppf_User_GetPresenceDeeplinkMessage
000306ca ppf_User_GetPresenceDestinationApiName
000306f1 ppf_User_GetPresenceExtra
0003070b ppf_User_GetPresenceLobbySessionId
0003072e ppf_User_GetPresenceMatchSessionId
00030751 ppf_User_GetPresencePackage
0003076d ppf_User_GetPresenceStatus
00030788 ppf_User_GetRelations
0003079e ppf_User_GetSmallImageUrl
000307b8 ppf_User_GetStoreRegion
000307d0 ppf_User_LaunchFriendRequestFlow
000307f1 ppf_User_RequestUserPermissions
00038e94 Android
00038ea0 r21e
00038ee0 7075529
0003a018 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0003a0ce .fini_array
0003a0da .text
0003a0e0 .got
0003a0e5 .comment
0003a0ee .note.android.ident
0003a102 .rela.plt
0003a10c .bss
0003a111 .dynstr
0003a119 .eh_frame_hdr
0003a127 .gnu.version_r
0003a136 .data.rel.ro
0003a143 .rela.dyn
0003a14d .gnu.version
0003a15a .dynsym
0003a162 .gnu.hash
0003a16c .eh_frame
0003a176 .note.gnu.build-id
0003a189 .dynamic
0003a192 .shstrtab
0003a19c .rodata
0003a1a4 .data
