0000021f _5wf
000f9021 XrOffset2Df
000f902d XrRect2Df
000f9037 XrVector4f
000f9042 XrColor4f
000f904c XrApiLayerNextInfo
000f905f structType
000f906a structVersion
000f9078 structSize
000f9083 layerName
000f908d nextGetInstanceProcAddr
000f90a5 nextCreateApiLayerInstance
000f90c0 XrApiLayerCreateInfo
000f90d5 loaderInstance
000f90e4 settings_file_location
000f90fb nextInfo
000f9104 XrNegotiateLoaderInfo
000f911a minInterfaceVersion
000f912e maxInterfaceVersion
000f9142 minApiVersion
000f9150 maxApiVersion
000f915e XrNegotiateRuntimeRequest
000f9178 runtimeInterfaceVersion
000f9190 runtimeApiVersion
000f91a2 getInstanceProcAddr
000f91b6 XrNegotiateApiLayerRequest
000f91d1 layerInterfaceVersion
000f91e7 layerApiVersion
000f91f7 createApiLayerInstance
000f920e XrColor3f
000f9218 XrExtent3Df
000f9224 depth
000f922a XrSpheref
000f9234 center
000f923b radius
000f9242 XrBoxf
000f9249 extents
000f9251 XrFrustumf
000f9260 nearZ
000f9266 farZ
000f926b XrUuid
000f9272 data
000f9277 XrSpaceLocationData
000f928b locationFlags
000f9299 XrSpaceVelocityData
000f92ad velocityFlags
000f92bb linearVelocity
000f92ca angularVelocity
000f92da XrHandJointLocationEXT
000f92f1 XrHandJointVelocityEXT
000f9308 XrHandMeshIndexBufferMSFT
000f9322 indexBufferKey
000f9331 indexCapacityInput
000f9344 indexCountOutput
000f9355 indices
000f935d XrHandMeshVertexMSFT
000f9372 normal
000f9379 XrHandMeshVertexBufferMSFT
000f9394 vertexUpdateTime
000f93a5 vertexCapacityInput
000f93b9 vertexCountOutput
000f93cb vertices
000f93d4 XrBodyJointLocationFB
000f93ea XrBodySkeletonJointFB
000f9400 joint
000f9406 parentJoint
000f9412 XrUuidMSFT
000f941d bytes
000f9423 XrSceneSphereBoundMSFT
000f943a XrSceneOrientedBoxBoundMSFT
000f9456 XrSceneFrustumBoundMSFT
000f946e farDistance
000f947a XrSceneBoundsMSFT
000f948c space
000f9492 time
000f9497 sphereCount
000f94a3 boxCount
000f94ac frustumCount
000f94b9 spheres
000f94c1 boxes
000f94c7 frustums
000f94d0 XrSceneComponentMSFT
000f94e5 componentType
000f94f3 parentId
000f94fc updateTime
000f9507 XrSceneComponentLocationMSFT
000f9524 flags
000f952a XrSceneObjectMSFT
000f953c objectType
000f9547 XrScenePlaneMSFT
000f9558 alignment
000f9562 meshBufferId
000f956f supportsIndicesUint16
000f9585 XrSceneMeshMSFT
000f9595 XrDeserializeSceneFragmentMSFT
000f95b4 bufferSize
000f95bf buffer
000f95c6 XrVector4sFB
000f95d3 XrHandCapsuleFB
000f95e3 points
000f95ea XrKeyboardTrackingDescriptionFB
000f960a trackedKeyboardId
000f961c name
000f9621 XrLocalizationMapQueryInfoBaseHeaderML
000f9648 type
000f964d XrSpatialAnchorPersistenceNameMSFT
000f9670 XrSceneMarkerMSFT
000f9682 markerType
000f968d lastSeenTime
000f969a XrSceneMarkerQRCodeMSFT
000f96b2 symbolType
000f96bd XrSpaceQueryResultFB
000f96d2 uuid
000f96d7 XrOffset3DfFB
000f96e5 XrRect3DfFB
000f96f1 XrFaceExpressionStatusFB
000f970a isValid
000f9712 isEyeFollowingBlendshapesValid
000f9731 XrEyeGazeFB
000f973d gazePose
000f9746 gazeConfidence
000f9755 XrExternalCameraIntrinsicsOCULUS
000f9776 lastChangeTime
000f9785 virtualNearPlaneDistance
000f979e virtualFarPlaneDistance
000f97b6 imageSensorPixelResolution
000f97d1 XrExternalCameraExtrinsicsOCULUS
000f97f2 cameraStatusFlags
000f9804 attachedToDevice
000f9815 relativePose
000f9822 XrPassthroughColorLutDataMETA
000f9840 XrFoveationConfigurationHTC
000f985c level
000f9862 clearFovDegree
000f9871 focalCenterOffset
000f9883 XrSpatialAnchorNameHTC
000f989a XrActiveActionSetPriorityEXT
000f98b7 priorityOverride
000f98c8 XrForceFeedbackCurlApplyLocationMNDX
000f98ed value
000f98f3 XrApiLayerProperties
000f9908 specVersion
000f9914 layerVersion
000f9921 description
000f992d XrExtensionProperties
000f9943 extensionName
000f9951 extensionVersion
000f9962 XrInstanceCreateInfo
000f9977 createFlags
000f9983 applicationInfo
000f9993 enabledApiLayerCount
000f99a8 enabledExtensionCount
000f99be enabledApiLayerNames
000f99d3 enabledExtensionNames
000f99e9 XrInstanceProperties
000f99fe runtimeVersion
000f9a0d runtimeName
000f9a19 XrSystemGetInfo
000f9a29 formFactor
000f9a34 XrSystemProperties
000f9a47 systemId
000f9a50 vendorId
000f9a59 systemName
000f9a64 graphicsProperties
000f9a77 trackingProperties
000f9a8a XrSessionCreateInfo
000f9a9e XrSpaceVelocity
000f9aae XrReferenceSpaceCreateInfo
000f9ac9 referenceSpaceType
000f9adc poseInReferenceSpace
000f9af1 XrActionSpaceCreateInfo
000f9b09 poseInActionSpace
000f9b1b XrSpaceLocation
000f9b2b XrViewConfigurationProperties
000f9b49 viewConfigurationType
000f9b5f fovMutable
000f9b6a XrViewConfigurationView
000f9b82 recommendedImageRectWidth
000f9b9c maxImageRectWidth
000f9bae recommendedImageRectHeight
000f9bc9 maxImageRectHeight
000f9bdc recommendedSwapchainSampleCount
000f9bfc maxSwapchainSampleCount
000f9c14 XrSwapchainCreateInfo
000f9c2a usageFlags
000f9c35 format
000f9c3c sampleCount
000f9c48 faceCount
000f9c52 arraySize
000f9c5c mipCount
000f9c65 XrSwapchainImageAcquireInfo
000f9c81 XrSwapchainImageWaitInfo
000f9c9a timeout
000f9ca2 XrSwapchainImageReleaseInfo
000f9cbe XrSessionBeginInfo
000f9cd1 primaryViewConfigurationType
000f9cee XrFrameWaitInfo
000f9cfe XrFrameState
000f9d0b predictedDisplayTime
000f9d20 predictedDisplayPeriod
000f9d37 shouldRender
000f9d44 XrFrameBeginInfo
000f9d55 XrFrameEndInfo
000f9d64 displayTime
000f9d70 environmentBlendMode
000f9d85 layerCount
000f9d90 layers
000f9d97 XrViewLocateInfo
000f9da8 XrViewState
000f9db4 viewStateFlags
000f9dc3 XrView
000f9dca XrActionSetCreateInfo
000f9de0 actionSetName
000f9dee localizedActionSetName
000f9e05 priority
000f9e0e XrActionCreateInfo
000f9e21 actionName
000f9e2c actionType
000f9e37 countSubactionPaths
000f9e4b localizedActionName
000f9e5f subactionPaths
000f9e6e XrInteractionProfileSuggestedBinding
000f9e93 interactionProfile
000f9ea6 countSuggestedBindings
000f9ebd suggestedBindings
000f9ecf XrSessionActionSetsAttachInfo
000f9eed countActionSets
000f9efd actionSets
000f9f08 XrInteractionProfileState
000f9f22 XrActionStateGetInfo
000f9f37 XrActionStateBoolean
000f9f4c currentState
000f9f59 changedSinceLastSync
000f9f6e isActive
000f9f77 XrActionStateFloat
000f9f8a XrActionStateVector2f
000f9fa0 XrActionStatePose
000f9fb2 XrActionsSyncInfo
000f9fc4 countActiveActionSets
000f9fda activeActionSets
000f9feb XrBoundSourcesForActionEnumerateInfo
000fa010 XrInputSourceLocalizedNameGetInfo
000fa032 sourcePath
000fa03d whichComponents
000fa04d XrHapticActionInfo
000fa060 XrCompositionLayerProjectionView
000fa081 subImage
000fa08a XrCompositionLayerProjection
000fa0a7 layerFlags
000fa0b2 viewCount
000fa0bc views
000fa0c2 XrCompositionLayerQuad
000fa0d9 eyeVisibility
000fa0e7 XrEventDataEventsLost
000fa0fd lostEventCount
000fa10c XrEventDataInstanceLossPending
000fa12b lossTime
000fa134 XrEventDataSessionStateChanged
000fa153 session
000fa15b state
000fa161 XrEventDataReferenceSpaceChangePending
000fa188 changeTime
000fa193 poseValid
000fa19d poseInPreviousSpace
000fa1b1 XrEventDataInteractionProfileChanged
000fa1d6 XrHapticVibration
000fa1e8 duration
000fa1f1 frequency
000fa1fb amplitude
000fa205 XrSpacesLocateInfo
000fa218 baseSpace
000fa222 spaceCount
000fa22d spaces
000fa234 XrSpaceLocations
000fa245 locationCount
000fa253 locations
000fa25d XrSpaceVelocities
000fa26f velocityCount
000fa27d velocities
000fa288 XrCompositionLayerCubeKHR
000fa2a2 XrCompositionLayerDepthInfoKHR
000fa2c1 minDepth
000fa2ca maxDepth
000fa2d3 XrCompositionLayerCylinderKHR
000fa2f1 centralAngle
000fa2fe aspectRatio
000fa30a XrCompositionLayerEquirectKHR
000fa328 scale
000fa32e bias
000fa333 XrVisibilityMaskKHR
000fa347 XrEventDataVisibilityMaskChangedKHR
000fa36b viewIndex
000fa375 XrCompositionLayerColorScaleBiasKHR
000fa399 colorScale
000fa3a4 colorBias
000fa3ae XrCompositionLayerEquirect2KHR
000fa3cd centralHorizontalAngle
000fa3e4 upperVerticalAngle
000fa3f7 lowerVerticalAngle
000fa40a XrBindingModificationsKHR
000fa424 bindingModificationCount
000fa43d bindingModifications
000fa452 XrEventDataPerfSettingsEXT
000fa46d domain
000fa474 subDomain
000fa47e fromLevel
000fa488 toLevel
000fa490 XrDebugUtilsObjectNameInfoEXT
000fa4ae objectHandle
000fa4bb objectName
000fa4c6 XrDebugUtilsLabelEXT
000fa4db labelName
000fa4e5 XrDebugUtilsMessengerCallbackDataEXT
000fa50a messageId
000fa514 functionName
000fa521 message
000fa529 objectCount
000fa535 sessionLabelCount
000fa547 objects
000fa54f sessionLabels
000fa55d XrSystemEyeGazeInteractionPropertiesEXT
000fa585 supportsEyeGazeInteraction
000fa5a0 XrEyeGazeSampleTimeEXT
000fa5b7 XrSessionCreateInfoOverlayEXTX
000fa5d6 sessionLayersPlacement
000fa5ed XrEventDataMainSessionVisibilityChangedEXTX
000fa619 visible
000fa621 XrSpatialAnchorCreateInfoMSFT
000fa63f XrSpatialAnchorSpaceCreateInfoMSFT
000fa662 anchor
000fa669 poseInAnchorSpace
000fa67b XrCompositionLayerImageLayoutFB
000fa69b XrCompositionLayerAlphaBlendFB
000fa6ba srcFactorColor
000fa6c9 dstFactorColor
000fa6d8 srcFactorAlpha
000fa6e7 dstFactorAlpha
000fa6f6 XrViewConfigurationDepthRangeEXT
000fa717 recommendedNearZ
000fa728 minNearZ
000fa731 recommendedFarZ
000fa741 maxFarZ
000fa749 XrSpatialGraphStaticNodeBindingCreateInfoMSFT
000fa777 poseInSpace
000fa783 XrSpatialGraphNodeBindingPropertiesGetInfoMSFT
000fa7b2 XrSpatialGraphNodeBindingPropertiesMSFT
000fa7da nodeId
000fa7e1 poseInNodeSpace
000fa7f1 XrSystemHandTrackingPropertiesEXT
000fa813 supportsHandTracking
000fa828 XrHandTrackerCreateInfoEXT
000fa843 hand
000fa848 handJointSet
000fa855 XrHandJointsLocateInfoEXT
000fa86f XrHandJointLocationsEXT
000fa887 jointCount
000fa892 jointLocations
000fa8a1 XrHandJointVelocitiesEXT
000fa8ba jointVelocities
000fa8ca XrSystemHandTrackingMeshPropertiesMSFT
000fa8f1 supportsHandTrackingMesh
000fa90a maxHandMeshIndexCount
000fa920 maxHandMeshVertexCount
000fa937 XrHandMeshSpaceCreateInfoMSFT
000fa955 handPoseType
000fa962 poseInHandMeshSpace
000fa976 XrHandMeshUpdateInfoMSFT
000fa98f XrHandMeshMSFT
000fa99e indexBufferChanged
000fa9b1 vertexBufferChanged
000fa9c5 indexBuffer
000fa9d1 vertexBuffer
000fa9de XrHandPoseTypeInfoMSFT
000fa9f5 XrSecondaryViewConfigurationSessionBeginInfoMSFT
000faa26 viewConfigurationCount
000faa3d enabledViewConfigurationTypes
000faa5b XrSecondaryViewConfigurationStateMSFT
000faa81 active
000faa88 XrSecondaryViewConfigurationFrameStateMSFT
000faab3 viewConfigurationStates
000faacb XrSecondaryViewConfigurationLayerInfoMSFT
000faaf5 XrSecondaryViewConfigurationFrameEndInfoMSFT
000fab22 viewConfigurationLayersInfo
000fab3e XrSecondaryViewConfigurationSwapchainCreateInfoMSFT
000fab72 XrControllerModelKeyStateMSFT
000fab90 modelKey
000fab99 XrControllerModelNodePropertiesMSFT
000fabbd parentNodeName
000fabcc nodeName
000fabd5 XrControllerModelPropertiesMSFT
000fabf5 nodeCapacityInput
000fac07 nodeCountOutput
000fac17 nodeProperties
000fac26 XrControllerModelNodeStateMSFT
000fac45 nodePose
000fac4e XrControllerModelStateMSFT
000fac69 nodeStates
000fac74 XrViewConfigurationViewFovEPIC
000fac93 recommendedFov
000faca2 maxMutableFov
000facb0 XrCompositionLayerReprojectionInfoMSFT
000facd7 reprojectionMode
000face8 XrCompositionLayerReprojectionPlaneOverrideMSFT
000fad18 velocity
000fad21 XrCompositionLayerSecureContentFB
000fad43 XrSystemBodyTrackingPropertiesFB
000fad64 supportsBodyTracking
000fad79 XrBodyTrackerCreateInfoFB
000fad93 bodyJointSet
000fada0 XrBodySkeletonFB
000fadb1 joints
000fadb8 XrBodyJointsLocateInfoFB
000fadd1 XrBodyJointLocationsFB
000fade8 confidence
000fadf3 skeletonChangedCount
000fae08 XrInteractionProfileDpadBindingEXT
000fae2b forceThreshold
000fae3a forceThresholdReleased
000fae51 centerRegion
000fae5e wedgeAngle
000fae69 isSticky
000fae72 onHaptic
000fae7b offHaptic
000fae85 XrHandJointsMotionRangeInfoEXT
000faea4 handJointsMotionRange
000faeba XrSceneObserverCreateInfoMSFT
000faed8 XrSceneCreateInfoMSFT
000faeee XrNewSceneComputeInfoMSFT
000faf08 requestedFeatureCount
000faf1e consistency
000faf2a bounds
000faf31 requestedFeatures
000faf43 XrVisualMeshComputeLodInfoMSFT
000faf66 XrSceneComponentsMSFT
000faf7c componentCapacityInput
000faf93 componentCountOutput
000fafa8 components
000fafb3 XrSceneComponentsGetInfoMSFT
000fafd0 XrSceneComponentLocationsMSFT
000fafee XrSceneComponentsLocateInfoMSFT
000fb00e componentIdCount
000fb01f componentIds
000fb02c XrSceneObjectsMSFT
000fb03f sceneObjectCount
000fb050 sceneObjects
000fb05d XrSceneComponentParentFilterInfoMSFT
000fb082 XrSceneObjectTypesFilterInfoMSFT
000fb0a3 objectTypeCount
000fb0b3 objectTypes
000fb0bf XrScenePlanesMSFT
000fb0d1 scenePlaneCount
000fb0e1 scenePlanes
000fb0ed XrScenePlaneAlignmentFilterInfoMSFT
000fb111 alignmentCount
000fb120 alignments
000fb12b XrSceneMeshesMSFT
000fb13d sceneMeshCount
000fb14c sceneMeshes
000fb158 XrSceneMeshBuffersGetInfoMSFT
000fb176 XrSceneMeshBuffersMSFT
000fb18d XrSceneMeshVertexBufferMSFT
000fb1a9 XrSceneMeshIndicesUint32MSFT
000fb1c6 XrSceneMeshIndicesUint16MSFT
000fb1e3 XrSerializedSceneFragmentDataGetInfoMSFT
000fb20c sceneFragmentId
000fb21c XrSceneDeserializeInfoMSFT
000fb237 fragmentCount
000fb245 fragments
000fb24f XrEventDataDisplayRefreshRateChangedFB
000fb276 fromDisplayRefreshRate
000fb28d toDisplayRefreshRate
000fb2a2 XrViveTrackerPathsHTCX
000fb2b9 persistentPath
000fb2c8 rolePath
000fb2d1 XrEventDataViveTrackerConnectedHTCX
000fb2f5 paths
000fb2fb XrSystemFacialTrackingPropertiesHTC
000fb31f supportEyeFacialTracking
000fb338 supportLipFacialTracking
000fb351 XrFacialExpressionsHTC
000fb368 sampleTime
000fb373 expressionCount
000fb383 expressionWeightings
000fb398 XrFacialTrackerCreateInfoHTC
000fb3b5 facialTrackingType
000fb3c8 XrSystemColorSpacePropertiesFB
000fb3e7 colorSpace
000fb3f2 XrHandTrackingMeshFB
000fb407 jointCapacityInput
000fb41a jointCountOutput
000fb42b jointBindPoses
000fb43a jointRadii
000fb445 jointParents
000fb452 vertexPositions
000fb462 vertexNormals
000fb470 vertexUVs
000fb47a vertexBlendIndices
000fb48d vertexBlendWeights
000fb4a0 XrHandTrackingScaleFB
000fb4b6 sensorOutput
000fb4c3 currentOutput
000fb4d1 overrideHandScale
000fb4e3 overrideValueInput
000fb4f6 XrHandTrackingAimStateFB
000fb50f status
000fb516 aimPose
000fb51e pinchStrengthIndex
000fb531 pinchStrengthMiddle
000fb545 pinchStrengthRing
000fb557 pinchStrengthLittle
000fb56b XrHandTrackingCapsulesStateFB
000fb589 capsules
000fb592 XrSystemSpatialEntityPropertiesFB
000fb5b4 supportsSpatialEntity
000fb5ca XrSpatialAnchorCreateInfoFB
000fb5e6 XrSpaceComponentStatusSetInfoFB
000fb606 enabled
000fb60e XrSpaceComponentStatusFB
000fb627 changePending
000fb635 XrEventDataSpatialAnchorCreateCompleteFB
000fb65e requestId
000fb668 result
000fb66f XrEventDataSpaceSetStatusCompleteFB
000fb693 XrFoveationProfileCreateInfoFB
000fb6b2 XrSwapchainCreateInfoFoveationFB
000fb6d3 XrSwapchainStateFoveationFB
000fb6ef profile
000fb6f7 XrFoveationLevelProfileCreateInfoFB
000fb71b verticalOffset
000fb72a dynamic
000fb732 XrSystemKeyboardTrackingPropertiesFB
000fb757 supportsKeyboardTracking
000fb770 XrKeyboardSpaceCreateInfoFB
000fb78c XrKeyboardTrackingQueryFB
000fb7a6 XrTriangleMeshCreateInfoFB
000fb7c1 windingOrder
000fb7ce vertexCount
000fb7da triangleCount
000fb7e8 XrSystemPassthroughPropertiesFB
000fb808 supportsPassthrough
000fb81c XrSystemPassthroughProperties2FB
000fb83d capabilities
000fb84a XrPassthroughCreateInfoFB
000fb864 XrPassthroughLayerCreateInfoFB
000fb883 passthrough
000fb88f purpose
000fb897 XrCompositionLayerPassthroughFB
000fb8b7 layerHandle
000fb8c3 XrGeometryInstanceCreateInfoFB
000fb8e2 layer
000fb8e8 mesh
000fb8ed XrGeometryInstanceTransformFB
000fb90b XrPassthroughStyleFB
000fb920 textureOpacityFactor
000fb935 edgeColor
000fb93f XrPassthroughColorMapMonoToRgbaFB
000fb961 textureColorMap
000fb971 XrPassthroughColorMapMonoToMonoFB
000fb993 XrPassthroughBrightnessContrastSaturationFB
000fb9bf brightness
000fb9ca contrast
000fb9d3 saturation
000fb9de XrEventDataPassthroughStateChangedFB
000fba03 XrRenderModelPathInfoFB
000fba1b path
000fba20 XrRenderModelPropertiesFB
000fba3a modelName
000fba44 modelVersion
000fba51 XrRenderModelBufferFB
000fba67 bufferCapacityInput
000fba7b bufferCountOutput
000fba8d XrRenderModelLoadInfoFB
000fbaa5 XrSystemRenderModelPropertiesFB
000fbac5 supportsRenderModelLoading
000fbae0 XrRenderModelCapabilitiesRequestFB
000fbb03 XrViewLocateFoveatedRenderingVARJO
000fbb26 foveatedRenderingActive
000fbb3e XrFoveatedViewConfigurationViewVARJO
000fbb63 XrSystemFoveatedRenderingPropertiesVARJO
000fbb8c supportsFoveatedRendering
000fbba6 XrCompositionLayerDepthTestVARJO
000fbbc7 depthTestRangeNearZ
000fbbdb depthTestRangeFarZ
000fbbee XrSystemMarkerTrackingPropertiesVARJO
000fbc14 supportsMarkerTracking
000fbc2b XrEventDataMarkerTrackingUpdateVARJO
000fbc50 markerId
000fbc59 isPredicted
000fbc65 XrMarkerSpaceCreateInfoVARJO
000fbc82 poseInMarkerSpace
000fbc94 XrFrameEndInfoML
000fbca5 focusDistance
000fbcb3 XrGlobalDimmerFrameEndInfoML
000fbcd0 dimmerValue
000fbcdc XrSystemMarkerUnderstandingPropertiesML
000fbd04 supportsMarkerUnderstanding
000fbd20 XrMarkerDetectorCreateInfoML
000fbd3d XrMarkerDetectorArucoInfoML
000fbd59 arucoDict
000fbd63 XrMarkerDetectorSizeInfoML
000fbd7e markerLength
000fbd8b XrMarkerDetectorAprilTagInfoML
000fbdaa aprilTagDict
000fbdb7 XrMarkerDetectorCustomProfileInfoML
000fbddb fpsHint
000fbde3 resolutionHint
000fbdf2 cameraHint
000fbdfd cornerRefineMethod
000fbe10 useEdgeRefinement
000fbe22 fullAnalysisIntervalHint
000fbe3b XrMarkerDetectorSnapshotInfoML
000fbe5a XrMarkerDetectorStateML
000fbe72 XrMarkerSpaceCreateInfoML
000fbe8c markerDetector
000fbe9b marker
000fbea2 XrLocalizationMapML
000fbeb6 mapUuid
000fbebe mapType
000fbec6 XrEventDataLocalizationChangedML
000fbeeb errorFlags
000fbef6 XrMapLocalizationRequestInfoML
000fbf15 XrLocalizationMapImportInfoML
000fbf33 XrLocalizationEnableEventsInfoML
000fbf54 XrSpatialAnchorPersistenceInfoMSFT
000fbf77 spatialAnchorPersistenceName
000fbf94 spatialAnchor
000fbfa2 XrSpatialAnchorFromPersistedAnchorCreateInfoMSFT
000fbfd3 spatialAnchorStore
000fbfe6 XrSceneMarkersMSFT
000fbff9 sceneMarkerCapacityInput
000fc012 sceneMarkers
000fc01f XrSceneMarkerTypeFilterMSFT
000fc03b markerTypeCount
000fc04b markerTypes
000fc057 XrSceneMarkerQRCodesMSFT
000fc070 qrCodeCapacityInput
000fc084 qrCodes
000fc08c XrSpaceQueryInfoFB
000fc09f queryAction
000fc0ab maxResultCount
000fc0ba filter
000fc0c1 excludeFilter
000fc0cf XrSpaceStorageLocationFilterInfoFB
000fc0f2 XrSpaceUuidFilterInfoFB
000fc10a uuidCount
000fc114 uuids
000fc11a XrSpaceComponentFilterInfoFB
000fc137 XrSpaceQueryResultsFB
000fc14d resultCapacityInput
000fc161 resultCountOutput
000fc173 results
000fc17b XrEventDataSpaceQueryResultsAvailableFB
000fc1a3 XrEventDataSpaceQueryCompleteFB
000fc1c3 XrSpaceSaveInfoFB
000fc1d5 persistenceMode
000fc1e5 XrSpaceEraseInfoFB
000fc1f8 XrEventDataSpaceSaveCompleteFB
000fc217 XrEventDataSpaceEraseCompleteFB
000fc237 XrSpaceShareInfoFB
000fc24a userCount
000fc254 users
000fc25a XrEventDataSpaceShareCompleteFB
000fc27a XrCompositionLayerSpaceWarpInfoFB
000fc29c motionVectorSubImage
000fc2b1 appSpaceDeltaPose
000fc2c3 depthSubImage
000fc2d1 XrSystemSpaceWarpPropertiesFB
000fc2ef recommendedMotionVectorImageRectWidth
000fc315 recommendedMotionVectorImageRectHeight
000fc33c XrHapticAmplitudeEnvelopeVibrationFB
000fc361 amplitudeCount
000fc370 amplitudes
000fc37b XrSemanticLabelsFB
000fc38e XrRoomLayoutFB
000fc39d floorUuid
000fc3a7 ceilingUuid
000fc3b3 wallUuidCapacityInput
000fc3c9 wallUuidCountOutput
000fc3dd wallUuids
000fc3e7 XrBoundary2DFB
000fc3f6 XrSemanticLabelsSupportInfoFB
000fc414 recognizedLabels
000fc425 XrDigitalLensControlALMALENCE
000fc443 XrEventDataSceneCaptureCompleteFB
000fc465 XrSceneCaptureRequestInfoFB
000fc481 requestByteCount
000fc492 request
000fc49a XrSpaceContainerFB
000fc4ad uuidCapacityInput
000fc4bf uuidCountOutput
000fc4cf XrFoveationEyeTrackedProfileCreateInfoMETA
000fc4fa XrFoveationEyeTrackedStateMETA
000fc519 foveationCenter
000fc529 XrSystemFoveationEyeTrackedPropertiesMETA
000fc553 supportsFoveationEyeTracked
000fc56f XrSystemFaceTrackingPropertiesFB
000fc590 supportsFaceTracking
000fc5a5 XrFaceTrackerCreateInfoFB
000fc5bf faceExpressionSet
000fc5d1 XrFaceExpressionInfoFB
000fc5e8 XrFaceExpressionWeightsFB
000fc602 weightCount
000fc60e confidenceCount
000fc61e weights
000fc626 confidences
000fc632 XrEyeTrackerCreateInfoFB
000fc64b XrEyeGazesInfoFB
000fc65c XrSystemEyeTrackingPropertiesFB
000fc67c supportsEyeTracking
000fc690 XrEyeGazesFB
000fc69d gaze
000fc6a2 XrPassthroughKeyboardHandsIntensityFB
000fc6c8 leftHandIntensity
000fc6da rightHandIntensity
000fc6ed XrCompositionLayerSettingsFB
000fc70a XrHapticPcmVibrationFB
000fc721 sampleRate
000fc72c append
000fc733 samplesConsumed
000fc743 XrDevicePcmSampleRateStateFB
000fc760 XrCompositionLayerDepthTestFB
000fc77e depthMask
000fc788 compareOp
000fc792 XrLocalDimmingFrameEndInfoMETA
000fc7b1 localDimmingMode
000fc7c2 XrPassthroughPreferencesMETA
000fc7df XrSystemVirtualKeyboardPropertiesMETA
000fc805 supportsVirtualKeyboard
000fc81d XrVirtualKeyboardCreateInfoMETA
000fc83d XrVirtualKeyboardSpaceCreateInfoMETA
000fc862 locationType
000fc86f XrVirtualKeyboardLocationInfoMETA
000fc891 XrVirtualKeyboardModelVisibilitySetInfoMETA
000fc8bd XrVirtualKeyboardAnimationStateMETA
000fc8e1 animationIndex
000fc8f0 fraction
000fc8f9 XrVirtualKeyboardModelAnimationStatesMETA
000fc923 stateCapacityInput
000fc936 stateCountOutput
000fc947 states
000fc94e XrVirtualKeyboardTextureDataMETA
000fc96f textureWidth
000fc97c textureHeight
000fc98a XrVirtualKeyboardInputInfoMETA
000fc9a9 inputSource
000fc9b5 inputSpace
000fc9c0 inputPoseInSpace
000fc9d1 inputState
000fc9dc XrVirtualKeyboardTextContextChangeInfoMETA
000fca07 textContext
000fca13 XrEventDataVirtualKeyboardCommitTextMETA
000fca3c keyboard
000fca45 XrEventDataVirtualKeyboardBackspaceMETA
000fca6d XrEventDataVirtualKeyboardEnterMETA
000fca91 XrEventDataVirtualKeyboardShownMETA
000fcab5 XrEventDataVirtualKeyboardHiddenMETA
000fcada XrExternalCameraOCULUS
000fcaf1 intrinsics
000fcafc extrinsics
000fcb07 XrPerformanceMetricsStateMETA
000fcb25 XrPerformanceMetricsCounterMETA
000fcb45 counterFlags
000fcb52 counterUnit
000fcb5e uintValue
000fcb68 floatValue
000fcb73 XrSpaceListSaveInfoFB
000fcb89 XrEventDataSpaceListSaveCompleteFB
000fcbac XrSpaceUserCreateInfoFB
000fcbc4 userId
000fcbcb XrSystemHeadsetIdPropertiesMETA
000fcbeb XrRecommendedLayerResolutionMETA
000fcc0c recommendedImageDimensions
000fcc27 XrRecommendedLayerResolutionGetInfoMETA
000fcc4f XrPassthroughColorLutCreateInfoMETA
000fcc73 channels
000fcc7c resolution
000fcc87 XrPassthroughColorLutUpdateInfoMETA
000fccab XrPassthroughColorMapLutMETA
000fccc8 colorLut
000fccd1 weight
000fccd8 XrPassthroughColorMapInterpolatedLutMETA
000fcd01 sourceColorLut
000fcd10 targetColorLut
000fcd1f XrSystemPassthroughColorLutPropertiesMETA
000fcd49 maxColorLutResolution
000fcd5f XrSpaceTriangleMeshGetInfoMETA
000fcd7e XrSpaceTriangleMeshMETA
000fcd96 XrSystemFaceTrackingProperties2FB
000fcdb8 supportsVisualFaceTracking
000fcdd3 supportsAudioFaceTracking
000fcded XrFaceTrackerCreateInfo2FB
000fce08 requestedDataSourceCount
000fce21 requestedDataSources
000fce36 XrFaceExpressionInfo2FB
000fce4e XrFaceExpressionWeights2FB
000fce69 dataSource
000fce74 XrEnvironmentDepthProviderCreateInfoMETA
000fce9d XrEnvironmentDepthSwapchainCreateInfoMETA
000fcec7 XrEnvironmentDepthSwapchainStateMETA
000fceec XrEnvironmentDepthImageAcquireInfoMETA
000fcf13 XrEnvironmentDepthImageViewMETA
000fcf33 XrEnvironmentDepthImageMETA
000fcf4f swapchainIndex
000fcf5e XrEnvironmentDepthHandRemovalSetInfoMETA
000fcf87 XrSystemEnvironmentDepthPropertiesMETA
000fcfae supportsEnvironmentDepth
000fcfc7 supportsHandRemoval
000fcfdb XrPassthroughCreateInfoHTC
000fcff6 form
000fcffb XrPassthroughColorHTC
000fd011 alpha
000fd017 XrPassthroughMeshTransformInfoHTC
000fd039 indexCount
000fd044 XrCompositionLayerPassthroughHTC
000fd065 color
000fd06b XrFoveationApplyInfoHTC
000fd083 mode
000fd088 subImageCount
000fd096 subImages
000fd0a0 XrFoveationDynamicModeInfoHTC
000fd0be dynamicFlags
000fd0cb XrFoveationCustomModeInfoHTC
000fd0e8 configCount
000fd0f4 configs
000fd0fc XrSystemAnchorPropertiesHTC
000fd118 supportsAnchor
000fd127 XrSpatialAnchorCreateInfoHTC
000fd144 XrActiveActionSetPrioritiesEXT
000fd163 actionSetPriorityCount
000fd17a actionSetPriorities
