0000026a a BU
00000276 NP@@
0010ee98 VK_FORMAT_R32G32B32A32_SINT
0010eeb4 VK_FORMAT_R32G32B32A32_SFLOAT
0010eed2 VK_FORMAT_R64_UINT
0010eee5 VK_FORMAT_R64_SINT
0010eef8 VK_FORMAT_R64_SFLOAT
0010ef0d VK_FORMAT_R64G64_UINT
0010ef23 VK_FORMAT_R64G64_SINT
0010ef39 VK_FORMAT_R64G64_SFLOAT
0010ef51 VK_FORMAT_R64G64B64_UINT
0010ef6a VK_FORMAT_R64G64B64_SINT
0010ef83 VK_FORMAT_R64G64B64_SFLOAT
0010ef9e VK_FORMAT_R64G64B64A64_UINT
0010efba VK_FORMAT_R64G64B64A64_SINT
0010efd6 VK_FORMAT_R64G64B64A64_SFLOAT
0010eff4 VK_FORMAT_B10G11R11_UFLOAT_PACK32
0010f016 VK_FORMAT_E5B9G9R9_UFLOAT_PACK32
0010f037 VK_FORMAT_D16_UNORM
0010f04b VK_FORMAT_X8_D24_UNORM_PACK32
0010f069 VK_FORMAT_D32_SFLOAT
0010f07e VK_FORMAT_S8_UINT
0010f090 VK_FORMAT_D16_UNORM_S8_UINT
0010f0ac VK_FORMAT_D24_UNORM_S8_UINT
0010f0c8 VK_FORMAT_D32_SFLOAT_S8_UINT
0010f0e5 VK_FORMAT_BC1_RGB_UNORM_BLOCK
0010f103 VK_FORMAT_BC1_RGB_SRGB_BLOCK
0010f120 VK_FORMAT_BC1_RGBA_UNORM_BLOCK
0010f13f VK_FORMAT_BC1_RGBA_SRGB_BLOCK
0010f15d VK_FORMAT_BC2_UNORM_BLOCK
0010f177 VK_FORMAT_BC2_SRGB_BLOCK
0010f190 VK_FORMAT_BC3_UNORM_BLOCK
0010f1aa VK_FORMAT_BC3_SRGB_BLOCK
0010f1c3 VK_FORMAT_BC4_UNORM_BLOCK
0010f1dd VK_FORMAT_BC4_SNORM_BLOCK
0010f1f7 VK_FORMAT_BC5_UNORM_BLOCK
0010f211 VK_FORMAT_BC5_SNORM_BLOCK
0010f22b VK_FORMAT_BC6H_UFLOAT_BLOCK
0010f247 VK_FORMAT_BC6H_SFLOAT_BLOCK
0010f263 VK_FORMAT_BC7_UNORM_BLOCK
0010f27d VK_FORMAT_BC7_SRGB_BLOCK
0010f296 VK_FORMAT_ETC2_R8G8B8_UNORM_BLOCK
0010f2b8 VK_FORMAT_ETC2_R8G8B8_SRGB_BLOCK
0010f2d9 VK_FORMAT_ETC2_R8G8B8A1_UNORM_BLOCK
0010f2fd VK_FORMAT_ETC2_R8G8B8A1_SRGB_BLOCK
0010f320 VK_FORMAT_ETC2_R8G8B8A8_UNORM_BLOCK
0010f344 VK_FORMAT_ETC2_R8G8B8A8_SRGB_BLOCK
0010f367 VK_FORMAT_EAC_R11_UNORM_BLOCK
0010f385 VK_FORMAT_EAC_R11_SNORM_BLOCK
0010f3a3 VK_FORMAT_EAC_R11G11_UNORM_BLOCK
0010f3c4 VK_FORMAT_EAC_R11G11_SNORM_BLOCK
0010f3e5 VK_FORMAT_ASTC_4x4_UNORM_BLOCK
0010f404 VK_FORMAT_ASTC_4x4_SRGB_BLOCK
0010f422 VK_FORMAT_ASTC_5x4_UNORM_BLOCK
0010f441 VK_FORMAT_ASTC_5x4_SRGB_BLOCK
0010f45f VK_FORMAT_ASTC_5x5_UNORM_BLOCK
0010f47e VK_FORMAT_ASTC_5x5_SRGB_BLOCK
0010f49c VK_FORMAT_ASTC_6x5_UNORM_BLOCK
0010f4bb VK_FORMAT_ASTC_6x5_SRGB_BLOCK
0010f4d9 VK_FORMAT_ASTC_6x6_UNORM_BLOCK
0010f4f8 VK_FORMAT_ASTC_6x6_SRGB_BLOCK
0010f516 VK_FORMAT_ASTC_8x5_UNORM_BLOCK
0010f535 VK_FORMAT_ASTC_8x5_SRGB_BLOCK
0010f553 VK_FORMAT_ASTC_8x6_UNORM_BLOCK
0010f572 VK_FORMAT_ASTC_8x6_SRGB_BLOCK
0010f590 VK_FORMAT_ASTC_8x8_UNORM_BLOCK
0010f5af VK_FORMAT_ASTC_8x8_SRGB_BLOCK
0010f5cd VK_FORMAT_ASTC_10x5_UNORM_BLOCK
0010f5ed VK_FORMAT_ASTC_10x5_SRGB_BLOCK
0010f60c VK_FORMAT_ASTC_10x6_UNORM_BLOCK
0010f62c VK_FORMAT_ASTC_10x6_SRGB_BLOCK
0010f64b VK_FORMAT_ASTC_10x8_UNORM_BLOCK
0010f66b VK_FORMAT_ASTC_10x8_SRGB_BLOCK
0010f68a VK_FORMAT_ASTC_10x10_UNORM_BLOCK
0010f6ab VK_FORMAT_ASTC_10x10_SRGB_BLOCK
0010f6cb VK_FORMAT_ASTC_12x10_UNORM_BLOCK
0010f6ec VK_FORMAT_ASTC_12x10_SRGB_BLOCK
0010f70c VK_FORMAT_ASTC_12x12_UNORM_BLOCK
0010f72d VK_FORMAT_ASTC_12x12_SRGB_BLOCK
0010f74d VK_FORMAT_G8B8G8R8_422_UNORM
0010f76a VK_FORMAT_B8G8R8G8_422_UNORM
0010f787 VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM
0010f7ab VK_FORMAT_G8_B8R8_2PLANE_420_UNORM
0010f7ce VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM
0010f7f2 VK_FORMAT_G8_B8R8_2PLANE_422_UNORM
0010f815 VK_FORMAT_G8_B8_R8_3PLANE_444_UNORM
0010f839 VK_FORMAT_R10X6_UNORM_PACK16
0010f856 VK_FORMAT_R10X6G10X6_UNORM_2PACK16
0010f879 VK_FORMAT_R10X6G10X6B10X6A10X6_UNORM_4PACK16
0010f8a6 VK_FORMAT_G10X6B10X6G10X6R10X6_422_UNORM_4PACK16
0010f8d7 VK_FORMAT_B10X6G10X6R10X6G10X6_422_UNORM_4PACK16
0010f908 VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_420_UNORM_3PACK16
0010f93d VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16
0010f971 VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_422_UNORM_3PACK16
0010f9a6 VK_FORMAT_G10X6_B10X6R10X6_2PLANE_422_UNORM_3PACK16
0010f9da VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_444_UNORM_3PACK16
0010fa0f VK_FORMAT_R12X4_UNORM_PACK16
0010fa2c VK_FORMAT_R12X4G12X4_UNORM_2PACK16
0010fa4f VK_FORMAT_R12X4G12X4B12X4A12X4_UNORM_4PACK16
0010fa7c VK_FORMAT_G12X4B12X4G12X4R12X4_422_UNORM_4PACK16
0010faad VK_FORMAT_B12X4G12X4R12X4G12X4_422_UNORM_4PACK16
0010fade VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_420_UNORM_3PACK16
0010fb13 VK_FORMAT_G12X4_B12X4R12X4_2PLANE_420_UNORM_3PACK16
0010fb47 VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_422_UNORM_3PACK16
0010fb7c VK_FORMAT_G12X4_B12X4R12X4_2PLANE_422_UNORM_3PACK16
0010fbb0 VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_444_UNORM_3PACK16
0010fbe5 VK_FORMAT_G16B16G16R16_422_UNORM
0010fc06 VK_FORMAT_B16G16R16G16_422_UNORM
0010fc27 VK_FORMAT_G16_B16_R16_3PLANE_420_UNORM
0010fc4e VK_FORMAT_G16_B16R16_2PLANE_420_UNORM
0010fc74 VK_FORMAT_G16_B16_R16_3PLANE_422_UNORM
0010fc9b VK_FORMAT_G16_B16R16_2PLANE_422_UNORM
0010fcc1 VK_FORMAT_G16_B16_R16_3PLANE_444_UNORM
0010fce8 VK_FORMAT_PVRTC1_2BPP_UNORM_BLOCK_IMG
0010fd0e VK_FORMAT_PVRTC1_4BPP_UNORM_BLOCK_IMG
0010fd34 VK_FORMAT_PVRTC2_2BPP_UNORM_BLOCK_IMG
0010fd5a VK_FORMAT_PVRTC2_4BPP_UNORM_BLOCK_IMG
0010fd80 VK_FORMAT_PVRTC1_2BPP_SRGB_BLOCK_IMG
0010fda5 VK_FORMAT_PVRTC1_4BPP_SRGB_BLOCK_IMG
0010fdca VK_FORMAT_PVRTC2_2BPP_SRGB_BLOCK_IMG
0010fdef VK_FORMAT_PVRTC2_4BPP_SRGB_BLOCK_IMG
0010fe14 No runtime swapchain format supported for depth swapchain
0010fe4e No runtime swapchain format supported for motion vector swapchain
0010fe90 xrGetVulkanGraphicsDeviceKHR(m_XrInstance, m_XrSystemId, instance, &vkPhysicalDevice)
0010fee6 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:90
0010ff24 xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &extensionNamesSize, nullptr)
0010ff82 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:62
0010ffc0 xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, extensionNamesSize, &extensionNamesSize, &extensionNamesStorage[0])
00110041 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:67
0011007f xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &deviceExtensionNamesSize, nullptr)
001100e1 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:76
0011011f xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, deviceExtensionNamesSize, &deviceExtensionNamesSize, &extensionNamesStorage[0])
001101aa NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:81
001101e8 NSt6__ndk120__shared_ptr_emplaceI25UnityVulkanGraphicsPluginNS_9allocatorIS1_EEEE
0011023a 25UnityVulkanGraphicsPlugin
00110256 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z34xrGetVulkanGraphicsRequirementsKHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
00110590 Unity
00110596 xrCreateVulkanInstanceKHR returned a VkInstance that does not match unity's internal VkInstance.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateInstance`.
00110678 vkDestroyInstance
0011068a xrGetVulkanGraphicsDevice2KHR returned a physical device that does not match unity's internal physical device
001106f9 xrCreateVulkanDeviceKHR returned a VkDevice that does not match unity's internal VkDevice.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateDevice`.
001107d3 vkDestroyDevice
001107e3 xrGetVulkanGraphicsDevice2KHR(m_XrInstance, &getInfo, &vkPhysicalDevice)
0011082c NativePlugin/Source/unity_graphicsplugin_vulkan_enable2.cpp:192
0011086c NSt6__ndk120__shared_ptr_emplaceI26UnityVulkan2GraphicsPluginNS_9allocatorIS1_EEEE
001108bf 26UnityVulkan2GraphicsPlugin
001108dc 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z35xrGetVulkanGraphicsRequirements2KHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
00110a78 /user/head
00110a83 Head Tracking - OpenXR
00110a9a OpenXR session is not initialized. If you are trying to start subsystems manually, then make sure you call Manager.InitializeLoader or Manager.InitializeLoaderSync() first, followed be starting the loader Manager.activeLoader.Start().
00110b85 Valid instance required to register device definition
00110bbb Invalid device name.
00110bd0 Invalid user path for device '%s'
00110bf2 Invalid user path '%s' for device '%s'
00110c19 Invalid interaction profile for device '%s'.
00110c46 Invalid interaction profile '%s' for device '%s'.
00110c78 ActionSets already attached
00110c94 Invalid ActionSet name
00110cab Invalid localized name for ActionSet '%s'
00110cd5 Failed to create ActionSet '%s' with result '%s'.
00110d07 Invalid actionSetId %d
00110d1e Invalid Action name
00110d32 Invalid localized name for Action '%s/%s'
00110d5c Invalid Usage for action '%s/%s'.
00110d7e Invalid user path for action '%s/%s'.
00110da4 Invalid user path '%s' for action '%s/%s'.
00110dcf Invalid action type '%d' for action '%s/%s'
00110dfb Failed to create Action '%s/%s' with result '%s'.
00110e2d Invalid bindings
00110e3e Invalid interaction profile
00110e5a Invalid interaction profile '%s'
00110e7b Invalid action id '%llu'.
00110e95 Invalid interaction path for action id '%llu'.
00110ec4 Invalid interaction path '%s' for action id '%llu'.
00110ef8 /dpad_
00110eff user/hand/left
00110f0e user/hand/right
00110f1e Failed to suggest bindings for interaction profile '%s' with result '%s'.
00110f68 OpenXR Input
00110f75 Action Sets
00110f81 No action sets registered
00110f9b Failed to attach ActionSets to session with result '%s'.
00110fd4 : ActionCount=
00110fe3 Action Sets (%d)
00110ff4 %s: Failed to create ActionSpace for '%s/%s' with subActionPath '%s'
00111039 User Presence
00111047 UserPresence
00111054 DevicePosition
00111063 DeviceRotation
00111072 DeviceVelocity
00111081 DeviceAngularVelocity
00111097 CenterEyePosition
001110a9 CenterEyeRotation
001110bb CenterEyeVelocity
001110cd CenterEyeAngularVelocity
001110e6 LeftEyePosition
001110f6 LeftEyeRotation
00111106 LeftEyeVelocity
00111116 LeftEyeAngularVelocity
0011112d RightEyePosition
0011113e RightEyeRotation
0011114f RightEyeVelocity
00111160 RightEyeAngularVelocity
00111178 %s/isTracked
00111185 %sIsTracked
00111191 %s/trackingState
001111a2 %sTrackingState
001111b2 %s/position
001111be %sPosition
001111c9 %s/rotation
001111d5 %sRotation
001111e0 %s/velocity
001111ec %sVelocity
001111f7 %s/angularVelocity
0011120a %sAngularVelocity
0011121c Load_Input
00111227 istracked
00111231 trackingstate
0011123f angularvelocity
0011124f Input_Initialize
00111388 19OpenXRInputProvider
0011139e 15IInputExtension
001113b0 NSt6__ndk110__function6__funcIZN19OpenXRInputProvider10InitializeEvE3$_0NS_9allocatorIS3_EEFvNS_10shared_ptrI15IInputExtensionEEEEE
00111434 NSt6__ndk110__function6__baseIFvNS_10shared_ptrI15IInputExtensionEEEEE
0011147b ZN19OpenXRInputProvider10InitializeEvE3$_0
001114f0 Unrecoverable runtime error has occurred, shutting down XR experience
00111536 PreInit_Display
00111546 dlopen for 'libopenxr_loader.so' failed. dlerror is %s.
0011157f Error loading subsystem: %s (%d) (header mismatch?)
001115ec %d events lost
001115fb "xrPollEvent"
00111609 NativePlugin/Source/unity_messagepump.cpp:45
00111636 XrEventDataInstanceLossPending
00111655 Loss Time: %lld
00111665 Received session echanged event %d with no active session
0011169f Ignoring event type %d
001116b6 Invalid java virtual machine.
001116d4 Failed to attach current thread to JVM.
001116fc Version not supported.
00111713 libopenxr_loader.so
00111727 JNI_OnLoad
00111732 com/unity3d/player/UnityPlayer
00111751 currentActivity
00111761 Landroid/app/Activity;
00111778 XR_KHR_android_create_instance
00111797 XR_UNITY_android_present
001117b0 Cannot attach JniEnv to thread.
001117d0 Cannot detach JniEnv: attached to different thread.
00111804 NSt6__ndk120__shared_ptr_emplaceIN12_GLOBAL__N_126UnityAndroidPlatformPluginENS_9allocatorIS2_EEEE
00111867 N12_GLOBAL__N_126UnityAndroidPlatformPluginE
00111894 19UnityPlatformPlugin
001118c8 m_ViewCount == viewCapacityInput
001118e9 NativePlugin/Source/unity_projectionviews.cpp:81
0011191a m_ViewCount == projectionLayerCount
0011193e NativePlugin/Source/unity_projectionviews.cpp:93
0011196f No enabled Camera component with the 'MainCamera' tag, depth information is missing.
001119c5 Found 'MainCamera' tag, depth information set up correctly.
00111a02 15ProjectionViews
00111a14 5IView
00111a1b NSt6__ndk120__shared_ptr_emplaceI9QuadViewsNS_9allocatorIS1_EEEE
00111a5c 9QuadViews
00111a69 EEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
00111a8d \\%\\\\\\\\\\\\\\\\
00111aa1 \\\\\\\\\\\\\\\\\\\\\\\\\\\
00111b23 \\\\\\\\\\\\\\
00111b36 \\\\\\\\\\\\$\\\\\\\\\\\\\\J\\\5
00111b57 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
00111b8d >>>>>>> >>>'>L.S>n
00111cfa 1.13.2
00111d01 OpenXR Provider Info
00111d16 Spec Version
00111d23 %d.%d.%d
00111d2c Provider Version
00111d41 %s #%u
00111d48 Engine
00111d4f ^(\d*)\.(\d*)\.(\d*)(?:-)?(rc|a|b|f|p)(?:\.)?(\d*)(:\-.*)?$
00111d8b NSt6__ndk111__end_stateIcEE
00111da7 NSt6__ndk16__nodeIcEE
00111dbd NSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00111e24 NSt6__ndk114default_deleteINS_13__empty_stateIcEEEE
00111e58 NSt6__ndk113__empty_stateIcEE
00111e76 NSt6__ndk116__owns_one_stateIcEE
00111e97 NSt6__ndk115__has_one_stateIcEE
00111eb7 NSt6__ndk110__l_anchorIcEE
00111ed2 NSt6__ndk110__r_anchorIcEE
00111eed NSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
00111f22 NSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
00111f53 NSt6__ndk123__match_any_but_newlineIcEE
00111f7b NSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
00111fb3 NSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
00111fed NSt6__ndk112__match_charIcEE
0011200a NSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
00112040 NSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
00112078 NSt6__ndk110__back_refIcEE
00112093 NSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
001120cd NSt6__ndk128__begin_marked_subexpressionIcEE
001120fa NSt6__ndk126__end_marked_subexpressionIcEE
00112125 NSt6__ndk16__loopIcEE
0011213b NSt6__ndk117__owns_two_statesIcEE
0011215d NSt6__ndk117__repeat_one_loopIcEE
0011217f NSt6__ndk111__alternateIcEE
0011219b NSt6__ndk121__empty_non_own_stateIcEE
001121c1 NSt6__ndk111__match_anyIcEE
001121dd XR_MSFT_secondary_view_configuration
00112202 xrEnumerateViewConfigurations(instance, systemId, 0, &viewConfigTypeCount, nullptr)
00112256 NativePlugin/Source/unity_secondaryview.cpp:95
00112285 xrEnumerateViewConfigurations(instance, systemId, viewConfigTypeCount, &viewConfigTypeCount, viewConfigTypes.data())
001122fa NativePlugin/Source/unity_secondaryview.cpp:97
00112329 NativePlugin/Source/unity_secondaryview.cpp:98
00112358 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), 0, &count, nullptr)
001123e8 NativePlugin/Source/unity_secondaryview.cpp:115
00112418 NativePlugin/Source/unity_secondaryview.cpp:116
00112448 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), count, &count, blendModes.data())
001124e6 NativePlugin/Source/unity_secondaryview.cpp:118
00112516 20SecondaryViewManager
0011252d 21ISecondaryViewManager
00112545 NSt6__ndk120__shared_ptr_emplaceI20SecondaryViewManagerNS_9allocatorIS1_EEEE
00112592 NSt6__ndk120__shared_ptr_emplaceI24NullSecondaryViewManagerNS_9allocatorIS1_EEEE
001125e3 24NullSecondaryViewManager
001125ff viewCapacityInput == 1
00112616 NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:45
00112659 [First Person Observer] xrLocateViews returned qualified success code: %s
001126a3 viewCountOutput == viewCapacityInput
001126c8 NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:65
0011270b XR_MSFT_first_person_observer
00112729 NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewFirstPersonObserverNS_9allocatorIS1_EEEE
00112782 32SecondaryViewFirstPersonObserver
001127a5 14ISecondaryView
001127d0 NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:45
00112813 [Third Person Observer] xrLocateViews returned qualified success code: %s
0011285d NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:65
001128a0 XR_MSFT_third_person_observer_private
001128c6 NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewThirdPersonObserverNS_9allocatorIS1_EEEE
0011291f 32SecondaryViewThirdPersonObserver
001129a8 #.8m_Instance == XR_NULL_HANDLE
001129c8 NativePlugin/Source/unity_session.cpp:141
001129f2  (MISSING)
001129fd Requested Extensions
00112a12 xrGetInstanceProperties(GetInstance(), &instanceProperties)
00112a4e NativePlugin/Source/unity_session.cpp:221
00112a78 m_Instance != XR_NULL_HANDLE
00112a95 NativePlugin/Source/unity_session.cpp:243
00112abf xrGetInstanceProperties(m_Instance, &instanceProperties)
00112af8 NativePlugin/Source/unity_session.cpp:246
00112b22 Runtime Name
00112b2f Runtime Version
00112b3f NativePlugin/Source/unity_session.cpp:256
00112b69 m_SystemId == XR_NULL_SYSTEM_ID
00112b89 NativePlugin/Source/unity_session.cpp:257
00112bb3 result
00112bba NativePlugin/Source/unity_session.cpp:281
00112be4 Form factor
00112bf0 NativePlugin/Source/unity_session.cpp:287
00112c1a m_SystemId != XR_NULL_SYSTEM_ID
00112c3a NativePlugin/Source/unity_session.cpp:288
00112c64 NativePlugin/Source/unity_session.cpp:298
00112c8e m_Session == XR_NULL_HANDLE
00112caa NativePlugin/Source/unity_session.cpp:299
00112cd4 Instance Id  
00112ce6 System Id    
00112cf4 Session Id   
00112d02 m_Session != XR_NULL_HANDLE
00112d1e NativePlugin/Source/unity_session.cpp:319
00112d48 xrEnumerateReferenceSpaces(m_Session, spaceCount, &spaceCount, spaces.data())
00112d96 NativePlugin/Source/unity_session.cpp:325
00112dc0   %s
00112dc5 Available Reference Spaces
00112de0 CreateSessionIfNeeded
00112df6 (GetSession() != XR_NULL_HANDLE)
00112e17 NativePlugin/Source/unity_session.cpp:394
00112e41 XrEventDataSessionStateChanged
00112e60 %s->%s
00112e67 OpenXRSession::HandleSessionStateChangedEvent: state %s->%s session=%lld time=%lld
00112eba OpenXRSession::HandleSessionStateChangedEvent for unknown session
00112efc xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_localFloorSpace)
00112f50 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &localFloorSpace)
00112fa2 xrEnumerateReferenceSpaces(GetSession(), 0, &refSpaceNum, nullptr)
00112fe5 NativePlugin/Source/unity_session.cpp:627
0011300f xrEnumerateReferenceSpaces(GetSession(), refSpaceNum, &refSpaceNum, refSpaces.data())
00113065 NativePlugin/Source/unity_session.cpp:629
0011308f xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &newSpace)
001130da NativePlugin/Source/unity_session.cpp:713
00113104 NativePlugin/Source/unity_session.cpp:715
0011312e xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &space)
00113176 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_unboundedSpace)
001131c9 GetSession() != XR_NULL_HANDLE
001131e8 NativePlugin/Source/unity_session.cpp:809
00113212 xrEnumerateReferenceSpaces(GetSession(), 0, &spaceCount, nullptr)
00113254 NativePlugin/Source/unity_session.cpp:812
0011327e xrEnumerateReferenceSpaces(GetSession(), spaceCount, &spaceCount, spaces.data())
001132cf NativePlugin/Source/unity_session.cpp:814
001132f9 Available reference spaces: %d
00113318   Name: %s
00113323 Errors
0011332a xrEnumerateApiLayerProperties(0, &layerCount, nullptr)
00113361 NativePlugin/Source/unity_session.cpp:103
0011338b xrEnumerateApiLayerProperties((uint32_t)layers.size(), &layerCount, layers.data())
001133de NativePlugin/Source/unity_session.cpp:111
00113408 Available Layers: (%d)
0011341f   %s: SpecVersion=%s, LayerVersion=%d, Description="%s"
00113457 Available Layers
00113468 xrEnumerateInstanceExtensionProperties(layerName, (uint32_t)extensions.size(), &instanceExtensionCount, extensions.data())
001134e3 NativePlugin/Source/unity_session.cpp:75
0011350c   %s: Version=%d
0011351d Available Runtime Layer Extensions: LayerName="%s"
00113550 Available Runtime Extensions
0011356d XR_FORM_FACTOR_HEAD_MOUNTED_DISPLAY
00113591 XR_FORM_FACTOR_HANDHELD_DISPLAY
001135b1 XR_FORM_FACTOR_MAX_ENUM
001135c9 Unknown XrFormFactor
001135de XR_REFERENCE_SPACE_TYPE_VIEW
001135fb XR_REFERENCE_SPACE_TYPE_LOCAL
00113619 XR_REFERENCE_SPACE_TYPE_STAGE
00113637 XR_REFERENCE_SPACE_TYPE_LOCAL_FLOOR
0011365b XR_REFERENCE_SPACE_TYPE_UNBOUNDED_MSFT
00113682 XR_REFERENCE_SPACE_TYPE_COMBINED_EYE_VARJO
001136ad XR_REFERENCE_SPACE_TYPE_LOCALIZATION_MAP_ML
001136d9 XR_REFERENCE_SPACE_TYPE_MAX_ENUM
001136fa Unknown XrReferenceSpaceType
00113717 xrGetSystemProperties(GetInstance(), GetSystemId(), &systemProperties)
0011375e NativePlugin/Source/unity_session.cpp:363
00113788 XR_SESSION_STATE_UNKNOWN
001137a1 XR_SESSION_STATE_IDLE
001137b7 XR_SESSION_STATE_READY
001137ce XR_SESSION_STATE_SYNCHRONIZED
001137ec XR_SESSION_STATE_VISIBLE
00113805 XR_SESSION_STATE_FOCUSED
0011381e XR_SESSION_STATE_STOPPING
00113838 XR_SESSION_STATE_LOSS_PENDING
00113856 XR_SESSION_STATE_EXITING
0011386f XR_SESSION_STATE_MAX_ENUM
00113889 Unknown XrSessionState
001138f0 13OpenXRSession
00113918 NSt6__ndk120__shared_ptr_emplaceI13OpenXRSessionNS_9allocatorIS1_EEEE
00113970 OpenXRStats: Failed to get IUnityXRStats interface. Stats will not be available.
001139c2 OpenXRStats: Initializing before deinitializing previous stat source handle. Last handle will remain active as source, but won't be used by this instance.
00113a5e OpenXRStats: IUnityXRStats interface unavailable. Stats source won't be registered and stats will not be available.
00113ad3 OpenXRStats: Failed to get register subsystem handle. Stats will not be available.
00113b40 Stereo Symmetric Project View only works with Multiview.
00113b79 NativePlugin/Source/unity_stereosymmetricview.cpp:117
00113baf xrEnumerateViewConfigurationViews(m_Session->GetInstance(), m_Session->GetSystemId(), m_ViewConfigType, 0, &m_ViewCount, nullptr)
00113c31 NativePlugin/Source/unity_stereosymmetricview.cpp:21
00113c66 xrEnumerateViewConfigurationViews(m_Session->GetInstance(), m_Session->GetSystemId(), m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
00113cff NativePlugin/Source/unity_stereosymmetricview.cpp:23
00113d34 NSt6__ndk120__shared_ptr_emplaceI19StereoSymmetricViewNS_9allocatorIS1_EEEE
00113d80 19StereoSymmetricView
00113db0 NSt6__ndk120__shared_ptr_emplaceI19SymmetricSwapchainsNS_9allocatorIS1_EEEE
00113dfc 19SymmetricSwapchains
00113e12 NSt6__ndk120__shared_ptr_emplaceI10StereoViewNS_9allocatorIS1_EEEE
00113e55 10StereoView
00113eb2 (9BK]
00113ebc NativePlugin/Source/unity_swapchain.cpp:35
00113ee7 m_Swapchains.empty()
00113efc NativePlugin/Source/unity_swapchain.cpp:36
00113f27 xrGetSystemProperties(instance, systemId, &systemProperties)
00113f64 NativePlugin/Source/unity_swapchain.cpp:41
00113f8f System Properties
00113fa1 Name="%s", VendorId=%d
00113fb8 System Graphics Properties
00113fd3 MaxWidth=%d, MaxHeight=%d, MaxLayers=%d
00113ffb System Tracking Properties
00114016 OrientationTracking=%s, PositionTracking=%s
00114042 xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, 0, &m_ViewCount, nullptr)
001140a4 NativePlugin/Source/unity_swapchain.cpp:57
001140cf xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
00114148 NativePlugin/Source/unity_swapchain.cpp:60
