0000026a a BU
00000276 NP@@
00110c5f VK_FORMAT_R8_UNORM
00110c72 VK_FORMAT_R8_SNORM
00110c85 VK_FORMAT_R8_USCALED
00110c9a VK_FORMAT_R8_SSCALED
00110caf VK_FORMAT_R8_UINT
00110cc1 VK_FORMAT_R8_SINT
00110cd3 VK_FORMAT_R8_SRGB
00110ce5 VK_FORMAT_R8G8_UNORM
00110cfa VK_FORMAT_R8G8_SNORM
00110d0f VK_FORMAT_R8G8_USCALED
00110d26 VK_FORMAT_R8G8_SSCALED
00110d3d VK_FORMAT_R8G8_UINT
00110d51 VK_FORMAT_R8G8_SINT
00110d65 VK_FORMAT_R8G8_SRGB
00110d79 VK_FORMAT_R8G8B8_UNORM
00110d90 VK_FORMAT_R8G8B8_SNORM
00110da7 VK_FORMAT_R8G8B8_USCALED
00110dc0 VK_FORMAT_R8G8B8_SSCALED
00110dd9 VK_FORMAT_R8G8B8_UINT
00110def VK_FORMAT_R8G8B8_SINT
00110e05 VK_FORMAT_R8G8B8_SRGB
00110e1b VK_FORMAT_B8G8R8_UNORM
00110e32 VK_FORMAT_B8G8R8_SNORM
00110e49 VK_FORMAT_B8G8R8_USCALED
00110e62 VK_FORMAT_B8G8R8_SSCALED
00110e7b VK_FORMAT_B8G8R8_UINT
00110e91 VK_FORMAT_B8G8R8_SINT
00110ea7 VK_FORMAT_B8G8R8_SRGB
00110ebd VK_FORMAT_R8G8B8A8_UNORM
00110ed6 VK_FORMAT_R8G8B8A8_SNORM
00110eef VK_FORMAT_R8G8B8A8_USCALED
00110f0a VK_FORMAT_R8G8B8A8_SSCALED
00110f25 VK_FORMAT_R8G8B8A8_UINT
00110f3d VK_FORMAT_R8G8B8A8_SINT
00110f55 VK_FORMAT_R8G8B8A8_SRGB
00110f6d VK_FORMAT_B8G8R8A8_UNORM
00110f86 VK_FORMAT_B8G8R8A8_SNORM
00110f9f VK_FORMAT_B8G8R8A8_USCALED
00110fba VK_FORMAT_B8G8R8A8_SSCALED
00110fd5 VK_FORMAT_B8G8R8A8_UINT
00110fed VK_FORMAT_B8G8R8A8_SINT
00111005 VK_FORMAT_B8G8R8A8_SRGB
0011101d VK_FORMAT_A8B8G8R8_UNORM_PACK32
0011103d VK_FORMAT_A8B8G8R8_SNORM_PACK32
0011105d VK_FORMAT_A8B8G8R8_USCALED_PACK32
0011107f VK_FORMAT_A8B8G8R8_SSCALED_PACK32
001110a1 VK_FORMAT_A8B8G8R8_UINT_PACK32
001110c0 VK_FORMAT_A8B8G8R8_SINT_PACK32
001110df VK_FORMAT_A8B8G8R8_SRGB_PACK32
001110fe VK_FORMAT_A2R10G10B10_UNORM_PACK32
00111121 VK_FORMAT_A2R10G10B10_SNORM_PACK32
00111144 VK_FORMAT_A2R10G10B10_USCALED_PACK32
00111169 VK_FORMAT_A2R10G10B10_SSCALED_PACK32
0011118e VK_FORMAT_A2R10G10B10_UINT_PACK32
001111b0 VK_FORMAT_A2R10G10B10_SINT_PACK32
001111d2 VK_FORMAT_A2B10G10R10_UNORM_PACK32
001111f5 VK_FORMAT_A2B10G10R10_SNORM_PACK32
00111218 VK_FORMAT_A2B10G10R10_USCALED_PACK32
0011123d VK_FORMAT_A2B10G10R10_SSCALED_PACK32
00111262 VK_FORMAT_A2B10G10R10_UINT_PACK32
00111284 VK_FORMAT_A2B10G10R10_SINT_PACK32
001112a6 VK_FORMAT_R16_UNORM
001112ba VK_FORMAT_R16_SNORM
001112ce VK_FORMAT_R16_USCALED
001112e4 VK_FORMAT_R16_SSCALED
001112fa VK_FORMAT_R16_UINT
0011130d VK_FORMAT_R16_SINT
00111320 VK_FORMAT_R16_SFLOAT
00111335 VK_FORMAT_R16G16_UNORM
0011134c VK_FORMAT_R16G16_SNORM
00111363 VK_FORMAT_R16G16_USCALED
0011137c VK_FORMAT_R16G16_SSCALED
00111395 VK_FORMAT_R16G16_UINT
001113ab VK_FORMAT_R16G16_SINT
001113c1 VK_FORMAT_R16G16_SFLOAT
001113d9 VK_FORMAT_R16G16B16_UNORM
001113f3 VK_FORMAT_R16G16B16_SNORM
0011140d VK_FORMAT_R16G16B16_USCALED
00111429 VK_FORMAT_R16G16B16_SSCALED
00111445 VK_FORMAT_R16G16B16_UINT
0011145e VK_FORMAT_R16G16B16_SINT
00111477 VK_FORMAT_R16G16B16_SFLOAT
00111492 VK_FORMAT_R16G16B16A16_UNORM
001114af VK_FORMAT_R16G16B16A16_SNORM
001114cc VK_FORMAT_R16G16B16A16_USCALED
001114eb VK_FORMAT_R16G16B16A16_SSCALED
0011150a VK_FORMAT_R16G16B16A16_UINT
00111526 VK_FORMAT_R16G16B16A16_SINT
00111542 VK_FORMAT_R16G16B16A16_SFLOAT
00111560 VK_FORMAT_R32_UINT
00111573 VK_FORMAT_R32_SINT
00111586 VK_FORMAT_R32_SFLOAT
0011159b VK_FORMAT_R32G32_UINT
001115b1 VK_FORMAT_R32G32_SINT
001115c7 VK_FORMAT_R32G32_SFLOAT
001115df VK_FORMAT_R32G32B32_UINT
001115f8 VK_FORMAT_R32G32B32_SINT
00111611 VK_FORMAT_R32G32B32_SFLOAT
0011162c VK_FORMAT_R32G32B32A32_UINT
00111648 VK_FORMAT_R32G32B32A32_SINT
00111664 VK_FORMAT_R32G32B32A32_SFLOAT
00111682 VK_FORMAT_R64_UINT
00111695 VK_FORMAT_R64_SINT
001116a8 VK_FORMAT_R64_SFLOAT
001116bd VK_FORMAT_R64G64_UINT
001116d3 VK_FORMAT_R64G64_SINT
001116e9 VK_FORMAT_R64G64_SFLOAT
00111701 VK_FORMAT_R64G64B64_UINT
0011171a VK_FORMAT_R64G64B64_SINT
00111733 VK_FORMAT_R64G64B64_SFLOAT
0011174e VK_FORMAT_R64G64B64A64_UINT
0011176a VK_FORMAT_R64G64B64A64_SINT
00111786 VK_FORMAT_R64G64B64A64_SFLOAT
001117a4 VK_FORMAT_B10G11R11_UFLOAT_PACK32
001117c6 VK_FORMAT_E5B9G9R9_UFLOAT_PACK32
001117e7 VK_FORMAT_D16_UNORM
001117fb VK_FORMAT_X8_D24_UNORM_PACK32
00111819 VK_FORMAT_D32_SFLOAT
0011182e VK_FORMAT_S8_UINT
00111840 VK_FORMAT_D16_UNORM_S8_UINT
0011185c VK_FORMAT_D24_UNORM_S8_UINT
00111878 VK_FORMAT_D32_SFLOAT_S8_UINT
00111895 VK_FORMAT_BC1_RGB_UNORM_BLOCK
001118b3 VK_FORMAT_BC1_RGB_SRGB_BLOCK
001118d0 VK_FORMAT_BC1_RGBA_UNORM_BLOCK
001118ef VK_FORMAT_BC1_RGBA_SRGB_BLOCK
0011190d VK_FORMAT_BC2_UNORM_BLOCK
00111927 VK_FORMAT_BC2_SRGB_BLOCK
00111940 VK_FORMAT_BC3_UNORM_BLOCK
0011195a VK_FORMAT_BC3_SRGB_BLOCK
00111973 VK_FORMAT_BC4_UNORM_BLOCK
0011198d VK_FORMAT_BC4_SNORM_BLOCK
001119a7 VK_FORMAT_BC5_UNORM_BLOCK
001119c1 VK_FORMAT_BC5_SNORM_BLOCK
001119db VK_FORMAT_BC6H_UFLOAT_BLOCK
001119f7 VK_FORMAT_BC6H_SFLOAT_BLOCK
00111a13 VK_FORMAT_BC7_UNORM_BLOCK
00111a2d VK_FORMAT_BC7_SRGB_BLOCK
00111a46 VK_FORMAT_ETC2_R8G8B8_UNORM_BLOCK
00111a68 VK_FORMAT_ETC2_R8G8B8_SRGB_BLOCK
00111a89 VK_FORMAT_ETC2_R8G8B8A1_UNORM_BLOCK
00111aad VK_FORMAT_ETC2_R8G8B8A1_SRGB_BLOCK
00111ad0 VK_FORMAT_ETC2_R8G8B8A8_UNORM_BLOCK
00111af4 VK_FORMAT_ETC2_R8G8B8A8_SRGB_BLOCK
00111b17 VK_FORMAT_EAC_R11_UNORM_BLOCK
00111b35 VK_FORMAT_EAC_R11_SNORM_BLOCK
00111b53 VK_FORMAT_EAC_R11G11_UNORM_BLOCK
00111b74 VK_FORMAT_EAC_R11G11_SNORM_BLOCK
00111b95 VK_FORMAT_ASTC_4x4_UNORM_BLOCK
00111bb4 VK_FORMAT_ASTC_4x4_SRGB_BLOCK
00111bd2 VK_FORMAT_ASTC_5x4_UNORM_BLOCK
00111bf1 VK_FORMAT_ASTC_5x4_SRGB_BLOCK
00111c0f VK_FORMAT_ASTC_5x5_UNORM_BLOCK
00111c2e VK_FORMAT_ASTC_5x5_SRGB_BLOCK
00111c4c VK_FORMAT_ASTC_6x5_UNORM_BLOCK
00111c6b VK_FORMAT_ASTC_6x5_SRGB_BLOCK
00111c89 VK_FORMAT_ASTC_6x6_UNORM_BLOCK
00111ca8 VK_FORMAT_ASTC_6x6_SRGB_BLOCK
00111cc6 VK_FORMAT_ASTC_8x5_UNORM_BLOCK
00111ce5 VK_FORMAT_ASTC_8x5_SRGB_BLOCK
00111d03 VK_FORMAT_ASTC_8x6_UNORM_BLOCK
00111d22 VK_FORMAT_ASTC_8x6_SRGB_BLOCK
00111d40 VK_FORMAT_ASTC_8x8_UNORM_BLOCK
00111d5f VK_FORMAT_ASTC_8x8_SRGB_BLOCK
00111d7d VK_FORMAT_ASTC_10x5_UNORM_BLOCK
00111d9d VK_FORMAT_ASTC_10x5_SRGB_BLOCK
00111dbc VK_FORMAT_ASTC_10x6_UNORM_BLOCK
00111ddc VK_FORMAT_ASTC_10x6_SRGB_BLOCK
00111dfb VK_FORMAT_ASTC_10x8_UNORM_BLOCK
00111e1b VK_FORMAT_ASTC_10x8_SRGB_BLOCK
00111e3a VK_FORMAT_ASTC_10x10_UNORM_BLOCK
00111e5b VK_FORMAT_ASTC_10x10_SRGB_BLOCK
00111e7b VK_FORMAT_ASTC_12x10_UNORM_BLOCK
00111e9c VK_FORMAT_ASTC_12x10_SRGB_BLOCK
00111ebc VK_FORMAT_ASTC_12x12_UNORM_BLOCK
00111edd VK_FORMAT_ASTC_12x12_SRGB_BLOCK
00111efd VK_FORMAT_G8B8G8R8_422_UNORM
00111f1a VK_FORMAT_B8G8R8G8_422_UNORM
00111f37 VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM
00111f5b VK_FORMAT_G8_B8R8_2PLANE_420_UNORM
00111f7e VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM
00111fa2 VK_FORMAT_G8_B8R8_2PLANE_422_UNORM
00111fc5 VK_FORMAT_G8_B8_R8_3PLANE_444_UNORM
00111fe9 VK_FORMAT_R10X6_UNORM_PACK16
00112006 VK_FORMAT_R10X6G10X6_UNORM_2PACK16
00112029 VK_FORMAT_R10X6G10X6B10X6A10X6_UNORM_4PACK16
00112056 VK_FORMAT_G10X6B10X6G10X6R10X6_422_UNORM_4PACK16
00112087 VK_FORMAT_B10X6G10X6R10X6G10X6_422_UNORM_4PACK16
001120b8 VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_420_UNORM_3PACK16
001120ed VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16
00112121 VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_422_UNORM_3PACK16
00112156 VK_FORMAT_G10X6_B10X6R10X6_2PLANE_422_UNORM_3PACK16
0011218a VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_444_UNORM_3PACK16
001121bf VK_FORMAT_R12X4_UNORM_PACK16
001121dc VK_FORMAT_R12X4G12X4_UNORM_2PACK16
001121ff VK_FORMAT_R12X4G12X4B12X4A12X4_UNORM_4PACK16
0011222c VK_FORMAT_G12X4B12X4G12X4R12X4_422_UNORM_4PACK16
0011225d VK_FORMAT_B12X4G12X4R12X4G12X4_422_UNORM_4PACK16
0011228e VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_420_UNORM_3PACK16
001122c3 VK_FORMAT_G12X4_B12X4R12X4_2PLANE_420_UNORM_3PACK16
001122f7 VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_422_UNORM_3PACK16
0011232c VK_FORMAT_G12X4_B12X4R12X4_2PLANE_422_UNORM_3PACK16
00112360 VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_444_UNORM_3PACK16
00112395 VK_FORMAT_G16B16G16R16_422_UNORM
001123b6 VK_FORMAT_B16G16R16G16_422_UNORM
001123d7 VK_FORMAT_G16_B16_R16_3PLANE_420_UNORM
001123fe VK_FORMAT_G16_B16R16_2PLANE_420_UNORM
00112424 VK_FORMAT_G16_B16_R16_3PLANE_422_UNORM
0011244b VK_FORMAT_G16_B16R16_2PLANE_422_UNORM
00112471 VK_FORMAT_G16_B16_R16_3PLANE_444_UNORM
00112498 VK_FORMAT_PVRTC1_2BPP_UNORM_BLOCK_IMG
001124be VK_FORMAT_PVRTC1_4BPP_UNORM_BLOCK_IMG
001124e4 VK_FORMAT_PVRTC2_2BPP_UNORM_BLOCK_IMG
0011250a VK_FORMAT_PVRTC2_4BPP_UNORM_BLOCK_IMG
00112530 VK_FORMAT_PVRTC1_2BPP_SRGB_BLOCK_IMG
00112555 VK_FORMAT_PVRTC1_4BPP_SRGB_BLOCK_IMG
0011257a VK_FORMAT_PVRTC2_2BPP_SRGB_BLOCK_IMG
0011259f VK_FORMAT_PVRTC2_4BPP_SRGB_BLOCK_IMG
001125c4 No runtime swapchain format supported for depth swapchain
001125fe No runtime swapchain format supported for motion vector swapchain
00112640 xrGetVulkanGraphicsDeviceKHR(m_XrInstance, m_XrSystemId, instance, &vkPhysicalDevice)
00112696 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:90
001126d4 xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &extensionNamesSize, nullptr)
00112732 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:62
00112770 xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, extensionNamesSize, &extensionNamesSize, &extensionNamesStorage[0])
001127f1 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:67
0011282f xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &deviceExtensionNamesSize, nullptr)
00112891 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:76
001128cf xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, deviceExtensionNamesSize, &deviceExtensionNamesSize, &extensionNamesStorage[0])
0011295a NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:81
00112998 NSt6__ndk120__shared_ptr_emplaceI25UnityVulkanGraphicsPluginNS_9allocatorIS1_EEEE
001129ea 25UnityVulkanGraphicsPlugin
00112a06 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z34xrGetVulkanGraphicsRequirementsKHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
00112d40 Unity
00112d46 xrCreateVulkanInstanceKHR returned a VkInstance that does not match unity's internal VkInstance.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateInstance`.
00112e28 vkDestroyInstance
00112e3a xrGetVulkanGraphicsDevice2KHR returned a physical device that does not match unity's internal physical device
00112ea9 xrCreateVulkanDeviceKHR returned a VkDevice that does not match unity's internal VkDevice.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateDevice`.
00112f83 vkDestroyDevice
00112f93 xrGetVulkanGraphicsDevice2KHR(m_XrInstance, &getInfo, &vkPhysicalDevice)
00112fdc NativePlugin/Source/unity_graphicsplugin_vulkan_enable2.cpp:193
0011301c VkDeviceQueueCreateInfo.pNext is removed and set to nullptr. This could be a potential problem.
0011307d NSt6__ndk120__shared_ptr_emplaceI26UnityVulkan2GraphicsPluginNS_9allocatorIS1_EEEE
001130d0 26UnityVulkan2GraphicsPlugin
001130ed 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z35xrGetVulkanGraphicsRequirements2KHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
00113288 /user/head
00113293 Head Tracking - OpenXR
001132aa OpenXR session is not initialized. If you are trying to start subsystems manually, then make sure you call Manager.InitializeLoader or Manager.InitializeLoaderSync() first, followed be starting the loader Manager.activeLoader.Start().
00113395 Valid instance required to register device definition
001133cb Invalid device name.
001133e0 Invalid user path for device '%s'
00113402 Invalid user path '%s' for device '%s'
00113429 Invalid interaction profile for device '%s'.
00113456 Invalid interaction profile '%s' for device '%s'.
00113488 ActionSets already attached
001134a4 Invalid ActionSet name
001134bb Invalid localized name for ActionSet '%s'
001134e5 Failed to create ActionSet '%s' with result '%s'.
00113517 Invalid actionSetId %d
0011352e Invalid Action name
00113542 Invalid localized name for Action '%s/%s'
0011356c Invalid Usage for action '%s/%s'.
0011358e Invalid user path for action '%s/%s'.
001135b4 Invalid user path '%s' for action '%s/%s'.
001135df Invalid action type '%d' for action '%s/%s'
0011360b Failed to create Action '%s/%s' with result '%s'.
0011363d Invalid bindings
0011364e Invalid interaction profile
0011366a Invalid interaction profile '%s'
0011368b Invalid action id '%llu'.
001136a5 Invalid interaction path for action id '%llu'.
001136d4 Invalid interaction path '%s' for action id '%llu'.
00113708 /dpad_
0011370f Failed to suggest bindings for interaction profile '%s' with result '%s'.
00113759 OpenXR Input
00113766 Action Sets
00113772 No action sets registered
0011378c Failed to attach ActionSets to session with result '%s'.
001137c5 : ActionCount=
001137d4 Action Sets (%d)
001137e5 %s: Failed to create ActionSpace for '%s/%s' with subActionPath '%s'
0011382a User Presence
00113838 UserPresence
00113845 DevicePosition
00113854 DeviceRotation
00113863 DeviceVelocity
00113872 DeviceAngularVelocity
00113888 CenterEyePosition
0011389a CenterEyeRotation
001138ac CenterEyeVelocity
001138be CenterEyeAngularVelocity
001138d7 LeftEyePosition
001138e7 LeftEyeRotation
001138f7 LeftEyeVelocity
00113907 LeftEyeAngularVelocity
0011391e RightEyePosition
0011392f RightEyeRotation
00113940 RightEyeVelocity
00113951 RightEyeAngularVelocity
00113969 %s/isTracked
00113976 %sIsTracked
00113982 %s/trackingState
00113993 %sTrackingState
001139a3 %s/position
001139af %sPosition
001139ba %s/rotation
001139c6 %sRotation
001139d1 %s/velocity
001139dd %sVelocity
001139e8 %s/angularVelocity
001139fb %sAngularVelocity
00113a0d /user/hand/left
00113a1d Left Hand
00113a27 /user/hand/right
00113a38 Right Hand
00113a43 Load_Input
00113a4e istracked
00113a58 trackingstate
00113a66 angularvelocity
00113a76 Input_Initialize
00113bb0 19OpenXRInputProvider
00113bc6 15IInputExtension
00113bd8 NSt6__ndk110__function6__funcIZN19OpenXRInputProvider10InitializeEvE3$_0NS_9allocatorIS3_EEFvNS_10shared_ptrI15IInputExtensionEEEEE
00113c5c NSt6__ndk110__function6__baseIFvNS_10shared_ptrI15IInputExtensionEEEEE
00113ca3 ZN19OpenXRInputProvider10InitializeEvE3$_0
00113d10 Unrecoverable runtime error has occurred, shutting down XR experience
00113d56 PreInit_Display
00113d66 dlopen for 'libopenxr_loader.so' failed. dlerror is %s.
00113d9f Error loading subsystem: %s (%d) (header mismatch?)
00113e0c %d events lost
00113e1b "xrPollEvent"
00113e29 NativePlugin/Source/unity_messagepump.cpp:45
00113e56 XrEventDataInstanceLossPending
00113e75 Loss Time: %lld
00113e85 Received session echanged event %d with no active session
00113ebf Invalid java virtual machine.
00113edd Failed to attach current thread to JVM.
00113f05 Version not supported.
00113f1c libopenxr_loader.so
00113f30 JNI_OnLoad
00113f3b com/unity3d/player/UnityPlayer
00113f5a currentActivity
00113f6a Landroid/app/Activity;
00113f81 XR_KHR_android_create_instance
00113fa0 XR_UNITY_android_present
00113fb9 Cannot attach JniEnv to thread.
00113fd9 Cannot detach JniEnv: attached to different thread.
0011400d NSt6__ndk120__shared_ptr_emplaceIN12_GLOBAL__N_126UnityAndroidPlatformPluginENS_9allocatorIS2_EEEE
00114070 N12_GLOBAL__N_126UnityAndroidPlatformPluginE
0011409d 19UnityPlatformPlugin
001140d0 m_ViewCount == viewCapacityInput
001140f1 NativePlugin/Source/unity_projectionviews.cpp:77
00114122 m_ViewCount == projectionLayerCount
00114146 NativePlugin/Source/unity_projectionviews.cpp:100
00114178 No enabled Camera component with the 'MainCamera' tag, depth information is missing.
001141ce Found 'MainCamera' tag, depth information set up correctly.
0011420b 15ProjectionViews
0011421d 5IView
00114224 NSt6__ndk110__function6__funcIZN15ProjectionViews15UpdateViewPosesElE3$_0NS_9allocatorIS3_EEFvNS_10shared_ptrI14IViewExtensionEEEEE
001142a8 ZN15ProjectionViews15UpdateViewPosesElE3$_0
001142d4 NSt6__ndk120__shared_ptr_emplaceI9QuadViewsNS_9allocatorIS1_EEEE
00114315 9QuadViews
00114322 EEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
00114364 \\%\\\\\\\\\\\\\\\\
00114378 \\\\\\\\\\\\\\\\\\\\\\\\\\\
001143fa \\\\\\\\\\\\\\
0011440d \\\\\\\\\\\\$\\\\\\\\\\\\\\J\\\5
0011442e >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
00114464 >>>>>>> >>>'>L.S>n
001145d0 1.15.1
001145d7 OpenXR Provider Info
001145ec Spec Version
001145f9 %d.%d.%d
00114602 Provider Version
00114617 %s #%u
0011461e Engine
00114625 ^(\d*)\.(\d*)\.(\d*)(?:-)?(rc|a|b|f|p)(?:\.)?(\d*)(:\-.*)?$
00114661 NSt6__ndk111__end_stateIcEE
0011467d NSt6__ndk16__nodeIcEE
00114693 NSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
001146fa NSt6__ndk114default_deleteINS_13__empty_stateIcEEEE
0011472e NSt6__ndk113__empty_stateIcEE
0011474c NSt6__ndk116__owns_one_stateIcEE
0011476d NSt6__ndk115__has_one_stateIcEE
0011478d NSt6__ndk110__l_anchorIcEE
001147a8 NSt6__ndk110__r_anchorIcEE
001147c3 NSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
001147f8 NSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
00114829 NSt6__ndk123__match_any_but_newlineIcEE
00114851 NSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
00114889 NSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
001148c3 NSt6__ndk112__match_charIcEE
001148e0 NSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
00114916 NSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
0011494e NSt6__ndk110__back_refIcEE
00114969 NSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
001149a3 NSt6__ndk128__begin_marked_subexpressionIcEE
001149d0 NSt6__ndk126__end_marked_subexpressionIcEE
001149fb NSt6__ndk16__loopIcEE
00114a11 NSt6__ndk117__owns_two_statesIcEE
00114a33 NSt6__ndk117__repeat_one_loopIcEE
00114a55 NSt6__ndk111__alternateIcEE
00114a71 NSt6__ndk121__empty_non_own_stateIcEE
00114a97 NSt6__ndk111__match_anyIcEE
00114ab3 XR_MSFT_secondary_view_configuration
00114ad8 xrEnumerateViewConfigurations(instance, systemId, 0, &viewConfigTypeCount, nullptr)
00114b2c NativePlugin/Source/unity_secondaryview.cpp:95
00114b5b xrEnumerateViewConfigurations(instance, systemId, viewConfigTypeCount, &viewConfigTypeCount, viewConfigTypes.data())
00114bd0 NativePlugin/Source/unity_secondaryview.cpp:97
00114bff NativePlugin/Source/unity_secondaryview.cpp:98
00114c2e xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), 0, &count, nullptr)
00114cbe NativePlugin/Source/unity_secondaryview.cpp:115
00114cee NativePlugin/Source/unity_secondaryview.cpp:116
00114d1e xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), count, &count, blendModes.data())
00114dbc NativePlugin/Source/unity_secondaryview.cpp:118
00114dec 20SecondaryViewManager
00114e03 21ISecondaryViewManager
00114e1b NSt6__ndk120__shared_ptr_emplaceI20SecondaryViewManagerNS_9allocatorIS1_EEEE
00114e68 NSt6__ndk120__shared_ptr_emplaceI24NullSecondaryViewManagerNS_9allocatorIS1_EEEE
00114eb9 24NullSecondaryViewManager
00114ed5 viewCapacityInput == 1
00114eec NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:45
00114f2f [First Person Observer] xrLocateViews returned qualified success code: %s
00114f79 viewCountOutput == viewCapacityInput
00114f9e NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:65
00114fe1 XR_MSFT_first_person_observer
00114fff NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewFirstPersonObserverNS_9allocatorIS1_EEEE
00115058 32SecondaryViewFirstPersonObserver
0011507b 14ISecondaryView
001150a8 NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:45
001150eb [Third Person Observer] xrLocateViews returned qualified success code: %s
00115135 NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:65
00115178 XR_MSFT_third_person_observer_private
0011519e NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewThirdPersonObserverNS_9allocatorIS1_EEEE
001151f7 32SecondaryViewThirdPersonObserver
00115288 #.8m_Instance == XR_NULL_HANDLE
001152a8 NativePlugin/Source/unity_session.cpp:141
001152d2  (MISSING)
001152dd Requested Extensions
001152f2 xrGetInstanceProperties(GetInstance(), &instanceProperties)
0011532e NativePlugin/Source/unity_session.cpp:221
00115358 m_Instance != XR_NULL_HANDLE
00115375 NativePlugin/Source/unity_session.cpp:243
0011539f xrGetInstanceProperties(m_Instance, &instanceProperties)
001153d8 NativePlugin/Source/unity_session.cpp:246
00115402 Runtime Name
0011540f Runtime Version
0011541f NativePlugin/Source/unity_session.cpp:256
00115449 m_SystemId == XR_NULL_SYSTEM_ID
00115469 NativePlugin/Source/unity_session.cpp:257
00115493 result
0011549a NativePlugin/Source/unity_session.cpp:281
001154c4 Form factor
001154d0 NativePlugin/Source/unity_session.cpp:287
001154fa m_SystemId != XR_NULL_SYSTEM_ID
0011551a NativePlugin/Source/unity_session.cpp:288
00115544 NativePlugin/Source/unity_session.cpp:298
0011556e m_Session == XR_NULL_HANDLE
0011558a NativePlugin/Source/unity_session.cpp:299
001155b4 Instance Id  
001155c6 System Id    
001155d4 Session Id   
001155e2 m_Session != XR_NULL_HANDLE
001155fe NativePlugin/Source/unity_session.cpp:319
00115628 xrEnumerateReferenceSpaces(m_Session, spaceCount, &spaceCount, spaces.data())
00115676 NativePlugin/Source/unity_session.cpp:325
001156a0   %s
001156a5 Available Reference Spaces
001156c0 CreateSessionIfNeeded
001156d6 (GetSession() != XR_NULL_HANDLE)
001156f7 NativePlugin/Source/unity_session.cpp:394
00115721 XrEventDataSessionStateChanged
00115740 %s->%s
00115747 OpenXRSession::HandleSessionStateChangedEvent: state %s->%s session=%lld time=%lld
0011579a OpenXRSession::HandleSessionStateChangedEvent for unknown session
001157dc xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_localFloorSpace)
00115830 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &localFloorSpace)
00115882 xrEnumerateReferenceSpaces(GetSession(), 0, &refSpaceNum, nullptr)
001158c5 NativePlugin/Source/unity_session.cpp:627
001158ef xrEnumerateReferenceSpaces(GetSession(), refSpaceNum, &refSpaceNum, refSpaces.data())
00115945 NativePlugin/Source/unity_session.cpp:629
0011596f xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &newSpace)
