00000217 +[Ji~
00112d36 LeftEyeAngularVelocity
00112d4d RightEyePosition
00112d5e RightEyeRotation
00112d6f RightEyeVelocity
00112d80 RightEyeAngularVelocity
00112d98 %s/isTracked
00112da5 %sIsTracked
00112db1 %s/trackingState
00112dc2 %sTrackingState
00112dd2 %s/position
00112dde %sPosition
00112de9 %s/rotation
00112df5 %sRotation
00112e00 %s/velocity
00112e0c %sVelocity
00112e17 %s/angularVelocity
00112e2a %sAngularVelocity
00112e3c Load_Input
00112e47 istracked
00112e51 trackingstate
00112e5f angularvelocity
00112e6f Input_Initialize
00112fa8 19OpenXRInputProvider
00112fbe 15IInputExtension
00112fd0 NSt6__ndk110__function6__funcIZN19OpenXRInputProvider10InitializeEvE3$_0NS_9allocatorIS3_EEFvNS_10shared_ptrI15IInputExtensionEEEEE
00113054 NSt6__ndk110__function6__baseIFvNS_10shared_ptrI15IInputExtensionEEEEE
0011309b ZN19OpenXRInputProvider10InitializeEvE3$_0
00113110 Unrecoverable runtime error has occurred, shutting down XR experience
00113156 PreInit_Display
00113166 dlopen for 'libopenxr_loader.so' failed. dlerror is %s.
0011319f Error loading subsystem: %s (%d) (header mismatch?)
0011320c %d events lost
0011321b "xrPollEvent"
00113229 NativePlugin/Source/unity_messagepump.cpp:45
00113256 XrEventDataInstanceLossPending
00113275 Loss Time: %lld
00113285 Received session echanged event %d with no active session
001132bf Invalid java virtual machine.
001132dd Failed to attach current thread to JVM.
00113305 Version not supported.
0011331c libopenxr_loader.so
00113330 JNI_OnLoad
0011333b com/unity3d/player/UnityPlayer
0011335a currentActivity
0011336a Landroid/app/Activity;
00113381 XR_KHR_android_create_instance
001133a0 XR_UNITY_android_present
001133b9 Cannot attach JniEnv to thread.
001133d9 Cannot detach JniEnv: attached to different thread.
0011340d NSt6__ndk120__shared_ptr_emplaceIN12_GLOBAL__N_126UnityAndroidPlatformPluginENS_9allocatorIS2_EEEE
00113470 N12_GLOBAL__N_126UnityAndroidPlatformPluginE
0011349d 19UnityPlatformPlugin
001134d0 m_ViewCount == viewCapacityInput
001134f1 NativePlugin/Source/unity_projectionviews.cpp:81
00113522 m_ViewCount == projectionLayerCount
00113546 NativePlugin/Source/unity_projectionviews.cpp:93
00113577 No enabled Camera component with the 'MainCamera' tag, depth information is missing.
001135cd Found 'MainCamera' tag, depth information set up correctly.
0011360a 15ProjectionViews
0011361c 5IView
00113623 NSt6__ndk120__shared_ptr_emplaceI9QuadViewsNS_9allocatorIS1_EEEE
00113664 9QuadViews
00113671 EEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
00113695 \\%\\\\\\\\\\\\\\\\
001136a9 \\\\\\\\\\\\\\\\\\\\\\\\\\\
0011372b \\\\\\\\\\\\\\
0011373e \\\\\\\\\\\\$\\\\\\\\\\\\\\J\\\5
0011375f >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
00113795 >>>>>>> >>>'>L.S>n
00113902 1.14.1
00113909 OpenXR Provider Info
0011391e Spec Version
0011392b %d.%d.%d
00113934 Provider Version
00113949 %s #%u
00113950 Engine
00113957 ^(\d*)\.(\d*)\.(\d*)(?:-)?(rc|a|b|f|p)(?:\.)?(\d*)(:\-.*)?$
00113993 NSt6__ndk111__end_stateIcEE
001139af NSt6__ndk16__nodeIcEE
001139c5 NSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00113a2c NSt6__ndk114default_deleteINS_13__empty_stateIcEEEE
00113a60 NSt6__ndk113__empty_stateIcEE
00113a7e NSt6__ndk116__owns_one_stateIcEE
00113a9f NSt6__ndk115__has_one_stateIcEE
00113abf NSt6__ndk110__l_anchorIcEE
00113ada NSt6__ndk110__r_anchorIcEE
00113af5 NSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
00113b2a NSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
00113b5b NSt6__ndk123__match_any_but_newlineIcEE
00113b83 NSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
00113bbb NSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
00113bf5 NSt6__ndk112__match_charIcEE
00113c12 NSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
00113c48 NSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
00113c80 NSt6__ndk110__back_refIcEE
00113c9b NSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
00113cd5 NSt6__ndk128__begin_marked_subexpressionIcEE
00113d02 NSt6__ndk126__end_marked_subexpressionIcEE
00113d2d NSt6__ndk16__loopIcEE
00113d43 NSt6__ndk117__owns_two_statesIcEE
00113d65 NSt6__ndk117__repeat_one_loopIcEE
00113d87 NSt6__ndk111__alternateIcEE
00113da3 NSt6__ndk121__empty_non_own_stateIcEE
00113dc9 NSt6__ndk111__match_anyIcEE
00113de5 XR_MSFT_secondary_view_configuration
00113e0a xrEnumerateViewConfigurations(instance, systemId, 0, &viewConfigTypeCount, nullptr)
00113e5e NativePlugin/Source/unity_secondaryview.cpp:95
00113e8d xrEnumerateViewConfigurations(instance, systemId, viewConfigTypeCount, &viewConfigTypeCount, viewConfigTypes.data())
00113f02 NativePlugin/Source/unity_secondaryview.cpp:97
00113f31 NativePlugin/Source/unity_secondaryview.cpp:98
00113f60 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), 0, &count, nullptr)
00113ff0 NativePlugin/Source/unity_secondaryview.cpp:115
00114020 NativePlugin/Source/unity_secondaryview.cpp:116
00114050 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), count, &count, blendModes.data())
001140ee NativePlugin/Source/unity_secondaryview.cpp:118
0011411e 20SecondaryViewManager
00114135 21ISecondaryViewManager
0011414d NSt6__ndk120__shared_ptr_emplaceI20SecondaryViewManagerNS_9allocatorIS1_EEEE
0011419a NSt6__ndk120__shared_ptr_emplaceI24NullSecondaryViewManagerNS_9allocatorIS1_EEEE
001141eb 24NullSecondaryViewManager
00114207 viewCapacityInput == 1
0011421e NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:45
00114261 [First Person Observer] xrLocateViews returned qualified success code: %s
001142ab viewCountOutput == viewCapacityInput
001142d0 NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:65
00114313 XR_MSFT_first_person_observer
00114331 NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewFirstPersonObserverNS_9allocatorIS1_EEEE
0011438a 32SecondaryViewFirstPersonObserver
001143ad 14ISecondaryView
001143d8 NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:45
0011441b [Third Person Observer] xrLocateViews returned qualified success code: %s
00114465 NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:65
001144a8 XR_MSFT_third_person_observer_private
001144ce NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewThirdPersonObserverNS_9allocatorIS1_EEEE
00114527 32SecondaryViewThirdPersonObserver
001145b8 #.8m_Instance == XR_NULL_HANDLE
001145d8 NativePlugin/Source/unity_session.cpp:141
00114602  (MISSING)
0011460d Requested Extensions
00114622 xrGetInstanceProperties(GetInstance(), &instanceProperties)
0011465e NativePlugin/Source/unity_session.cpp:221
00114688 m_Instance != XR_NULL_HANDLE
001146a5 NativePlugin/Source/unity_session.cpp:243
001146cf xrGetInstanceProperties(m_Instance, &instanceProperties)
00114708 NativePlugin/Source/unity_session.cpp:246
00114732 Runtime Name
0011473f Runtime Version
0011474f NativePlugin/Source/unity_session.cpp:256
00114779 m_SystemId == XR_NULL_SYSTEM_ID
00114799 NativePlugin/Source/unity_session.cpp:257
001147c3 result
001147ca NativePlugin/Source/unity_session.cpp:281
001147f4 Form factor
00114800 NativePlugin/Source/unity_session.cpp:287
0011482a m_SystemId != XR_NULL_SYSTEM_ID
0011484a NativePlugin/Source/unity_session.cpp:288
00114874 NativePlugin/Source/unity_session.cpp:298
0011489e m_Session == XR_NULL_HANDLE
001148ba NativePlugin/Source/unity_session.cpp:299
001148e4 Instance Id  
001148f6 System Id    
00114904 Session Id   
00114912 m_Session != XR_NULL_HANDLE
0011492e NativePlugin/Source/unity_session.cpp:319
00114958 xrEnumerateReferenceSpaces(m_Session, spaceCount, &spaceCount, spaces.data())
001149a6 NativePlugin/Source/unity_session.cpp:325
001149d0   %s
001149d5 Available Reference Spaces
001149f0 CreateSessionIfNeeded
00114a06 (GetSession() != XR_NULL_HANDLE)
00114a27 NativePlugin/Source/unity_session.cpp:394
00114a51 XrEventDataSessionStateChanged
00114a70 %s->%s
00114a77 OpenXRSession::HandleSessionStateChangedEvent: state %s->%s session=%lld time=%lld
00114aca OpenXRSession::HandleSessionStateChangedEvent for unknown session
00114b0c xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_localFloorSpace)
00114b60 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &localFloorSpace)
00114bb2 xrEnumerateReferenceSpaces(GetSession(), 0, &refSpaceNum, nullptr)
00114bf5 NativePlugin/Source/unity_session.cpp:627
00114c1f xrEnumerateReferenceSpaces(GetSession(), refSpaceNum, &refSpaceNum, refSpaces.data())
00114c75 NativePlugin/Source/unity_session.cpp:629
00114c9f xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &newSpace)
00114cea NativePlugin/Source/unity_session.cpp:713
00114d14 NativePlugin/Source/unity_session.cpp:715
00114d3e xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &space)
00114d86 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_unboundedSpace)
00114dd9 GetSession() != XR_NULL_HANDLE
00114df8 NativePlugin/Source/unity_session.cpp:809
00114e22 xrEnumerateReferenceSpaces(GetSession(), 0, &spaceCount, nullptr)
00114e64 NativePlugin/Source/unity_session.cpp:812
00114e8e xrEnumerateReferenceSpaces(GetSession(), spaceCount, &spaceCount, spaces.data())
00114edf NativePlugin/Source/unity_session.cpp:814
00114f09 Available reference spaces: %d
00114f28   Name: %s
00114f33 Errors
00114f3a xrEnumerateApiLayerProperties(0, &layerCount, nullptr)
00114f71 NativePlugin/Source/unity_session.cpp:103
00114f9b xrEnumerateApiLayerProperties((uint32_t)layers.size(), &layerCount, layers.data())
00114fee NativePlugin/Source/unity_session.cpp:111
00115018 Available Layers: (%d)
0011502f   %s: SpecVersion=%s, LayerVersion=%d, Description="%s"
00115067 Available Layers
00115078 xrEnumerateInstanceExtensionProperties(layerName, (uint32_t)extensions.size(), &instanceExtensionCount, extensions.data())
001150f3 NativePlugin/Source/unity_session.cpp:75
0011511c   %s: Version=%d
0011512d Available Runtime Layer Extensions: LayerName="%s"
00115160 Available Runtime Extensions
0011517d XR_FORM_FACTOR_HEAD_MOUNTED_DISPLAY
001151a1 XR_FORM_FACTOR_HANDHELD_DISPLAY
001151c1 XR_FORM_FACTOR_MAX_ENUM
001151d9 Unknown XrFormFactor
001151ee XR_REFERENCE_SPACE_TYPE_VIEW
0011520b XR_REFERENCE_SPACE_TYPE_LOCAL
00115229 XR_REFERENCE_SPACE_TYPE_STAGE
00115247 XR_REFERENCE_SPACE_TYPE_LOCAL_FLOOR
0011526b XR_REFERENCE_SPACE_TYPE_UNBOUNDED_MSFT
00115292 XR_REFERENCE_SPACE_TYPE_COMBINED_EYE_VARJO
001152bd XR_REFERENCE_SPACE_TYPE_LOCALIZATION_MAP_ML
001152e9 XR_REFERENCE_SPACE_TYPE_MAX_ENUM
0011530a Unknown XrReferenceSpaceType
00115327 xrGetSystemProperties(GetInstance(), GetSystemId(), &systemProperties)
0011536e NativePlugin/Source/unity_session.cpp:363
00115398 XR_SESSION_STATE_UNKNOWN
001153b1 XR_SESSION_STATE_IDLE
001153c7 XR_SESSION_STATE_READY
001153de XR_SESSION_STATE_SYNCHRONIZED
001153fc XR_SESSION_STATE_VISIBLE
00115415 XR_SESSION_STATE_FOCUSED
0011542e XR_SESSION_STATE_STOPPING
00115448 XR_SESSION_STATE_LOSS_PENDING
00115466 XR_SESSION_STATE_EXITING
0011547f XR_SESSION_STATE_MAX_ENUM
00115499 Unknown XrSessionState
00115500 13OpenXRSession
00115528 NSt6__ndk120__shared_ptr_emplaceI13OpenXRSessionNS_9allocatorIS1_EEEE
00115580 OpenXRStats: Failed to get IUnityXRStats interface. Stats will not be available.
001155d2 OpenXRStats: Initializing before deinitializing previous stat source handle. Last handle will remain active as source, but won't be used by this instance.
0011566e OpenXRStats: IUnityXRStats interface unavailable. Stats source won't be registered and stats will not be available.
001156e3 OpenXRStats: Failed to get register subsystem handle. Stats will not be available.
00115750 Stereo Symmetric Project View only works with Multiview.
00115789 NativePlugin/Source/unity_stereosymmetricview.cpp:117
001157bf xrEnumerateViewConfigurationViews(m_Session->GetInstance(), m_Session->GetSystemId(), m_ViewConfigType, 0, &m_ViewCount, nullptr)
00115841 NativePlugin/Source/unity_stereosymmetricview.cpp:21
00115876 xrEnumerateViewConfigurationViews(m_Session->GetInstance(), m_Session->GetSystemId(), m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
0011590f NativePlugin/Source/unity_stereosymmetricview.cpp:23
00115944 NSt6__ndk120__shared_ptr_emplaceI19StereoSymmetricViewNS_9allocatorIS1_EEEE
00115990 19StereoSymmetricView
001159c0 NSt6__ndk120__shared_ptr_emplaceI19SymmetricSwapchainsNS_9allocatorIS1_EEEE
00115a0c 19SymmetricSwapchains
00115a22 NSt6__ndk120__shared_ptr_emplaceI10StereoViewNS_9allocatorIS1_EEEE
00115a65 10StereoView
00115ac2 (9BK]
00115acc NativePlugin/Source/unity_swapchain.cpp:35
00115af7 m_Swapchains.empty()
00115b0c NativePlugin/Source/unity_swapchain.cpp:36
00115b37 xrGetSystemProperties(instance, systemId, &systemProperties)
00115b74 NativePlugin/Source/unity_swapchain.cpp:41
00115b9f System Properties
00115bb1 Name="%s", VendorId=%d
00115bc8 System Graphics Properties
00115be3 MaxWidth=%d, MaxHeight=%d, MaxLayers=%d
00115c0b System Tracking Properties
00115c26 OrientationTracking=%s, PositionTracking=%s
00115c52 xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, 0, &m_ViewCount, nullptr)
00115cb4 NativePlugin/Source/unity_swapchain.cpp:57
00115cdf xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
00115d58 NativePlugin/Source/unity_swapchain.cpp:60
00115d83 xrEnumerateSwapchainFormats(session, 0, &swapchainFormatCount, nullptr)
00115dcb NativePlugin/Source/unity_swapchain.cpp:69
00115df6 xrEnumerateSwapchainFormats(session, (uint32_t)swapchainFormats.size(), &swapchainFormatCount, swapchainFormats.data())
00115e6e NativePlugin/Source/unity_swapchain.cpp:72
00115e99 swapchainFormatCount == swapchainFormats.size()
00115ec9 NativePlugin/Source/unity_swapchain.cpp:73
00115ef4 OpenXR Swapchain Details
00115f0d Swapchain Format Preferences
00115f2a Swapchain Formats
00115f3c   [%d]: Width=%d, Height=%d, SampleCount=%d
00115f69 Swapchain Views
00115f79 Failed to create swapchain - trying without texture arrays.
00115fb5 xrCreateSwapchain(session, &swapchainCreateInfo, &swapchain.handle)
00115ff9 NativePlugin/Source/unity_swapchain.cpp:179
00116025 xrEnumerateSwapchainImages(swapchain.handle, 0, &imageCount, nullptr)
0011606b NativePlugin/Source/unity_swapchain.cpp:183
00116097 xrEnumerateSwapchainImages(swapchain.handle, imageCount, &imageCount, swapchainImages[0])
001160f1 NativePlugin/Source/unity_swapchain.cpp:195
0011611d xrCreateSwapchain(session, &depthSwapchainCreateInfo, &swapchain.handleDepth)
0011616b NativePlugin/Source/unity_swapchain.cpp:206
00116197 xrEnumerateSwapchainImages(swapchain.handleDepth, 0, &depthImageCount, nullptr)
001161e7 NativePlugin/Source/unity_swapchain.cpp:209
00116213 xrEnumerateSwapchainImages(swapchain.handleDepth, depthImageCount, &depthImageCount, depthSwapchainImages[0])
00116281 NativePlugin/Source/unity_swapchain.cpp:214
001162ad xrEnumerateSwapchainImages(ret.handle, 0, &imageCount, nullptr)
001162ed NativePlugin/Source/unity_swapchain.cpp:296
00116319 xrAcquireSwapchainImage(ret.handle, &acquireInfo, &swapchainImageIndex)
00116361 NativePlugin/Source/unity_swapchain.cpp:303
0011638d xrWaitSwapchainImage(ret.handle, &waitInfo)
001163b9 NativePlugin/Source/unity_swapchain.cpp:312
001163e5 xrAcquireSwapchainImage(ret.handleDepth, &acquireInfoDepth, &swapchainImageIndexDepth)
0011643c NativePlugin/Source/unity_swapchain.cpp:320
00116468 xrWaitSwapchainImage(ret.handleDepth, &waitInfoDepth)
0011649e NativePlugin/Source/unity_swapchain.cpp:324
001164ca xrReleaseSwapchainImage(swapchain.handle, &releaseInfo)
00116502 NativePlugin/Source/unity_swapchain.cpp:340
0011652e xrReleaseSwapchainImage(swapchain.handleDepth, &releaseInfo)
0011656b NativePlugin/Source/unity_swapchain.cpp:347
00116597 kRenderTextureFormatGroup8888
001165b5 kRenderTextureFormatGroup1010102_Float
001165dc kRenderTextureFormatGroup16161616_Float
00116604 kRenderTextureFormatGroup565
00116621 kRenderTextureFormatGroup111110_Float
0011664f MultiPass
00116659 Single Pass Instanced
0011666f Unknown Render Mode
00116683 RGBA, 8 bits per channel (LDR)
001166a2 BGRA, 8 bits per channel (LDR)
001166c1 RGBA, 16 bit floating-point per channel (HDR)
001166ef RGBA, 10 bit floating-point per channel, 2 bit alpha (HDR)
0011672a BGRA, 10 bit floating-point per channel, 2 bit alpha (HDR)
00116765 RGB, 11,11,10 bit packed floating-point (HDR)
00116793 RGB, 5,6,5 bit packed (LDR, mobile)
001167b7 Unknown Color Submission Mode
001167d5 Depth16Bit
001167e0 Depth24Bit
001167eb Unknown Depth Submission Mode
00116809 map::at:  key not found
00116858 15UnitySwapchains
0011686a 16IUnitySwapchains
0011687d NSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
001168be NSt6__ndk120__shared_ptr_emplaceI15UnitySwapchainsNS_9allocatorIS1_EEEE
00116906 NSt6__ndk110__function6__funcIZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0NS_9allocatorIS5_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
001169b8 ZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0
00116a06 NSt6__ndk110__function6__funcIZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1NS_9allocatorIS6_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00116ad0 ZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1
00116b36 NSt6__ndk110__function6__funcIZN15UnitySwapchains17DestroySwapchainsEvE3$_2NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00116bc8 ZN15UnitySwapchains17DestroySwapchainsEvE3$_2
00116bf6 NSt6__ndk110__function6__funcIZN15UnitySwapchains14AcquireAndWaitEjE3$_3NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00116c85 ZN15UnitySwapchains14AcquireAndWaitEjE3$_3
00116ccf ?Less or more than 4 intersections found.
00116cfa NSt6__ndk120__shared_ptr_emplaceI19UnityVisibilityMaskNS_9allocatorIS1_EEEE
00116d46 19UnityVisibilityMask
00116d5c 15IVisibilityMask
00116d6e NSt6__ndk120__shared_ptr_emplaceI18NullVisibilityMaskNS_9allocatorIS1_EEEE
00116db9 18NullVisibilityMask
00116dce xrCreateSwapchainAndroidSurfaceKHR
00116df1 NativePlugin/Source/extensions/ext_compositor_layers.cpp:384
00116e2e NativePlugin/Source/extensions/ext_compositor_layers.cpp:387
00116e6b NativePlugin/Source/extensions/ext_compositor_layers.cpp:388
00116ea8 NativePlugin/Source/extensions/ext_compositor_layers.cpp:400
00116ee5 xrEnumerateViewConfigurationViews(instance, systemId, viewConfigType, viewCount, &viewCount, configViews.data())
00116f56 NativePlugin/Source/extensions/ext_compositor_layers.cpp:402
00116f93 23CompositionLayerManager
00116fad NSt6__ndk110__function6__funcIZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0NS_9allocatorIS3_EEFNS_4pairIjjEEvEEE
0011702f ZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0
0011706e NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_1NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
001170fc ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_1
00117147 NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_2NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
001171d5 ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_2
00117220 NSt6__ndk120__shared_ptr_emplaceI23CompositionLayerManagerNS_9allocatorIS1_EEEE
00117270 NSt6__ndk120__shared_ptr_emplaceI30AndroidThreadSettingsExtensionNS_9allocatorIS1_EEEE
001172c7 30AndroidThreadSettingsExtension
0011730c rNSt6__ndk120__shared_ptr_emplaceI22MetaPerformanceMetricsNS_9allocatorIS1_EEEE
0011735c 22MetaPerformanceMetrics
00117375 XR_META_performance_metrics: Invalid OpenXR instance provided
001173b4 XR_META_performance_metrics: No XRStats interface located
001173ef xrEnumeratePerformanceMetricsCounterPathsMETA
0011741d xrGetPerformanceMetricsStateMETA
0011743e xrSetPerformanceMetricsStateMETA
0011745f xrQueryPerformanceMetricsCounterMETA
00117484 XR_META_performance_metrics: Invalid XR session provided
001174be XR_META_performance_metrics: Invalid subsystem handle provided
001174fe XR_META_performance_metrics: Failed to register stat providers
0011753e XR_META_performance_metrics: Failed to start
0011756c XR_META_performance_metrics: Failed to get count of counter paths
001175af XR_META_performance_metrics: Failed to load enumeration of counter paths
001175f9 XR_META_performance_metrics: Active providers:
00117629 XR_META_performance_metrics: %s
0011764a attempted conversion of invalid key MAX
00117672 unexpected control flow - invalid cast?
0011769a NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:98
001176dd NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:130
00117721 NativePlugin/Source/extensions/ext_meta_performance_metrics.cpp:132
00117765 GPUAppLastFrameTime
00117779 GPUCompositorLastFrameTime
00117794 droppedFrameCount
001177a6 motionToPhoton
001177b5 XR_META_performance_metrics: Attempted to start before session ready
001177fb XR_META_performance_metrics: Attempted to stop before session ready
00117840 /perfmetrics_meta/app/cpu_frametime
00117864 /perfmetrics_meta/app/gpu_frametime
00117888 /perfmetrics_meta/compositor/cpu_frametime
001178b3 /perfmetrics_meta/compositor/gpu_frametime
001178de /perfmetrics_meta/device/gpu_utilization
00117907 /perfmetrics_meta/device/cpu_utilization_average
00117938 /perfmetrics_meta/device/cpu_utilization_worst
00117967 /perfmetrics_meta/compositor/dropped_frame_count
00117998 /perfmetrics_meta/app/motion_to_photon_latency
001179c7 perfmetrics.appcputime
001179de perfmetrics.appgputime
001179f5 perfmetrics.compositorcputime
00117a13 perfmetrics.compositorgputime
00117a31 perfmetrics.gpuutil
00117a45 perfmetrics.cpuutilavg
00117a5c perfmetrics.cpuutilworst
00117a75 appstats.compositordroppedframes
00117a96 NSt6__ndk120__shared_ptr_emplaceI19MetaVulkanSwapchainNS_9allocatorIS1_EEEE
00117ae2 19MetaVulkanSwapchain
00117af8 NSt6__ndk120__shared_ptr_emplaceI20OculusAudioExtensionNS_9allocatorIS1_EEEE
00117b45 20OculusAudioExtension
00117be0 XR_META_vulkan_swapchain_create_info
00117c05 xrGetSystemProperties(ctx.session->GetInstance(), ctx.session->GetSystemId(), &systemProperties)
00117c66 NativePlugin/Source/extensions/ext_oculus_foveation.cpp:94
00117ca1 Failed to update swapchain foveation profile.
00117ccf NSt6__ndk120__shared_ptr_emplaceI15OculusFoveationNS_9allocatorIS1_EEEE
00117d17 15OculusFoveation
00117d29 20FoveationV3Extension
00117d58 NSt6__ndk120__shared_ptr_emplaceI15OculusSpaceWarpNS_9allocatorIS1_EEEE
00117da0 15OculusSpaceWarp
00117db2 XR_FB_space_warp
00117dc3 NativePlugin/Source/extensions/ext_oculus_space_warp.cpp:52
00117dff NSt6__ndk120__shared_ptr_emplaceI19SpaceWarpSwapchainsNS_9allocatorIS1_EEEE
00117e4b 19SpaceWarpSwapchains
00117e80 NSt6__ndk110__function6__funcIZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_NS_9allocatorISC_EEFNS_4pairIjjEEvEEE
00117f3a ZN15OculusSpaceWarp10ExtendViewERK22UnityXRFrameSetupHintsR20UnityXRNextFrameDescR14XrFrameEndInfoP11XrSession_TEUlvE_
00117fb1 XR_EXT_performance_settings: Performance settings not initialized. Performance notifications will not be sent.
00118021 XR_EXT_performance_settings: Parameter instanceHandle is null.
00118061 XR_EXT_performance_settings: Performance settings extension is not enabled, initialization won't be done.
001180cc xrPerfSettingsSetPerformanceLevelEXT
001180f1 XR_EXT_performance_settings: Failed to get xrPerfSettingsSetPerformanceLevelEXT function pointer
00118153 XR_EXT_performance_settings
0011816f NSt6__ndk120__shared_ptr_emplaceI21XrPerformanceSettingsNS_9allocatorIS1_EEEE
001181bd 21XrPerformanceSettings
001181e8 XR_UNITY_foveation
00118270 NSt6__ndk120__shared_ptr_emplaceI14UnityFoveationNS_9allocatorIS1_EEEE
001182b7 14UnityFoveation
001182c8 XR_OCULUS_audio_device_guid
001182e4 XR_FB_foveation XR_FB_foveation_configuration XR_FB_swapchain_update_state XR_FB_foveation_vulkan
00118346 XR_UNITY_foveation
00118359 XR_MSFT_holographic_window_attachment
0011837f XR_META_performance_metrics
0011839b Verbose
001183a3 Info   
001183ab Warning
001183b3 Error  
001183c0 clock_gettime(CLOCK_REALTIME) failed
001183e5 clock_gettime(CLOCK_MONOTONIC) failed
0011840c St16nested_exception
001185a4 __next_prime overflow
001185d0 unspecified iostream_category error
001185f4 ios_base::clear
00118674 NSt6__ndk18ios_baseE
00118689 NSt6__ndk18ios_base7failureE
001186a6 NSt6__ndk19basic_iosIwNS_11char_traitsIwEEEE
001186d3 NSt6__ndk115basic_streambufIwNS_11char_traitsIwEEEE
00118707 NSt6__ndk113basic_istreamIwNS_11char_traitsIwEEEE
00118739 NSt6__ndk113basic_ostreamIwNS_11char_traitsIwEEEE
0011876b NSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEEE
0011879e NSt6__ndk119__iostream_categoryE
00118a13 2?KW
00118a1d ;HT`
00118a26 0123456789abcdefABCDEFxX+-pPiInN
00118a4b money_get error
00118a5b 0123456789
00118a66 %.0Lf
00118a6c locale constructed with null
00118a89 collate_byname<char>::collate_byname failed to construct for 
00118ac7 collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
00118b15 ctype_byname<char>::ctype_byname failed to construct for 
00118b4f ctype_byname<wchar_t>::ctype_byname failed to construct for 
00118b8c codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
00118bde true
00118be3 false
00118be9 numpunct_byname<char>::numpunct_byname failed to construct for 
00118c29 numpunct_byname<wchar_t>::numpunct_byname failed to construct for 
00118c6c %m/%d/%y
00118c75 %H:%M:%S
00118c7e %a %b %d %H:%M:%S %Y
00118c93 %I:%M:%S %p
