00001209 __cxa_finalize
0013a6dc hdv3
0013a6e4 hdv4
0013a6ec hdv5
0013a6f4 hdv6
0013a6fc hdv7
0013a704 hdv8
0013a70c hdv9
0013a714 hdva
0013a71c mx5n
0013a724 mx5p
0013a72c mx4n
0013a734 mx4p
0013a73c mx3n
0013a744 mx3p
0013a74c xd51
0013a754 xd54
0013a75c xd55
0013a764 xd59
0013a76c xd5a
0013a774 xd5b
0013a77c xd5c
0013a784 xd5d
0013a78c xd5e
0013a794 xd5f
0013a79c xdv1
0013a7a4 xdv2
0013a7ac xdv3
0013a7b4 xdv4
0013a7bc xdv5
0013a7c4 xdv6
0013a7cc xdv7
0013a7d4 xdv8
0013a7dc xdv9
0013a7e4 xdva
0013a7ec xdvb
0013a7f4 xdvc
0013a7fc xdvd
0013a804 xdve
0013a80c xdvf
0013a814 xdhd
0013a81c xdh2
0013a824 AVmp
0013a82c mp2vX
0013a834 mjp2]
0013a83c tga `
0013a844 tiffa
0013a84c gif =
0013a854 png =
0013a85c MNG F
0013a864 vc-1W
0013a86c avs2t
0013a874 dracc
0013a87c AVdnc
0013a884 AVdh
0013a88c H263
0013a894 3IVD
0013a89c AV1x
0013a8a4 AVupe
0013a8ac sgi 
0013a8b4 dpx 
0013a8bc exr 
0013a8c4 apch
0013a8cc apcn
0013a8d4 apcs
0013a8dc apco
0013a8e4 ap4h
0013a8ec ap4x2
0013a8f4 flic
0013a8fc icod
0013a904 Hap1
0013a90c Hap5
0013a914 HapY
0013a91c HapA
0013a924 HapM
0013a92c DXD3
0013a934 DXDI
0013a93c M0R0
0013a944 M0RA
0013a94c M0RG
0013a954 M0Y2
0013a95c M0Y4
0013a964 M8RG
0013a96c M8RA
0013a974 M8G0
0013a97c M8Y0
0013a984 M8Y2
0013a98c M8Y4
0013a994 M8YA
0013a99c M2RA
0013a9a4 M2RG
0013a9ac Shr0
0013a9b4 Shr1
0013a9bc Shr2
0013a9c4 Shr3
0013a9cc Shr4
0013a9d4 Shr5
0013a9dc Shr6
0013a9e4 Shr7
0013a9ec pxlt
0013a9fc mp4a
0013aa04 ac-3
0013aa0c sac3
0013aa14 ima4
0013aa1c alac
0013aa24 samr
0013aa2c sawb
0013aa34 dtsc
0013aa3c dtsh
0013aa44 dtsl
0013aa4c dtse
0013aa54 DTS (P
0013aa5c ec-3
0013aa64 vdva
0013aa6c dvca
0013aa74 agsm;P
0013aa7c ilbc	P
0013aa84 MAC3
0013aa8c MAC6*P
0013aa94 .mp1
0013aa9c .mp2
0013aaa4 .mp3
0013aaac mp3 
0013aab6 sm!P
0013aabc nmos!P
0013aac4 NELL
0013aacc alaw
0013aad4 fl32
0013aadc fl32
0013aae4 fl64
0013aaec fl64
0013aaf4 ulaw
0013aafc twos
0013ab04 sowt
0013ab0c lpcm
0013ab14 lpcm
0013ab1c in24
0013ab24 in24	
0013ab2c in32
0013ab34 in32
0013ab3c sowt
0013ab44 raw 
0013ab4c NONE
0013ab54 Qclp
0013ab5c Qclq
0013ab64 sqcp
0013ab6c QDM22P
0013ab74 QDMC#P
0013ab7c spex#P
0013ab84 SPXN
0013ab8c sevc
0013ab94 ssmv
0013ab9c fLaC<P
0013aba4 Opus
0013abb4 text
0013abbc tx3g
0013abc4 c608
0013abd4 gpmd
0013afb0 MPEG-4 description: tag=0x%02x len=%d
0013afd7 esds object type id 0x%02x
0013aff3 Specific MPEG-4 header len=%d
0013b012 mp4a config channels %d obj %d ext obj %d sample rate %d ext sample rate %d
0013b070 TALBTBPMTCOMTCONTCOPTDLYTENCTEXTTFLTTIT1TIT2TIT3TKEYTLANTLENTMEDTOALTOFNTOLYTOPETOWNTPE1TPE2TPE3TPE4TPOSTPUBTRCKTRSNTRSOTSRCTSSE
0013b0f4 TDENTDORTDRCTDRLTDTGTIPLTMCLTMOOTPROTSOATSOPTSOTTSST
0013b12c TDATTIMETORYTRDATSIZTYER
0013b148 image/gif
0013b16c image/jpeg
0013b190 image/jpg
0013b1b4 image/png
0013b1d8 image/tiff
0013b1fc image/bmp
0013b28c TALB
0013b291 TCOM
0013b296 TCON
0013b29b TCOP
0013b2a0 TENC
0013b2a5 encoded_by
0013b2b0 TIT2
0013b2b5 TLAN
0013b2ba TPE1
0013b2bf TPE2
0013b2c4 TPE3
0013b2c9 TPOS
0013b2ce TPUB
0013b2d3 publisher
0013b2dd TRCK
0013b2e2 TSSE
0013b2e7 USLT
0013b2ec TCMP
0013b2f1 TDRC
0013b2f6 TDRL
0013b2fb TDEN
0013b300 TSOA
0013b305 album-sort
0013b310 TSOP
0013b315 artist-sort
0013b321 TSOT
0013b326 title-sort
0013b331 Other
0013b337 32x32 pixels 'file icon'
0013b350 Other file icon
0013b360 Cover (front)
0013b36e Cover (back)
0013b37b Leaflet page
0013b388 Media (e.g. label side of CD)
0013b3a6 Lead artist/lead performer/soloist
0013b3c9 Artist/performer
0013b3da Conductor
0013b3e4 Band/Orchestra
0013b3f3 Composer
0013b3fc Lyricist/text writer
0013b411 Recording Location
0013b424 During recording
0013b435 During performance
0013b448 Movie/video screen capture
0013b463 A bright coloured fish
0013b47a Illustration
0013b487 Band/artist logotype
0013b49c Publisher/Studio logotype
0013b4b6 APIC
0013b4bb CHAP
0013b4c0 PRIV
0013b4c5 id3v2_priv.%s
0013b4d3 \x%02x
0013b4da id3v2 ver:%d flags:%02X len:%d
0013b4fa compression
0013b506 COMM
0013b50b invalid extended header length
0013b52a extended header too long.
0013b544 Invalid empty frame %s, skipping.
0013b567 encrypted
0013b571 encrypted and compressed
0013b58a Skipping %s ID3v2 frame %s.
0013b5a7 Failed to alloc %d bytes
0013b5c1 Failed to read tag data
0013b5da Compresssed frame %s tlen=%d dlen=%ld
0013b601 Failed to alloc %ld bytes
0013b61c Failed to read compressed tag
0013b63b Failed to uncompress tag: %d
0013b659 invalid frame id, assuming padding
0013b67d ID3v2.%d tag skipped, cannot handle %s
0013b6a5 Error reading frame %s, skipped
0013b6ca (%d)
0013b6cf TXXX
0013b6d8 Error opening memory stream
0013b6f5 Cannot read BOM value, input too short
0013b71d Incorrect BOM value
0013b732 Unknown encoding
0013b744 lyrics-%s%s%s
0013b752 Error reading lyrics, skipped
0013b771 Error reading comment frame, skipped
0013b7af TYER
0013b7b8 TDAT
0013b7c1 -%.2s-%.2s
0013b7cc TIME
0013b7d5  %.2s:%.2s
0013b7e4 GEOB
0013b7e9 Failed to alloc %zu bytes
0013b804 Error reading GEOB frame, data truncated.
0013b82f Unknown attached picture mimetype: %s, skipping.
0013b861 Unknown attached picture type %d.
0013b884 Error decoding attached picture description.
0013b8b2 Blues
0013b8b8 Classic Rock
0013b8c5 Country
0013b8cd Dance
0013b8d3 Disco
0013b8d9 Grunge
0013b8e0 Hip-Hop
0013b8e8 New Age
0013b8f0 Oldies
0013b8fb Reggae
0013b902 Alternative
0013b912 Death Metal
0013b91e Pranks
0013b925 Soundtrack
0013b930 Euro-Techno
0013b93c Ambient
0013b944 Trip-Hop
0013b94d Vocal
0013b953 Jazz+Funk
0013b95d Trance
0013b964 Classical
0013b96e Instrumental
0013b97b Acid
0013b980 Game
0013b985 Sound Clip
0013b990 Gospel
0013b997 Noise
0013b99d AlternRock
0013b9a8 Space
0013b9ae Meditative
0013b9b9 Instrumental Pop
0013b9ca Instrumental Rock
0013b9dc Ethnic
0013b9e3 Gothic
0013b9ea Darkwave
0013b9f3 Techno-Industrial
0013ba05 Electronic
0013ba10 Pop-Folk
0013ba19 Eurodance
0013ba23 Dream
0013ba29 Southern Rock
0013ba37 Comedy
0013ba3e Cult
0013ba43 Top 40
0013ba4a Christian Rap
0013ba58 Pop/Funk
0013ba61 Jungle
0013ba68 Native American
0013ba78 Cabaret
0013ba80 New Wave
0013ba89 Psychadelic
0013ba95 Rave
0013ba9a Showtunes
0013baa4 Trailer
0013baac Lo-Fi
0013bab2 Tribal
0013bab9 Acid Punk
0013bac3 Acid Jazz
0013bacd Polka
0013bad3 Retro
0013bad9 Musical
0013bae1 Rock & Roll
0013baed Hard Rock
0013baf7 Folk-Rock
0013bb01 National Folk
0013bb0f Swing
0013bb15 Fast Fusion
0013bb21 Bebob
0013bb27 Latin
0013bb2d Revival
0013bb35 Celtic
0013bb3c Bluegrass
0013bb46 Avantgarde
0013bb51 Gothic Rock
0013bb5d Progressive Rock
0013bb6e Psychedelic Rock
0013bb7f Symphonic Rock
0013bb8e Slow Rock
0013bb98 Big Band
0013bba1 Chorus
0013bba8 Easy Listening
0013bbb7 Acoustic
0013bbc0 Humour
0013bbc7 Speech
0013bbce Chanson
0013bbd6 Opera
0013bbdc Chamber Music
0013bbea Sonata
0013bbf1 Symphony
0013bbfa Booty Bass
0013bc05 Primus
0013bc0c Porn Groove
0013bc18 Satire
0013bc1f Slow Jam
0013bc28 Club
0013bc2d Tango
0013bc33 Samba
0013bc39 Folklore
0013bc42 Power Ballad
0013bc4f Rhythmic Soul
0013bc5d Freestyle
0013bc67 Duet
0013bc6c Punk Rock
0013bc76 Drum Solo
0013bc80 A capella
0013bc8a Euro-House
0013bc95 Dance Hall
0013bca4 Drum & Bass
0013bcb0 Club-House
0013bcbb Hardcore
0013bcc4 Terror
0013bccb Indie
0013bcd1 BritPop
0013bcd9 Negerpunk
0013bce3 Polsk Punk
0013bcee Beat
0013bcf3 Christian Gangsta
0013bd05 Heavy Metal
0013bd11 Black Metal
0013bd1d Crossover
0013bd27 Contemporary Christian
0013bd3e Christian Rock
0013bd4d Merengue
0013bd56 Salsa
0013bd5c Thrash Metal
0013bd69 Anime
0013bd6f JPop
0013bd74 SynthPop
0013bd7d configurationVersion:                %u
0013bda6 general_profile_space:               %u
0013bdcf general_tier_flag:                   %u
0013bdf8 general_profile_idc:                 %u
0013be21 general_profile_compatibility_flags: 0x%08x
0013be4e general_constraint_indicator_flags:  0x%012lx
0013be7d general_level_idc:                   %u
0013bea6 min_spatial_segmentation_idc:        %u
0013becf parallelismType:                     %u
0013bef8 chromaFormat:                        %u
0013bf21 bitDepthLumaMinus8:                  %u
0013bf4a bitDepthChromaMinus8:                %u
0013bf73 avgFrameRate:                        %u
0013bf9c constantFrameRate:                   %u
0013bfc5 numTemporalLayers:                   %u
0013bfee temporalIdNested:                    %u
0013c017 lengthSizeMinusOne:                  %u
0013c040 numOfArrays:                         %u
0013c069 array_completeness[%u]:               %u
0013c093 NAL_unit_type[%u]:                    %u
0013c0bd numNalus[%u]:                         %u
0013c0e7 nalUnitLength[%u][%u]:                 %u
0013c144 file,crypto
0013c150 file:
0013c156 truncate
0013c15f truncate existing files on write
0013c180 set I/O operation maximum block size
0013c1a5 follow
0013c1ac Follow a file as it is being written
0013c1d1 Sets if the file is seekable
0013c27c %s%02d:%02d:%02d%c%02d
0013c293 %02u:%02u:%02u%c%02u
0013c2a8 %d:%d:%d%c%d
0013c2b5 Unable to parse timecode, syntax: hh:mm:ss[:;.]ff
0013c2e8 Valid timecode frame rate must be specified. Minimum value is 1
0013c329 Drop frame is only allowed with 30000/1001 or 60000/1001 FPS
0013c367 Using non-standard frame rate %d/%d
0013c428 s16p
0013c43c s32p
0013c450 fltp
0013c464 dblp
0013c48c s64p
0013c4a0 name   depth
0013c4ad %-6s   %2d 
0013c5b9 %d:%d%c
0013c5c1 bikeshed
0013c5ca 0123456789ABCDEFabcdef
0013c5e1 Invalid 0xRRGGBB[AA] color string: '%s'
0013c60a Cannot find color '%s'
0013c622 Invalid alpha value specifier '%s' in '%s'
0013c64e %Y - %m - %d
0013c65b %Y%m%d
0013c662 %H%M%S
0013c669 %H:%M
0013c66f %H%M
0013c677 %J:%M:%S
0013c680 qntsc
0013c686 qpal
0013c68b sntsc
0013c691 spal
0013c696 ntsc-film
0013c6a0 sqcif
0013c6a6 4cif
0013c6ab 16cif
0013c6b1 qqvga
0013c6b7 svga
0013c6bc qxga
0013c6c1 wvga
0013c6c6 wxga
0013c6cb wsxga
0013c6d1 wuxga
0013c6d7 woxga
0013c6dd wqsxga
0013c6e4 wquxga
0013c6eb whsxga
0013c6f2 whuxga
0013c701 hd480
0013c707 hd720
0013c70d hd1080
0013c717 2kdci
0013c71d 2kflat
0013c724 2kscope
0013c72f 4kdci
0013c735 4kflat
0013c73c 4kscope
0013c748 hqvga
0013c74e fwqvga
0013c755 hvga
0013c75e uhd2160
0013c766 uhd4320
0013c76e AliceBlue
0013c778 AntiqueWhite
0013c785 Aqua
0013c78a Aquamarine
0013c795 Azure
0013c79b Beige
0013c7a1 Bisque
0013c7a8 Black
0013c7ae BlanchedAlmond
0013c7bd BlueViolet
0013c7c8 BurlyWood
0013c7d2 CadetBlue
0013c7dc Chartreuse
0013c7e7 Chocolate
0013c7f1 CornflowerBlue
0013c800 Cornsilk
0013c809 Crimson
0013c811 DarkBlue
0013c81a DarkCyan
0013c823 DarkGoldenRod
0013c831 DarkGray
0013c83a DarkGreen
0013c844 DarkKhaki
0013c84e DarkMagenta
0013c85a DarkOliveGreen
0013c869 Darkorange
0013c874 DarkOrchid
0013c87f DarkRed
0013c887 DarkSalmon
0013c892 DarkSeaGreen
0013c89f DarkSlateBlue
0013c8ad DarkSlateGray
0013c8bb DarkTurquoise
0013c8c9 DarkViolet
0013c8d4 DeepPink
0013c8dd DeepSkyBlue
0013c8e9 DimGray
0013c8f1 DodgerBlue
0013c8fc FireBrick
0013c906 FloralWhite
0013c912 ForestGreen
0013c91e Fuchsia
0013c926 Gainsboro
0013c930 GhostWhite
0013c93b Gold
0013c940 GreenYellow
0013c94c HoneyDew
0013c955 HotPink
0013c95d IndianRed
0013c967 Indigo
0013c96e Ivory
0013c974 Lavender
0013c97d LavenderBlush
0013c98b LawnGreen
0013c995 LemonChiffon
0013c9a2 LightBlue
0013c9ac LightCoral
0013c9b7 LightCyan
0013c9c1 LightGoldenRodYellow
0013c9d6 LightGreen
0013c9e1 LightGrey
0013c9eb LightPink
0013c9f5 LightSalmon
0013ca01 LightSeaGreen
0013ca0f LightSkyBlue
0013ca1c LightSlateGray
0013ca2b LightSteelBlue
0013ca3a LightYellow
0013ca46 Lime
0013ca4b LimeGreen
0013ca55 Linen
0013ca5b Maroon
0013ca62 MediumAquaMarine
0013ca73 MediumBlue
0013ca7e MediumOrchid
0013ca8b MediumPurple
0013ca98 MediumSeaGreen
0013caa7 MediumSlateBlue
0013cab7 MediumSpringGreen
0013cac9 MediumTurquoise
0013cad9 MediumVioletRed
0013cae9 MidnightBlue
0013caf6 MintCream
0013cb00 MistyRose
0013cb0a Moccasin
0013cb13 NavajoWhite
0013cb1f Navy
0013cb24 OldLace
0013cb2c Olive
0013cb32 OliveDrab
0013cb3c Orange
0013cb43 OrangeRed
0013cb4d PaleGoldenRod
0013cb5b PaleGreen
0013cb65 PaleTurquoise
0013cb73 PaleVioletRed
0013cb81 PapayaWhip
0013cb8c PeachPuff
0013cb96 Peru
0013cb9b Plum
0013cba0 PowderBlue
0013cbab RosyBrown
0013cbb5 RoyalBlue
0013cbbf SaddleBrown
0013cbcb SandyBrown
0013cbd6 SeaShell
0013cbdf Sienna
0013cbe6 Silver
0013cbed Snow
0013cbf6 Teal
0013cbfb Thistle
0013cc03 Tomato
0013cc0a Wheat
0013cc10 WhiteSmoke
0013cc1b YellowGreen
0013cc27 january
0013cc2f february
0013cc38 march
0013cc3e april
0013cc48 june
0013cc4d july
0013cc52 august
0013cc59 september
0013cc63 october
0013cc6b november
0013cc74 december
0013cc98 Formats with a palette require a minimum alignment of 4
0013ccd1 Picture size %ux%u is invalid
0013ccf0 Picture size %ux%u exceeds specified max pixel count %ld, see the documentation if you wish to increase it
0013cd5c libavutil/imgutils.c
0013cd71 IMGUTILS
0013cd7a ((src_linesize) >= 0 ? (src_linesize) : (-(src_linesize))) >= bytewidth
0013cdc2 ((dst_linesize) >= 0 ? (dst_linesize) : (-(dst_linesize))) >= bytewidth
0013ce0a av_image_get_linesize failed
0013ce40 The hardware pixel format '%s' is not supported by the device type '%s'
0013ce89 Failed to map frame into derived frame context: %d.
0013cebe Invalid mapping found when attempting unmap.
0013ceec dxva2
0013cef2 videotoolbox
0013ceff d3d11va
0013cf0b AVHWFramesContext
0013cf1d ff_tempfile: Cannot allocate file name
0013cf45 /tmp/%sXXXXXX
0013cf53 ./%sXXXXXX
0013cf5e ff_tempfile: Cannot open temporary file %s
0013cf8a TEMPFILE
0013cf93 armv8
0013cf9d cpuflags
0013cfa6 detected %d logical cores
0013d09b (\/J@
0013d0a7 ?UUUUUU
0013d0ef @ffffff
0013d14c I420
0013d154 IYUV
0013d15c yv12
0013d164 YV12
0013d16c YUV9
0013d174 YVU9
0013d17c Y41B
0013d184 Y42B
0013d18c P422
0013d194 YV16
0013d19c I420
0013d1a4 IYUV
0013d1ac YV12
0013d1b4 Y42B
0013d1bc P422
0013d1c4 Y800
0013d1cc Y8  
0013d1d4 YUY2
0013d1dc Y422
0013d1e4 V422
0013d1ec VYUY
0013d1f4 YUNV
0013d1fc YUYVn
0013d204 YVYU
0013d20c UYVY
0013d214 HDYC
0013d21c UYNV
0013d224 UYNY
0013d22c uyv1
0013d234 2Vu1
0013d23c AVRn
0013d244 AV1x
0013d24c AVup
0013d254 VDTZ
0013d25c auv2
0013d264 cyuv
0013d26c Y411
0013d274 GREY
0013d27c NV12
0013d284 NV21'
0013d2ad BGR*
0013d2b5 RGB$
0013d2bd BGR(
0013d2c5 RGB6
0013d2dd BGR9
0013d2e5 RGBk
0013d2ec RBA@m
0013d2f4 BRA@j
0013d2fc @RBAl
0013d304 @BRA
0013d30c RGBAy
0013d31c BGRA{
0013d32c ABGRz
0013d33c ARGBx
0013d35c 411P
0013d364 422P
0013d36c 422P
0013d374 440P 
0013d37c 440P
0013d384 444P
0013d38c 444P	
0013d394 B1W0
0013d39c B0W1
0013d3c4 B4BY
0013d3cc R4BY#
0013d3d4 RGB0"
0013d3dc 0RGB<
0013d3e4 BGR0;
0013d3ec 0BGR
0013d69c XYZ$f
0013d6a4 $ZYX
0013d70c R420
0013d714 R411
0013d71c 2vuy
0013d724 2Vuy
0013d72c AVUI
0013d734 bxyv
0013d73c yuv2
0013d744 yuvs
0013d74c DVOO'
0013d754 L555%
0013d75c L565$
0013d764 B565
0013d76c 24BG
0013d774 bxbg
0013d77c BGRA
0013d784 RGBA
0013d78c bxrg
0013d794 ABGR
0013d79c b16g"
0013d7a4 b48rj
0013d7ac b64a
0013d7b4 I410
0013d7bc I411
0013d7c4 I422
0013d7cc I440
0013d7d4 I444
0013d7dc J420
0013d7e4 J422 
0013d7ec J440
0013d7f4 J444Q
0013d7fc YUVA!
0013d804 I40AP
0013d80c I42A
0013d814 RGB2'
0013d81c RV15%
0013d824 RV16
0013d82c RV24{
0013d834 RV32
0013d83c AV32>
0013d844 I09L=
0013d84c I09BH
0013d854 I29LG
0013d85c I29BD
0013d864 I49LC
0013d86c I49B@
0013d874 I0AL?
0013d87c I0ABB
0013d884 I2ALA
0013d88c I2ABF
0013d894 I4ALE
0013d89c I4AB}
0013d8a4 I0CL|
0013d8ac I0CB
0013d8b4 I2CL
0013d8bc I2CB
0013d8c4 I4CL
0013d8cc I4CB/
0013d8d4 I0FL0
0013d8dc I0FB3
0013d8e4 I4FL4
0013d8ec I4FB%
0013d8fc YV24
0013d9a0 p->thread_count == avctx->thread_count
0013d9c7 libavcodec/pthread_slice.c
0013d9e2 index > -0x20000000
0013d9f6 libavcodec/parser.c
0013da0a Failed to reallocate parser buffer to %d
0013da34 next >= 0 || pc->buffer
0013de58 Invalid chan_config %d
0013de70 Invalid sample rate %d
0013de90 s->slice_context_count == 1
0013deac libavcodec/mjpegenc.c
0013dec2 JPEG does not support resolutions above 65500x65500
0013def7 run == 0
0013df00 mjpeg encoder
0013df0e Sum of absolute differences, fast
0013df30 Sum of squared errors
0013df46 Sum of absolute Hadamard transformed differences
0013df77 Sum of absolute DCT transformed differences
0013dfa3 Sum of squared quantization errors, low quality
0013dfd3 Number of bits needed for the block
0013dff7 Rate distortion optimal, slow
0013e015 Zero
0013e01a Sum of absolute vertical differences
0013e03f Sum of squared vertical differences
0013e063 Noise preserving sum of squared differences
0013e08f dct264
0013e096 Sum of absolute differences, median predicted
0013e0c4 mpv_flags
0013e0ce Flags common for all mpegvideo-based encoders.
0013e0fd skip_rd
0013e105 RD optimal MB level residual skipping
0013e12b strict_gop
0013e136 Strictly enforce gop size
0013e150 qp_rd
0013e156 Use rate distortion optimization for qp selection
0013e188 cbp_rd
0013e18f use rate distortion optimization for CBP
0013e1bc normalize adaptive quantization
0013e1e0 always try a mb with mv=<0,0>
0013e1fe luma_elim_threshold
0013e212 single coefficient elimination threshold for luminance (negative values also consider dc coefficient)
0013e278 chroma_elim_threshold
0013e28e single coefficient elimination threshold for chrominance (negative values also consider dc coefficient)
0013e2f6 quantizer_noise_shaping
0013e30e error_rate
0013e319 Simulate errors in the bitstream to test error concealment.
0013e355 qsquish
0013e35d how to keep quantizer between qmin and qmax (0 = clip, 1 = use differentiable function)
0013e3b5 rc_qmod_amp
0013e3c1 experimental quantizer modulation
0013e3e3 rc_qmod_freq
0013e3f0 rc_eq
0013e3f6 Set rate control equation. When computing the expression, besides the standard functions defined in the section 'Expression Evaluation', the following functions are available: bits2qp(bits), qp2bits(qp). Also the following constants are available: iTex pTex tex mv fCode iCount mcVar var isI isP isB avgQP qComp avgIITex avgPITex avgPPTex avgBPTex avgTex.
0013e55a rc_init_cplx
0013e567 initial complexity for 1-pass encoding
0013e58e rc_buf_aggressivity
0013e5a2 currently useless
0013e5b4 border_mask
0013e5c0 increase the quantizer for macroblocks close to borders
0013e5f8 minimum Lagrange factor (VBR)
0013e616 maximum Lagrange factor (VBR)
0013e634 ibias
0013e63a intra quant bias
0013e64b pbias
0013e651 inter quant bias
0013e662 rc_strategy
0013e66e ratecontrol method
0013e681 ffmpeg
0013e688 motion_est
0013e693 motion estimation algorithm
0013e6af epzs
0013e6b4 xone
0013e6b9 force_duplicated_matrix
0013e6d1 Always write luma and chroma matrix for mjpeg, useful for rtp streaming.
0013e71a Strategy to choose between I/P/B-frames
0013e742 Adjust sensitivity of b_frame_strategy 1
0013e76b Downscale frames for dynamic B-frame decision
0013e799 Frame skip threshold
0013e7ae Frame skip factor
0013e7c0 Frame skip exponent
0013e7d4 skip_cmp
0013e7dd Frame skip compare function
0013e7f9 Scene change threshold
0013e810 noise_reduction
0013e820 Noise reduction
0013e830 Use MPEG quantizers instead of H.263
0013e855 Motion estimation bitrate penalty compensation (1.0 = 256)
0013e890 mepre
0013e896 a53cc
0013e89c Use A53 Closed Captions (if available)
0013e8c3 Prediction method
0013e8d5 huffman
0013e8dd Huffman table strategy
0013e8f4 optimal
0013e987 $3br
0013e993 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0013ea35 	#3R
0013ea49 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0013eb24 Cannot allocate memory.
0013eb3d Reference not available for error concealing
0013eb6b Reference invalid
0013eb7e H264 Decoder
0013eb8b is_avc
0013eb92 is avc
0013eb99 nal_length_size
0013eba9 enable_er
0013ebb3 Enable error resilience on damaged frames (unsafe)
0013ebe6 x264_build
0013ebf1 Assume this x264 version if no x264 version found in any SEI
0013ec2e pthread_once has failed.
0013ec47 Error resilience with slice threads is enabled. It is unsafe and unsupported and may crash. Use it at your own risk
0013ecbc buf_index <= buf_size
0013ecd2 libavcodec/h264dec.c
0013ece7 Q264
0013ecec no frame!
0013ecf7 pict->buf[0] || !*got_frame
0013ed13 Error splitting the input into NAL units.
0013ed3e Invalid inter IDR frame
0013ed57 data partitioning
0013ed69 SPS decoding failure, trying again with the complete NAL
0013eda3 Unknown NAL code: %d (%d bits)
0013edc3 decode_slice_header error
0013edde Invalid zero-sized VCL NAL unit
0013edff Green Metadata Info SEI message
0013ee20   green_metadata_type: %d
0013ee3b   green_metadata_period_type: %d
0013ee5d   green_metadata_num_seconds: %d
0013ee7f   green_metadata_num_pictures: %d
0013eea2   SEI GREEN Complexity Metrics: %f %f %f %f
0013eecf   xsd_metric_type: %d
0013eee6   xsd_metric_value: %f
0013eefe Duplicating field %d to fill missing
0013ef24 stereo_mode
0013efb5 :&5/
0013efd4 ,4'=>
0013efe4 3-.6?
0013eff4 (08!
0013f002 "*2:
0013f00a #+3;
0013f012 $,4<
0013f019 %-5=
0013f020 &.6>
0013f026 '/7?
0013f07a &'45<=67>?DELMFGNO\]de^_fglmtunovw
0013f0e0 h264_slice_header_init() failed
0013f100 Too many fields
0013f111 Broken frame packetizing
0013f12b sl == h->slice_ctx
0013f13e libavcodec/h264_slice.c
0013f156 PPS changed between slices
0013f172 SPS changed in the middle of the frame
0013f19a Changing field mode (%d -> %d) between slices is not allowed
0013f1d8 unset cur_pic_ptr on slice %d
0013f1f7 context_count && h->slice_ctx[context_count - 1].mb_y < h->mb_height
0013f23c Could not allocate memory
0013f257 Unsupported bit depth %d
0013f271 context_init() failed.
0013f289 !h->setup_finished
0013f29c slice type %d too large at %d
0013f2bb A non-intra slice in an IDR NAL unit.
0013f2e2 pps_id %u out of range
0013f2fa non-existing PPS %u referenced
0013f31a non-existing SPS %u referenced
0013f33a Frame num change from %d to %d
0013f35a This stream was generated by a broken encoder, invalid 8x8 inference
0013f3a0 cabac_init_idc %u overflow
0013f3bc QP %u out of range
0013f3d0 deblocking_filter_idc %u out of range
0013f3f7 deblocking filter parameters %d %d out of range
0013f428 Invalid UE golomb code
0013f440 h->cur_pic_ptr
0013f44f h->cur_pic_ptr->f->buf[0]
0013f469 Invalid field mode combination %d/%d
0013f48f Found reference and non-reference fields in the same frame, which
0013f4d1 Frame num gap %d %d
0013f4e6 changing width %d -> %d / height %d -> %d on slice %d
0013f51d Reinit context to %dx%d, pix_fmt: %s
0013f543 h264_slice_header_init() failed
0013f564 sps->crop_right + sps->crop_left < (unsigned)h->width
0013f59a sps->crop_top + sps->crop_bottom < (unsigned)h->height
0013f5d1 Attempt to start a frame outside SETUP state
0013f5ff no frame buffer available
0013f61a !pic->f->data[0]
0013f62b !pic->hwaccel_picture_private
0013f649 Invalid POC %d<%d
0013f65c Increasing reorder buffer to %d
0013f67d pics <= 16
0013f688 no picture %s
0013f69b Invalid mix of IDR and non-IDR slices
0013f6c2 first_mb_in_slice overflow
0013f6de Possibly too many slices (%d >= %d), increase MAX_SLICES and recompile if there are artifacts
0013f73d slice:%d %s mb:%d %c%s%s frame:%d poc:%d/%d ref:%d/%d qp:%d loop:%d:%d:%d weight:%d%s %s
0013f797  fix
0013f79c  IDR
0013f7a1 SPAT
0013f7a6 TEMP
0013f7ab h->block_offset[15] == (4 * ((scan8[15] - scan8[0]) & 7) << h->pixel_shift) + 4 * sl->linesize * ((scan8[15] - scan8[0]) >> 3)
0013f82a Slice overlaps with next at %d
0013f84a bytestream overread %td
0013f863 error while decoding MB %d %d, bytestream %td
0013f892 error while decoding MB %d %d
0013f8f1 SEI type %d size %d truncated at %d
0013f916 unknown SEI type %d
0013f92b checkerboard_rl
0013f93b checkerboard_lr
0013f94b col_interleaved_rl
0013f95e col_interleaved_lr
0013f971 row_interleaved_rl
0013f984 row_interleaved_lr
0013f997 right_left
0013f9a2 left_right
0013f9ad bottom_top
0013f9b8 top_bottom
0013f9c3 block_rl
0013f9cc block_lr
0013f9d5 SPS unavailable in decode_picture_timing
0013f9ff ct_type:%X pic_struct:%d
0013fa19 x264 - core %d
0013fa28 x264 - core 0000
0013fa39 recovery_frame_cnt %u is out of range
0013fa60 non-existing SPS %d referenced in buffering period
0013faac abs_diff_pic_num overflow
0013fac7 long_term_pic_idx overflow
0013fae3 libavcodec/h264_refs.c
0013fafa reference picture missing during reorder
0013fb24 Missing reference picture, default is %d
0013fb4e av_buffer_get_ref_count(sl->ref_list[list][index].parent->f->buf[0]) > 0
0013fb97 reference count overflow
