00014d31 __cxa_finalize
0014a6e6 STATUS_NDIS_INVALID_PORT
0014a6ff STATUS_NDIS_INVALID_PORT_STATE
0014a71e STATUS_NDIS_LOW_POWER_STATE
0014a73a STATUS_NDIS_REINIT_REQUIRED
0014a756 STATUS_NDIS_NOT_SUPPORTED
0014a770 STATUS_NDIS_OFFLOAD_POLICY
0014a78b STATUS_NDIS_OFFLOAD_CONNECTION_REJECTED
0014a7b3 STATUS_NDIS_OFFLOAD_PATH_REJECTED
0014a7d5 STATUS_NDIS_DOT11_AUTO_CONFIG_ENABLED
0014a7fb STATUS_NDIS_DOT11_MEDIA_IN_USE
0014a81a STATUS_NDIS_DOT11_POWER_STATE_INVALID
0014a840 STATUS_NDIS_PM_WOL_PATTERN_LIST_FULL
0014a865 STATUS_NDIS_PM_PROTOCOL_OFFLOAD_LIST_FULL
0014a88f STATUS_TPM_ERROR_MASK
0014a8a5 STATUS_TPM_AUTHFAIL
0014a8b9 STATUS_TPM_BADINDEX
0014a8cd STATUS_TPM_BAD_PARAMETER
0014a8e6 STATUS_TPM_AUDITFAILURE
0014a8fe STATUS_TPM_CLEAR_DISABLED
0014a918 STATUS_TPM_DEACTIVATED
0014a92f STATUS_TPM_DISABLED
0014a943 STATUS_TPM_DISABLED_CMD
0014a95b STATUS_TPM_FAIL
0014a96b STATUS_TPM_BAD_ORDINAL
0014a982 STATUS_TPM_INSTALL_DISABLED
0014a99e STATUS_TPM_INVALID_KEYHANDLE
0014a9bb STATUS_TPM_KEYNOTFOUND
0014a9d2 STATUS_TPM_INAPPROPRIATE_ENC
0014a9ef STATUS_TPM_MIGRATEFAIL
0014aa06 STATUS_TPM_INVALID_PCR_INFO
0014aa22 STATUS_TPM_NOSPACE
0014aa35 STATUS_TPM_NOSRK
0014aa46 STATUS_TPM_NOTSEALED_BLOB
0014aa60 STATUS_TPM_OWNER_SET
0014aa75 STATUS_TPM_RESOURCES
0014aa8a STATUS_TPM_SHORTRANDOM
0014aaa1 STATUS_TPM_SIZE
0014aab1 STATUS_TPM_WRONGPCRVAL
0014aac8 STATUS_TPM_BAD_PARAM_SIZE
0014aae2 STATUS_TPM_SHA_THREAD
0014aaf8 STATUS_TPM_SHA_ERROR
0014ab0d STATUS_TPM_FAILEDSELFTEST
0014ab27 STATUS_TPM_AUTH2FAIL
0014ab3c STATUS_TPM_BADTAG
0014ab4e STATUS_TPM_IOERROR
0014ab61 STATUS_TPM_ENCRYPT_ERROR
0014ab7a STATUS_TPM_DECRYPT_ERROR
0014ab93 STATUS_TPM_INVALID_AUTHHANDLE
0014abb1 STATUS_TPM_NO_ENDORSEMENT
0014abcb STATUS_TPM_INVALID_KEYUSAGE
0014abe7 STATUS_TPM_WRONG_ENTITYTYPE
0014ac03 STATUS_TPM_INVALID_POSTINIT
0014ac1f STATUS_TPM_INAPPROPRIATE_SIG
0014ac3c STATUS_TPM_BAD_KEY_PROPERTY
0014ac58 STATUS_TPM_BAD_MIGRATION
0014ac71 STATUS_TPM_BAD_SCHEME
0014ac87 STATUS_TPM_BAD_DATASIZE
0014ac9f STATUS_TPM_BAD_MODE
0014acb3 STATUS_TPM_BAD_PRESENCE
0014accb STATUS_TPM_BAD_VERSION
0014ace2 STATUS_TPM_NO_WRAP_TRANSPORT
0014acff STATUS_TPM_AUDITFAIL_UNSUCCESSFUL
0014ad21 STATUS_TPM_AUDITFAIL_SUCCESSFUL
0014ad41 STATUS_TPM_NOTRESETABLE
0014ad59 STATUS_TPM_NOTLOCAL
0014ad6d STATUS_TPM_BAD_TYPE
0014ad81 STATUS_TPM_INVALID_RESOURCE
0014ad9d STATUS_TPM_NOTFIPS
0014adb0 STATUS_TPM_INVALID_FAMILY
0014adca STATUS_TPM_NO_NV_PERMISSION
0014ade6 STATUS_TPM_REQUIRES_SIGN
0014adff STATUS_TPM_KEY_NOTSUPPORTED
0014ae1b STATUS_TPM_AUTH_CONFLICT
0014ae34 STATUS_TPM_AREA_LOCKED
0014ae4b STATUS_TPM_BAD_LOCALITY
0014ae63 STATUS_TPM_READ_ONLY
0014ae78 STATUS_TPM_PER_NOWRITE
0014ae8f STATUS_TPM_FAMILYCOUNT
0014aea6 STATUS_TPM_WRITE_LOCKED
0014aebe STATUS_TPM_BAD_ATTRIBUTES
0014aed8 STATUS_TPM_INVALID_STRUCTURE
0014aef5 STATUS_TPM_KEY_OWNER_CONTROL
0014af12 STATUS_TPM_BAD_COUNTER
0014af29 STATUS_TPM_NOT_FULLWRITE
0014af42 STATUS_TPM_CONTEXT_GAP
0014af59 STATUS_TPM_MAXNVWRITES
0014af70 STATUS_TPM_NOOPERATOR
0014af86 STATUS_TPM_RESOURCEMISSING
0014afa1 STATUS_TPM_DELEGATE_LOCK
0014afba STATUS_TPM_DELEGATE_FAMILY
0014afd5 STATUS_TPM_DELEGATE_ADMIN
0014afef STATUS_TPM_TRANSPORT_NOTEXCLUSIVE
0014b011 STATUS_TPM_OWNER_CONTROL
0014b02a STATUS_TPM_DAA_RESOURCES
0014b043 STATUS_TPM_DAA_INPUT_DATA0
0014b05e STATUS_TPM_DAA_INPUT_DATA1
0014b079 STATUS_TPM_DAA_ISSUER_SETTINGS
0014b098 STATUS_TPM_DAA_TPM_SETTINGS
0014b0b4 STATUS_TPM_DAA_STAGE
0014b0c9 STATUS_TPM_DAA_ISSUER_VALIDITY
0014b0e8 STATUS_TPM_DAA_WRONG_W
0014b0ff STATUS_TPM_BAD_HANDLE
0014b115 STATUS_TPM_BAD_DELEGATE
0014b12d STATUS_TPM_BADCONTEXT
0014b143 STATUS_TPM_TOOMANYCONTEXTS
0014b15e STATUS_TPM_MA_TICKET_SIGNATURE
0014b17d STATUS_TPM_MA_DESTINATION
0014b197 STATUS_TPM_MA_SOURCE
0014b1ac STATUS_TPM_MA_AUTHORITY
0014b1c4 STATUS_TPM_PERMANENTEK
0014b1db STATUS_TPM_BAD_SIGNATURE
0014b1f4 STATUS_TPM_NOCONTEXTSPACE
0014b20e STATUS_TPM_COMMAND_BLOCKED
0014b229 STATUS_TPM_INVALID_HANDLE
0014b243 STATUS_TPM_DUPLICATE_VHANDLE
0014b260 STATUS_TPM_EMBEDDED_COMMAND_BLOCKED
0014b284 STATUS_TPM_EMBEDDED_COMMAND_UNSUPPORTED
0014b2ac STATUS_TPM_RETRY
0014b2bd STATUS_TPM_NEEDS_SELFTEST
0014b2d7 STATUS_TPM_DOING_SELFTEST
0014b2f1 STATUS_TPM_DEFEND_LOCK_RUNNING
0014b310 STATUS_TPM_COMMAND_CANCELED
0014b32c STATUS_TPM_TOO_MANY_CONTEXTS
0014b349 STATUS_TPM_NOT_FOUND
0014b35e STATUS_TPM_ACCESS_DENIED
0014b377 STATUS_TPM_INSUFFICIENT_BUFFER
0014b396 STATUS_TPM_PPI_FUNCTION_UNSUPPORTED
0014b3ba STATUS_PCP_ERROR_MASK
0014b3d0 STATUS_PCP_DEVICE_NOT_READY
0014b3ec STATUS_PCP_INVALID_HANDLE
0014b406 STATUS_PCP_INVALID_PARAMETER
0014b423 STATUS_PCP_FLAG_NOT_SUPPORTED
0014b441 STATUS_PCP_NOT_SUPPORTED
0014b45a STATUS_PCP_BUFFER_TOO_SMALL
0014b476 STATUS_PCP_INTERNAL_ERROR
0014b490 STATUS_PCP_AUTHENTICATION_FAILED
0014b4b1 STATUS_PCP_AUTHENTICATION_IGNORED
0014b4d3 STATUS_PCP_POLICY_NOT_FOUND
0014b4ef STATUS_PCP_PROFILE_NOT_FOUND
0014b50c STATUS_PCP_VALIDATION_FAILED
0014b529 STATUS_PCP_DEVICE_NOT_FOUND
0014b545 STATUS_HV_INVALID_HYPERCALL_CODE
0014b566 STATUS_HV_INVALID_HYPERCALL_INPUT
0014b588 STATUS_HV_INVALID_ALIGNMENT
0014b5a4 STATUS_HV_INVALID_PARAMETER
0014b5c0 STATUS_HV_ACCESS_DENIED
0014b5d8 STATUS_HV_INVALID_PARTITION_STATE
0014b5fa STATUS_HV_OPERATION_DENIED
0014b615 STATUS_HV_UNKNOWN_PROPERTY
0014b630 STATUS_HV_PROPERTY_VALUE_OUT_OF_RANGE
0014b656 STATUS_HV_INSUFFICIENT_MEMORY
0014b674 STATUS_HV_PARTITION_TOO_DEEP
0014b691 STATUS_HV_INVALID_PARTITION_ID
0014b6b0 STATUS_HV_INVALID_VP_INDEX
0014b6cb STATUS_HV_INVALID_PORT_ID
0014b6e5 STATUS_HV_INVALID_CONNECTION_ID
0014b705 STATUS_HV_INSUFFICIENT_BUFFERS
0014b724 STATUS_HV_NOT_ACKNOWLEDGED
0014b73f STATUS_HV_ACKNOWLEDGED
0014b756 STATUS_HV_INVALID_SAVE_RESTORE_STATE
0014b77b STATUS_HV_INVALID_SYNIC_STATE
0014b799 STATUS_HV_OBJECT_IN_USE
0014b7b1 STATUS_HV_INVALID_PROXIMITY_DOMAIN_INFO
0014b7d9 STATUS_HV_NO_DATA
0014b7eb STATUS_HV_INACTIVE
0014b7fe STATUS_HV_NO_RESOURCES
0014b815 STATUS_HV_FEATURE_UNAVAILABLE
0014b833 STATUS_HV_INSUFFICIENT_BUFFER
0014b851 STATUS_HV_INSUFFICIENT_DEVICE_DOMAINS
0014b877 STATUS_HV_INVALID_LP_INDEX
0014b892 STATUS_HV_NOT_PRESENT
0014b8a8 STATUS_IPSEC_BAD_SPI
0014b8bd STATUS_IPSEC_SA_LIFETIME_EXPIRED
0014b8de STATUS_IPSEC_WRONG_SA
0014b8f4 STATUS_IPSEC_REPLAY_CHECK_FAILED
0014b915 STATUS_IPSEC_INVALID_PACKET
0014b931 STATUS_IPSEC_INTEGRITY_CHECK_FAILED
0014b955 STATUS_IPSEC_CLEAR_TEXT_DROP
0014b972 STATUS_IPSEC_AUTH_FIREWALL_DROP
0014b992 STATUS_IPSEC_THROTTLE_DROP
0014b9ad STATUS_IPSEC_DOSP_BLOCK
0014b9c5 STATUS_IPSEC_DOSP_RECEIVED_MULTICAST
0014b9ea STATUS_IPSEC_DOSP_INVALID_PACKET
0014ba0b STATUS_IPSEC_DOSP_STATE_LOOKUP_FAILED
0014ba31 STATUS_IPSEC_DOSP_MAX_ENTRIES
0014ba4f STATUS_IPSEC_DOSP_KEYMOD_NOT_ALLOWED
0014ba74 STATUS_IPSEC_DOSP_MAX_PER_IP_RATELIMIT_QUEUES
0014baa2 STATUS_VID_DUPLICATE_HANDLER
0014babf STATUS_VID_TOO_MANY_HANDLERS
0014badc STATUS_VID_QUEUE_FULL
0014baf2 STATUS_VID_HANDLER_NOT_PRESENT
0014bb11 STATUS_VID_INVALID_OBJECT_NAME
0014bb30 STATUS_VID_PARTITION_NAME_TOO_LONG
0014bb53 STATUS_VID_MESSAGE_QUEUE_NAME_TOO_LONG
0014bb7a STATUS_VID_PARTITION_ALREADY_EXISTS
0014bb9e STATUS_VID_PARTITION_DOES_NOT_EXIST
0014bbc2 STATUS_VID_PARTITION_NAME_NOT_FOUND
0014bbe6 STATUS_VID_MESSAGE_QUEUE_ALREADY_EXISTS
0014bc0e STATUS_VID_EXCEEDED_MBP_ENTRY_MAP_LIMIT
0014bc36 STATUS_VID_MB_STILL_REFERENCED
0014bc55 STATUS_VID_CHILD_GPA_PAGE_SET_CORRUPTED
0014bc7d STATUS_VID_INVALID_NUMA_SETTINGS
0014bc9e STATUS_VID_INVALID_NUMA_NODE_INDEX
0014bcc1 STATUS_VID_NOTIFICATION_QUEUE_ALREADY_ASSOCIATED
0014bcf2 STATUS_VID_INVALID_MEMORY_BLOCK_HANDLE
0014bd19 STATUS_VID_PAGE_RANGE_OVERFLOW
0014bd38 STATUS_VID_INVALID_MESSAGE_QUEUE_HANDLE
0014bd60 STATUS_VID_INVALID_GPA_RANGE_HANDLE
0014bd84 STATUS_VID_NO_MEMORY_BLOCK_NOTIFICATION_QUEUE
0014bdb2 STATUS_VID_MEMORY_BLOCK_LOCK_COUNT_EXCEEDED
0014bdde STATUS_VID_INVALID_PPM_HANDLE
0014bdfc STATUS_VID_MBPS_ARE_LOCKED
0014be17 STATUS_VID_MESSAGE_QUEUE_CLOSED
0014be37 STATUS_VID_VIRTUAL_PROCESSOR_LIMIT_EXCEEDED
0014be63 STATUS_VID_STOP_PENDING
0014be7b STATUS_VID_INVALID_PROCESSOR_STATE
0014be9e STATUS_VID_EXCEEDED_KM_CONTEXT_COUNT_LIMIT
0014bec9 STATUS_VID_KM_INTERFACE_ALREADY_INITIALIZED
0014bef5 STATUS_VID_MB_PROPERTY_ALREADY_SET_RESET
0014bf1e STATUS_VID_MMIO_RANGE_DESTROYED
0014bf3e STATUS_VID_INVALID_CHILD_GPA_PAGE_SET
0014bf64 STATUS_VID_RESERVE_PAGE_SET_IS_BEING_USED
0014bf8e STATUS_VID_RESERVE_PAGE_SET_TOO_SMALL
0014bfb4 STATUS_VID_MBP_ALREADY_LOCKED_USING_RESERVED_PAGE
0014bfe6 STATUS_VID_MBP_COUNT_EXCEEDED_LIMIT
0014c00a STATUS_VID_SAVED_STATE_CORRUPT
0014c029 STATUS_VID_SAVED_STATE_UNRECOGNIZED_ITEM
0014c052 STATUS_VID_SAVED_STATE_INCOMPATIBLE
0014c076 STATUS_VOLMGR_DATABASE_FULL
0014c092 STATUS_VOLMGR_DISK_CONFIGURATION_CORRUPTED
0014c0bd STATUS_VOLMGR_DISK_CONFIGURATION_NOT_IN_SYNC
0014c0ea STATUS_VOLMGR_PACK_CONFIG_UPDATE_FAILED
0014c112 STATUS_VOLMGR_DISK_CONTAINS_NON_SIMPLE_VOLUME
0014c140 STATUS_VOLMGR_DISK_DUPLICATE
0014c15d STATUS_VOLMGR_DISK_DYNAMIC
0014c178 STATUS_VOLMGR_DISK_ID_INVALID
0014c196 STATUS_VOLMGR_DISK_INVALID
0014c1b1 STATUS_VOLMGR_DISK_LAST_VOTER
0014c1cf STATUS_VOLMGR_DISK_LAYOUT_INVALID
0014c1f1 STATUS_VOLMGR_DISK_LAYOUT_NON_BASIC_BETWEEN_BASIC_PARTITIONS
0014c22e STATUS_VOLMGR_DISK_LAYOUT_NOT_CYLINDER_ALIGNED
0014c25d STATUS_VOLMGR_DISK_LAYOUT_PARTITIONS_TOO_SMALL
0014c28c STATUS_VOLMGR_DISK_LAYOUT_PRIMARY_BETWEEN_LOGICAL_PARTITIONS
0014c2c9 STATUS_VOLMGR_DISK_LAYOUT_TOO_MANY_PARTITIONS
0014c2f7 STATUS_VOLMGR_DISK_MISSING
0014c312 STATUS_VOLMGR_DISK_NOT_EMPTY
0014c32f STATUS_VOLMGR_DISK_NOT_ENOUGH_SPACE
0014c353 STATUS_VOLMGR_DISK_REVECTORING_FAILED
0014c379 STATUS_VOLMGR_DISK_SECTOR_SIZE_INVALID
0014c3a0 STATUS_VOLMGR_DISK_SET_NOT_CONTAINED
0014c3c5 STATUS_VOLMGR_DISK_USED_BY_MULTIPLE_MEMBERS
0014c3f1 STATUS_VOLMGR_DISK_USED_BY_MULTIPLE_PLEXES
0014c41c STATUS_VOLMGR_DYNAMIC_DISK_NOT_SUPPORTED
0014c445 STATUS_VOLMGR_EXTENT_ALREADY_USED
0014c467 STATUS_VOLMGR_EXTENT_NOT_CONTIGUOUS
0014c48b STATUS_VOLMGR_EXTENT_NOT_IN_PUBLIC_REGION
0014c4b5 STATUS_VOLMGR_EXTENT_NOT_SECTOR_ALIGNED
0014c4dd STATUS_VOLMGR_EXTENT_OVERLAPS_EBR_PARTITION
0014c509 STATUS_VOLMGR_EXTENT_VOLUME_LENGTHS_DO_NOT_MATCH
0014c53a STATUS_VOLMGR_FAULT_TOLERANT_NOT_SUPPORTED
0014c565 STATUS_VOLMGR_INTERLEAVE_LENGTH_INVALID
0014c58d STATUS_VOLMGR_MAXIMUM_REGISTERED_USERS
0014c5b4 STATUS_VOLMGR_MEMBER_IN_SYNC
0014c5d1 STATUS_VOLMGR_MEMBER_INDEX_DUPLICATE
0014c5f6 STATUS_VOLMGR_MEMBER_INDEX_INVALID
0014c619 STATUS_VOLMGR_MEMBER_MISSING
0014c636 STATUS_VOLMGR_MEMBER_NOT_DETACHED
0014c658 STATUS_VOLMGR_MEMBER_REGENERATING
0014c67a STATUS_VOLMGR_ALL_DISKS_FAILED
0014c699 STATUS_VOLMGR_NO_REGISTERED_USERS
0014c6bb STATUS_VOLMGR_NO_SUCH_USER
0014c6d6 STATUS_VOLMGR_NOTIFICATION_RESET
0014c6f7 STATUS_VOLMGR_NUMBER_OF_MEMBERS_INVALID
0014c71f STATUS_VOLMGR_NUMBER_OF_PLEXES_INVALID
0014c746 STATUS_VOLMGR_PACK_DUPLICATE
0014c763 STATUS_VOLMGR_PACK_ID_INVALID
0014c781 STATUS_VOLMGR_PACK_INVALID
0014c79c STATUS_VOLMGR_PACK_NAME_INVALID
0014c7bc STATUS_VOLMGR_PACK_OFFLINE
0014c7d7 STATUS_VOLMGR_PACK_HAS_QUORUM
0014c7f5 STATUS_VOLMGR_PACK_WITHOUT_QUORUM
0014c817 STATUS_VOLMGR_PARTITION_STYLE_INVALID
0014c83d STATUS_VOLMGR_PARTITION_UPDATE_FAILED
0014c863 STATUS_VOLMGR_PLEX_IN_SYNC
0014c87e STATUS_VOLMGR_PLEX_INDEX_DUPLICATE
0014c8a1 STATUS_VOLMGR_PLEX_INDEX_INVALID
0014c8c2 STATUS_VOLMGR_PLEX_LAST_ACTIVE
0014c8e1 STATUS_VOLMGR_PLEX_MISSING
0014c8fc STATUS_VOLMGR_PLEX_REGENERATING
0014c91c STATUS_VOLMGR_PLEX_TYPE_INVALID
0014c93c STATUS_VOLMGR_PLEX_NOT_RAID5
0014c959 STATUS_VOLMGR_PLEX_NOT_SIMPLE
0014c977 STATUS_VOLMGR_STRUCTURE_SIZE_INVALID
0014c99c STATUS_VOLMGR_TOO_MANY_NOTIFICATION_REQUESTS
0014c9c9 STATUS_VOLMGR_TRANSACTION_IN_PROGRESS
0014c9ef STATUS_VOLMGR_UNEXPECTED_DISK_LAYOUT_CHANGE
0014ca1b STATUS_VOLMGR_VOLUME_CONTAINS_MISSING_DISK
0014ca46 STATUS_VOLMGR_VOLUME_ID_INVALID
0014ca66 STATUS_VOLMGR_VOLUME_LENGTH_INVALID
0014ca8a STATUS_VOLMGR_VOLUME_LENGTH_NOT_SECTOR_SIZE_MULTIPLE
0014cabf STATUS_VOLMGR_VOLUME_NOT_MIRRORED
0014cae1 STATUS_VOLMGR_VOLUME_NOT_RETAINED
0014cb03 STATUS_VOLMGR_VOLUME_OFFLINE
0014cb20 STATUS_VOLMGR_VOLUME_RETAINED
0014cb3e STATUS_VOLMGR_NUMBER_OF_EXTENTS_INVALID
0014cb66 STATUS_VOLMGR_DIFFERENT_SECTOR_SIZE
0014cb8a STATUS_VOLMGR_BAD_BOOT_DISK
0014cba6 STATUS_VOLMGR_PACK_CONFIG_OFFLINE
0014cbc8 STATUS_VOLMGR_PACK_CONFIG_ONLINE
0014cbe9 STATUS_VOLMGR_NOT_PRIMARY_PACK
0014cc08 STATUS_VOLMGR_PACK_LOG_UPDATE_FAILED
0014cc2d STATUS_VOLMGR_NUMBER_OF_DISKS_IN_PLEX_INVALID
0014cc5b STATUS_VOLMGR_NUMBER_OF_DISKS_IN_MEMBER_INVALID
0014cc8b STATUS_VOLMGR_VOLUME_MIRRORED
0014cca9 STATUS_VOLMGR_PLEX_NOT_SIMPLE_SPANNED
0014cccf STATUS_VOLMGR_NO_VALID_LOG_COPIES
0014ccf1 STATUS_VOLMGR_PRIMARY_PACK_PRESENT
0014cd14 STATUS_VOLMGR_NUMBER_OF_DISKS_INVALID
0014cd3a STATUS_VOLMGR_MIRROR_NOT_SUPPORTED
0014cd5d STATUS_VOLMGR_RAID5_NOT_SUPPORTED
0014cd7f STATUS_BCD_TOO_MANY_ELEMENTS
0014cd9c STATUS_VHD_DRIVE_FOOTER_MISSING
0014cdbc STATUS_VHD_DRIVE_FOOTER_CHECKSUM_MISMATCH
0014cde6 STATUS_VHD_DRIVE_FOOTER_CORRUPT
0014ce06 STATUS_VHD_FORMAT_UNKNOWN
0014ce20 STATUS_VHD_FORMAT_UNSUPPORTED_VERSION
0014ce46 STATUS_VHD_SPARSE_HEADER_CHECKSUM_MISMATCH
0014ce71 STATUS_VHD_SPARSE_HEADER_UNSUPPORTED_VERSION
0014ce9e STATUS_VHD_SPARSE_HEADER_CORRUPT
0014cebf STATUS_VHD_BLOCK_ALLOCATION_FAILURE
0014cee3 STATUS_VHD_BLOCK_ALLOCATION_TABLE_CORRUPT
0014cf0d STATUS_VHD_INVALID_BLOCK_SIZE
0014cf2b STATUS_VHD_BITMAP_MISMATCH
0014cf46 STATUS_VHD_PARENT_VHD_NOT_FOUND
0014cf66 STATUS_VHD_CHILD_PARENT_ID_MISMATCH
0014cf8a STATUS_VHD_CHILD_PARENT_TIMESTAMP_MISMATCH
0014cfb5 STATUS_VHD_METADATA_READ_FAILURE
0014cfd6 STATUS_VHD_METADATA_WRITE_FAILURE
0014cff8 STATUS_VHD_INVALID_SIZE
0014d010 STATUS_VHD_INVALID_FILE_SIZE
0014d02d STATUS_VIRTDISK_PROVIDER_NOT_FOUND
0014d050 STATUS_VIRTDISK_NOT_VIRTUAL_DISK
0014d071 STATUS_VHD_PARENT_VHD_ACCESS_DENIED
0014d095 STATUS_VHD_CHILD_PARENT_SIZE_MISMATCH
0014d0bb STATUS_VHD_DIFFERENCING_CHAIN_CYCLE_DETECTED
0014d0e8 STATUS_VHD_DIFFERENCING_CHAIN_ERROR_IN_PARENT
0014d116 STATUS_VIRTUAL_DISK_LIMITATION
0014d135 STATUS_VHD_INVALID_TYPE
0014d14d STATUS_VHD_INVALID_STATE
0014d166 STATUS_VIRTDISK_UNSUPPORTED_DISK_SECTOR_SIZE
0014d193 STATUS_VIRTDISK_DISK_ALREADY_OWNED
0014d1b6 STATUS_VIRTDISK_DISK_ONLINE_AND_WRITABLE
0014d1df STATUS_CTLOG_TRACKING_NOT_INITIALIZED
0014d205 STATUS_CTLOG_LOGFILE_SIZE_EXCEEDED_MAXSIZE
0014d230 STATUS_CTLOG_VHD_CHANGED_OFFLINE
0014d251 STATUS_CTLOG_INVALID_TRACKING_STATE
0014d275 STATUS_CTLOG_INCONSISTENT_TRACKING_FILE
0014d29d STATUS_VHD_METADATA_FULL
0014d2b6 STATUS_RKF_KEY_NOT_FOUND
0014d2cf STATUS_RKF_DUPLICATE_KEY
0014d2e8 STATUS_RKF_BLOB_FULL
0014d2fd STATUS_RKF_STORE_FULL
0014d313 STATUS_RKF_FILE_BLOCKED
0014d32b STATUS_RKF_ACTIVE_KEY
0014d341 STATUS_RDBSS_RESTART_OPERATION
0014d360 STATUS_RDBSS_CONTINUE_OPERATION
0014d380 STATUS_RDBSS_POST_OPERATION
0014d39c STATUS_BTH_ATT_INVALID_HANDLE
0014d3ba STATUS_BTH_ATT_READ_NOT_PERMITTED
0014d3dc STATUS_BTH_ATT_WRITE_NOT_PERMITTED
0014d3ff STATUS_BTH_ATT_INVALID_PDU
0014d41a STATUS_BTH_ATT_INSUFFICIENT_AUTHENTICATION
0014d445 STATUS_BTH_ATT_REQUEST_NOT_SUPPORTED
0014d46a STATUS_BTH_ATT_INVALID_OFFSET
0014d488 STATUS_BTH_ATT_INSUFFICIENT_AUTHORIZATION
0014d4b2 STATUS_BTH_ATT_PREPARE_QUEUE_FULL
0014d4d4 STATUS_BTH_ATT_ATTRIBUTE_NOT_FOUND
0014d4f7 STATUS_BTH_ATT_ATTRIBUTE_NOT_LONG
0014d519 STATUS_BTH_ATT_INSUFFICIENT_ENCRYPTION_KEY_SIZE
0014d549 STATUS_BTH_ATT_INVALID_ATTRIBUTE_VALUE_LENGTH
0014d577 STATUS_BTH_ATT_UNLIKELY
0014d58f STATUS_BTH_ATT_INSUFFICIENT_ENCRYPTION
0014d5b6 STATUS_BTH_ATT_UNSUPPORTED_GROUP_TYPE
0014d5dc STATUS_BTH_ATT_INSUFFICIENT_RESOURCES
0014d602 STATUS_BTH_ATT_UNKNOWN_ERROR
0014d61f STATUS_SECUREBOOT_ROLLBACK_DETECTED
0014d643 STATUS_SECUREBOOT_POLICY_VIOLATION
0014d666 STATUS_SECUREBOOT_INVALID_POLICY
0014d687 STATUS_SECUREBOOT_POLICY_PUBLISHER_NOT_FOUND
0014d6b4 STATUS_SECUREBOOT_POLICY_NOT_SIGNED
0014d6d8 STATUS_SECUREBOOT_FILE_REPLACED
0014d6f8 STATUS_AUDIO_ENGINE_NODE_NOT_FOUND
0014d71b STATUS_HDAUDIO_EMPTY_CONNECTION_LIST
0014d740 STATUS_HDAUDIO_CONNECTION_LIST_NOT_SUPPORTED
0014d76d STATUS_HDAUDIO_NO_LOGICAL_DEVICES_CREATED
0014d797 STATUS_HDAUDIO_NULL_LINKED_LIST_ENTRY
0014d7bd STATUS_VOLSNAP_BOOTFILE_NOT_VALID
0014d7df STATUS_IO_PREEMPTED
0014d7f3 STATUS_SVHDX_ERROR_STORED
0014d80d STATUS_SVHDX_ERROR_NOT_AVAILABLE
0014d82e STATUS_SVHDX_UNIT_ATTENTION_AVAILABLE
0014d854 STATUS_SVHDX_UNIT_ATTENTION_CAPACITY_DATA_CHANGED
0014d886 STATUS_SVHDX_UNIT_ATTENTION_RESERVATIONS_PREEMPTED
0014d8b9 STATUS_SVHDX_UNIT_ATTENTION_RESERVATIONS_RELEASED
0014d8eb STATUS_SVHDX_UNIT_ATTENTION_REGISTRATIONS_PREEMPTED
0014d91f STATUS_SVHDX_UNIT_ATTENTION_OPERATING_DEFINITION_CHANGED
0014d958 STATUS_SVHDX_RESERVATION_CONFLICT
0014d97a STATUS_SVHDX_WRONG_FILE_TYPE
0014d997 STATUS_SVHDX_VERSION_MISMATCH
0014d9b5 STATUS_VHD_SHARED
0014d9c7 STATUS_SPACES_RESILIENCY_TYPE_INVALID
0014d9ed STATUS_SPACES_DRIVE_SECTOR_SIZE_INVALID
0014da15 STATUS_SPACES_INTERLEAVE_LENGTH_INVALID
0014da3d STATUS_SPACES_NUMBER_OF_COLUMNS_INVALID
0014da65 STATUS_SPACES_NOT_ENOUGH_DRIVES
0014da85 $zero
0014dbab A valid JSON document must be either an array or an object value.
0014dbed Exceeded stackLimit in readValue().
0014dc11 Syntax error: value, object or array expected.
0014dc40 Missing ':' after object member name
0014dc65 Missing ',' or '}' in object declaration
0014dc8e Missing '}' or object member name
0014dcb0 Missing ',' or ']' in array declaration
0014dcd8 ' is not a number.
0014dceb Empty escape sequence in string
0014dd0b Bad escape sequence in string
0014dd29 additional six characters expected to parse unicode surrogate pair.
0014dd6d expecting another \u token to begin the second half of a unicode surrogate pair
0014ddbd Bad unicode escape sequence in string: four digits expected.
0014ddfa Bad unicode escape sequence in string: hexadecimal digit expected.
0014de3d Line %d, Column %d
0014de53 See 
0014de58  for detail.
0014de66 Extra non-whitespace after JSON value.
0014de91 keylength >= 2^30
0014dea3 Duplicate key: '
0014deb4 collectComments
0014dec4 allowComments
0014ded2 allowTrailingCommas
0014dee6 strictRoot
0014def1 allowDroppedNullPlaceholders
0014df0e allowNumericKeys
0014df1f allowSingleQuotes
0014df31 stackLimit
0014df3c failIfExtra
0014df48 rejectDupKeys
0014df56 allowSpecialFloats
0014df69 skipBom
0014df71 assert json failed
0014df84 Null Value Passed to Value Constructor
0014dfab Type is not convertible to string
0014dfcd LargestInt out of UInt range
0014dfea LargestUInt out of UInt range
0014e008 double out of UInt range
0014e021 Value is not convertible to UInt.
0014e043 Value is not convertible to bool.
0014e065 in Json::Value::operator[](ArrayIndex): requires arrayValue
0014e0a1 in Json::Value::operator[](ArrayIndex)const: requires arrayValue
0014e0e2 in Json::Value::resolveReference(key, end): requires objectValue
0014e123 in Json::Value::find(begin, end): requires objectValue or nullValue
