0000d689 __cxa_finalize
0001c06b _ZN5agora5unity21MediaRecorderObserver21onRecorderInfoUpdatedERKNS_3rtc12RecorderInfoE
0001c0c2 _ZN5agora5unity21MediaRecorderObserver22onRecorderStateChangedENS_3rtc13RecorderStateENS2_17RecorderErrorCodeE
0001c131 _ZN5agora5unity21MediaRecorderObserver32initEventOnMediaRecorderCallbackEPFviiEPFvPKcjjE
0001c18a _ZN5agora5unity21MediaRecorderObserver5resetEv
0001c1b9 _ZN5agora5unity21MediaRecorderObserverC2Ev
0001c1e4 _ZN5agora5unity21MediaRecorderObserverD2Ev
0001c20f _ZTVN5agora5unity16MetaDataObserverE
0001c234 _ZTVN5agora5unity21MediaRecorderObserverE
0001c25e _ZN5agora5unity19ChannelEventHandler10onRtcStatsEPNS_3rtc8IChannelERKNS2_8RtcStatsE
0001c2b2 _ZN5agora5unity19ChannelEventHandler12onUserJoinedEPNS_3rtc8IChannelEji
0001c2fa _ZN5agora5unity19ChannelEventHandler13onUserOfflineEPNS_3rtc8IChannelEjNS2_24USER_OFFLINE_REASON_TYPEE
0001c361 _ZN5agora5unity19ChannelEventHandler14onChannelErrorEPNS_3rtc8IChannelEiPKc
0001c3ad _ZN5agora5unity19ChannelEventHandler14onLeaveChannelEPNS_3rtc8IChannelERKNS2_8RtcStatsE
0001c405 _ZN5agora5unity19ChannelEventHandler14onRequestTokenEPNS_3rtc8IChannelE
0001c44d _ZN5agora5unity19ChannelEventHandler15onActiveSpeakerEPNS_3rtc8IChannelEj
0001c497 _ZN5agora5unity19ChannelEventHandler15onStreamMessageEPNS_3rtc8IChannelEjiPKcm
0001c4e6 _ZN5agora5unity19ChannelEventHandler16onChannelWarningEPNS_3rtc8IChannelEiPKc
0001c534 _ZN5agora5unity19ChannelEventHandler16onConnectionLostEPNS_3rtc8IChannelE
0001c57e _ZN5agora5unity19ChannelEventHandler16onNetworkQualityEPNS_3rtc8IChannelEjii
0001c5cb _ZN5agora5unity19ChannelEventHandler16onProxyConnectedEPNS_3rtc8IChannelEjNS2_10PROXY_TYPEEPKci
0001c62b _ZN5agora5unity19ChannelEventHandler18onRemoteAudioStatsEPNS_3rtc8IChannelERKNS2_16RemoteAudioStatsE
0001c690 _ZN5agora5unity19ChannelEventHandler18onRemoteVideoStatsEPNS_3rtc8IChannelERKNS2_16RemoteVideoStatsE
0001c6f5 _ZN5agora5unity19ChannelEventHandler18onVideoSizeChangedEPNS_3rtc8IChannelEjiii
0001c745 _ZN5agora5unity19ChannelEventHandler19onClientRoleChangedEPNS_3rtc8IChannelENS2_16CLIENT_ROLE_TYPEES5_
0001c7ac _ZN5agora5unity19ChannelEventHandler20onJoinChannelSuccessEPNS_3rtc8IChannelEji
0001c7fc _ZN5agora5unity19ChannelEventHandler20onRtmpStreamingEventEPNS_3rtc8IChannelEPKcNS2_20RTMP_STREAMING_EVENTE
0001c868 _ZN5agora5unity19ChannelEventHandler20onStreamMessageErrorEPNS_3rtc8IChannelEjiiii
0001c8bb _ZN5agora5unity19ChannelEventHandler20onTranscodingUpdatedEPNS_3rtc8IChannelE
0001c909 _ZN5agora5unity19ChannelEventHandler22onRejoinChannelSuccessEPNS_3rtc8IChannelEji
0001c95b _ZN5agora5unity19ChannelEventHandler22onStreamInjectedStatusEPNS_3rtc8IChannelEPKcji
0001c9b0 _ZN5agora5unity19ChannelEventHandler23onFirstRemoteVideoFrameEPNS_3rtc8IChannelEjiii
0001ca05 _ZN5agora5unity19ChannelEventHandler24onChannelMediaRelayEventEPNS_3rtc8IChannelENS2_25CHANNEL_MEDIA_RELAY_EVENTE
0001ca77 _ZN5agora5unity19ChannelEventHandler24onClientRoleChangeFailedEPNS_3rtc8IChannelENS2_32CLIENT_ROLE_CHANGE_FAILED_REASONENS2_16CLIENT_ROLE_TYPEE
0001cb07 _ZN5agora5unity19ChannelEventHandler24onConnectionStateChangedEPNS_3rtc8IChannelENS2_21CONNECTION_STATE_TYPEENS2_30CONNECTION_CHANGED_REASON_TYPEE
0001cb9a _ZN5agora5unity19ChannelEventHandler25onRemoteAudioStateChangedEPNS_3rtc8IChannelEjNS2_18REMOTE_AUDIO_STATEENS2_25REMOTE_AUDIO_STATE_REASONEi
0001cc28 _ZN5agora5unity19ChannelEventHandler25onRemoteVideoStateChangedEPNS_3rtc8IChannelEjNS2_18REMOTE_VIDEO_STATEENS2_25REMOTE_VIDEO_STATE_REASONEi
0001ccb6 _ZN5agora5unity19ChannelEventHandler26onAudioPublishStateChangedEPNS_3rtc8IChannelENS2_20STREAM_PUBLISH_STATEES5_i
0001cd29 _ZN5agora5unity19ChannelEventHandler26onTokenPrivilegeWillExpireEPNS_3rtc8IChannelEPKc
0001cd80 _ZN5agora5unity19ChannelEventHandler26onVideoPublishStateChangedEPNS_3rtc8IChannelENS2_20STREAM_PUBLISH_STATEES5_i
0001cdf3 _ZN5agora5unity19ChannelEventHandler27onRtmpStreamingStateChangedEPNS_3rtc8IChannelEPKcNS2_25RTMP_STREAM_PUBLISH_STATEENS2_30RTMP_STREAM_PUBLISH_ERROR_TYPEE
0001ce90 _ZN5agora5unity19ChannelEventHandler28onAudioSubscribeStateChangedEPNS_3rtc8IChannelEjNS2_22STREAM_SUBSCRIBE_STATEES5_i
0001cf08 _ZN5agora5unity19ChannelEventHandler28onUserSuperResolutionEnabledEPNS_3rtc8IChannelEjbNS2_29SUPER_RESOLUTION_STATE_REASONE
0001cf84 _ZN5agora5unity19ChannelEventHandler28onVideoSubscribeStateChangedEPNS_3rtc8IChannelEjNS2_22STREAM_SUBSCRIBE_STATEES5_i
0001cffc _ZN5agora5unity19ChannelEventHandler31onChannelMediaRelayStateChangedEPNS_3rtc8IChannelENS2_25CHANNEL_MEDIA_RELAY_STATEENS2_25CHANNEL_MEDIA_RELAY_ERRORE
0001d095 _ZN5agora5unity19ChannelEventHandler33onLocalPublishFallbackToAudioOnlyEPNS_3rtc8IChannelEb
0001d0f1 _ZN5agora5unity19ChannelEventHandler36onRemoteSubscribeFallbackToAudioOnlyEPNS_3rtc8IChannelEjb
0001d151 _ZN5agora5unity19ChannelEventHandlerC2EPKc
0001d17c _ZN5agora5unity19ChannelEventHandlerD0Ev
0001d1a5 _ZN5agora5unity19ChannelEventHandlerD1Ev
0001d1ce _ZN5agora5unity19ChannelEventHandlerD2Ev
0001d1f7 _ZTVN5agora5unity19ChannelEventHandlerE
0001d21f _ZNSt6__ndk110adopt_lockE
0001d239 _ZNSt6__ndk110defer_lockE
0001d253 _ZNSt6__ndk111__call_onceERVmPvPFvS2_E
0001d27a _ZNSt6__ndk111timed_mutex4lockEv
0001d29b _ZNSt6__ndk111timed_mutex6unlockEv
0001d2be _ZNSt6__ndk111timed_mutex8try_lockEv
0001d2e3 _ZNSt6__ndk111timed_mutexC1Ev
0001d301 _ZNSt6__ndk111timed_mutexC2Ev
0001d31f _ZNSt6__ndk111timed_mutexD1Ev
0001d33d _ZNSt6__ndk111timed_mutexD2Ev
0001d35b _ZNSt6__ndk111try_to_lockE
0001d376 _ZNSt6__ndk115recursive_mutex4lockEv
0001d39b _ZNSt6__ndk115recursive_mutex6unlockEv
0001d3c2 _ZNSt6__ndk115recursive_mutex8try_lockEv
0001d3eb _ZNSt6__ndk115recursive_mutexC1Ev
0001d40d _ZNSt6__ndk115recursive_mutexC2Ev
0001d42f _ZNSt6__ndk115recursive_mutexD1Ev
0001d451 _ZNSt6__ndk115recursive_mutexD2Ev
0001d473 _ZNSt6__ndk118condition_variable10notify_oneEv
0001d4a2 _ZNSt6__ndk118condition_variable4waitERNS_11unique_lockINS_5mutexEEE
0001d4e7 _ZNSt6__ndk118condition_variableD1Ev
0001d50c _ZNSt6__ndk120__throw_system_errorEiPKc
0001d534 _ZNSt6__ndk121recursive_timed_mutex4lockEv
0001d55f _ZNSt6__ndk121recursive_timed_mutex6unlockEv
0001d58c _ZNSt6__ndk121recursive_timed_mutex8try_lockEv
0001d5bb _ZNSt6__ndk121recursive_timed_mutexC1Ev
0001d5e3 _ZNSt6__ndk121recursive_timed_mutexC2Ev
0001d60b _ZNSt6__ndk121recursive_timed_mutexD1Ev
0001d633 _ZNSt6__ndk121recursive_timed_mutexD2Ev
0001d65b _ZNSt6__ndk15mutex8try_lockEv
0001d679 _ZNSt6__ndk15mutexD2Ev
0001d690 _ZSt9terminatev
0001d6a0 __cxa_begin_catch
0001d6b2 __cxa_end_catch
0001d6c2 __cxa_rethrow
0001d6d0 __gxx_personality_v0
0001d6e5 pthread_cond_broadcast
0001d6fc pthread_cond_wait
0001d70e pthread_equal
0001d71c pthread_mutex_destroy
0001d732 pthread_mutex_init
0001d745 pthread_mutex_lock
0001d758 pthread_mutex_trylock
0001d76e pthread_mutex_unlock
0001d783 pthread_mutexattr_destroy
0001d79d pthread_mutexattr_init
0001d7b4 pthread_mutexattr_settype
0001d7ce pthread_self
0001d7db _ZNKSt13runtime_error4whatEv
0001d7f8 _ZNKSt6__ndk110error_code7messageEv
0001d81c _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0001d85a _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0001d89d _ZNKSt6__ndk114error_category23default_error_conditionEi
0001d8d6 _ZNKSt6__ndk115error_condition7messageEv
0001d8ff _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
0001d942 _ZNSt11logic_errorC2EPKc
0001d95b _ZNSt12length_errorD1Ev
0001d973 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0001d9d0 _ZNSt13runtime_errorD2Ev
0001d9e9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001da38 _ZNSt6__ndk112system_error6__initERKNS_10error_codeENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001daa7 _ZNSt6__ndk112system_errorC1ENS_10error_codeE
0001dad5 _ZNSt6__ndk112system_errorC1ENS_10error_codeEPKc
0001db06 _ZNSt6__ndk112system_errorC1ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001db70 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryE
0001dba5 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryEPKc
0001dbdd _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001dc4e _ZNSt6__ndk112system_errorC2ENS_10error_codeE
0001dc7c _ZNSt6__ndk112system_errorC2ENS_10error_codeEPKc
0001dcad _ZNSt6__ndk112system_errorC2ENS_10error_codeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001dd17 _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryE
0001dd4c _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryEPKc
0001dd84 _ZNSt6__ndk112system_errorC2EiRKNS_14error_categoryERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001ddf5 _ZNSt6__ndk112system_errorD0Ev
0001de14 _ZNSt6__ndk112system_errorD1Ev
0001de33 _ZNSt6__ndk112system_errorD2Ev
0001de52 _ZNSt6__ndk114error_categoryC2Ev
0001de73 _ZNSt6__ndk114error_categoryD0Ev
0001de94 _ZNSt6__ndk114error_categoryD1Ev
0001deb5 _ZNSt6__ndk114error_categoryD2Ev
0001ded6 _ZNSt6__ndk115system_categoryEv
0001def6 _ZNSt6__ndk116generic_categoryEv
0001df17 _ZTINSt6__ndk112system_errorE
0001df35 _ZTINSt6__ndk114error_categoryE
0001df55 _ZTISt12length_error
0001df6a _ZTISt13runtime_error
0001df80 _ZTSNSt6__ndk112system_errorE
0001df9e _ZTSNSt6__ndk114error_categoryE
0001dfbe _ZTVN10__cxxabiv117__class_type_infoE
0001dfe4 _ZTVN10__cxxabiv120__si_class_type_infoE
0001e00d _ZTVNSt6__ndk112system_errorE
0001e02b _ZTVNSt6__ndk114error_categoryE
0001e04b _ZTVSt12length_error
0001e060 __cxa_allocate_exception
0001e079 __cxa_free_exception
0001e08e __cxa_guard_acquire
0001e0a2 __cxa_guard_release
0001e0b6 __cxa_pure_virtual
0001e0c9 __cxa_throw
0001e0d5 __errno
0001e0dd snprintf
0001e0e6 strerror_r
0001e0f1 _ZNSt6__ndk115__thread_struct25notify_all_at_thread_exitEPNS_18condition_variableEPNS_5mutexE
0001e14f _ZNSt6__ndk115__thread_structC1Ev
0001e171 _ZNSt6__ndk118condition_variable10notify_allEv
0001e1a0 _ZNSt6__ndk118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
0001e24b _ZNSt6__ndk118condition_variableD2Ev
0001e270 _ZNSt6__ndk119__thread_local_dataEv
0001e294 _ZNSt6__ndk125notify_all_at_thread_exitERNS_18condition_variableENS_11unique_lockINS_5mutexEEE
0001e2f3 pthread_cond_destroy
0001e308 pthread_cond_signal
0001e31c pthread_cond_timedwait
0001e333 pthread_getspecific
0001e347 pthread_setspecific
0001e35b _ZNSt11logic_errorC1EPKc
0001e374 _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0001e3cf _ZNSt11logic_errorC1ERKS_
0001e3e9 _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0001e444 _ZNSt11logic_errorC2ERKS_
0001e45e _ZNSt11logic_erroraSERKS_
0001e478 _ZNSt13runtime_errorC1EPKc
0001e493 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
0001e4f0 _ZNSt13runtime_errorC1ERKS_
0001e50c _ZNSt13runtime_errorC2EPKc
0001e527 _ZNSt13runtime_errorC2ERKS_
0001e543 _ZNSt13runtime_erroraSERKS_
0001e55f _ZNSt9exceptionD2Ev
0001e573 _ZTVSt11logic_error
0001e587 _ZTVSt13runtime_error
0001e59d _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
0001e5df _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
0001e63a _ZNSt6__ndk115__thread_struct27__make_ready_at_thread_exitEPNS_17__assoc_sub_stateE
0001e68e _ZNSt6__ndk115__thread_structC2Ev
0001e6b0 _ZNSt6__ndk115__thread_structD1Ev
0001e6d2 _ZNSt6__ndk115__thread_structD2Ev
0001e6f4 _ZNSt6__ndk117__assoc_sub_state12__make_readyEv
0001e724 _ZNSt6__ndk121__thread_specific_ptrINS_15__thread_structEE16__at_thread_exitEPv
0001e774 _ZNSt6__ndk16thread20hardware_concurrencyEv
0001e7a0 _ZNSt6__ndk16thread4joinEv
0001e7bb _ZNSt6__ndk16thread6detachEv
0001e7d8 _ZNSt6__ndk16threadD1Ev
0001e7f0 _ZNSt6__ndk16threadD2Ev
0001e808 __cxa_guard_abort
0001e81a nanosleep
0001e824 pthread_detach
0001e833 pthread_join
0001e840 pthread_key_create
0001e853 sysconf
0001e85b _ZNKSt11logic_error4whatEv
0001e876 _ZNSt11logic_errorD2Ev
0001e88d _ZNSt13exception_ptrC1ERKS_
0001e8a9 _ZNSt13exception_ptrD1Ev
0001e8c2 _ZNSt13exception_ptraSERKS_
0001e8de _ZNSt6__ndk112future_errorC1ENS_10error_codeE
0001e90c _ZNSt6__ndk112future_errorC2ENS_10error_codeE
0001e93a _ZNSt6__ndk112future_errorD0Ev
0001e959 _ZNSt6__ndk112future_errorD1Ev
0001e978 _ZNSt6__ndk112future_errorD2Ev
0001e997 _ZNSt6__ndk113shared_futureIvED1Ev
0001e9ba _ZNSt6__ndk113shared_futureIvED2Ev
0001e9dd _ZNSt6__ndk113shared_futureIvEaSERKS1_
0001ea04 _ZNSt6__ndk114__shared_countD2Ev
0001ea25 _ZNSt6__ndk115future_categoryEv
0001ea45 _ZNSt6__ndk117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE
0001ea90 _ZNSt6__ndk117__assoc_sub_state13set_exceptionESt13exception_ptr
0001ead1 _ZNSt6__ndk117__assoc_sub_state16__on_zero_sharedEv
0001eb05 _ZNSt6__ndk117__assoc_sub_state24set_value_at_thread_exitEv
0001eb41 _ZNSt6__ndk117__assoc_sub_state28set_exception_at_thread_exitESt13exception_ptr
0001eb91 _ZNSt6__ndk117__assoc_sub_state4copyEv
0001ebb8 _ZNSt6__ndk117__assoc_sub_state4waitEv
0001ebdf _ZNSt6__ndk117__assoc_sub_state9__executeEv
0001ec0b _ZNSt6__ndk117__assoc_sub_state9set_valueEv
0001ec37 _ZNSt6__ndk117__assoc_sub_stateD0Ev
0001ec5b _ZNSt6__ndk117__assoc_sub_stateD2Ev
0001ec7f _ZNSt6__ndk16futureIvE3getEv
0001ec9c _ZNSt6__ndk16futureIvEC1EPNS_17__assoc_sub_stateE
0001ecce _ZNSt6__ndk16futureIvEC2EPNS_17__assoc_sub_stateE
0001ed00 _ZNSt6__ndk16futureIvED1Ev
0001ed1b _ZNSt6__ndk16futureIvED2Ev
0001ed36 _ZNSt6__ndk17promiseIvE10get_futureEv
0001ed5c _ZNSt6__ndk17promiseIvE13set_exceptionESt13exception_ptr
0001ed95 _ZNSt6__ndk17promiseIvE24set_value_at_thread_exitEv
0001edc9 _ZNSt6__ndk17promiseIvE28set_exception_at_thread_exitESt13exception_ptr
0001ee11 _ZNSt6__ndk17promiseIvE9set_valueEv
0001ee35 _ZNSt6__ndk17promiseIvEC1Ev
0001ee51 _ZNSt6__ndk17promiseIvEC2Ev
0001ee6d _ZNSt6__ndk17promiseIvED1Ev
0001ee89 _ZNSt6__ndk17promiseIvED2Ev
0001eea5 _ZSt17current_exceptionv
0001eebe _ZSt17rethrow_exceptionSt13exception_ptr
0001eee7 _ZSt18make_exception_ptrINSt6__ndk112future_errorEESt13exception_ptrT_
0001ef2e _ZTINSt6__ndk112future_errorE
0001ef4c _ZTINSt6__ndk114__shared_countE
0001ef6c _ZTINSt6__ndk117__assoc_sub_stateE
0001ef8f _ZTISt11logic_error
0001efa3 _ZTSNSt6__ndk112future_errorE
0001efc1 _ZTSNSt6__ndk117__assoc_sub_stateE
0001efe4 _ZTVNSt6__ndk112future_errorE
0001f002 _ZTVNSt6__ndk117__assoc_sub_stateE
0001f025 _ZNKSt6__ndk112bad_weak_ptr4whatEv
0001f048 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0001f089 _ZNSt6__ndk112__get_sp_mutEPKv
0001f0a8 _ZNSt6__ndk112bad_weak_ptrD0Ev
0001f0c7 _ZNSt6__ndk112bad_weak_ptrD1Ev
0001f0e6 _ZNSt6__ndk112bad_weak_ptrD2Ev
0001f105 _ZNSt6__ndk113allocator_argE
0001f122 _ZNSt6__ndk114__shared_count12__add_sharedEv
0001f14f _ZNSt6__ndk114__shared_count16__release_sharedEv
0001f180 _ZNSt6__ndk114__shared_countD0Ev
0001f1a1 _ZNSt6__ndk114__shared_countD1Ev
0001f1c2 _ZNSt6__ndk117declare_reachableEPv
0001f1e5 _ZNSt6__ndk118get_pointer_safetyEv
0001f208 _ZNSt6__ndk119__shared_weak_count10__add_weakEv
0001f238 _ZNSt6__ndk119__shared_weak_count12__add_sharedEv
0001f26a _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0001f29e _ZNSt6__ndk119__shared_weak_count16__release_sharedEv
0001f2d4 _ZNSt6__ndk119__shared_weak_count4lockEv
0001f2fd _ZNSt6__ndk119__shared_weak_countD0Ev
0001f323 _ZNSt6__ndk119__shared_weak_countD1Ev
0001f349 _ZNSt6__ndk119__shared_weak_countD2Ev
0001f36f _ZNSt6__ndk119declare_no_pointersEPcm
0001f395 _ZNSt6__ndk121__undeclare_reachableEPv
0001f3bc _ZNSt6__ndk121undeclare_no_pointersEPcm
0001f3e4 _ZNSt6__ndk15alignEmmRPvRm
0001f3ff _ZNSt6__ndk18__sp_mut4lockEv
0001f41c _ZNSt6__ndk18__sp_mut6unlockEv
0001f43b _ZTINSt6__ndk112bad_weak_ptrE
0001f459 _ZTINSt6__ndk119__shared_weak_countE
0001f47e _ZTISt9exception
0001f48f _ZTSNSt6__ndk112bad_weak_ptrE
0001f4ad _ZTSNSt6__ndk114__shared_countE
0001f4cd _ZTSNSt6__ndk119__shared_weak_countE
0001f4f2 _ZTVN10__cxxabiv121__vmi_class_type_infoE
0001f51c _ZTVNSt6__ndk112bad_weak_ptrE
0001f53a _ZTVNSt6__ndk114__shared_countE
0001f55a _ZTVNSt6__ndk119__shared_weak_countE
0001f57f sched_yield
0001f58b _ZNKSt16nested_exception14rethrow_nestedEv
0001f5b6 _ZNSt13exception_ptrC2ERKS_
0001f5d2 _ZNSt13exception_ptrD2Ev
0001f5eb _ZNSt16nested_exceptionC1Ev
0001f607 _ZNSt16nested_exceptionC2Ev
0001f623 _ZNSt16nested_exceptionD0Ev
0001f63f _ZNSt16nested_exceptionD1Ev
0001f65b _ZNSt16nested_exceptionD2Ev
0001f677 _ZSt18uncaught_exceptionv
0001f691 _ZSt19uncaught_exceptionsv
0001f6ac _ZTISt16nested_exception
0001f6c5 _ZTSSt16nested_exception
0001f6de _ZTVSt16nested_exception
0001f6f7 __cxa_current_primary_exception
0001f717 __cxa_decrement_exception_refcount
0001f73a __cxa_increment_exception_refcount
0001f75d __cxa_rethrow_primary_exception
0001f77d __cxa_uncaught_exceptions
0001f797 _ZSt13get_terminatev
0001f7ac _ZSt14get_unexpectedv
0001f7c2 __cxa_allocate_dependent_exception
0001f7e5 __cxa_call_unexpected
0001f7fb __cxa_current_exception_type
0001f818 __cxa_free_dependent_exception
0001f837 __cxa_get_exception_ptr
0001f84f __cxa_get_globals
0001f861 __cxa_get_globals_fast
0001f878 __cxa_uncaught_exception
0001f891 pthread_once
0001f89e _ZSt10unexpectedv
0001f8b0 _ZSt15get_new_handlerv
0001f8c7 _ZSt15set_new_handlerPFvvE
0001f8e2 __cxa_new_handler
0001f8f4 __cxa_terminate_handler
0001f90c __cxa_unexpected_handler
0001f925 _ZNSt13bad_exceptionD1Ev
0001f93e _ZTISt13bad_exception
0001f954 _ZTVSt13bad_exception
0001f96a __cxa_deleted_virtual
0001f980 calloc
0001f987 posix_memalign
0001f996 _ZNSt9type_infoD2Ev
0001f9aa _ZTIDh
0001f9b1 _ZTIDi
0001f9b8 _ZTIDn
0001f9bf _ZTIDs
0001f9c6 _ZTIN10__cxxabiv116__enum_type_infoE
0001f9eb _ZTIN10__cxxabiv116__shim_type_infoE
0001fa10 _ZTIN10__cxxabiv117__array_type_infoE
0001fa36 _ZTIN10__cxxabiv117__class_type_infoE
0001fa5c _ZTIN10__cxxabiv117__pbase_type_infoE
0001fa82 _ZTIN10__cxxabiv119__pointer_type_infoE
0001faaa _ZTIN10__cxxabiv120__function_type_infoE
0001fad3 _ZTIN10__cxxabiv120__si_class_type_infoE
0001fafc _ZTIN10__cxxabiv121__vmi_class_type_infoE
0001fb26 _ZTIN10__cxxabiv123__fundamental_type_infoE
0001fb52 _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
0001fb84 _ZTIPDh
0001fb8c _ZTIPDi
0001fb94 _ZTIPDn
0001fb9c _ZTIPDs
0001fba4 _ZTIPKDh
0001fbad _ZTIPKDi
0001fbb6 _ZTIPKDn
0001fbbf _ZTIPKDs
0001fbc8 _ZTIPKa
0001fbd0 _ZTIPKb
0001fbd8 _ZTIPKc
0001fbe0 _ZTIPKd
0001fbe8 _ZTIPKe
0001fbf0 _ZTIPKf
0001fbf8 _ZTIPKg
0001fc00 _ZTIPKh
0001fc08 _ZTIPKi
0001fc10 _ZTIPKj
0001fc18 _ZTIPKl
0001fc20 _ZTIPKm
0001fc28 _ZTIPKn
0001fc30 _ZTIPKo
0001fc38 _ZTIPKs
0001fc40 _ZTIPKt
0001fc48 _ZTIPKv
0001fc50 _ZTIPKw
0001fc58 _ZTIPKx
0001fc60 _ZTIPKy
0001fc68 _ZTIPa
0001fc6f _ZTIPb
0001fc76 _ZTIPc
0001fc7d _ZTIPd
0001fc84 _ZTIPe
0001fc8b _ZTIPf
0001fc92 _ZTIPg
0001fc99 _ZTIPh
0001fca0 _ZTIPi
0001fca7 _ZTIPj
0001fcae _ZTIPl
0001fcb5 _ZTIPm
0001fcbc _ZTIPn
0001fcc3 _ZTIPo
0001fcca _ZTIPs
0001fcd1 _ZTIPt
0001fcd8 _ZTIPv
0001fcdf _ZTIPw
0001fce6 _ZTIPx
0001fced _ZTIPy
0001fcf4 _ZTISt9type_info
0001fd05 _ZTIa
0001fd0b _ZTIb
0001fd11 _ZTIc
0001fd17 _ZTId
0001fd1d _ZTIe
0001fd23 _ZTIf
0001fd29 _ZTIg
0001fd2f _ZTIh
0001fd35 _ZTIi
0001fd3b _ZTIj
0001fd41 _ZTIl
0001fd47 _ZTIm
0001fd4d _ZTIn
0001fd53 _ZTIo
0001fd59 _ZTIs
0001fd5f _ZTIt
0001fd65 _ZTIv
0001fd6b _ZTIw
0001fd71 _ZTIx
0001fd77 _ZTIy
0001fd7d _ZTSDh
0001fd84 _ZTSDi
0001fd8b _ZTSDn
0001fd92 _ZTSDs
0001fd99 _ZTSN10__cxxabiv116__enum_type_infoE
0001fdbe _ZTSN10__cxxabiv116__shim_type_infoE
0001fde3 _ZTSN10__cxxabiv117__array_type_infoE
0001fe09 _ZTSN10__cxxabiv117__class_type_infoE
0001fe2f _ZTSN10__cxxabiv117__pbase_type_infoE
0001fe55 _ZTSN10__cxxabiv119__pointer_type_infoE
0001fe7d _ZTSN10__cxxabiv120__function_type_infoE
0001fea6 _ZTSN10__cxxabiv120__si_class_type_infoE
0001fecf _ZTSN10__cxxabiv121__vmi_class_type_infoE
0001fef9 _ZTSN10__cxxabiv123__fundamental_type_infoE
0001ff25 _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
0001ff57 _ZTSPDh
0001ff5f _ZTSPDi
0001ff67 _ZTSPDn
0001ff6f _ZTSPDs
0001ff77 _ZTSPKDh
0001ff80 _ZTSPKDi
0001ff89 _ZTSPKDn
0001ff92 _ZTSPKDs
0001ff9b _ZTSPKa
0001ffa3 _ZTSPKb
0001ffab _ZTSPKc
0001ffb3 _ZTSPKd
0001ffbb _ZTSPKe
0001ffc3 _ZTSPKf
0001ffcb _ZTSPKg
0001ffd3 _ZTSPKh
0001ffdb _ZTSPKi
0001ffe3 _ZTSPKj
0001ffeb _ZTSPKl
0001fff3 _ZTSPKm
0001fffb _ZTSPKn
00020003 _ZTSPKo
0002000b _ZTSPKs
00020013 _ZTSPKt
0002001b _ZTSPKv
00020023 _ZTSPKw
0002002b _ZTSPKx
00020033 _ZTSPKy
0002003b _ZTSPa
00020042 _ZTSPb
00020049 _ZTSPc
00020050 _ZTSPd
00020057 _ZTSPe
0002005e _ZTSPf
00020065 _ZTSPg
0002006c _ZTSPh
00020073 _ZTSPi
0002007a _ZTSPj
00020081 _ZTSPl
00020088 _ZTSPm
0002008f _ZTSPn
00020096 _ZTSPo
0002009d _ZTSPs
000200a4 _ZTSPt
000200ab _ZTSPv
000200b2 _ZTSPw
000200b9 _ZTSPx
000200c0 _ZTSPy
000200c7 _ZTSa
000200cd _ZTSb
000200d3 _ZTSc
000200d9 _ZTSd
000200df _ZTSe
000200e5 _ZTSf
000200eb _ZTSg
000200f1 _ZTSh
000200f7 _ZTSi
000200fd _ZTSj
00020103 _ZTSl
00020109 _ZTSm
0002010f _ZTSn
00020115 _ZTSo
0002011b _ZTSs
00020121 _ZTSt
00020127 _ZTSv
