0000026a a BU
00000276 NP@@
0010e258 VK_FORMAT_R4G4_UNORM_PACK8
0010e273 VK_FORMAT_R4G4B4A4_UNORM_PACK16
0010e293 VK_FORMAT_B4G4R4A4_UNORM_PACK16
0010e2b3 VK_FORMAT_R5G6B5_UNORM_PACK16
0010e2d1 VK_FORMAT_B5G6R5_UNORM_PACK16
0010e2ef VK_FORMAT_R5G5B5A1_UNORM_PACK16
0010e30f VK_FORMAT_B5G5R5A1_UNORM_PACK16
0010e32f VK_FORMAT_A1R5G5B5_UNORM_PACK16
0010e34f VK_FORMAT_R8_UNORM
0010e362 VK_FORMAT_R8_SNORM
0010e375 VK_FORMAT_R8_USCALED
0010e38a VK_FORMAT_R8_SSCALED
0010e39f VK_FORMAT_R8_UINT
0010e3b1 VK_FORMAT_R8_SINT
0010e3c3 VK_FORMAT_R8_SRGB
0010e3d5 VK_FORMAT_R8G8_UNORM
0010e3ea VK_FORMAT_R8G8_SNORM
0010e3ff VK_FORMAT_R8G8_USCALED
0010e416 VK_FORMAT_R8G8_SSCALED
0010e42d VK_FORMAT_R8G8_UINT
0010e441 VK_FORMAT_R8G8_SINT
0010e455 VK_FORMAT_R8G8_SRGB
0010e469 VK_FORMAT_R8G8B8_UNORM
0010e480 VK_FORMAT_R8G8B8_SNORM
0010e497 VK_FORMAT_R8G8B8_USCALED
0010e4b0 VK_FORMAT_R8G8B8_SSCALED
0010e4c9 VK_FORMAT_R8G8B8_UINT
0010e4df VK_FORMAT_R8G8B8_SINT
0010e4f5 VK_FORMAT_R8G8B8_SRGB
0010e50b VK_FORMAT_B8G8R8_UNORM
0010e522 VK_FORMAT_B8G8R8_SNORM
0010e539 VK_FORMAT_B8G8R8_USCALED
0010e552 VK_FORMAT_B8G8R8_SSCALED
0010e56b VK_FORMAT_B8G8R8_UINT
0010e581 VK_FORMAT_B8G8R8_SINT
0010e597 VK_FORMAT_B8G8R8_SRGB
0010e5ad VK_FORMAT_R8G8B8A8_UNORM
0010e5c6 VK_FORMAT_R8G8B8A8_SNORM
0010e5df VK_FORMAT_R8G8B8A8_USCALED
0010e5fa VK_FORMAT_R8G8B8A8_SSCALED
0010e615 VK_FORMAT_R8G8B8A8_UINT
0010e62d VK_FORMAT_R8G8B8A8_SINT
0010e645 VK_FORMAT_R8G8B8A8_SRGB
0010e65d VK_FORMAT_B8G8R8A8_UNORM
0010e676 VK_FORMAT_B8G8R8A8_SNORM
0010e68f VK_FORMAT_B8G8R8A8_USCALED
0010e6aa VK_FORMAT_B8G8R8A8_SSCALED
0010e6c5 VK_FORMAT_B8G8R8A8_UINT
0010e6dd VK_FORMAT_B8G8R8A8_SINT
0010e6f5 VK_FORMAT_B8G8R8A8_SRGB
0010e70d VK_FORMAT_A8B8G8R8_UNORM_PACK32
0010e72d VK_FORMAT_A8B8G8R8_SNORM_PACK32
0010e74d VK_FORMAT_A8B8G8R8_USCALED_PACK32
0010e76f VK_FORMAT_A8B8G8R8_SSCALED_PACK32
0010e791 VK_FORMAT_A8B8G8R8_UINT_PACK32
0010e7b0 VK_FORMAT_A8B8G8R8_SINT_PACK32
0010e7cf VK_FORMAT_A8B8G8R8_SRGB_PACK32
0010e7ee VK_FORMAT_A2R10G10B10_UNORM_PACK32
0010e811 VK_FORMAT_A2R10G10B10_SNORM_PACK32
0010e834 VK_FORMAT_A2R10G10B10_USCALED_PACK32
0010e859 VK_FORMAT_A2R10G10B10_SSCALED_PACK32
0010e87e VK_FORMAT_A2R10G10B10_UINT_PACK32
0010e8a0 VK_FORMAT_A2R10G10B10_SINT_PACK32
0010e8c2 VK_FORMAT_A2B10G10R10_UNORM_PACK32
0010e8e5 VK_FORMAT_A2B10G10R10_SNORM_PACK32
0010e908 VK_FORMAT_A2B10G10R10_USCALED_PACK32
0010e92d VK_FORMAT_A2B10G10R10_SSCALED_PACK32
0010e952 VK_FORMAT_A2B10G10R10_UINT_PACK32
0010e974 VK_FORMAT_A2B10G10R10_SINT_PACK32
0010e996 VK_FORMAT_R16_UNORM
0010e9aa VK_FORMAT_R16_SNORM
0010e9be VK_FORMAT_R16_USCALED
0010e9d4 VK_FORMAT_R16_SSCALED
0010e9ea VK_FORMAT_R16_UINT
0010e9fd VK_FORMAT_R16_SINT
0010ea10 VK_FORMAT_R16_SFLOAT
0010ea25 VK_FORMAT_R16G16_UNORM
0010ea3c VK_FORMAT_R16G16_SNORM
0010ea53 VK_FORMAT_R16G16_USCALED
0010ea6c VK_FORMAT_R16G16_SSCALED
0010ea85 VK_FORMAT_R16G16_UINT
0010ea9b VK_FORMAT_R16G16_SINT
0010eab1 VK_FORMAT_R16G16_SFLOAT
0010eac9 VK_FORMAT_R16G16B16_UNORM
0010eae3 VK_FORMAT_R16G16B16_SNORM
0010eafd VK_FORMAT_R16G16B16_USCALED
0010eb19 VK_FORMAT_R16G16B16_SSCALED
0010eb35 VK_FORMAT_R16G16B16_UINT
0010eb4e VK_FORMAT_R16G16B16_SINT
0010eb67 VK_FORMAT_R16G16B16_SFLOAT
0010eb82 VK_FORMAT_R16G16B16A16_UNORM
0010eb9f VK_FORMAT_R16G16B16A16_SNORM
0010ebbc VK_FORMAT_R16G16B16A16_USCALED
0010ebdb VK_FORMAT_R16G16B16A16_SSCALED
0010ebfa VK_FORMAT_R16G16B16A16_UINT
0010ec16 VK_FORMAT_R16G16B16A16_SINT
0010ec32 VK_FORMAT_R16G16B16A16_SFLOAT
0010ec50 VK_FORMAT_R32_UINT
0010ec63 VK_FORMAT_R32_SINT
0010ec76 VK_FORMAT_R32_SFLOAT
0010ec8b VK_FORMAT_R32G32_UINT
0010eca1 VK_FORMAT_R32G32_SINT
0010ecb7 VK_FORMAT_R32G32_SFLOAT
0010eccf VK_FORMAT_R32G32B32_UINT
0010ece8 VK_FORMAT_R32G32B32_SINT
0010ed01 VK_FORMAT_R32G32B32_SFLOAT
0010ed1c VK_FORMAT_R32G32B32A32_UINT
0010ed38 VK_FORMAT_R32G32B32A32_SINT
0010ed54 VK_FORMAT_R32G32B32A32_SFLOAT
0010ed72 VK_FORMAT_R64_UINT
0010ed85 VK_FORMAT_R64_SINT
0010ed98 VK_FORMAT_R64_SFLOAT
0010edad VK_FORMAT_R64G64_UINT
0010edc3 VK_FORMAT_R64G64_SINT
0010edd9 VK_FORMAT_R64G64_SFLOAT
0010edf1 VK_FORMAT_R64G64B64_UINT
0010ee0a VK_FORMAT_R64G64B64_SINT
0010ee23 VK_FORMAT_R64G64B64_SFLOAT
0010ee3e VK_FORMAT_R64G64B64A64_UINT
0010ee5a VK_FORMAT_R64G64B64A64_SINT
0010ee76 VK_FORMAT_R64G64B64A64_SFLOAT
0010ee94 VK_FORMAT_B10G11R11_UFLOAT_PACK32
0010eeb6 VK_FORMAT_E5B9G9R9_UFLOAT_PACK32
0010eed7 VK_FORMAT_D16_UNORM
0010eeeb VK_FORMAT_X8_D24_UNORM_PACK32
0010ef09 VK_FORMAT_D32_SFLOAT
0010ef1e VK_FORMAT_S8_UINT
0010ef30 VK_FORMAT_D16_UNORM_S8_UINT
0010ef4c VK_FORMAT_D24_UNORM_S8_UINT
0010ef68 VK_FORMAT_D32_SFLOAT_S8_UINT
0010ef85 VK_FORMAT_BC1_RGB_UNORM_BLOCK
0010efa3 VK_FORMAT_BC1_RGB_SRGB_BLOCK
0010efc0 VK_FORMAT_BC1_RGBA_UNORM_BLOCK
0010efdf VK_FORMAT_BC1_RGBA_SRGB_BLOCK
0010effd VK_FORMAT_BC2_UNORM_BLOCK
0010f017 VK_FORMAT_BC2_SRGB_BLOCK
0010f030 VK_FORMAT_BC3_UNORM_BLOCK
0010f04a VK_FORMAT_BC3_SRGB_BLOCK
0010f063 VK_FORMAT_BC4_UNORM_BLOCK
0010f07d VK_FORMAT_BC4_SNORM_BLOCK
0010f097 VK_FORMAT_BC5_UNORM_BLOCK
0010f0b1 VK_FORMAT_BC5_SNORM_BLOCK
0010f0cb VK_FORMAT_BC6H_UFLOAT_BLOCK
0010f0e7 VK_FORMAT_BC6H_SFLOAT_BLOCK
0010f103 VK_FORMAT_BC7_UNORM_BLOCK
0010f11d VK_FORMAT_BC7_SRGB_BLOCK
0010f136 VK_FORMAT_ETC2_R8G8B8_UNORM_BLOCK
0010f158 VK_FORMAT_ETC2_R8G8B8_SRGB_BLOCK
0010f179 VK_FORMAT_ETC2_R8G8B8A1_UNORM_BLOCK
0010f19d VK_FORMAT_ETC2_R8G8B8A1_SRGB_BLOCK
0010f1c0 VK_FORMAT_ETC2_R8G8B8A8_UNORM_BLOCK
0010f1e4 VK_FORMAT_ETC2_R8G8B8A8_SRGB_BLOCK
0010f207 VK_FORMAT_EAC_R11_UNORM_BLOCK
0010f225 VK_FORMAT_EAC_R11_SNORM_BLOCK
0010f243 VK_FORMAT_EAC_R11G11_UNORM_BLOCK
0010f264 VK_FORMAT_EAC_R11G11_SNORM_BLOCK
0010f285 VK_FORMAT_ASTC_4x4_UNORM_BLOCK
0010f2a4 VK_FORMAT_ASTC_4x4_SRGB_BLOCK
0010f2c2 VK_FORMAT_ASTC_5x4_UNORM_BLOCK
0010f2e1 VK_FORMAT_ASTC_5x4_SRGB_BLOCK
0010f2ff VK_FORMAT_ASTC_5x5_UNORM_BLOCK
0010f31e VK_FORMAT_ASTC_5x5_SRGB_BLOCK
0010f33c VK_FORMAT_ASTC_6x5_UNORM_BLOCK
0010f35b VK_FORMAT_ASTC_6x5_SRGB_BLOCK
0010f379 VK_FORMAT_ASTC_6x6_UNORM_BLOCK
0010f398 VK_FORMAT_ASTC_6x6_SRGB_BLOCK
0010f3b6 VK_FORMAT_ASTC_8x5_UNORM_BLOCK
0010f3d5 VK_FORMAT_ASTC_8x5_SRGB_BLOCK
0010f3f3 VK_FORMAT_ASTC_8x6_UNORM_BLOCK
0010f412 VK_FORMAT_ASTC_8x6_SRGB_BLOCK
0010f430 VK_FORMAT_ASTC_8x8_UNORM_BLOCK
0010f44f VK_FORMAT_ASTC_8x8_SRGB_BLOCK
0010f46d VK_FORMAT_ASTC_10x5_UNORM_BLOCK
0010f48d VK_FORMAT_ASTC_10x5_SRGB_BLOCK
0010f4ac VK_FORMAT_ASTC_10x6_UNORM_BLOCK
0010f4cc VK_FORMAT_ASTC_10x6_SRGB_BLOCK
0010f4eb VK_FORMAT_ASTC_10x8_UNORM_BLOCK
0010f50b VK_FORMAT_ASTC_10x8_SRGB_BLOCK
0010f52a VK_FORMAT_ASTC_10x10_UNORM_BLOCK
0010f54b VK_FORMAT_ASTC_10x10_SRGB_BLOCK
0010f56b VK_FORMAT_ASTC_12x10_UNORM_BLOCK
0010f58c VK_FORMAT_ASTC_12x10_SRGB_BLOCK
0010f5ac VK_FORMAT_ASTC_12x12_UNORM_BLOCK
0010f5cd VK_FORMAT_ASTC_12x12_SRGB_BLOCK
0010f5ed VK_FORMAT_G8B8G8R8_422_UNORM
0010f60a VK_FORMAT_B8G8R8G8_422_UNORM
0010f627 VK_FORMAT_G8_B8_R8_3PLANE_420_UNORM
0010f64b VK_FORMAT_G8_B8R8_2PLANE_420_UNORM
0010f66e VK_FORMAT_G8_B8_R8_3PLANE_422_UNORM
0010f692 VK_FORMAT_G8_B8R8_2PLANE_422_UNORM
0010f6b5 VK_FORMAT_G8_B8_R8_3PLANE_444_UNORM
0010f6d9 VK_FORMAT_R10X6_UNORM_PACK16
0010f6f6 VK_FORMAT_R10X6G10X6_UNORM_2PACK16
0010f719 VK_FORMAT_R10X6G10X6B10X6A10X6_UNORM_4PACK16
0010f746 VK_FORMAT_G10X6B10X6G10X6R10X6_422_UNORM_4PACK16
0010f777 VK_FORMAT_B10X6G10X6R10X6G10X6_422_UNORM_4PACK16
0010f7a8 VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_420_UNORM_3PACK16
0010f7dd VK_FORMAT_G10X6_B10X6R10X6_2PLANE_420_UNORM_3PACK16
0010f811 VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_422_UNORM_3PACK16
0010f846 VK_FORMAT_G10X6_B10X6R10X6_2PLANE_422_UNORM_3PACK16
0010f87a VK_FORMAT_G10X6_B10X6_R10X6_3PLANE_444_UNORM_3PACK16
0010f8af VK_FORMAT_R12X4_UNORM_PACK16
0010f8cc VK_FORMAT_R12X4G12X4_UNORM_2PACK16
0010f8ef VK_FORMAT_R12X4G12X4B12X4A12X4_UNORM_4PACK16
0010f91c VK_FORMAT_G12X4B12X4G12X4R12X4_422_UNORM_4PACK16
0010f94d VK_FORMAT_B12X4G12X4R12X4G12X4_422_UNORM_4PACK16
0010f97e VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_420_UNORM_3PACK16
0010f9b3 VK_FORMAT_G12X4_B12X4R12X4_2PLANE_420_UNORM_3PACK16
0010f9e7 VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_422_UNORM_3PACK16
0010fa1c VK_FORMAT_G12X4_B12X4R12X4_2PLANE_422_UNORM_3PACK16
0010fa50 VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_444_UNORM_3PACK16
0010fa85 VK_FORMAT_G16B16G16R16_422_UNORM
0010faa6 VK_FORMAT_B16G16R16G16_422_UNORM
0010fac7 VK_FORMAT_G16_B16_R16_3PLANE_420_UNORM
0010faee VK_FORMAT_G16_B16R16_2PLANE_420_UNORM
0010fb14 VK_FORMAT_G16_B16_R16_3PLANE_422_UNORM
0010fb3b VK_FORMAT_G16_B16R16_2PLANE_422_UNORM
0010fb61 VK_FORMAT_G16_B16_R16_3PLANE_444_UNORM
0010fb88 VK_FORMAT_PVRTC1_2BPP_UNORM_BLOCK_IMG
0010fbae VK_FORMAT_PVRTC1_4BPP_UNORM_BLOCK_IMG
0010fbd4 VK_FORMAT_PVRTC2_2BPP_UNORM_BLOCK_IMG
0010fbfa VK_FORMAT_PVRTC2_4BPP_UNORM_BLOCK_IMG
0010fc20 VK_FORMAT_PVRTC1_2BPP_SRGB_BLOCK_IMG
0010fc45 VK_FORMAT_PVRTC1_4BPP_SRGB_BLOCK_IMG
0010fc6a VK_FORMAT_PVRTC2_2BPP_SRGB_BLOCK_IMG
0010fc8f VK_FORMAT_PVRTC2_4BPP_SRGB_BLOCK_IMG
0010fcb4 No runtime swapchain format supported for depth swapchain
0010fcee No runtime swapchain format supported for motion vector swapchain
0010fd30 xrGetVulkanGraphicsDeviceKHR(m_XrInstance, m_XrSystemId, instance, &vkPhysicalDevice)
0010fd86 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:90
0010fdc4 xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &extensionNamesSize, nullptr)
0010fe22 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:62
0010fe60 xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, extensionNamesSize, &extensionNamesSize, &extensionNamesStorage[0])
0010fee1 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:67
0010ff1f xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &deviceExtensionNamesSize, nullptr)
0010ff81 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:76
0010ffbf xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, deviceExtensionNamesSize, &deviceExtensionNamesSize, &extensionNamesStorage[0])
0011004a NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:81
00110088 NSt6__ndk120__shared_ptr_emplaceI25UnityVulkanGraphicsPluginNS_9allocatorIS1_EEEE
001100da 25UnityVulkanGraphicsPlugin
001100f6 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z34xrGetVulkanGraphicsRequirementsKHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
00110430 Unity
00110436 xrCreateVulkanInstanceKHR returned a VkInstance that does not match unity's internal VkInstance.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateInstance`.
00110518 vkDestroyInstance
0011052a xrGetVulkanGraphicsDevice2KHR returned a physical device that does not match unity's internal physical device
00110599 xrCreateVulkanDeviceKHR returned a VkDevice that does not match unity's internal VkDevice.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateDevice`.
00110673 vkDestroyDevice
00110683 xrGetVulkanGraphicsDevice2KHR(m_XrInstance, &getInfo, &vkPhysicalDevice)
001106cc NativePlugin/Source/unity_graphicsplugin_vulkan_enable2.cpp:192
0011070c NSt6__ndk120__shared_ptr_emplaceI26UnityVulkan2GraphicsPluginNS_9allocatorIS1_EEEE
0011075f 26UnityVulkan2GraphicsPlugin
0011077c 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z35xrGetVulkanGraphicsRequirements2KHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
00110918 /user/head
00110923 Head Tracking - OpenXR
0011093a OpenXR session is not initialized. If you are trying to start subsystems manually, then make sure you call Manager.InitializeLoader or Manager.InitializeLoaderSync() first, followed be starting the loader Manager.activeLoader.Start().
00110a25 Valid instance required to register device definition
00110a5b Invalid device name.
00110a70 Invalid user path for device '%s'
00110a92 Invalid user path '%s' for device '%s'
00110ab9 Invalid interaction profile for device '%s'.
00110ae6 Invalid interaction profile '%s' for device '%s'.
00110b18 ActionSets already attached
00110b34 Invalid ActionSet name
00110b4b Invalid localized name for ActionSet '%s'
00110b75 Failed to create ActionSet '%s' with result '%s'.
00110ba7 Invalid actionSetId %d
00110bbe Invalid Action name
00110bd2 Invalid localized name for Action '%s/%s'
00110bfc Invalid Usage for action '%s/%s'.
00110c1e Invalid user path for action '%s/%s'.
00110c44 Invalid user path '%s' for action '%s/%s'.
00110c6f Invalid action type '%d' for action '%s/%s'
00110c9b Failed to create Action '%s/%s' with result '%s'.
00110ccd Invalid bindings
00110cde Invalid interaction profile
00110cfa Invalid interaction profile '%s'
00110d1b Invalid action id '%llu'.
00110d35 Invalid interaction path for action id '%llu'.
00110d64 Invalid interaction path '%s' for action id '%llu'.
00110d98 /dpad_
00110d9f user/hand/left
00110dae user/hand/right
00110dbe Failed to suggest bindings for interaction profile '%s' with result '%s'.
00110e08 OpenXR Input
00110e15 Action Sets
00110e21 No action sets registered
00110e3b Failed to attach ActionSets to session with result '%s'.
00110e74 : ActionCount=
00110e83 Action Sets (%d)
00110e94 %s: Failed to create ActionSpace for '%s/%s' with subActionPath '%s'
00110ed9 User Presence
00110ee7 UserPresence
00110ef4 DevicePosition
00110f03 DeviceRotation
00110f12 DeviceVelocity
00110f21 DeviceAngularVelocity
00110f37 CenterEyePosition
00110f49 CenterEyeRotation
00110f5b CenterEyeVelocity
00110f6d CenterEyeAngularVelocity
00110f86 LeftEyePosition
00110f96 LeftEyeRotation
00110fa6 LeftEyeVelocity
00110fb6 LeftEyeAngularVelocity
00110fcd RightEyePosition
00110fde RightEyeRotation
00110fef RightEyeVelocity
00111000 RightEyeAngularVelocity
00111018 %s/isTracked
00111025 %sIsTracked
00111031 %s/trackingState
00111042 %sTrackingState
00111052 %s/position
0011105e %sPosition
00111069 %s/rotation
00111075 %sRotation
00111080 %s/velocity
0011108c %sVelocity
00111097 %s/angularVelocity
001110aa %sAngularVelocity
001110bc Load_Input
001110c7 istracked
001110d1 trackingstate
001110df angularvelocity
001110ef Input_Initialize
00111228 19OpenXRInputProvider
0011123e 15IInputExtension
00111250 NSt6__ndk110__function6__funcIZN19OpenXRInputProvider10InitializeEvE3$_0NS_9allocatorIS3_EEFvNS_10shared_ptrI15IInputExtensionEEEEE
001112d4 NSt6__ndk110__function6__baseIFvNS_10shared_ptrI15IInputExtensionEEEEE
0011131b ZN19OpenXRInputProvider10InitializeEvE3$_0
00111390 Unrecoverable runtime error has occurred, shutting down XR experience
001113d6 PreInit_Display
001113e6 dlopen for 'libopenxr_loader.so' failed. dlerror is %s.
0011141f Error loading subsystem: %s (%d) (header mismatch?)
0011148c %d events lost
0011149b "xrPollEvent"
001114a9 NativePlugin/Source/unity_messagepump.cpp:45
001114d6 XrEventDataInstanceLossPending
001114f5 Loss Time: %lld
00111505 Received session echanged event %d with no active session
0011153f Invalid java virtual machine.
0011155d Failed to attach current thread to JVM.
00111585 Version not supported.
0011159c libopenxr_loader.so
001115b0 JNI_OnLoad
001115bb com/unity3d/player/UnityPlayer
001115da currentActivity
001115ea Landroid/app/Activity;
00111601 XR_KHR_android_create_instance
00111620 XR_UNITY_android_present
00111639 Cannot attach JniEnv to thread.
00111659 Cannot detach JniEnv: attached to different thread.
0011168d NSt6__ndk120__shared_ptr_emplaceIN12_GLOBAL__N_126UnityAndroidPlatformPluginENS_9allocatorIS2_EEEE
001116f0 N12_GLOBAL__N_126UnityAndroidPlatformPluginE
0011171d 19UnityPlatformPlugin
00111750 m_ViewCount == viewCapacityInput
00111771 NativePlugin/Source/unity_projectionviews.cpp:77
001117a2 m_ViewCount == projectionLayerCount
001117c6 NativePlugin/Source/unity_projectionviews.cpp:100
001117f8 No enabled Camera component with the 'MainCamera' tag, depth information is missing.
0011184e Found 'MainCamera' tag, depth information set up correctly.
0011188b 15ProjectionViews
0011189d 5IView
001118a4 NSt6__ndk110__function6__funcIZN15ProjectionViews15UpdateViewPosesElE3$_0NS_9allocatorIS3_EEFvNS_10shared_ptrI14IViewExtensionEEEEE
00111928 ZN15ProjectionViews15UpdateViewPosesElE3$_0
00111954 NSt6__ndk120__shared_ptr_emplaceI9QuadViewsNS_9allocatorIS1_EEEE
00111995 9QuadViews
001119a2 EEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
001119c6 \\%\\\\\\\\\\\\\\\\
001119da \\\\\\\\\\\\\\\\\\\\\\\\\\\
00111a5c \\\\\\\\\\\\\\
00111a6f \\\\\\\\\\\\$\\\\\\\\\\\\\\J\\\5
00111a90 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
00111ac6 >>>>>>> >>>'>L.S>n
00111c32 1.14.2
00111c39 OpenXR Provider Info
00111c4e Spec Version
00111c5b %d.%d.%d
00111c64 Provider Version
00111c79 %s #%u
00111c80 Engine
00111c87 ^(\d*)\.(\d*)\.(\d*)(?:-)?(rc|a|b|f|p)(?:\.)?(\d*)(:\-.*)?$
00111cc3 NSt6__ndk111__end_stateIcEE
00111cdf NSt6__ndk16__nodeIcEE
00111cf5 NSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00111d5c NSt6__ndk114default_deleteINS_13__empty_stateIcEEEE
00111d90 NSt6__ndk113__empty_stateIcEE
00111dae NSt6__ndk116__owns_one_stateIcEE
00111dcf NSt6__ndk115__has_one_stateIcEE
00111def NSt6__ndk110__l_anchorIcEE
00111e0a NSt6__ndk110__r_anchorIcEE
00111e25 NSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
00111e5a NSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
00111e8b NSt6__ndk123__match_any_but_newlineIcEE
00111eb3 NSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
00111eeb NSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
00111f25 NSt6__ndk112__match_charIcEE
00111f42 NSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
00111f78 NSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
00111fb0 NSt6__ndk110__back_refIcEE
00111fcb NSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
00112005 NSt6__ndk128__begin_marked_subexpressionIcEE
00112032 NSt6__ndk126__end_marked_subexpressionIcEE
0011205d NSt6__ndk16__loopIcEE
00112073 NSt6__ndk117__owns_two_statesIcEE
00112095 NSt6__ndk117__repeat_one_loopIcEE
001120b7 NSt6__ndk111__alternateIcEE
001120d3 NSt6__ndk121__empty_non_own_stateIcEE
001120f9 NSt6__ndk111__match_anyIcEE
00112115 XR_MSFT_secondary_view_configuration
0011213a xrEnumerateViewConfigurations(instance, systemId, 0, &viewConfigTypeCount, nullptr)
0011218e NativePlugin/Source/unity_secondaryview.cpp:95
001121bd xrEnumerateViewConfigurations(instance, systemId, viewConfigTypeCount, &viewConfigTypeCount, viewConfigTypes.data())
00112232 NativePlugin/Source/unity_secondaryview.cpp:97
00112261 NativePlugin/Source/unity_secondaryview.cpp:98
00112290 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), 0, &count, nullptr)
00112320 NativePlugin/Source/unity_secondaryview.cpp:115
00112350 NativePlugin/Source/unity_secondaryview.cpp:116
00112380 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), count, &count, blendModes.data())
0011241e NativePlugin/Source/unity_secondaryview.cpp:118
0011244e 20SecondaryViewManager
00112465 21ISecondaryViewManager
0011247d NSt6__ndk120__shared_ptr_emplaceI20SecondaryViewManagerNS_9allocatorIS1_EEEE
001124ca NSt6__ndk120__shared_ptr_emplaceI24NullSecondaryViewManagerNS_9allocatorIS1_EEEE
0011251b 24NullSecondaryViewManager
00112537 viewCapacityInput == 1
0011254e NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:45
00112591 [First Person Observer] xrLocateViews returned qualified success code: %s
001125db viewCountOutput == viewCapacityInput
00112600 NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:65
00112643 XR_MSFT_first_person_observer
00112661 NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewFirstPersonObserverNS_9allocatorIS1_EEEE
001126ba 32SecondaryViewFirstPersonObserver
001126dd 14ISecondaryView
00112708 NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:45
0011274b [Third Person Observer] xrLocateViews returned qualified success code: %s
00112795 NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:65
001127d8 XR_MSFT_third_person_observer_private
001127fe NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewThirdPersonObserverNS_9allocatorIS1_EEEE
00112857 32SecondaryViewThirdPersonObserver
001128e8 #.8m_Instance == XR_NULL_HANDLE
00112908 NativePlugin/Source/unity_session.cpp:141
00112932  (MISSING)
0011293d Requested Extensions
00112952 xrGetInstanceProperties(GetInstance(), &instanceProperties)
0011298e NativePlugin/Source/unity_session.cpp:221
001129b8 m_Instance != XR_NULL_HANDLE
001129d5 NativePlugin/Source/unity_session.cpp:243
001129ff xrGetInstanceProperties(m_Instance, &instanceProperties)
00112a38 NativePlugin/Source/unity_session.cpp:246
00112a62 Runtime Name
00112a6f Runtime Version
00112a7f NativePlugin/Source/unity_session.cpp:256
00112aa9 m_SystemId == XR_NULL_SYSTEM_ID
00112ac9 NativePlugin/Source/unity_session.cpp:257
00112af3 result
00112afa NativePlugin/Source/unity_session.cpp:281
00112b24 Form factor
00112b30 NativePlugin/Source/unity_session.cpp:287
00112b5a m_SystemId != XR_NULL_SYSTEM_ID
00112b7a NativePlugin/Source/unity_session.cpp:288
00112ba4 NativePlugin/Source/unity_session.cpp:298
00112bce m_Session == XR_NULL_HANDLE
00112bea NativePlugin/Source/unity_session.cpp:299
00112c14 Instance Id  
00112c26 System Id    
00112c34 Session Id   
00112c42 m_Session != XR_NULL_HANDLE
00112c5e NativePlugin/Source/unity_session.cpp:319
00112c88 xrEnumerateReferenceSpaces(m_Session, spaceCount, &spaceCount, spaces.data())
00112cd6 NativePlugin/Source/unity_session.cpp:325
00112d00   %s
00112d05 Available Reference Spaces
