00027611 __cxa_finalize
0006a480 CSharp_UnityfServicesfVivox_vx_resp_aux_set_derumbler_properties_t_base__set___
0006a4d0 CSharp_UnityfServicesfVivox_vx_resp_aux_set_idle_timeout_t_base__get___
0006a518 CSharp_UnityfServicesfVivox_vx_resp_aux_set_idle_timeout_t_base__set___
0006a560 CSharp_UnityfServicesfVivox_vx_resp_aux_set_mic_level_t_base__get___
0006a5a5 CSharp_UnityfServicesfVivox_vx_resp_aux_set_mic_level_t_base__set___
0006a5ea CSharp_UnityfServicesfVivox_vx_resp_aux_set_render_device_t_base__get___
0006a633 CSharp_UnityfServicesfVivox_vx_resp_aux_set_render_device_t_base__set___
0006a67c CSharp_UnityfServicesfVivox_vx_resp_aux_set_render_device_t_open_render_device_guid_get___
0006a6d7 CSharp_UnityfServicesfVivox_vx_resp_aux_set_render_device_t_open_render_device_guid_set___
0006a732 CSharp_UnityfServicesfVivox_vx_resp_aux_set_speaker_level_t_base__get___
0006a77b CSharp_UnityfServicesfVivox_vx_resp_aux_set_speaker_level_t_base__set___
0006a7c4 CSharp_UnityfServicesfVivox_vx_resp_aux_set_vad_properties_t_base__get___
0006a80e CSharp_UnityfServicesfVivox_vx_resp_aux_set_vad_properties_t_base__set___
0006a858 CSharp_UnityfServicesfVivox_vx_resp_aux_start_buffer_capture_t_base__get___
0006a8a4 CSharp_UnityfServicesfVivox_vx_resp_aux_start_buffer_capture_t_base__set___
0006a8f0 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_anonymous_login___
0006a941 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_archive_query___
0006a990 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_authtoken_login___
0006a9e1 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_buddy_delete___
0006aa2f CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_buddy_set___
0006aa7a CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_channel_add_acl___
0006aacb CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_channel_change_owner___
0006ab21 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_channel_get_acl___
0006ab72 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_channel_remove_acl___
0006abc6 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_chat_history_get_last_read___
0006ac22 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_chat_history_query___
0006ac76 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_chat_history_set_marker___
0006accf CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_control_communications___
0006ad27 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_create_auto_accept_rule___
0006ad80 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_create_block_rule___
0006add3 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_delete_auto_accept_rule___
0006ae2c CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_delete_block_rule___
0006ae7f CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_delete_message___
0006aecf CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_edit_message___
0006af1d CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_get_account___
0006af6a CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_get_conversations___
0006afbd CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_get_session_fonts___
0006b010 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_get_template_fonts___
0006b064 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_list_auto_accept_rules___
0006b0bc CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_list_block_rules___
0006b10e CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_list_buddies_and_groups___
0006b167 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_login___
0006b1ae CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_logout___
0006b1f6 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_post_crash_dump___
0006b247 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_safe_voice_get_consent___
0006b29f CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_safe_voice_update_consent___
0006b2fa CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_send_message___
0006b348 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_send_sms___
0006b392 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_send_subscription_reply___
0006b3eb CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_send_user_app_data___
0006b43f CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_set_login_properties___
0006b495 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_set_presence___
0006b4e3 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_update_account___
0006b533 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_account_web_call___
0006b57d CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_capture_audio_start___
0006b5ce CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_capture_audio_stop___
0006b61e CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_connectivity_info___
0006b66d CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_create_account___
0006b6b9 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_deactivate_account___
0006b709 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_diagnostic_state_dump___
0006b75c CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_get_capture_devices___
0006b7ad CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_get_derumbler_properties___
0006b803 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_get_mic_level___
0006b84e CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_get_render_devices___
0006b89e CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_get_speaker_level___
0006b8ed CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_get_vad_properties___
0006b93d CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_global_monitor_keyboard_mouse___
0006b998 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_notify_application_state_change___
0006b9f5 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_play_audio_buffer___
0006ba44 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_reactivate_account___
0006ba94 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_render_audio_modify___
0006bae5 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_render_audio_start___
0006bb35 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_render_audio_stop___
0006bb84 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_reset_password___
0006bbd0 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_set_capture_device___
0006bc20 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_set_derumbler_properties___
0006bc76 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_set_idle_timeout___
0006bcc4 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_set_mic_level___
0006bd0f CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_set_render_device___
0006bd5e CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_set_speaker_level___
0006bdad CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_set_vad_properties___
0006bdfd CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_aux_start_buffer_capture___
0006be4f CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_channel_ban_user___
0006be99 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_channel_get_banned_users___
0006beeb CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_channel_kick_user___
0006bf36 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_channel_mute_all_users___
0006bf86 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_channel_mute_user___
0006bfd1 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_channel_set_lock_mode___
0006c020 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_connector_create___
0006c06a CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_connector_get_local_audio_info___
0006c0c2 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_connector_initiate_shutdown___
0006c117 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_connector_mute_local_mic___
0006c169 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_connector_mute_local_speaker___
0006c1bf CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_connector_set_local_mic_volume___
0006c217 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_connector_set_local_speaker_volume___
0006c273 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_archive_query___
0006c2c2 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_channel_invite_user___
0006c317 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_chat_history_query___
0006c36b CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_create___
0006c3b3 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_delete_message___
0006c403 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_edit_message___
0006c451 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_media_connect___
0006c4a0 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_media_disconnect___
0006c4f2 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_mute_local_speaker___
0006c546 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_send_dtmf___
0006c591 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_send_message___
0006c5df CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_send_notification___
0006c632 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_set_3d_position___
0006c683 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_set_local_render_volume___
0006c6dc CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_set_local_speaker_volume___
0006c736 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_set_participant_mute_for_me___
0006c793 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_set_participant_volume_for_me___
0006c7f2 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_set_voice_font___
0006c842 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_terminate___
0006c88d CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_text_connect___
0006c8db CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_text_disconnect___
0006c92c CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_session_transcription_control___
0006c983 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_add_session___
0006c9d5 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_control_audio_injection___
0006ca33 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_create___
0006ca80 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_get_stats___
0006cad0 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_remove_session___
0006cb25 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_reset_focus___
0006cb77 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_set_focus___
0006cbc7 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_set_session_3d_position___
0006cc25 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_set_tx_all_sessions___
0006cc7f CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_set_tx_no_session___
0006ccd7 CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_set_tx_session___
0006cd2c CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_terminate___
0006cd7c CSharp_UnityfServicesfVivox_vx_resp_base_t_as_vx_resp_sessiongroup_unset_focus___
0006cdce CSharp_UnityfServicesfVivox_vx_resp_base_t_extended_status_info_get___
0006ce15 CSharp_UnityfServicesfVivox_vx_resp_base_t_extended_status_info_set___
0006ce5c CSharp_UnityfServicesfVivox_vx_resp_base_t_message_get___
0006ce96 CSharp_UnityfServicesfVivox_vx_resp_base_t_message_set___
0006ced0 CSharp_UnityfServicesfVivox_vx_resp_base_t_request_get___
0006cf0a CSharp_UnityfServicesfVivox_vx_resp_base_t_request_set___
0006cf44 CSharp_UnityfServicesfVivox_vx_resp_base_t_return_code_get___
0006cf82 CSharp_UnityfServicesfVivox_vx_resp_base_t_return_code_set___
0006cfc0 CSharp_UnityfServicesfVivox_vx_resp_base_t_status_code_get___
0006cffe CSharp_UnityfServicesfVivox_vx_resp_base_t_status_code_set___
0006d03c CSharp_UnityfServicesfVivox_vx_resp_base_t_status_string_get___
0006d07c CSharp_UnityfServicesfVivox_vx_resp_base_t_status_string_set___
0006d0bc CSharp_UnityfServicesfVivox_vx_resp_base_t_type_get___
0006d0f3 CSharp_UnityfServicesfVivox_vx_resp_base_t_type_set___
0006d12a CSharp_UnityfServicesfVivox_vx_resp_channel_ban_user_t_base__get___
0006d16e CSharp_UnityfServicesfVivox_vx_resp_channel_ban_user_t_base__set___
0006d1b2 CSharp_UnityfServicesfVivox_vx_resp_channel_get_banned_users_t_banned_users_count_get___
0006d20b CSharp_UnityfServicesfVivox_vx_resp_channel_get_banned_users_t_banned_users_count_set___
0006d264 CSharp_UnityfServicesfVivox_vx_resp_channel_get_banned_users_t_banned_users_get___
0006d2b7 CSharp_UnityfServicesfVivox_vx_resp_channel_get_banned_users_t_banned_users_set___
0006d30a CSharp_UnityfServicesfVivox_vx_resp_channel_get_banned_users_t_base__get___
0006d356 CSharp_UnityfServicesfVivox_vx_resp_channel_get_banned_users_t_base__set___
0006d3a2 CSharp_UnityfServicesfVivox_vx_resp_channel_kick_user_t_base__get___
0006d3e7 CSharp_UnityfServicesfVivox_vx_resp_channel_kick_user_t_base__set___
0006d42c CSharp_UnityfServicesfVivox_vx_resp_channel_mute_all_users_t_base__get___
0006d476 CSharp_UnityfServicesfVivox_vx_resp_channel_mute_all_users_t_base__set___
0006d4c0 CSharp_UnityfServicesfVivox_vx_resp_channel_mute_user_t_base__get___
0006d505 CSharp_UnityfServicesfVivox_vx_resp_channel_mute_user_t_base__set___
0006d54a CSharp_UnityfServicesfVivox_vx_resp_channel_set_lock_mode_t_base__get___
0006d593 CSharp_UnityfServicesfVivox_vx_resp_channel_set_lock_mode_t_base__set___
0006d5dc CSharp_UnityfServicesfVivox_vx_resp_connector_create_t_backend_type_get___
0006d627 CSharp_UnityfServicesfVivox_vx_resp_connector_create_t_backend_type_set___
0006d672 CSharp_UnityfServicesfVivox_vx_resp_connector_create_t_base__get___
0006d6b6 CSharp_UnityfServicesfVivox_vx_resp_connector_create_t_base__set___
0006d6fa CSharp_UnityfServicesfVivox_vx_resp_connector_create_t_connector_handle_get___
0006d749 CSharp_UnityfServicesfVivox_vx_resp_connector_create_t_connector_handle_set___
0006d798 CSharp_UnityfServicesfVivox_vx_resp_connector_create_t_default_realm_get___
0006d7e4 CSharp_UnityfServicesfVivox_vx_resp_connector_create_t_default_realm_set___
0006d830 CSharp_UnityfServicesfVivox_vx_resp_connector_create_t_version_id_get___
0006d879 CSharp_UnityfServicesfVivox_vx_resp_connector_create_t_version_id_set___
0006d8c2 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_base__get___
0006d914 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_base__set___
0006d966 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_is_mic_muted_get___
0006d9bf CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_is_mic_muted_set___
0006da18 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_is_speaker_muted_get___
0006da75 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_is_speaker_muted_set___
0006dad2 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_mic_volume_get___
0006db29 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_mic_volume_set___
0006db80 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_speaker_volume_get___
0006dbdb CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_speaker_volume_set___
0006dc36 CSharp_UnityfServicesfVivox_vx_resp_connector_initiate_shutdown_t_base__get___
0006dc85 CSharp_UnityfServicesfVivox_vx_resp_connector_initiate_shutdown_t_base__set___
0006dcd4 CSharp_UnityfServicesfVivox_vx_resp_connector_initiate_shutdown_t_client_name_get___
0006dd29 CSharp_UnityfServicesfVivox_vx_resp_connector_initiate_shutdown_t_client_name_set___
0006dd7e CSharp_UnityfServicesfVivox_vx_resp_connector_mute_local_mic_t_base__get___
0006ddca CSharp_UnityfServicesfVivox_vx_resp_connector_mute_local_mic_t_base__set___
0006de16 CSharp_UnityfServicesfVivox_vx_resp_connector_mute_local_speaker_t_base__get___
0006de66 CSharp_UnityfServicesfVivox_vx_resp_connector_mute_local_speaker_t_base__set___
0006deb6 CSharp_UnityfServicesfVivox_vx_resp_connector_set_local_mic_volume_t_base__get___
0006df08 CSharp_UnityfServicesfVivox_vx_resp_connector_set_local_mic_volume_t_base__set___
0006df5a CSharp_UnityfServicesfVivox_vx_resp_connector_set_local_speaker_volume_t_base__get___
0006dfb0 CSharp_UnityfServicesfVivox_vx_resp_connector_set_local_speaker_volume_t_base__set___
0006e006 CSharp_UnityfServicesfVivox_vx_resp_session_archive_query_t_base__get___
0006e04f CSharp_UnityfServicesfVivox_vx_resp_session_archive_query_t_base__set___
0006e098 CSharp_UnityfServicesfVivox_vx_resp_session_archive_query_t_query_id_get___
0006e0e4 CSharp_UnityfServicesfVivox_vx_resp_session_archive_query_t_query_id_set___
0006e130 CSharp_UnityfServicesfVivox_vx_resp_session_channel_invite_user_t_base__get___
0006e17f CSharp_UnityfServicesfVivox_vx_resp_session_channel_invite_user_t_base__set___
0006e1ce CSharp_UnityfServicesfVivox_vx_resp_session_chat_history_query_t_base__get___
0006e21c CSharp_UnityfServicesfVivox_vx_resp_session_chat_history_query_t_base__set___
0006e26a CSharp_UnityfServicesfVivox_vx_resp_session_chat_history_query_t_query_id_get___
0006e2bb CSharp_UnityfServicesfVivox_vx_resp_session_chat_history_query_t_query_id_set___
0006e30c CSharp_UnityfServicesfVivox_vx_resp_session_create_t_base__get___
0006e34e CSharp_UnityfServicesfVivox_vx_resp_session_create_t_base__set___
0006e390 CSharp_UnityfServicesfVivox_vx_resp_session_create_t_session_handle_get___
0006e3db CSharp_UnityfServicesfVivox_vx_resp_session_create_t_session_handle_set___
0006e426 CSharp_UnityfServicesfVivox_vx_resp_session_create_t_sessiongroup_handle_get___
0006e476 CSharp_UnityfServicesfVivox_vx_resp_session_create_t_sessiongroup_handle_set___
0006e4c6 CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_base__get___
0006e510 CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_base__set___
0006e55a CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_delete_time_get___
0006e5aa CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_delete_time_set___
0006e5fa CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_from_uri_get___
0006e647 CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_from_uri_set___
0006e694 CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_message_id_get___
0006e6e3 CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_message_id_set___
0006e732 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_base__get___
0006e77a CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_base__set___
0006e7c2 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_edit_time_get___
0006e80e CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_edit_time_set___
0006e85a CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_from_uri_get___
0006e8a5 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_from_uri_set___
0006e8f0 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_message_id_get___
0006e93d CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_message_id_set___
0006e98a CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_new_message_get___
0006e9d8 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_new_message_set___
0006ea26 CSharp_UnityfServicesfVivox_vx_resp_session_media_connect_t_base__get___
0006ea6f CSharp_UnityfServicesfVivox_vx_resp_session_media_connect_t_base__set___
0006eab8 CSharp_UnityfServicesfVivox_vx_resp_session_media_disconnect_t_base__get___
0006eb04 CSharp_UnityfServicesfVivox_vx_resp_session_media_disconnect_t_base__set___
0006eb50 CSharp_UnityfServicesfVivox_vx_resp_session_mute_local_speaker_t_base__get___
0006eb9e CSharp_UnityfServicesfVivox_vx_resp_session_mute_local_speaker_t_base__set___
0006ebec CSharp_UnityfServicesfVivox_vx_resp_session_send_dtmf_t_base__get___
0006ec31 CSharp_UnityfServicesfVivox_vx_resp_session_send_dtmf_t_base__set___
0006ec76 CSharp_UnityfServicesfVivox_vx_resp_session_send_message_t_base__get___
0006ecbe CSharp_UnityfServicesfVivox_vx_resp_session_send_message_t_base__set___
0006ed06 CSharp_UnityfServicesfVivox_vx_resp_session_send_notification_t_base__get___
0006ed53 CSharp_UnityfServicesfVivox_vx_resp_session_send_notification_t_base__set___
0006eda0 CSharp_UnityfServicesfVivox_vx_resp_session_set_3d_position_t_base__get___
0006edeb CSharp_UnityfServicesfVivox_vx_resp_session_set_3d_position_t_base__set___
0006ee36 CSharp_UnityfServicesfVivox_vx_resp_session_set_local_render_volume_t_base__get___
0006ee89 CSharp_UnityfServicesfVivox_vx_resp_session_set_local_render_volume_t_base__set___
0006eedc CSharp_UnityfServicesfVivox_vx_resp_session_set_local_speaker_volume_t_base__get___
0006ef30 CSharp_UnityfServicesfVivox_vx_resp_session_set_local_speaker_volume_t_base__set___
0006ef84 CSharp_UnityfServicesfVivox_vx_resp_session_set_participant_mute_for_me_t_base__get___
0006efdb CSharp_UnityfServicesfVivox_vx_resp_session_set_participant_mute_for_me_t_base__set___
0006f032 CSharp_UnityfServicesfVivox_vx_resp_session_set_participant_volume_for_me_t_base__get___
0006f08b CSharp_UnityfServicesfVivox_vx_resp_session_set_participant_volume_for_me_t_base__set___
0006f0e4 CSharp_UnityfServicesfVivox_vx_resp_session_set_voice_font_t_base__get___
0006f12e CSharp_UnityfServicesfVivox_vx_resp_session_set_voice_font_t_base__set___
0006f178 CSharp_UnityfServicesfVivox_vx_resp_session_terminate_t_base__get___
0006f1bd CSharp_UnityfServicesfVivox_vx_resp_session_terminate_t_base__set___
0006f202 CSharp_UnityfServicesfVivox_vx_resp_session_text_connect_t_base__get___
0006f24a CSharp_UnityfServicesfVivox_vx_resp_session_text_connect_t_base__set___
0006f292 CSharp_UnityfServicesfVivox_vx_resp_session_text_disconnect_t_base__get___
0006f2dd CSharp_UnityfServicesfVivox_vx_resp_session_text_disconnect_t_base__set___
0006f328 CSharp_UnityfServicesfVivox_vx_resp_session_transcription_control_t_base__get___
0006f379 CSharp_UnityfServicesfVivox_vx_resp_session_transcription_control_t_base__set___
0006f3ca CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_add_session_t_base__get___
0006f416 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_add_session_t_base__set___
0006f462 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_add_session_t_session_handle_get___
0006f4b7 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_add_session_t_session_handle_set___
0006f50c CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_control_audio_injection_t_base__get___
0006f564 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_control_audio_injection_t_base__set___
0006f5bc CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_create_t_base__get___
0006f603 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_create_t_base__set___
0006f64a CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_create_t_sessiongroup_handle_get___
0006f69f CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_create_t_sessiongroup_handle_set___
0006f6f4 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_base__get___
0006f73e CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_base__set___
0006f788 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_call_id_get___
0006f7d4 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_call_id_set___
0006f820 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_capture_device_consecutively_read_count_get___
0006f88c CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_capture_device_consecutively_read_count_set___
0006f8f8 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_codec_mode_get___
0006f947 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_codec_mode_set___
0006f996 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_codec_name_get___
0006f9e5 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_codec_name_set___
0006fa34 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_bars_get___
0006fa85 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_bars_set___
0006fad6 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_bandwidth_get___
0006fb31 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_bandwidth_set___
0006fb8c CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_bit_rate_get___
0006fbe6 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_bit_rate_set___
0006fc40 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_complexity_get___
0006fc9c CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_complexity_set___
0006fcf8 CSharp_UnityfServicesfVivox_vx_resp_sessiongroup_get_stats_t_current_opus_max_packet_size_get___
