000459c1 __cxa_finalize
0052a710 track_remaining
0052a727 trackRemaining
0052a739 max_connection_pools
0052a755 .google.protobuf.UInt32ValueR
0052a773 maxConnectionPools
0052a78a RetryBudget
0052a799 budget_percent
0052a7af .envoy.type.v3.PercentR
0052a7c7 budgetPercent
0052a7d8 min_retry_concurrency
0052a7f5 .google.protobuf.UInt32ValueR
0052a813 minRetryConcurrency:B
0052a82e ;envoy.api.v2.cluster.CircuitBreakers.Thresholds.RetryBudget:6
0052a872 /envoy.api.v2.cluster.CircuitBreakers.Thresholds:+
0052a8aa $envoy.api.v2.cluster.CircuitBreakersBF
0052a8d2 %io.envoyproxy.envoy.config.cluster.v3B
0052a8fa CircuitBreakerProtoP
0052a919 proto3envoy/config/core/v3/backoff.proto
0052a943 "envoy/config/core/v3/backoff.proto
0052a968 envoy.config.core.v3
0052a97e google/protobuf/duration.proto
0052a99e udpa/annotations/status.proto
0052a9bc !udpa/annotations/versioning.proto
0052a9e0 validate/validate.proto"
0052a9fc BackoffStrategy
0052aa0f base_interval
0052aa24 .google.protobuf.DurationB
0052aa4f baseInterval
0052aa5f max_interval
0052aa73 .google.protobuf.DurationB
0052aa98 maxInterval:(
0052aaab !envoy.api.v2.core.BackoffStrategyB<
0052aad0 "io.envoyproxy.envoy.config.core.v3B
0052aaf5 BackoffProtoP
0052ab0d proto3envoy/config/core/v3/event_service_config.proto
0052ab44 /envoy/config/core/v3/event_service_config.proto
0052ab76 envoy.config.core.v3
0052ab8b 'envoy/config/core/v3/grpc_service.proto
0052abb5 udpa/annotations/status.proto
0052abd3 !udpa/annotations/versioning.proto
0052abf7 validate/validate.proto"
0052ac13 EventServiceConfig
0052ac29 grpc_service
0052ac3b 2!.envoy.config.core.v3.GrpcServiceH
0052ac62 grpcService:+
0052ac75 $envoy.api.v2.core.EventServiceConfigB
0052ac9e config_source_specifier
0052acbd "io.envoyproxy.envoy.config.core.v3B
0052ace2 EventServiceConfigProtoP
0052ad05 proto3envoy/config/core/v3/proxy_protocol.proto
0052ad36 )envoy/config/core/v3/proxy_protocol.proto
0052ad62 envoy.config.core.v3
0052ad78 udpa/annotations/status.proto"}
0052ad99 ProxyProtocolConfig
0052adb0 version
0052adbd 21.envoy.config.core.v3.ProxyProtocolConfig.VersionR
0052adf2 version"
0052adfd Version
0052ae17 "io.envoyproxy.envoy.config.core.v3B
0052ae3c ProxyProtocolProtoP
0052ae5a proto3envoy/config/core/v3/substitution_format_string.proto
0052ae97 5envoy/config/core/v3/substitution_format_string.proto
0052aecf envoy.config.core.v3
0052aee5 envoy/config/core/v3/base.proto
0052af05 $envoy/config/core/v3/extension.proto
0052af2c google/protobuf/struct.proto
0052af4a udpa/annotations/status.proto
0052af69 validate/validate.proto"
0052af85 SubstitutionFormatString
0052afa1 text_format
0052afba textFormat
0052afc8 json_format
0052afdb .google.protobuf.StructB
0052b000 jsonFormat
0052b00e text_format_source
0052b026 2 .envoy.config.core.v3.DataSourceH
0052b04c textFormatSource
0052b060 omit_empty_values
0052b079 omitEmptyValues
0052b08c content_type
0052b0a0 contentType
0052b0af formatters
0052b0bf 2*.envoy.config.core.v3.TypedExtensionConfigR
0052b0ed formattersB
0052b0fb format
0052b109 "io.envoyproxy.envoy.config.core.v3B
0052b12e SubstitutionFormatStringProtoP
0052b157 proto3envoy/config/endpoint/v3/load_report.proto
0052b189 *envoy/config/endpoint/v3/load_report.proto
0052b1b6 envoy.config.endpoint.v3
0052b1cf "envoy/config/core/v3/address.proto
0052b1f4 envoy/config/core/v3/base.proto
0052b215 google/protobuf/duration.proto
0052b235 google/protobuf/struct.proto
0052b253 udpa/annotations/status.proto
0052b271 !udpa/annotations/versioning.proto
0052b295 validate/validate.proto"
0052b2b1 UpstreamLocalityStats
0052b2ca locality
0052b2da .envoy.config.core.v3.LocalityR
0052b2fa locality
0052b306 total_successful_requests
0052b327 totalSuccessfulRequests
0052b342 total_requests_in_progress
0052b364 totalRequestsInProgress
0052b37f total_error_requests
0052b39b totalErrorRequests
0052b3b1 total_issued_requests
0052b3ce totalIssuedRequests
0052b3e5 load_metric_stats
0052b3fc 21.envoy.config.endpoint.v3.EndpointLoadMetricStatsR
0052b431 loadMetricStats
0052b444 upstream_endpoint_stats
0052b461 2/.envoy.config.endpoint.v3.UpstreamEndpointStatsR
0052b494 upstreamEndpointStats
0052b4ad priority
0052b4bd priority:2
0052b4cd +envoy.api.v2.endpoint.UpstreamLocalityStats"
0052b4fe UpstreamEndpointStats
0052b517 address
0052b526 .envoy.config.core.v3.AddressR
0052b545 address
0052b550 metadata
0052b560 .google.protobuf.StructR
0052b579 metadata
0052b585 total_successful_requests
0052b5a6 totalSuccessfulRequests
0052b5c1 total_requests_in_progress
0052b5e3 totalRequestsInProgress
0052b5fe total_error_requests
0052b61a totalErrorRequests
0052b630 total_issued_requests
0052b64d totalIssuedRequests
0052b664 load_metric_stats
0052b67b 21.envoy.config.endpoint.v3.EndpointLoadMetricStatsR
0052b6b0 loadMetricStats:2
0052b6c7 +envoy.api.v2.endpoint.UpstreamEndpointStats"
0052b6f8 EndpointLoadMetricStats
0052b713 metric_name
0052b726 metricName
0052b733 !num_requests_finished_with_metric
0052b75d numRequestsFinishedWithMetric
0052b77e total_metric_value
0052b798 totalMetricValue:4
0052b7b0 -envoy.api.v2.endpoint.EndpointLoadMetricStats"
0052b7e3 ClusterStats
0052b7f3 cluster_name
0052b810 clusterName
0052b81f cluster_service_name
0052b83b clusterServiceName
0052b851 upstream_locality_stats
0052b86e 2/.envoy.config.endpoint.v3.UpstreamLocalityStatsB
0052b8ab upstreamLocalityStats
0052b8c4 total_dropped_requests
0052b8e2 totalDroppedRequests
0052b8fa dropped_requests
0052b910 26.envoy.config.endpoint.v3.ClusterStats.DroppedRequestsR
0052b94a droppedRequests
0052b95d load_report_interval
0052b979 .google.protobuf.DurationR
0052b994 loadReportInterval
0052b9ab DroppedRequests
0052b9be category
0052b9d7 category
0052b9e3 dropped_count
0052b9f8 droppedCount:9
0052ba0c 2envoy.api.v2.endpoint.ClusterStats.DroppedRequests:)
0052ba47 "envoy.api.v2.endpoint.ClusterStatsBC
0052ba6d &io.envoyproxy.envoy.config.endpoint.v3B
0052ba96 LoadReportProtoP
0052bab1 proto3envoy/config/listener/v3/api_listener.proto
0052bae4 +envoy/config/listener/v3/api_listener.proto
0052bb12 envoy.config.listener.v3
0052bb2c google/protobuf/any.proto
0052bb47 udpa/annotations/status.proto
0052bb65 !udpa/annotations/versioning.proto"s
0052bb8b ApiListener
0052bb9a api_listener
0052bbae .google.protobuf.AnyR
0052bbc4 apiListener:+
0052bbd7 $envoy.config.listener.v2.ApiListenerBD
0052bbff &io.envoyproxy.envoy.config.listener.v3B
0052bc28 ApiListenerProtoP
0052bc44 proto3envoy/config/route/v3/scoped_route.proto
0052bc74 (envoy/config/route/v3/scoped_route.proto
0052bc9f envoy.config.route.v3
0052bcb6 udpa/annotations/status.proto
0052bcd4 !udpa/annotations/versioning.proto
0052bcf8 validate/validate.proto"
0052bd14 ScopedRouteConfiguration
0052bd2f 	on_demand
0052bd41 onDemand
0052bd4d name
0052bd62 name
0052bd6a route_configuration_name
0052bd93 routeConfigurationName
0052bdb6 23.envoy.config.route.v3.ScopedRouteConfiguration.KeyB
0052be05 	fragments
0052be15 2<.envoy.config.route.v3.ScopedRouteConfiguration.Key.FragmentB
0052be5d R	fragments
0052be6c Fragment
0052be78 string_key
0052be8a R	stringKey:9
0052be9d 2envoy.api.v2.ScopedRouteConfiguration.Key.FragmentB
0052bed4 type
0052bee5 )envoy.api.v2.ScopedRouteConfiguration.Key:,
0052bf17 %envoy.api.v2.ScopedRouteConfigurationBA
0052bf40 #io.envoyproxy.envoy.config.route.v3B
0052bf66 ScopedRouteProtoP
0052bf82 proto3envoy/config/trace/v3/http_tracer.proto
0052bfb1 'envoy/config/trace/v3/http_tracer.proto
0052bfdb envoy.config.trace.v3
0052bff2 google/protobuf/any.proto
0052c00d udpa/annotations/status.proto
0052c02b !udpa/annotations/versioning.proto
0052c04f validate/validate.proto"
0052c06b Tracing
0052c076 http
0052c080 2#.envoy.config.trace.v3.Tracing.HttpR
0052c0a7 http
0052c0b0 Http
0052c0b8 name
0052c0cd name
0052c0d5 typed_config
0052c0e9 .google.protobuf.AnyH
0052c101 typedConfig:)
0052c114 "envoy.config.trace.v2.Tracing.HttpB
0052c13b config_typeJ
0052c14e config:$
0052c15d envoy.config.trace.v2.TracingB@
0052c17d #io.envoyproxy.envoy.config.trace.v3B
0052c1a3 HttpTracerProtoP
0052c1be proto3envoy/extensions/filters/http/fault/v3/fault.proto
0052c1f8 2envoy/extensions/filters/http/fault/v3/fault.proto
0052c22c &envoy.extensions.filters.http.fault.v3
0052c254 ,envoy/config/route/v3/route_components.proto
0052c282 4envoy/extensions/filters/common/fault/v3/fault.proto
0052c2b9 envoy/type/v3/percent.proto
0052c2d6 google/protobuf/wrappers.proto
0052c2f6 udpa/annotations/status.proto
0052c314 !udpa/annotations/versioning.proto
0052c338 validate/validate.proto"
0052c354 FaultAbort
0052c362 http_status
0052c384 httpStatus
0052c392 grpc_status
0052c3a7 grpcStatus
0052c3b5 header_abort
0052c3c7 2>.envoy.extensions.filters.http.fault.v3.FaultAbort.HeaderAbortH
0052c40b headerAbort
0052c41a percentage
0052c42a 2 .envoy.type.v3.FractionalPercentR
0052c44e percentage
0052c45c HeaderAbort:?
0052c46f 8envoy.config.filter.http.fault.v2.FaultAbort.HeaderAbort:3
0052c4b0 ,envoy.config.filter.http.fault.v2.FaultAbortB
0052c4e1 error_type
0052c4fa 	HTTPFault
0052c508 delay
0052c513 24.envoy.extensions.filters.common.fault.v3.FaultDelayR
0052c54b delay
0052c554 abort
0052c55f 22.envoy.extensions.filters.http.fault.v3.FaultAbortR
0052c595 abort
0052c59e upstream_cluster
0052c5b6 upstreamCluster
0052c5c9 headers
0052c5d6 2$.envoy.config.route.v3.HeaderMatcherR
0052c5fe headers
0052c609 downstream_nodes
0052c621 downstreamNodes
0052c634 max_active_faults
0052c64d .google.protobuf.UInt32ValueR
0052c66b maxActiveFaults
0052c67e response_rate_limit
0052c697 28.envoy.extensions.filters.common.fault.v3.FaultRateLimitR
0052c6d3 responseRateLimit
0052c6e8 delay_percent_runtime
0052c705 delayPercentRuntime
0052c71c abort_percent_runtime
0052c739 abortPercentRuntime
0052c750 delay_duration_runtime
0052c76e delayDurationRuntime
0052c786 abort_http_status_runtime
0052c7a7 abortHttpStatusRuntime
0052c7c1 max_active_faults_runtime
0052c7e2 maxActiveFaultsRuntime
0052c7fb #response_rate_limit_percent_runtime
0052c827 responseRateLimitPercentRuntime
0052c84a abort_grpc_status_runtime
0052c86b abortGrpcStatusRuntime:2
0052c889 +envoy.config.filter.http.fault.v2.HTTPFaultBL
0052c8b8 4io.envoyproxy.envoy.extensions.filters.http.fault.v3B
0052c8ef FaultProtoP
0052c905 proto3envoy/extensions/transport_sockets/tls/v3/common.proto
0052c943 6envoy/extensions/transport_sockets/tls/v3/common.proto
0052c97b )envoy.extensions.transport_sockets.tls.v3
0052c9a7 envoy/config/core/v3/base.proto
0052c9c7 "envoy/type/matcher/v3/string.proto
0052c9ec google/protobuf/any.proto
0052ca07 google/protobuf/wrappers.proto
0052ca26  udpa/annotations/sensitive.proto
0052ca49 udpa/annotations/status.proto
0052ca67 !udpa/annotations/versioning.proto
0052ca8b validate/validate.proto"
0052caa7 TlsParameters
0052cab9 tls_minimum_protocol_version
0052cadb 2D.envoy.extensions.transport_sockets.tls.v3.TlsParameters.TlsProtocolB
0052cb2d tlsMinimumProtocolVersion
0052cb4b tls_maximum_protocol_version
0052cb6d 2D.envoy.extensions.transport_sockets.tls.v3.TlsParameters.TlsProtocolB
0052cbbf tlsMaximumProtocolVersion
0052cbdc cipher_suites
0052cbf1 cipherSuites
0052cc01 ecdh_curves
0052cc14 ecdhCurves"O
0052cc22 TlsProtocol
0052cc31 TLS_AUTO
0052cc3f TLSv1_0
0052cc4c TLSv1_1
0052cc59 TLSv1_2
0052cc66 TLSv1_3
0052cc78 envoy.api.v2.auth.TlsParameters"
0052cc9c PrivateKeyProvider
0052ccb2 provider_name
0052ccd0 providerName
0052cce0 typed_config
0052ccf4 .google.protobuf.AnyB
0052cd14 typedConfig:+
0052cd27 $envoy.api.v2.auth.PrivateKeyProviderB
0052cd50 config_typeJ
0052cd63 config"
0052cd6e TlsCertificate
0052cd80 certificate_chain
0052cd97 2 .envoy.config.core.v3.DataSourceR
0052cdbb certificateChain
0052cdcf private_key
0052cde0 2 .envoy.config.core.v3.DataSourceB
0052ce0c privateKey
0052ce1a watched_directory
0052ce31 2&.envoy.config.core.v3.WatchedDirectoryR
0052ce5b watchedDirectory
0052ce6f private_key_provider
0052ce89 2=.envoy.extensions.transport_sockets.tls.v3.PrivateKeyProviderR
0052ceca privateKeyProvider
0052cee0 password
0052ceee 2 .envoy.config.core.v3.DataSourceB
0052cf1a password
0052cf26 ocsp_staple
0052cf37 2 .envoy.config.core.v3.DataSourceR
0052cf5b ocspStaple
0052cf69 signed_certificate_timestamp
0052cf8b 2 .envoy.config.core.v3.DataSourceR
0052cfaf signedCertificateTimestamp:'
0052cfd1  envoy.api.v2.auth.TlsCertificate"
0052cff7 TlsSessionTicketKeys
0052d00f keys
0052d019 2 .envoy.config.core.v3.DataSourceB
0052d04d keys:-
0052d059 &envoy.api.v2.auth.TlsSessionTicketKeys"
0052d085 CertificateValidationContext
0052d0a5 trusted_ca
0052d0b5 2 .envoy.config.core.v3.DataSourceR	trustedCa
0052d0e6 watched_directory
0052d0fd 2&.envoy.config.core.v3.WatchedDirectoryR
0052d127 watchedDirectory
0052d13b verify_certificate_spki
0052d165 ,(,R
0052d16a verifyCertificateSpki
0052d183 verify_certificate_hash
0052d1ad @(_R
0052d1b2 verifyCertificateHash
0052d1cb match_subject_alt_names
0052d1e8 2$.envoy.type.matcher.v3.StringMatcherR
0052d210 matchSubjectAltNames
0052d227 $require_signed_certificate_timestamp
0052d254 .google.protobuf.BoolValueR!requireSignedCertificateTimestamp
0052d29e 2 .envoy.config.core.v3.DataSourceR
0052d2c9 allow_expired_certificate
0052d2ea allowExpiredCertificate
0052d306 trust_chain_verification
0052d324 2^.envoy.extensions.transport_sockets.tls.v3.CertificateValidationContext.TrustChainVerificationB
0052d390 trustChainVerification"F
0052d3aa TrustChainVerification
0052d3c4 VERIFY_TRUST_CHAIN
0052d3dc ACCEPT_UNTRUSTED
0052d3f6 .envoy.api.v2.auth.CertificateValidationContextJ
0052d433 verify_subject_alt_nameBP
0052d44d 7io.envoyproxy.envoy.extensions.transport_sockets.tls.v3B
0052d487 CommonProtoP
0052d49e proto3envoy/extensions/transport_sockets/tls/v3/secret.proto
0052d4dc 6envoy/extensions/transport_sockets/tls/v3/secret.proto
0052d514 )envoy.extensions.transport_sockets.tls.v3
0052d540 envoy/config/core/v3/base.proto
0052d560 (envoy/config/core/v3/config_source.proto
0052d58a 6envoy/extensions/transport_sockets/tls/v3/common.proto
0052d5c2  udpa/annotations/sensitive.proto
0052d5e5 udpa/annotations/status.proto
0052d603 !udpa/annotations/versioning.proto
0052d627 validate/validate.proto"y
0052d642 GenericSecret
0052d653 secret
0052d65f 2 .envoy.config.core.v3.DataSourceB
0052d68b secret:&
0052d69a envoy.api.v2.auth.GenericSecret"
0052d6be SdsSecretConfig
0052d6d1 name
0052d6e6 name
0052d6ee sds_config
0052d6fe 2".envoy.config.core.v3.ConfigSourceR	sdsConfig:(
0052d735 !envoy.api.v2.auth.SdsSecretConfig"
0052d75c Secret
0052d766 name
0052d772 name
0052d77a tls_certificate
0052d78f 29.envoy.extensions.transport_sockets.tls.v3.TlsCertificateH
0052d7ce tlsCertificate
0052d7e0 session_ticket_keys
0052d7f9 2?.envoy.extensions.transport_sockets.tls.v3.TlsSessionTicketKeysH
0052d83e sessionTicketKeys
0052d853 validation_context
0052d86b 2G.envoy.extensions.transport_sockets.tls.v3.CertificateValidationContextH
0052d8b8 validationContext
0052d8cd generic_secret
0052d8e1 28.envoy.extensions.transport_sockets.tls.v3.GenericSecretH
0052d91f genericSecret:
0052d935 envoy.api.v2.auth.SecretB
0052d951 typeBP
0052d958 7io.envoyproxy.envoy.extensions.transport_sockets.tls.v3B
0052d992 SecretProtoP
0052d9a9 proto3envoy/type/matcher/v3/metadata.proto
0052d9d5 $envoy/type/matcher/v3/metadata.proto
0052d9fc envoy.type.matcher.v3
0052da12 !envoy/type/matcher/v3/value.proto
0052da36 udpa/annotations/status.proto
0052da54 !udpa/annotations/versioning.proto
0052da78 validate/validate.proto"
0052da94 MetadataMatcher
0052daa7 filter
0052dabe filter
0052dac8 path
0052dad2 22.envoy.type.matcher.v3.MetadataMatcher.PathSegmentB
0052db12 path
0052db1a value
0052db25 2#.envoy.type.matcher.v3.ValueMatcherB
0052db56 value
0052db5f PathSegment
0052db84 key:5
0052db8f .envoy.type.matcher.MetadataMatcher.PathSegmentB
0052dbc2 segment
0052dbd6 "envoy.type.matcher.MetadataMatcherB>
0052dbfc #io.envoyproxy.envoy.type.matcher.v3B
0052dc22 MetadataProtoP
0052dc3b proto3envoy/type/matcher/v3/value.proto
0052dc64 !envoy/type/matcher/v3/value.proto
0052dc88 envoy.type.matcher.v3
0052dc9e "envoy/type/matcher/v3/number.proto
0052dcc2 "envoy/type/matcher/v3/string.proto
0052dce7 udpa/annotations/status.proto
0052dd05 !udpa/annotations/versioning.proto
0052dd29 validate/validate.proto"
0052dd45 ValueMatcher
0052dd55 null_match
0052dd65 2-.envoy.type.matcher.v3.ValueMatcher.NullMatchH
0052dd96 R	nullMatch
0052dda5 double_match
0052ddb7 2$.envoy.type.matcher.v3.DoubleMatcherH
0052dde1 doubleMatch
0052ddf0 string_match
0052de02 2$.envoy.type.matcher.v3.StringMatcherH
0052de2c stringMatch
0052de3b bool_match
0052de4d R	boolMatch
0052de5c present_match
0052de73 presentMatch
0052de83 list_match
0052de93 2".envoy.type.matcher.v3.ListMatcherH
0052deb9 R	listMatch
0052dec7 	NullMatch:0
0052ded9 )envoy.type.matcher.ValueMatcher.NullMatch:&
0052df0c envoy.type.matcher.ValueMatcherB
0052df2f match_pattern
0052df46 ListMatcher
0052df55 one_of
0052df61 2#.envoy.type.matcher.v3.ValueMatcherH
0052df8a oneOf:%
0052df98 envoy.type.matcher.ListMatcherB
0052dfba match_pattern
0052dfcf #io.envoyproxy.envoy.type.matcher.v3B
0052dff5 ValueProtoP
0052e00b proto3google/protobuf/timestamp.proto
0052e033 google/protobuf/timestamp.proto
0052e054 google.protobuf";
0052e066 	Timestamp
0052e074 seconds
0052e083 seconds
0052e08e nanos
0052e09b nanosB
0052e0a5 com.google.protobufB
0052e0ba TimestampProtoP
0052e0ca Z2google.golang.org/protobuf/types/known/timestamppb
0052e10a Google.Protobuf.WellKnownTypesb
0052e12a proto3xds/core/v3/context_params.proto
0052e152  xds/core/v3/context_params.proto
0052e175 xds.core.v3
0052e182 udpa/annotations/status.proto"
0052e1a4 ContextParams
0052e1b5 params
0052e1c1 2&.xds.core.v3.ContextParams.ParamsEntryR
0052e1eb params
0052e1f5 ParamsEntry
0052e216 value
0052e223 value:
0052e230 com.github.udpa.xds.core.v3B
0052e24d ContextParamsProtoP
0052e26b proto3/var/local/git/grpc/src/core/lib/iomgr/ev_poll_posix.cc
0052e2a9 Skipping poll because of no wakeup fd.
0052e2d0  fd=
0052e2d5 gpr_atm_no_barrier_fetch_add(&fd->refst, n) > 0
0052e305 watcher->worker
0052e315 (flags & GRPC_POLLSET_REEVALUATE_POLLING_ON_WAKEUP) == 0
0052e34e pollset_kick_ext
0052e35f Kick Failure
0052e36c old > n
0052e374 FD shutdown
0052e380 User called a notify_on function with a previous callback still pending
0052e3c8 !pollset->shutting_down
0052e3e0 !pollset_has_workers(pollset)
0052e3fe /var/local/git/grpc/src/core/lib/security/credentials/external/aws_external_account_credentials.cc
0052e461 environment_id field not present.
0052e483 environment_id field must be a string.
0052e4aa environment_id does not match.
0052e4c9 region_url
0052e4d4 region_url field not present.
0052e4f2 region_url field must be a string.
0052e515 regional_cred_verification_url
0052e534 regional_cred_verification_url field not present.
0052e566 regional_cred_verification_url field must be a string.
0052e59d Invalid region url. %s
0052e5b4 Invalid url: %s.
0052e5c5 Missing role name when retrieving signing keys.
0052e5f5 Invalid url with role name: %s.
0052e615 Invalid retrieve signing keys response.
0052e63d AccessKeyId
0052e649 Missing or invalid AccessKeyId in %s.
0052e66f SecretAccessKey
0052e67f Missing or invalid SecretAccessKey in %s.
0052e6a9 Missing or invalid Token in %s.
0052e6c9 {region}
0052e6d2 Creating aws request signer failed.
0052e6f6 Invalid getting signed requestheaders.
0052e71d x-amz-date
0052e728 x-amz-security-token
0052e73d x-goog-cloud-target-resource
0052e75a aws1
0052e75f AWS_REGION
0052e76a AWS_DEFAULT_REGION
0052e77d AWS_ACCESS_KEY_ID
0052e78f AWS_SECRET_ACCESS_KEY
0052e7a5 AWS_SESSION_TOKEN
0052e7c0 N9grpc_core29AwsExternalAccountCredentialsE
0052e7ec /var/local/git/grpc/src/core/lib/security/credentials/external/aws_request_signer.cc
0052e841 Only one of {date, x-amz-date} can be specified, not both.
0052e87c Invalid Aws request url.
0052e895 %s/%s/%s/aws4_request
0052e8ab AWS4
0052e8b0 %s Credential=%s/%s, SignedHeaders=%s, Signature=%s
0052e8e4 %a, %d %b %E4Y %H:%M:%S %Z
0052e8ff %Y%m%dT%H%M%SZ
0052e90e AWS4-HMAC-SHA256
0052e930 key is nullptr.
0052e940 crypter is nullptr.
0052e954 Invalid key and/or nonce and/or tag length are provided at AEAD crypter instance construction time.
0052e9b8 %s, %s
0052e9bf Nonce buffer is nullptr.
0052e9d8 Nonce buffer has the wrong length.
0052e9fb Non-zero aad_vec_length but aad_vec is nullptr.
0052ea2b Non-zero plaintext_vec_length but plaintext_vec is nullptr.
0052ea67 bytes_written is nullptr.
0052ea81 Initializing nonce failed
0052ea9b aad is nullptr.
0052eaab Setting authenticated associated data failed
0052ead8 ciphertext is nullptr.
0052eaef plaintext is nullptr.
0052eb05 ciphertext is not large enough to hold the result.
0052eb38 Encrypting plaintext failed.
0052eb55 More bytes written than expected.
0052eb77 Finalizing encryption failed.
0052eb95 Openssl wrote some unexpected bytes.
0052ebba ciphertext is too small to hold a tag.
0052ebe1 Writing tag failed.
0052ebf5 Rekeying failed in key derivation.
0052ec18 Rekeying failed in context update.
0052ec3b Rekeying failed.
0052ec4c Initializing nonce failed.
0052ec67 Setting authenticated associated data failed.
0052ec95 plaintext is nullptr, but plaintext_length is positive.
0052eccd Not enough plaintext buffer to hold encrypted ciphertext.
0052ed07 Decrypting ciphertext failed.
0052ed25 Setting tag failed.
0052ed39 Checking tag failed.
0052ed4e max_ciphertext_and_tag_length is nullptr.
0052ed78 max_plaintext_length is nullptr.
0052ed99 ciphertext_and_tag_length is smaller than tag_length.
0052edcf nonce_length is nullptr.
0052ede8 key_length is nullptr.
0052edff Deriving key failed.
0052ee14 Setting key failed.
0052ee28 Setting nonce length failed.
0052ee45 crypter or crypter->vtable has not been initialized properly
0052ee82 /var/local/git/grpc/src/core/tsi/alts/frame_protector/alts_frame_protector.cc
0052eed0 Invalid nullptr arguments to alts_create_frame_protector().
0052ef0c Failed to create ALTS crypters, %s.
0052ef30 Invalid nullptr arguments to alts_protect().
0052ef5d Invalid nullptr arguments to alts_protect_flush().
0052ef90 Couldn't reset frame writer.
0052efad Couldn't write frame bytes.
0052efc9 Invalid nullptr arguments to alts_unprotect().
0052eff8 Couldn't reset frame reader.
0052f015 Failed to process frame.
0052f02e data_size is zero.
0052f041 data_allocated_size is smaller than sum of data_size and num_overhead_bytes.
0052f08e data_size is smaller than num_overhead_bytes.
0052f0bc /var/local/git/grpc/src/core/tsi/alts/frame_protector/frame_handler.cc
0052f103 length must be at most %zu
0052f11e Bad frame length (should be at least %zu, and at most %zu)
0052f159 Unsupported message type %zu (should be %zu)
0052f186 /var/local/git/grpc/src/core/tsi/alts/handshaker/alts_handshaker_client.cc
0052f1d1 client->cb is nullptr in alts_tsi_handshaker_handle_response()
0052f210 handshaker is nullptr in alts_tsi_handshaker_handle_response()
0052f24f grpc call made to handshaker service failed
0052f27b recv_buffer is nullptr in alts_tsi_handshaker_handle_response()
0052f2bb alts_tsi_utils_deserialize_response() failed
0052f2e8 No status in HandshakerResp
0052f304 alts_tsi_handshaker_result_create() failed
0052f32f Error from handshaker service:%s
0052f350 Invalid arguments to alts_handshaker_client_create()
0052f385 lame
0052f38a /grpc.gcp.HandshakerService/DoHandshake
0052f3b2 c != nullptr && caller != nullptr
0052f3d4 client->cb == cb
0052f3e5 client->user_data == user_data
0052f404 grpc_slice_cmp(client->recv_bytes, *recv_bytes) == 0
0052f439 alts_tsi_handshaker_get_has_sent_start_message_for_testing( client->handshaker) == has_sent_start_message
0052f4a3 client or client->vtable has not been initialized properly
0052f4de client->pending_recv_message_result == nullptr
0052f50d client is nullptr in handshaker_client_start_client()
0052f543 get_serialized_start_client() failed
0052f568 make_grpc_call() failed
0052f580 ALTSRP_GCM_AES128_REKEY
0052f598 client != nullptr
0052f5aa op - ops <= kHandshakerClientOpNum
0052f5cd call_error == GRPC_CALL_OK
0052f5e8 client->grpc_caller != nullptr
0052f607 Start batch operation failed
0052f624 Invalid arguments to handshaker_client_start_server()
0052f65a get_serialized_start_server() failed
0052f67f Invalid arguments to handshaker_client_next()
0052f6ad get_serialized_next() failed
0052f6ca alts_grpc_handshaker_client:%p on_status_received status:%d details:|%s| error:|%s|
0052f71e alts_tsi_handshaker
0052f732 /var/local/git/grpc/src/core/tsi/alts/handshaker/alts_shared_resource.cc
0052f77b event.type != GRPC_QUEUE_TIMEOUT
0052f79c event.type == GRPC_OP_COMPLETE
0052f7f4 /var/local/git/grpc/src/core/tsi/alts/handshaker/alts_tsi_utils.cc
0052f837 resp_buffer != nullptr
0052f84e arena != nullptr
0052f85f grpc_gcp_handshaker_resp_decode() failed
0052f888 /var/local/git/grpc/src/core/tsi/alts/zero_copy_frame_protector/alts_grpc_integrity_only_record_protocol.cc
0052f8f4 Invalid nullptr arguments to alts_grpc_record_protocol create.
0052f933 Invalid nullptr arguments to alts_grpc_record_protocol protect.
0052f973 Failed to protect, %s
0052f989 Invalid nullptr arguments to alts_grpc_record_protocol unprotect.
0052f9cb Protected slices do not have sufficient data.
0052f9f9 rp->header_sb.length == rp->header_length
0052fa23 protected_slices->length == rp->tag_length
0052fa4e Failed to unprotect, %s
0052fa66 /var/local/git/grpc/src/core/tsi/alts/zero_copy_frame_protector/alts_grpc_privacy_integrity_record_protocol.cc
0052fad5 /var/local/git/grpc/src/core/tsi/alts/zero_copy_frame_protector/alts_grpc_record_protocol_common.cc
0052fb39 rp != nullptr && sb != nullptr
0052fb58 src != nullptr && dst != nullptr
0052fb79 Invalid nullptr arguments to alts_grpc_record_protocol init.
0052fbb6 Failed to create alts_iovec_record_protocol, %s.
0052fbe7 Input iovec_record_protocol is nullptr.
0052fc0f Integrity-only operations are not allowed for this object.
0052fc4a Protect operations are not allowed for this object.
0052fc7e Bytes written expects to be the same as tag length.
0052fcb2 Unprotect operations are not allowed for this object.
0052fce8  Frame tag verification failed.
0052fd08 Privacy-integrity operations are not allowed for this object.
0052fd46 Protected frame is nullptr.
0052fd62 Protected frame size is incorrect.
0052fd85 Bytes written expects to be data length plus tag length.
0052fdbe Protected data length should be more than the tag length.
0052fdf8 Header is nullptr.
0052fe0b Header length is incorrect.
0052fe27 Unprotected data size is incorrect.
0052fe4b  Frame decryption failed.
0052fe65 Bytes written expects to be protected data length minus tag length.
0052fea9 Invalid nullptr arguments to alts_iovec_record_protocol create.
0052fee9 Tag is nullptr.
