000056b1 __cxa_finalize
00cf3417 AdmAudioPolicy uninit
00cf342d [%s]Invalid external source source_pos-%d
00cf3457 SetAudioExtSourceFormat
00cf346f [%s]Agora Engine does NOT support raw sample rate = %d
00cf34a6 [%s]Agora Engine does NOT support channel count = %d
00cf34db [%s] source_pos-%d, channel-%d, sample_rate-%d
00cf350a GetAudioExtSourceFormat
00cf3522 SetAudioExtSourceVolume
00cf353a [%s] source_pos-%d, volume-%d
00cf3558 GetAudioExtSourceSize
00cf356e [%s]Invalid parameters
00cf3585 PushExtAudioSourceFrame
00cf359d [%s]Invalid frame channels[%d]
00cf35bc PushExtAudioSourceFrame, sourcePos[%d] frame size too small: samplerate-%d, sampels-%d, channels-%d
00cf3620 PushExtAudioSourceFrame, sourcePos[%d] frame size too large: samplerate-%d, sampels-%d, channels-%d
00cf3684 PushExtAudioSourceFrame Only Support when it is inCall
00cf36bb PushAudioMixingFrame, sourcePos[%d], diff-%lldms, samplerate-%d, sampels-%d, channels-%d
00cf3714 FineAudioExtSourceFrame, sourcePos[%d] pcm list overflow, drop current frame
00cf3761 FineAudioExtSourceFrame, sourcePos[%d] pcm list is nearly overflow, please slow down push
00cf37bb GetOneExternalAudioFrame
00cf37d4 ABNORMAL: The length of frame should be the size of 10ms [%d, %d]
00cf3816 error code is set to %d
00cf382e %s (error=%d)
00cf383c LastError() => %d
00cf384e set audiolayer %d
00cf3860 found '%s' for device '%s'
00cf387b found 'NULL' device: '%s'
00cf3895 lge/nexus 5
00cf38a1 {"audioEngine":{"magicId":1, "playoutBufferLength":80}}
00cf38d9 lge/aosp on hammerhead
00cf38f0 huawei/nexus 6p
00cf3900 {"audioEngine":{"magicId":203, "audioMode":3}}
00cf392f motorola/moto e (4)
00cf3943 {"audioEngine":{"magicId":204}}
00cf3963 google/pixel 2
00cf3972 {"audioEngine":{"magicId":205,"audioMode":3,"recordingDevice":1}}
00cf39b4 xiaomi/mi 4
00cf39c0 {"audioEngine":{"magicId":2,"playoutBufferLength":60}}
00cf39f7 xiaomi/mi-4
00cf3a03 {"audioEngine":{"magicId":2,"playoutBufferLength":60 , "javaOutMiniBufferMs":200, "javaInMiniBufferMs":0}}
00cf3a6e xiaomi/mi 5
00cf3a7a {"audioEngine":{"magicId":25}}
00cf3a99 xiaomi/mi-5
00cf3aa5 xiaomi/mi 3w
00cf3ab2 {"audioEngine":{"magicId":3}}
00cf3ad0 xiaomi/mi 3c
00cf3add xiaomi/mi 3
00cf3ae9 {"audioEngine":{"magicId":4, "hardwareAAC":false}}
00cf3b1c xiaomi/mi note
00cf3b2b {"audioEngine":{"magicId":5}}
00cf3b49 xiaomi/mi pad
00cf3b57 {"audioEngine":{"magicId":16, "hardwareAAC":false}}
00cf3b8b xiaomi/hm note 1lte
00cf3b9f {"audioEngine":{"magicId":15, "playoutBufferLength":120}}
00cf3bd9 xiaomi/mi 2s
00cf3be6 {"audioEngine":{"magicId":6}}
00cf3c04 xiaomi/mi 2
00cf3c10 {"audioEngine":{"magicId":7}}
00cf3c2e xiaomi/mi-one
00cf3c3c {"audioEngine":{"magicId":8, "audioMode":2}}
00cf3c69 xiaomi/mi 1s
00cf3c76 xiaomi/2013
00cf3c82 {"audioEngine":{"magicId":9, "playoutBufferLength":100, "recordingDevice":1, "audioMode":0}}
00cf3cdf xiaomi/20145
00cf3cec {"audioEngine":{"magicId":11, "playoutBufferLength":100, "recordingDevice":1, "audioMode":0}}
00cf3d4a xiaomi/20140
00cf3d57 {"audioEngine":{"magicId":21, "playoutBufferLength":100, "recordingDevice":1, "audioMode":0}}
00cf3db5 xiaomi/20148
00cf3dc2 {"audioEngine":{"magicId":12, "playoutBufferLength":100}}
00cf3dfc xiaomi/hm note 1
00cf3e0d {"audioEngine":{"magicId":14}}
00cf3e2c xiaomi/hm note 1s
00cf3e3e {"audioEngine":{"magicId":17}}
00cf3e5d xiaomi/mi note 3
00cf3e6e {"audioEngine":{"magicId":19}}
00cf3e8d xiaomi/redmi note 7
00cf3ea1 {"audioEngine":{"magicId":20}}
00cf3ec0 xiaomi/redmi note 8
00cf3ed4 xiaomi/mi 6
00cf3ee0 {"audioEngine":{"magicId":27, "javaOutMiniBufferMs":200, "javaInMiniBufferMs":0}}
00cf3f32 xiaomi/mi-6
00cf3f3e {"audioEngine":{"magicId":27}}
00cf3f5d xiaomi/mi 7
00cf3f69 {"audioEngine":{"magicId":28}}
00cf3f88 xiaomi/mi-7
00cf3f94 xiaomi/mi 8
00cf3fa0 {"audioEngine":{"magicId":29}}
00cf3fbf xiaomi/mi-8
00cf3fcb samsung/gt-n71
00cf3fda {"audioEngine":{"magicId":30, "hardwareAAC":false}}
00cf400e samsung/sch-n71
00cf401e samsung/sm-n71
00cf402d samsung/sch-i53
00cf403d {"audioEngine":{"magicId":32}}
00cf405c samsung/sch-j
00cf406a samsung/sch-l
00cf4078 samsung/gt-i93
00cf4087 samsung/sm-g92
00cf4096 {"audioEngine":{"magicId":41}}
00cf40b5 samsung/sc-04
00cf40c3 samsung/sm-a3
00cf40d1 {"audioEngine":{"magicId":42}}
00cf40f0 samsung/sm-a5
00cf40fe samsung/sm-a7/
00cf410d {"audioEngine":{"magicId":42, "audioSampleRate":8000, "audioMode":2}}
00cf4153 samsung/sm-g93
00cf4162 {"audioEngine":{"magicId":330}}
00cf4182 samsung/gt-i9000
00cf4193 {"audioEngine":{"magicId":321, "recordingDevice":6, "audioMode":0}}
00cf41d7 samsung/shw-m110s
00cf41e9 samsung/gt-i8262
00cf41fa {"audioEngine":{"magicId":323, "hardwareMp3":false}}
00cf422f samsung/sm-a8
00cf423d {"audioEngine":{"magicId":331}}
00cf425d samsung/sm-g9500
00cf426e {"audioEngine":{"magicId":332}}
00cf428e huawei/huawei g750
00cf42a1 {"audioEngine":{"magicId":46}}
00cf42c0 huawei/h30
00cf42cb {"audioEngine":{"magicId":51}}
00cf42ea huawei/honor h30
00cf42fb huawei/huawei h30
00cf430d huawei/hol-u1
00cf431b huawei/hol-t00
00cf432a huawei/huawei hol-u10
00cf4340 huawei/h60
00cf434b {"audioEngine":{"magicId":52, "audioMode":0, "recordingDevice":1}}
00cf438e huawei/huawei h60
00cf43a0 huawei/huawei p6
00cf43b1 {"audioEngine":{"magicId":57}}
00cf43d0 huawei/p6
00cf43da huawei/huawei g525
00cf43ed {"audioEngine":{"magicId":304, "recordingDevice":1}}
00cf4422 huawei/bkl-al
00cf4430 {"audioEngine":{"magicId":314}}
00cf4450 zte/zte u5s
00cf445c {"audioEngine":{"magicId":61}}
00cf447b meizu/m032
00cf4486 {"audioEngine":{"magicId":90, "hardwareMp3":false}}
00cf44ba meizu/m0
00cf44c3 {"audioEngine":{"magicId":92, "hardwareMp3":false}}
00cf44f7 meizu/mx4
00cf4501 {"audioEngine":{"magicId":93, "hardwareMp3":false}}
00cf4535 meizu/
00cf453c {"audioEngine":{"magicId":99, "hardwareMp3":false}}
00cf4570 bbk/vivo xplay
00cf457f {"audioEngine":{"magicId":125, "recordingDevice":1}}
00cf45b4 vivo/vivo xplay
00cf45c4 bbk/vivo x5pro
00cf45d3 {"audioEngine":{"magicId":127, "audioSampleRate":8000}}
00cf460b vivo/vivo x5pro
00cf461b vivo/vivo x21a
00cf462a {"audioEngine":{"magicId":316}}
00cf464a smartisan/sm90
00cf4659 {"audioEngine":{"magicId":133}}
00cf4679 smartisan/sm919
00cf4689 lenovo_group_ltd/c100/blaze_tablet
00cf46ac {"audioEngine":{"magicId":171}}
00cf46cc mtk/mt5861
00cf46d7 {"audioEngine":{"magicId":390, "recordingDevice":1}}
00cf470c cvtouch
00cf4714 amazon/kftt
00cf4720 {"audioEngine":{"magicId":391, "recordingDevice":1}}
00cf4755 wherecom
00cf475e {"audioEngine":{"magicId":392, "audioMode":0}}
00cf478d ubtech/alpha2/
00cf479c {"audioEngine":{"magicId":393, "recordingDevice":1, "audioSampleRate":48000}}
00cf47ea yeshen/simulator
00cf47fb {"audioEngine":{"magicId":395, "recordingDevice":1}}
00cf4830 rockchip/rk3399-nextclass
00cf484a {"audioEngine":{"magicId":396}}
00cf486a nextclass.ai
00cf4877 {"audioEngine":{"magicId":397}}
00cf4897 xiaomi/mi 8 ud
00cf48a6 {"audioEngine":{"magicId":498, "micSelectivity":1}}
00cf48da xiaomi/redmi 4a
00cf48ea {"audioEngine":{"magicId":499, "micSelectivity":1}}
00cf491e xiaomi/redmi 6a
00cf492e xiaomi/mi cc9 pro
00cf4940 {"audioEngine":{"magicId":500, "micSelectivity":1}}
00cf4974 xiaomi/mi 10
00cf4981 {"audioEngine":{"magicId":501, "micSelectivity":-1}}
00cf49b6 xiaomi/mi-10
00cf49c3 xiaomi/mi 9
00cf49cf {"audioEngine":{"magicId":502, "micSelectivity":1}}
00cf4a03 oppo/pafm00
00cf4a0f {"audioEngine":{"magicId":547, "micSelectivity":1}}
00cf4a43 oppo/pcam00
00cf4a4f {"audioEngine":{"magicId":548, "micSelectivity":1}}
00cf4a83 oppo/pckm80
00cf4a8f {"audioEngine":{"magicId":549, "micSelectivity":1}}
00cf4ac3 oppo/pacm00
00cf4acf {"audioEngine":{"magicId":550, "micSelectivity":1}}
00cf4b03 oppo/pact00
00cf4b0f oppo/paam00
00cf4b1b oppo/paat00
00cf4b27 oppo/oppo r9s
00cf4b35 {"audioEngine":{"magicId":551, "micSelectivity":-1}}
00cf4b6a oppo/oppo r11
00cf4b78 {"audioEngine":{"magicId":552, "micSelectivity":1}}
00cf4bac oppo/pbem00
00cf4bb8 {"audioEngine":{"magicId":553, "micSelectivity":1}}
00cf4bec huawei/dub-lx1
00cf4bfb {"audioEngine":{"magicId":600, "micSelectivity":1}}
00cf4c2f huawei/hlk-al00
00cf4c3f {"audioEngine":{"magicId":601, "micSelectivity":1}}
00cf4c73 huawei/ele-al00
00cf4c83 {"audioEngine":{"magicId":602, "micSelectivity":1}}
00cf4cb7 huawei/stf-al00
00cf4cc7 {"audioEngine":{"magicId":603, "micSelectivity":1}}
00cf4cfb huawei/stf-al10
00cf4d0b huawei/stf-tl10
00cf4d1b huawei/sea-al10
00cf4d2b {"audioEngine":{"magicId":604, "micSelectivity":-1}}
00cf4d60 huawei/frd-al10
00cf4d70 {"audioEngine":{"magicId":605, "micSelectivity":1}}
00cf4da4 huawei/els-an00
00cf4db4 {"audioEngine":{"magicId":606, "micSelectivity":-1}}
00cf4de9 huawei/mha-al00
00cf4df9 {"audioEngine":{"magicId":607, "micSelectivity":1}}
00cf4e2d huawei/vog-al00
00cf4e3d {"audioEngine":{"magicId":608, "micSelectivity":-1}}
00cf4e72 huawei/vog-al10
00cf4e82 huawei/vog-tl00
00cf4e92 samsung/sm-g9300
00cf4ea3 {"audioEngine":{"magicId":700, "micSelectivity":-1}}
00cf4ed8 samsung/sm-g973
00cf4ee8 {"audioEngine":{"magicId":701, "micSelectivity":-1}}
00cf4f1d samsung/sm-g9608
00cf4f2e {"audioEngine":{"magicId":702, "micSelectivity":-1}}
00cf4f63 samsung/sm-a105f
00cf4f74 {"audioEngine":{"magicId":703, "micSelectivity":-1}}
00cf4fa9 samsung/sm-g975
00cf4fb9 {"audioEngine":{"magicId":704, "micSelectivity":-1}}
00cf4fee samsung/sm-a7160
00cf4fff {"audioEngine":{"magicId":705, "micSelectivity":-1}}
00cf5034 vivo/vivo x20a
00cf5043 {"audioEngine":{"magicId":801, "micSelectivity":1}}
00cf5077 meitu/mp1503
00cf5084 {"audioEngine":{"magicId":901, "micSelectivity":1}}
00cf50b8 zte/zte a2020 pro
00cf50ca {"audioEngine":{"magicId":902, "micSelectivity":1}}
00cf50fe oneplus/oneplus a5010
00cf5114 {"audioEngine":{"magicId":903, "micSelectivity":1}}
00cf5148 xiaomi/redmi y2/
00cf5159 {"videoEngine":{"PvcSupport":true, "PvcConfig":51}}
00cf518d xiaomi/redmi 5/
00cf519d xiaomi/redmi note 5a/
00cf51b3 xiaomi/redmi note 7/
00cf51c8 xiaomi/mi cc 9/
00cf51d8 {"videoEngine":{"PvcSupport":true, "PvcConfig":197427}}
00cf5210 {"videoEngine":{"hw265_enc_enable":1, "hw265_dec_enable":1, "h265_dec_enable":true, "h265_dec_auto_adjust":false, "PvcSupport":true, "PvcConfig":197427, "sr_type":1}}
00cf52b7 xiaomi/mi-9
00cf52c3 xiaomi/mi 11
00cf52d0 xiaomi/mi 12
00cf52dd xiaomi/mix 3
00cf52ea xiaomi/hm k20 pro
00cf52fc xiaomi/m2012
00cf5309 xiaomi/m1906g7i
00cf5319 {"videoEngine":{"android_camera_PQ_First":1}}
00cf5347 xiaomi/m1906g7g
00cf5357 samsung/sm-a305f/
00cf5369 {"videoEngine":{"PvcSupport":false}}
00cf538e samsung/sm-g9600
00cf539f samsung/sm-g9650
00cf53b0 samsung/sm-n9600
00cf53c1 samsung/sm-g9730
00cf53d2 {"videoEngine":{"hw265_enc_enable":1, "hw265_dec_enable":1, "h265_dec_enable":true, "h265_dec_auto_adjust":false, "PvcSupport":true, "PvcConfig":197427}}
00cf546c samsung/sm-g9708
00cf547d samsung/sm-g9750
00cf548e samsung/sm-g98
00cf549d samsung/sm-g99
00cf54ac samsung/sm-s90
00cf54bb huawei/alp-al00/
00cf54cc huawei/sea-al00/
00cf54dd {"videoEngine":{"PvcSupport":true, "PvcConfig":197427, "sr_type":1}}
00cf5522 {"videoEngine":{"hw265_enc_enable":1, "hw265_dec_enable":1, "h265_dec_enable":true, "h265_dec_auto_adjust":true, "PvcSupport":true, "PvcConfig":197427, "sr_type":1}}
00cf55c8 huawei/yal-al10
00cf55d8 huawei/hma-al00
00cf55e8 huawei/evr-an00
00cf55f8 huawei/scm-w09
00cf5607 huawei/vce-al00
00cf5617 huawei/tas-an00
00cf5627 huawei/tas-al00
00cf5637 huawei/lio-an0
00cf5646 huawei/ana-an00
00cf5656 huawei/noh
00cf5661 huawei/oce
00cf566c huawei/jad
00cf5677 huawei/bal
00cf5682 huawei/abr
00cf568d huawei/jef-an00
00cf569d huawei/mrx-w29
00cf56ac huawei/wlz-an00
00cf56bc motorola/xt105
00cf56cb {"videoEngine":{"faultHwEncoder":false}}
00cf56f4 motorola/xt1060
00cf5704 motorola/xt109
00cf5713 vivo/v1821a
00cf571f {"videoEngine":{"hw265_enc_enable":1, "hw265_dec_enable":1, "h265_dec_enable":true, "h265_dec_auto_adjust":false}, "PvcSupport":true, "PvcConfig":197427}
00cf57b9 bbk/v1821a
00cf57c4 vivo/vivo nex s
00cf57d4 bbk/vivo nex s
00cf57e3 vivo/v1914a
00cf57ef vivo/v1962a
00cf57fb vivo/v2045
00cf5806 vivo/v2046
00cf5811 vivo/v2145
00cf581c bbk/v1914a
00cf5827 vivo/v1824ba
00cf5834 bbk/v1824ba
00cf5840 oneplus/oneplus a6000
00cf5856 oneplus/oneplus a6010
00cf586c oneplus/gm1900
00cf587b oneplus/gm1910
00cf588a oppo/pccm00
00cf5896 oppo/pedm00
00cf58a2 oppo/cph1819
00cf58af oppo/cph1821
00cf58bc oppo/cph1823
00cf58c9 oppo/cph1825
00cf58d6 oppo/cph1881
00cf58e3 oppo/cph1729
00cf58f0 oppo/cph1827
00cf58fd {"videoEngine":{"h264Profile":66}}
00cf5920 smartisan/od105
00cf5935 p}?audio playback test decoder config is using ffmpeg
00cf596b _recordFrame.num_channels_
00cf5986 _recordFrame.sample_rate_hz_
00cf59a3 #!AMR
00cf59a9 ChEBaseImpl::InitTestADM() failed to register audio callback for the ADM
00cf59f2 ChEBaseImpl::InitTestADM() failed to register event observer for the ADM
00cf5a3b ChEBaseImpl::InitTestADM() failed to initialize the ADM
00cf5a73 ChEBaseImpl::InitADM() failed to set the testing output device
00cf5ab2 ChEBaseImpl::InitADM() failed to check speaker availability, trying to initialize speaker anyway
00cf5b13 ChEBaseImpl::InitADM() speaker not available, trying to initialize speaker anyway
00cf5b65 ChEBaseImpl::InitADM() failed to initialize the speaker
00cf5b9d ChEBaseImpl::InitADM() failed to set the testing input device
00cf5bdb ChEBaseImpl::InitADM() failed to check microphone availability, trying to initialize microphone anyway
00cf5c42 ChEBaseImpl::InitADM() microphone not available, trying to initialize microphone anyway
00cf5c9a ChEBaseImpl::InitADM() failed to initialize the microphone
00cf5cd5 TerminateTest()
00cf5ce5 StartTestPlayout() failed to initialize playout
00cf5d15 StartTestPlayout() failed to start playout
00cf5d40 StopPlayout() failed to stop playout
00cf5d65 StartTestSend
00cf5d73 %s: Local Recording is not enable
00cf5d96 StartSend() failed to initialize recording
00cf5dc1 StartSend() failed to start recording
00cf5de7 StopTestSend
00cf5df4 StopTestSend() failed to stop recording
00cf5e1c StartLoopbacktest
00cf5e2e StartAudioLoopbackTest
00cf5e45 StopLoopbacktest
00cf5e56 The required mixed raw format is not supported, required samples = %d
00cf5e9c StartRenderFarendAudioFile() failed to start the message mixing, err = %d
00cf5ee6 PlayEffect() failed to start the effect mixing
00cf5f15 PlayEffect() failed to preload the effect file
00cf5f44 record_in_dump
00cf5f53 loopback_in_dump
00cf5f64 ChatEngineParameterHelper::applyMediaEngineMode: %s
00cf5f98 che.audio.enum_playback
00cf5fb0 che.audio.enum_recording
00cf5fc9 che.audio.get_mixing_file_position
00cf5fec che.audio.get_record_signal_volume
00cf600f che.audio.get_playback_device_count
00cf6033 che.audio.default.playout.device.info
00cf6059 device_id
00cf6063 che.audio.default.recording.device.info
00cf608b che.audio.get_recording_device_count
00cf60b0 che.audio.get_playback_device
00cf60ce che.audio.get_playback_device_info
00cf60f1 che.audio.codec.send
00cf6106 che.audio.get_recording_device
00cf6125 che.audio.get_playback_device_name
00cf6148 che.audio.get_recording_device_info
00cf616c che.audio.get_recording_device_name
00cf6190 che.video.local.enum_camera
00cf61ac che.video.local.get_camera_count
00cf61cd che.video.local.get_camera_id
00cf61eb che.video.local.get_camera_name
00cf620b che.video.user.params
00cf6221 che.jtag.data
00cf622f videoRotate
00cf623b devRotate
00cf6245 cameraIndex
00cf6251 ChatEngineParameterHelper::setCameraIndex %d
00cf627e ChatEngineParameterHelper::setResolution %d * %d
00cf62af setVideoBitrate
00cf62bf ChatEngineParameterHelper::setVideoBitrate %d * %d
00cf62f2 enableLocal
00cf62fe enableRemoteVideoByUid
00cf6315 switchViewByUid
00cf6325 ChatEngineParameterHelper::switchViewByUid %u %u of channel %s
00cf6364 enableLocalVideoCapture
00cf637c startVideoFile
00cf638b startLogcatVideoQoS
00cf639f stopLogcatVideoQoS
00cf63b2 stopAllRemoteVideo
00cf63c5 stopRemoteVideoByUid
00cf63da viewOrientation
00cf63ea maxVideoBitrate
00cf63fa sendFecLevel
00cf6407 setVideoCodecResolution
00cf641f videoCodecWidth
00cf642f videoCodecHeight
00cf6440 %s: %d, %d, %s
00cf644f CpuInfo2
00cf6458 %s: %d, %s, %s
00cf6467 %s: %d, %d, %d, %s
00cf64a4 Ext id: 15 encountered, parsing terminated.
00cf64d0 Incorrect transmission time offset len: %d
00cf64fb Incorrect absolute send time len: %d
00cf6520 Incorrect cvo len: %d
00cf6536 Incorrect frame id len: %d
00cf6551 Incorrect media seq len: %d
00cf656d Incorrect video unque len: %d
00cf658b Incorrect video metadata len: %d
00cf65ac receive video metadata: %d; %d,%d,%d
00cf65d1 Error parsing VP8 payload descriptor; payload too short
00cf6630 ~RTPSender
00cf663b SetMaxPayloadLength
00cf664f 	invalid payload_type (%d)
00cf666a 	payloadType:%d not registered
00cf6689 %s invalid argument failed to find payload_type:%d
00cf66bc SendOutgoingData
00cf66cd RTPSender::ReSendPacket
00cf66e5 RTPSender::SendPacketToNetwork
00cf6704 RTPSender::SendMessageToNetwork
00cf6724 Transport failed to send message
00cf6745 RTPSender::OnReceivedNACK
00cf675f num_seqnum
00cf676a Failed resending RTP packet %d, Discard rest of packets
00cf67a2 RTPSender::TimeToSendPacket
00cf67be AVSYNC: time_stamp_provided is false 
00cf67e4 send video metadata: %d,%d,%d,%d
00cf6805 AVSYNC: set video ntp start_time_stamp_ to 0
00cf6832 [rtpSender] set paced sender status %d.
00cf685b [rtpSender] set paced sender mode %d.
00cf6882 [rtpSender] set paced sender static pace multiplier %f.
00cf68bb [rtpSender] set paced sender process interval ms %d.
00cf68f1 audio_speech
00cf68fe audio_cn
00cf6907 video_key
00cf6911 video_delta
00cf691d video_b
00cf6925 video_pise
00cf6931 Audio::SendTelephoneEvent
00cf6960 ~RtpReceiverImpl
00cf6971 %s failed to register payload
00cf698f IncomingRtpPacket
00cf69a1 %s received invalid payloadtype
00cf69c1 Failed to create decoder for payload type:%d
00cf6a04 %s invalid payloadtype:%d
00cf6a1e %s invalid argument payload_type:%d already registered
00cf6a55 %s failed to find payload_type:%d
00cf6a77 DeRegisterReceivePayload
00cf6a90 ReceivePayloadType
00cf6aa3 Incorrect RTX configuration, dropping packet.
00cf6ad1 ULPFEC
00cf6ad8 Failed to store RTP packet, length: %d
00cf6aff RTP history packet list size(%lu) >= %d
00cf6b27 Input buffer too short for packet %u
00cf6b4c Failed to update resend time, seq num: %u.
00cf6b8c Corrupt/truncated FEC packet.
00cf6baa Corrupt payload found in %s
00cf6bc6 AddReceivedRedPacket
00cf6bdb More than 2 blocks in packet not supported.
00cf6c07 Block length longer than packet.
00cf6c28 Receive video packet failed under FEC. Clear recved packets.
00cf6cd2 attribute vec4 aPosition;
00cf6cec attribute vec2 aTextureCoord;
00cf6d0a varying vec2 vTextureCoord;
00cf6d26 void main() {
00cf6d34   gl_Position = aPosition;
00cf6d4f   vTextureCoord = aTextureCoord;
00cf6d73 precision mediump float;
00cf6d8c uniform mat3 colorMatrix;
00cf6da6 uniform float rangeOffset;
00cf6dc1 uniform sampler2D Ytex;
00cf6dd9 uniform sampler2D Utex,Vtex;
00cf6df6 varying vec2 vTextureCoord;
00cf6e12 void main(void) {
00cf6e24   vec3 yuv,rgb;  yuv.x = clamp(texture2D(Ytex,vTextureCoord).r, 0.0, 1.0) - rangeOffset;
00cf6e7d   yuv.y = clamp(texture2D(Utex,vTextureCoord).r, 0.0, 1.0) - 0.5;
00cf6ebf   yuv.z = clamp(texture2D(Vtex,vTextureCoord).r, 0.0, 1.0) - 0.5;
00cf6f01   rgb = colorMatrix * yuv;
00cf6f1c   gl_FragColor = vec4(rgb,1.0);
00cf6f3f #extension GL_OES_EGL_image_external : require
00cf6f6e precision mediump float;
00cf6f87 varying vec2 vTextureCoord;
00cf6fa3 uniform samplerExternalOES s_texture;
00cf6fc9 void main() {
00cf6fd7 gl_FragColor = texture2D(s_texture, vTextureCoord);
00cf700e %s: id %d
00cf7018 VideoRenderOpenGles20
00cf702e %s: uid %u width %d, height %d frameType: %d
00cf705b Setup
00cf7061 %s: number of textures %d, size %d
00cf7084 %s: Could not create program
00cf70a1 createYUVProgram
00cf70b2 %s: Could not create oes program
00cf70d3 createOesProgram
00cf70e4 aPosition
00cf70ee %s: Could not get aPosition handle
00cf7111 setupUseProgram
00cf7121 aTextureCoord
00cf712f %s: Could not get aTextureCoord handle
00cf7156 Ytex
00cf715b Utex
00cf7160 Vtex
00cf7165 applyUseProgram
00cf7175 %s: uid %u viewOri %d
00cf718b %s: uid %u videoRotate: %d devRotate: %d 
00cf71b5 %s: uid %u overflowMode: %d
00cf71d1 %s: uid %u textureMode: %d
00cf71ec SetTextureNearest
00cf71fe %s: uid %u enable: %d
00cf7214 %s: uid %u RGB: (%d, %d, %d)
00cf7231 %s: uid %u camera ori: %d index: %d 
00cf7256 %s: uid %u overflowMode %d
00cf7271 colorMatrix
00cf727d rangeOffset
00cf7289 %s: Could not compile shader %d: %s
00cf72ad loadShader
00cf72b8 %s: Could not link program: %s
00cf72d7 createProgram
00cf72e5 GL %s = %s
00cf72f1 %s: width %d, height %d
00cf7309 SetupTextures
00cf7440 deviceUniqueIdUTF8 parameter not set in call to GetCapability
00cf747e deviceCapabilityNumber %d is invalid in call to GetCapability
00cf74bc Failed to find capability number %d of %lu possible
00cf74f0 Best camera format: Width %d, Height %d, Frame rate %d, Color format %d, index %d
00cf7542 Expected capture delay too high. %dms, will use %d
00cf7597 ?attribute vec4 position;
00cf75b1 attribute vec4 inputTextureCoordinate;
00cf75d8 uniform mat4 texMatrix;
00cf75f0 varying mediump vec2 vTextureCoord;
00cf7614 void main() {
00cf7622   gl_Position = position;
00cf763c   vTextureCoord = (texMatrix * inputTextureCoordinate).xy;
00cf767a uniform sampler2D inputImageTexture;
00cf769f uniform mediump mat3 colorMatrix;
00cf76c1 varying mediump vec2 vTextureCoord;
00cf76e5 void main(void) {
00cf76f7   highp vec4 rgba;
00cf770a   highp vec3 yuv;
00cf771c   rgba = texture2D(inputImageTexture, vTextureCoord);
00cf7752   yuv = colorMatrix * rgba.rgb;
00cf7772   yuv.y = yuv.y + 0.5;
00cf7789   yuv.z = yuv.z + 0.5;
00cf77a0   yuv = clamp(yuv, vec3(0, 0, 0), vec3(1.0, 1.0, 1.0));
00cf77d8   gl_FragColor = vec4(yuv, 1.0);
00cf77fc #extension GL_OES_EGL_image_external : require
00cf782b uniform samplerExternalOES inputImageTexture;
00cf7859 uniform mediump mat3 colorMatrix;
00cf787b varying mediump vec2 vTextureCoord;
00cf789f void main(void) {
00cf78b1   highp vec4 rgba;
00cf78c4   highp vec3 yuv;
00cf78d6   rgba = texture2D(inputImageTexture, vTextureCoord);
00cf790c   yuv = colorMatrix * rgba.rgb;
00cf792c   yuv.y = yuv.y + 0.5;
00cf7943   yuv.z = yuv.z + 0.5;
00cf795a   yuv = clamp(yuv, vec3(0, 0, 0), vec3(1.0, 1.0, 1.0));
00cf7992   gl_FragColor = vec4(yuv, 1.0);
00cf79b6 /opt/jenkins_home/workspace/Kbuild/Android_Bitbucket2_2/media_sdk3/../media_engine/src/modules/video_processing/main/source/beauty/GpuFilter/GPUImageRgba2Yuv.cpp
00cf7a58 Outport not ready
00cf7a6a GL error.
00cf7a74 Invalid texture input!
00cf7af7 ;uniform sampler2D inputImageTexture;
00cf7b1d uniform mediump vec2 singleStepOffset;
00cf7b44 uniform highp float denoiseLevel;
00cf7b66 varying mediump vec2 textureCoordinate;
00cf7b8e void main(){
00cf7b9b mediump vec2 blurCoordinates;
00cf7bb9 highp float sum_a = 0.0;
00cf7bd2 highp float sum_b = 0.0;
00cf7beb if(denoiseLevel<0.2){
00cf7c01 return;
00cf7c0b blurCoordinates.y = textureCoordinate.y + singleStepOffset.y *  (%.1f);
00cf7c53 blurCoordinates.x = textureCoordinate.x;
00cf7c7c lowp int col;
00cf7c8a highp float tsum_a = 0.0;
00cf7ca4 highp float tsum_b = 0.0;
00cf7cbe for(col=0; col<%d; col++) {
00cf7cdb highp vec2 tex = texture2D(inputImageTexture, blurCoordinates).rg;
00cf7d1e tsum_a += tex.x;
00cf7d2f tsum_b += tex.y;
00cf7d40 blurCoordinates.y += singleStepOffset.y;
00cf7d6c gl_FragColor.r = tsum_a/%.1f;
00cf7d8a gl_FragColor.g = tsum_b/%.1f;
00cf7daa singleStepOffset
00cf7dbb denoiseLevel
00cf7de7 @->A@
00cf7e0f ?->A@
