0000b239 __cxa_finalize
0017d1bd XP_JAVA_REMOVE_PRINCIPAL_ERROR
0017d1dc Couldn't remove the principal
0017d1fa XP_JAVA_DELETE_PRIVILEGE_ERROR
0017d219 Couldn't delete the privilege
0017d237 XP_JAVA_CERT_NOT_EXISTS_ERROR
0017d255 This principal doesn't have a certificate
0017d27f SEC_ERROR_BAD_EXPORT_ALGORITHM
0017d29e Required algorithm is not allowed.
0017d2c1 SEC_ERROR_EXPORTING_CERTIFICATES
0017d2e2 Error attempting to export certificates.
0017d30b SEC_ERROR_IMPORTING_CERTIFICATES
0017d32c Error attempting to import certificates.
0017d355 SEC_ERROR_PKCS12_DECODING_PFX
0017d373 Unable to import. Decoding error. File not valid.
0017d3a5 SEC_ERROR_PKCS12_INVALID_MAC
0017d3c2 Unable to import. Invalid MAC. Incorrect password or corrupt file.
0017d405 SEC_ERROR_PKCS12_UNSUPPORTED_MAC_ALGORITHM
0017d430 Unable to import. MAC algorithm not supported.
0017d45f SEC_ERROR_PKCS12_UNSUPPORTED_TRANSPORT_MODE
0017d48b Unable to import. Only password integrity and privacy modes supported.
0017d4d2 SEC_ERROR_PKCS12_CORRUPT_PFX_STRUCTURE
0017d4f9 Unable to import. File structure is corrupt.
0017d526 SEC_ERROR_PKCS12_UNSUPPORTED_PBE_ALGORITHM
0017d551 Unable to import. Encryption algorithm not supported.
0017d587 SEC_ERROR_PKCS12_UNSUPPORTED_VERSION
0017d5ac Unable to import. File version not supported.
0017d5da SEC_ERROR_PKCS12_PRIVACY_PASSWORD_INCORRECT
0017d606 Unable to import. Incorrect privacy password.
0017d634 SEC_ERROR_PKCS12_CERT_COLLISION
0017d654 Unable to import. Same nickname already exists in database.
0017d690 SEC_ERROR_USER_CANCELLED
0017d6a9 The user pressed cancel.
0017d6c2 SEC_ERROR_PKCS12_DUPLICATE_DATA
0017d6e2 Not imported, already in database.
0017d705 SEC_ERROR_MESSAGE_SEND_ABORTED
0017d724 Message not sent.
0017d736 SEC_ERROR_INADEQUATE_KEY_USAGE
0017d755 Certificate key usage inadequate for attempted operation.
0017d78f SEC_ERROR_INADEQUATE_CERT_TYPE
0017d7ae Certificate type not approved for application.
0017d7dd SEC_ERROR_CERT_ADDR_MISMATCH
0017d7fa Address in signing certificate does not match address in message headers.
0017d844 SEC_ERROR_PKCS12_UNABLE_TO_IMPORT_KEY
0017d86a Unable to import. Error attempting to import private key.
0017d8a4 SEC_ERROR_PKCS12_IMPORTING_CERT_CHAIN
0017d8ca Unable to import. Error attempting to import certificate chain.
0017d90a SEC_ERROR_PKCS12_UNABLE_TO_LOCATE_OBJECT_BY_NAME
0017d93b Unable to export. Unable to locate certificate or key by nickname.
0017d97e SEC_ERROR_PKCS12_UNABLE_TO_EXPORT_KEY
0017d9a4 Unable to export. Private Key could not be located and exported.
0017d9e5 SEC_ERROR_PKCS12_UNABLE_TO_WRITE
0017da06 Unable to export. Unable to write the export file.
0017da39 SEC_ERROR_PKCS12_UNABLE_TO_READ
0017da59 Unable to import. Unable to read the import file.
0017da8b SEC_ERROR_PKCS12_KEY_DATABASE_NOT_INITIALIZED
0017dab9 Unable to export. Key database corrupt or deleted.
0017daec SEC_ERROR_KEYGEN_FAIL
0017db02 Unable to generate public/private key pair.
0017db2e SEC_ERROR_INVALID_PASSWORD
0017db49 Password entered is invalid. Please pick a different one.
0017db83 SEC_ERROR_RETRY_OLD_PASSWORD
0017dba0 Old password entered incorrectly. Please try again.
0017dbd4 SEC_ERROR_BAD_NICKNAME
0017dbeb Certificate nickname already in use.
0017dc10 SEC_ERROR_NOT_FORTEZZA_ISSUER
0017dc2e Peer FORTEZZA chain has a non-FORTEZZA Certificate.
0017dc62 SEC_ERROR_CANNOT_MOVE_SENSITIVE_KEY
0017dc86 A sensitive key cannot be moved to the slot where it is needed.
0017dcc6 SEC_ERROR_JS_INVALID_MODULE_NAME
0017dce7 Invalid module name.
0017dcfc SEC_ERROR_JS_INVALID_DLL
0017dd15 Invalid module path/filename
0017dd32 SEC_ERROR_JS_ADD_MOD_FAILURE
0017dd4f Unable to add module
0017dd64 SEC_ERROR_JS_DEL_MOD_FAILURE
0017dd81 Unable to delete module
0017dd99 SEC_ERROR_OLD_KRL
0017ddab New KRL is not later than the current one.
0017ddd6 SEC_ERROR_CKL_CONFLICT
0017dded New CKL has different issuer than current CKL. Delete current CKL.
0017de30 SEC_ERROR_CERT_NOT_IN_NAME_SPACE
0017de51 The Certifying Authority for this certificate is not permitted to issue a certificate with this name.
0017deb7 SEC_ERROR_KRL_NOT_YET_VALID
0017ded3 The key revocation list for this certificate is not yet valid.
0017df12 SEC_ERROR_CRL_NOT_YET_VALID
0017df2e The certificate revocation list for this certificate is not yet valid.
0017df75 SEC_ERROR_UNKNOWN_CERT
0017df8c The requested certificate could not be found.
0017dfba SEC_ERROR_UNKNOWN_SIGNER
0017dfd3 The signer's certificate could not be found.
0017e000 SEC_ERROR_CERT_BAD_ACCESS_LOCATION
0017e023 The location for the certificate status server has invalid format.
0017e066 SEC_ERROR_OCSP_UNKNOWN_RESPONSE_TYPE
0017e08b The OCSP response cannot be fully decoded; it is of an unknown type.
0017e0d0 SEC_ERROR_OCSP_BAD_HTTP_RESPONSE
0017e0f1 The OCSP server returned unexpected/invalid HTTP data.
0017e128 SEC_ERROR_OCSP_MALFORMED_REQUEST
0017e149 The OCSP server found the request to be corrupted or improperly formed.
0017e191 SEC_ERROR_OCSP_SERVER_ERROR
0017e1ad The OCSP server experienced an internal error.
0017e1dc SEC_ERROR_OCSP_TRY_SERVER_LATER
0017e1fc The OCSP server suggests trying again later.
0017e229 SEC_ERROR_OCSP_REQUEST_NEEDS_SIG
0017e24a The OCSP server requires a signature on this request.
0017e280 SEC_ERROR_OCSP_UNAUTHORIZED_REQUEST
0017e2a4 The OCSP server has refused this request as unauthorized.
0017e2de SEC_ERROR_OCSP_UNKNOWN_RESPONSE_STATUS
0017e305 The OCSP server returned an unrecognizable status.
0017e338 SEC_ERROR_OCSP_UNKNOWN_CERT
0017e354 The OCSP server has no status for the certificate.
0017e387 SEC_ERROR_OCSP_NOT_ENABLED
0017e3a2 You must enable OCSP before performing this operation.
0017e3d9 SEC_ERROR_OCSP_NO_DEFAULT_RESPONDER
0017e3fd You must set the OCSP default responder before performing this operation.
0017e447 SEC_ERROR_OCSP_MALFORMED_RESPONSE
0017e469 The response from the OCSP server was corrupted or improperly formed.
0017e4af SEC_ERROR_OCSP_UNAUTHORIZED_RESPONSE
0017e4d4 The signer of the OCSP response is not authorized to give status for this certificate.
0017e52b SEC_ERROR_OCSP_FUTURE_RESPONSE
0017e54a The OCSP response is not yet valid (contains a date in the future).
0017e58e SEC_ERROR_OCSP_OLD_RESPONSE
0017e5aa The OCSP response contains out-of-date information.
0017e5de SEC_ERROR_DIGEST_NOT_FOUND
0017e5f9 The CMS or PKCS #7 Digest was not found in signed message.
0017e634 SEC_ERROR_UNSUPPORTED_MESSAGE_TYPE
0017e657 The CMS or PKCS #7 Message type is unsupported.
0017e687 SEC_ERROR_MODULE_STUCK
0017e69e PKCS #11 module could not be removed because it is still in use.
0017e6df SEC_ERROR_BAD_TEMPLATE
0017e6f6 Could not decode ASN.1 data. Specified template was invalid.
0017e733 SEC_ERROR_CRL_NOT_FOUND
0017e74b No matching CRL was found.
0017e766 SEC_ERROR_REUSED_ISSUER_AND_SERIAL
0017e789 You are attempting to import a cert with the same issuer/serial as an existing cert, but that is not the same cert.
0017e7fd SEC_ERROR_BUSY
0017e80c NSS could not shutdown. Objects are still in use.
0017e83e SEC_ERROR_EXTRA_INPUT
0017e854 DER-encoded message contained extra unused data.
0017e885 SEC_ERROR_UNSUPPORTED_ELLIPTIC_CURVE
0017e8aa Unsupported elliptic curve.
0017e8c6 SEC_ERROR_UNSUPPORTED_EC_POINT_FORM
0017e8ea Unsupported elliptic curve point form.
0017e911 SEC_ERROR_UNRECOGNIZED_OID
0017e92c Unrecognized Object Identifier.
0017e94c SEC_ERROR_OCSP_INVALID_SIGNING_CERT
0017e970 Invalid OCSP signing certificate in OCSP response.
0017e9a3 SEC_ERROR_REVOKED_CERTIFICATE_CRL
0017e9c5 Certificate is revoked in issuer's certificate revocation list.
0017ea05 SEC_ERROR_REVOKED_CERTIFICATE_OCSP
0017ea28 Issuer's OCSP responder reports certificate is revoked.
0017ea60 SEC_ERROR_CRL_INVALID_VERSION
0017ea7e Issuer's Certificate Revocation List has an unknown version number.
0017eac2 SEC_ERROR_CRL_V1_CRITICAL_EXTENSION
0017eae6 Issuer's V1 Certificate Revocation List has a critical extension.
0017eb28 SEC_ERROR_CRL_UNKNOWN_CRITICAL_EXTENSION
0017eb51 Issuer's V2 Certificate Revocation List has an unknown critical extension.
0017eb9c SEC_ERROR_UNKNOWN_OBJECT_TYPE
0017ebba Unknown object type specified.
0017ebd9 SEC_ERROR_INCOMPATIBLE_PKCS11
0017ebf7 PKCS #11 driver violates the spec in an incompatible way.
0017ec31 SEC_ERROR_NO_EVENT
0017ec44 No new slot event is available at this time.
0017ec71 SEC_ERROR_CRL_ALREADY_EXISTS
0017ec8e CRL already exists.
0017eca2 SEC_ERROR_NOT_INITIALIZED
0017ecbc NSS is not initialized.
0017ecd4 SEC_ERROR_TOKEN_NOT_LOGGED_IN
0017ecf2 The operation failed because the PKCS#11 token is not logged in.
0017ed33 SEC_ERROR_OCSP_RESPONDER_CERT_INVALID
0017ed59 Configured OCSP responder's certificate is invalid.
0017ed8d SEC_ERROR_OCSP_BAD_SIGNATURE
0017edaa OCSP response has an invalid signature.
0017edd2 SEC_ERROR_OUT_OF_SEARCH_LIMITS
0017edf1 Cert validation search is out of search limits
0017ee20 SEC_ERROR_INVALID_POLICY_MAPPING
0017ee41 Policy mapping contains anypolicy
0017ee63 SEC_ERROR_POLICY_VALIDATION_FAILED
0017ee86 Cert chain fails policy validation
0017eea9 SEC_ERROR_UNKNOWN_AIA_LOCATION_TYPE
0017eecd Unknown location type in cert AIA extension
0017eef9 SEC_ERROR_BAD_HTTP_RESPONSE
0017ef15 Server returned bad HTTP response
0017ef37 SEC_ERROR_BAD_LDAP_RESPONSE
0017ef53 Server returned bad LDAP response
0017ef75 SEC_ERROR_FAILED_TO_ENCODE_DATA
0017ef95 Failed to encode data with ASN1 encoder
0017efbd SEC_ERROR_BAD_INFO_ACCESS_LOCATION
0017efe0 Bad information access location in cert extension
0017f012 SEC_ERROR_LIBPKIX_INTERNAL
0017f02d Libpkix internal error occurred during cert validation.
0017f065 SEC_ERROR_PKCS11_GENERAL_ERROR
0017f084 A PKCS #11 module returned CKR_GENERAL_ERROR, indicating that an unrecoverable error has occurred.
0017f0e7 SEC_ERROR_PKCS11_FUNCTION_FAILED
0017f108 A PKCS #11 module returned CKR_FUNCTION_FAILED, indicating that the requested function could not be performed. Trying the same operation again might succeed.
0017f1a6 SEC_ERROR_PKCS11_DEVICE_ERROR
0017f1c4 A PKCS #11 module returned CKR_DEVICE_ERROR, indicating that a problem has occurred with the token or slot.
0017f230 SEC_ERROR_BAD_INFO_ACCESS_METHOD
0017f251 Unknown information access method in certificate extension.
0017f28d SEC_ERROR_CRL_IMPORT_FAILED
0017f2a9 Error attempting to import a CRL.
0017f2cb SEC_ERROR_EXPIRED_PASSWORD
0017f2e6 The password expired.
0017f2fc SEC_ERROR_LOCKED_PASSWORD
0017f316 The password is locked.
0017f32e SEC_ERROR_UNKNOWN_PKCS11_ERROR
0017f34d Unknown PKCS #11 error.
0017f365 SEC_ERROR_BAD_CRL_DP_URL
0017f37e Invalid or unsupported URL in CRL distribution point name.
0017f3b9 SEC_ERROR_CERT_SIGNATURE_ALGORITHM_DISABLED
0017f3e5 The certificate was signed using a signature algorithm that is disabled because it is not secure.
0017f447 SEC_ERROR_LEGACY_DATABASE
0017f461 The certificate/key database is in an old, unsupported format.
0017f4a0 SEC_ERROR_APPLICATION_CALLBACK_ERROR
0017f4c5 The certificate was rejected by extra checks in the application.
0017f506 SEC_ERROR_INVALID_STATE
0017f51e The attempted operation is invalid for the current state.
0017f558 SEC_ERROR_POLICY_LOCKED
0017f570 Could not change the policy because the policy is now locked.
0017f5ae SEC_ERROR_SIGNATURE_ALGORITHM_DISABLED
0017f5d5 Could not create or verify a signature using a signature algorithm that is disabled because it is not secure.
0017f672 @56789:;<=>
0017f6a9  !"#$%&'()*+,-./01234
0017f743 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/OID.
0017f788 abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789-._~:[]@!$'()*+,=&
0017f7d9 abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789-._~:[]@!$'()*+,=/?|
0017f82c abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789-_
0017f86d slot-manufacturer
0017f87f slot-description
0017f890 slot-id
0017f898 pin-source
0017f8a3 pin-value
0017f8ad module-name
0017f8b9 module-path
0017f8c5 0123456789abcdefABCDEF
0017f8dc %%%02X
0017f8e5 ?@@@
0017f961 vvvvvvx{v~
0017fa41 NSS_ALLOW_WEAK_SIGNATURE_ALG
0017fa5e NSS_HASH_ALG_SUPPORT
0017fa73 dynamic OID data
0017fa84 Unknown OID
0017fa90 RC2-CBC
0017fa98 RC5-CBCPad
0017faa3 DES-ECB
0017faab DES-OFB
0017fab3 DES-CFB
0017fabb DES-MAC
0017fac3 DES-EDE
0017facb ISO SHA with RSA Signature
0017fae6 PKCS #1 RSA Encryption
0017fafd PKCS #1 MD2 With RSA Encryption
0017fb1d PKCS #1 MD4 With RSA Encryption
0017fb3d PKCS #1 MD5 With RSA Encryption
0017fb5d PKCS #1 SHA-1 With RSA Encryption
0017fb7f PKCS #5 Password Based Encryption with MD2 and DES-CBC
0017fbb6 PKCS #5 Password Based Encryption with MD5 and DES-CBC
0017fbed PKCS #5 Password Based Encryption with SHA-1 and DES-CBC
0017fc26 PKCS #7
0017fc2e PKCS #7 Data
0017fc3b PKCS #7 Signed Data
0017fc4f PKCS #7 Enveloped Data
0017fc66 PKCS #7 Signed And Enveloped Data
0017fc88 PKCS #7 Digested Data
0017fc9e PKCS #7 Encrypted Data
0017fcb5 PKCS #9 Email Address
0017fccb PKCS #9 Unstructured Name
0017fce5 PKCS #9 Content Type
0017fcfa PKCS #9 Message Digest
0017fd11 PKCS #9 Signing Time
0017fd26 PKCS #9 Counter Signature
0017fd40 PKCS #9 Challenge Password
0017fd5b PKCS #9 Unstructured Address
0017fd78 PKCS #9 Extended Certificate Attributes
0017fda0 PKCS #9 S/MIME Capabilities
0017fdbc X520 Common Name
0017fdcd X520 Country Name
0017fddf X520 Locality Name
0017fdf2 X520 State Or Province Name
0017fe0e X520 Organization Name
0017fe25 X520 Organizational Unit Name
0017fe43 X520 DN Qualifier
0017fe55 RFC 2247 Domain Component
0017fe73 JPEG
0017fe78 HTML
0017fe7d Certificate Sequence
0017fe92 MISSI KEA and DSS Algorithm (Old)
0017feb4 MISSI DSS Algorithm (Old)
0017fece MISSI KEA and DSS Algorithm
0017feea MISSI DSS Algorithm
0017fefe MISSI KEA Algorithm
0017ff12 MISSI Alternate KEA Algorithm
0017ff30 Netscape says this cert is OK
0017ff4e Certificate Issuer Logo
0017ff66 Certificate Subject Logo
0017ff7f Certificate Type
0017ff90 Certificate Extension Base URL
0017ffaf Certificate Revocation URL
0017ffca Certificate Authority Revocation URL
0017ffef Certificate Authority CRL Download URL
00180016 Certificate Authority Certificate Download URL
00180045 Certificate Renewal URL
0018005d Certificate Authority Policy URL
0018007e Certificate Homepage URL
00180097 Certificate Entity Logo
001800af Certificate User Picture
001800c8 Certificate SSL Server Name
001800e4 Certificate Comment
001800f8 Lost Password URL
0018010a Certificate Renewal Time
00180123 Strong Crypto Export Approved
00180141 Certificate Subject Directory Attributes
0018016a Certificate Subject Key ID
00180185 Certificate Key Usage
0018019b Certificate Private Key Usage Period
001801c0 Certificate Subject Alt Name
001801dd Certificate Issuer Alt Name
001801f9 Certificate Basic Constraints
00180217 Certificate Name Constraints
00180234 CRL Distribution Points
0018024c Certificate Policies
00180261 Certificate Policy Mappings
0018027d Certificate Policy Constraints
0018029c Certificate Authority Key Identifier
001802c1 Authority Information Access
001802de CRL Number
001802e9 CRL reason code
001802f9 Invalid Date
00180306 X500 RSA Encryption
0018031a RFC1274 User Id
0018032a RFC1274 E-mail Address
00180341 PKCS #12
0018034a PKCS #12 Mode IDs
0018035c PKCS #12 ESPVK IDs
0018036f PKCS #12 Bag IDs
00180380 PKCS #12 Cert Bag IDs
00180396 PKCS #12 OIDs
001803a4 PKCS #12 PBE IDs
001803b5 PKCS #12 Signature IDs
001803cc PKCS #12 Enveloping IDs
001803e4 PKCS #12 Key Shrouding
001803fb PKCS #12 Key Bag ID
0018040f PKCS #12 Cert And CRL Bag ID
0018042c PKCS #12 Secret Bag ID
00180443 PKCS #12 X509 Cert CRL Bag
0018045e PKCS #12 SDSI Cert Bag
00180475 PKCS #12 PBE With SHA-1 and 128 Bit RC4
0018049d PKCS #12 PBE With SHA-1 and 40 Bit RC4
001804c4 PKCS #12 PBE With SHA-1 and Triple DES-CBC
001804ef PKCS #12 PBE With SHA-1 and 128 Bit RC2 CBC
0018051b PKCS #12 PBE With SHA-1 and 40 Bit RC2 CBC
00180546 PKCS #12 RSA Encryption with 128 Bit RC4
0018056f PKCS #12 RSA Encryption with 40 Bit RC4
00180597 PKCS #12 RSA Encryption with Triple DES
001805bf ANSI X9.57 DSA Signature
001805d8 ANSI X9.57 DSA Signature with SHA-1 Digest
00180603 FORTEZZA DSA Signature with SHA-1 Digest
0018062c Verisign User Notices
00180642 PKIX CPS Pointer Qualifier
0018065d PKIX User Notice Qualifier
00180678 PKIX Online Certificate Status Protocol
001806a0 OCSP Basic Response
001806b4 OCSP Nonce Extension
001806c9 OCSP CRL Reference Extension
001806e6 OCSP Response Types Extension
00180704 OCSP No Check Extension
0018071c OCSP Archive Cutoff Extension
0018073a OCSP Service Locator Extension
00180759 PKIX CRMF Registration Control, Registration Token
0018078c PKIX CRMF Registration Control, Registration Authenticator
001807c7 PKIX CRMF Registration Control, PKI Publication Info
001807fc PKIX CRMF Registration Control, PKI Archive Options
00180830 PKIX CRMF Registration Control, Old Certificate ID
00180863 PKIX CRMF Registration Control, Protocol Encryption Key
0018089b PKIX CRMF Registration Info, UTF8 Pairs
001808c3 PKIX CRMF Registration Info, Certificate Request
001808f4 TLS Web Server Authentication Certificate
0018091e TLS Web Client Authentication Certificate
00180948 Code Signing Certificate
00180961 E-Mail Protection Certificate
0018097f Time Stamping Certifcate
00180998 OCSP Responder Certificate
001809b3 Netscape S/MIME KEA
001809c7 Skipjack CBC64
001809d6 PKCS #12 V2 PBE With SHA-1 And 128 Bit RC4
00180a01 PKCS #12 V2 PBE With SHA-1 And 40 Bit RC4
00180a2b PKCS #12 V2 PBE With SHA-1 And 3KEY Triple DES-CBC
00180a5e PKCS #12 V2 PBE With SHA-1 And 2KEY Triple DES-CBC
00180a91 PKCS #12 V2 PBE With SHA-1 And 128 Bit RC2 CBC
00180ac0 PKCS #12 V2 PBE With SHA-1 And 40 Bit RC2 CBC
00180aee PKCS #12 Safe Contents ID
00180b08 PKCS #12 V1 Key Bag
00180b1c PKCS #12 V1 PKCS8 Shrouded Key Bag
00180b3f PKCS #12 V1 Cert Bag
00180b54 PKCS #12 V1 CRL Bag
00180b68 PKCS #12 V1 Secret Bag
00180b7f PKCS #12 V1 Safe Contents Bag
00180b9d PKCS #9 X509 Certificate
00180bb6 PKCS #9 SDSI Certificate
00180bcf PKCS #9 X509 CRL
00180be0 PKCS #9 Friendly Name
00180bf6 PKCS #9 Local Key ID
00180c0b Bogus Key Usage
00180c1b Diffie-Helman Public Key
00180c34 Netscape Nickname
00180c46 Recovery Request OID
00180c5b Certificate Renewal Locator OID
00180c7b Certificate Scope-of-Use Extension
00180c9e Ephemeral-Static Diffie-Hellman
00180cbe CMS Triple DES Key Wrap
00180cd6 CMS RC2 Key Wrap
00180ce7 AES-128-ECB
00180cf3 AES-128-CBC
00180cff AES-192-ECB
00180d0b AES-192-CBC
00180d17 AES-256-ECB
00180d23 AES-256-CBC
00180d2f SDN.702 DSA Signature
00180d45 Microsoft S/MIME Encryption Key Preference
00180d70 PKCS #1 SHA-256 With RSA Encryption
00180d94 PKCS #1 SHA-384 With RSA Encryption
00180db8 PKCS #1 SHA-512 With RSA Encryption
00180ddc AES-128 Key Wrap
00180ded AES-192 Key Wrap
00180dfe AES-256 Key Wrap
00180e0f X9.62 elliptic curve public key
00180e2f X9.62 ECDSA signature with SHA-1
00180e50 ANSI X9.62 elliptic curve prime192v1 (aka secp192r1, NIST P-192)
00180e91 ANSI X9.62 elliptic curve prime192v2
00180eb6 ANSI X9.62 elliptic curve prime192v3
00180edb ANSI X9.62 elliptic curve prime239v1
00180f00 ANSI X9.62 elliptic curve prime239v2
00180f25 ANSI X9.62 elliptic curve prime239v3
00180f4a ANSI X9.62 elliptic curve prime256v1 (aka secp256r1, NIST P-256)
00180f8b SECG elliptic curve secp112r1
00180fa9 SECG elliptic curve secp112r2
00180fc7 SECG elliptic curve secp128r1
00180fe5 SECG elliptic curve secp128r2
00181003 SECG elliptic curve secp160k1
00181021 SECG elliptic curve secp160r1
0018103f SECG elliptic curve secp160r2
0018105d SECG elliptic curve secp192k1
0018107b SECG elliptic curve secp224k1
00181099 SECG elliptic curve secp224r1 (aka NIST P-224)
001810c8 SECG elliptic curve secp256k1
001810e6 SECG elliptic curve secp384r1 (aka NIST P-384)
00181115 SECG elliptic curve secp521r1 (aka NIST P-521)
00181144 ANSI X9.62 elliptic curve c2pnb163v1
00181169 ANSI X9.62 elliptic curve c2pnb163v2
0018118e ANSI X9.62 elliptic curve c2pnb163v3
001811b3 ANSI X9.62 elliptic curve c2pnb176v1
001811d8 ANSI X9.62 elliptic curve c2tnb191v1
001811fd ANSI X9.62 elliptic curve c2tnb191v2
00181222 ANSI X9.62 elliptic curve c2tnb191v3
00181247 ANSI X9.62 elliptic curve c2onb191v4
0018126c ANSI X9.62 elliptic curve c2onb191v5
00181291 ANSI X9.62 elliptic curve c2pnb208w1
001812b6 ANSI X9.62 elliptic curve c2tnb239v1
001812db ANSI X9.62 elliptic curve c2tnb239v2
00181300 ANSI X9.62 elliptic curve c2tnb239v3
00181325 ANSI X9.62 elliptic curve c2onb239v4
0018134a ANSI X9.62 elliptic curve c2onb239v5
0018136f ANSI X9.62 elliptic curve c2pnb272w1
00181394 ANSI X9.62 elliptic curve c2pnb304w1
001813b9 ANSI X9.62 elliptic curve c2tnb359v1
001813de ANSI X9.62 elliptic curve c2pnb368w1
00181403 ANSI X9.62 elliptic curve c2tnb431r1
00181428 SECG elliptic curve sect113r1
00181446 SECG elliptic curve sect113r2
00181464 SECG elliptic curve sect131r1
00181482 SECG elliptic curve sect131r2
001814a0 SECG elliptic curve sect163k1 (aka NIST K-163)
001814cf SECG elliptic curve sect163r1
001814ed SECG elliptic curve sect163r2 (aka NIST B-163)
0018151c SECG elliptic curve sect193r1
0018153a SECG elliptic curve sect193r2
00181558 SECG elliptic curve sect233k1 (aka NIST K-233)
00181587 SECG elliptic curve sect233r1 (aka NIST B-233)
001815b6 SECG elliptic curve sect239k1
001815d4 SECG elliptic curve sect283k1 (aka NIST K-283)
00181603 SECG elliptic curve sect283r1 (aka NIST B-283)
00181632 SECG elliptic curve sect409k1 (aka NIST K-409)
00181661 SECG elliptic curve sect409r1 (aka NIST B-409)
00181690 SECG elliptic curve sect571k1 (aka NIST K-571)
001816bf SECG elliptic curve sect571r1 (aka NIST B-571)
001816ee AOL Screenname
001816fd X520 Title
00181708 X520 Serial Number
0018171b X520 Street Address
0018172f X520 Postal Address
00181743 X520 Postal Code
00181754 X520 Post Office Box
00181769 X520 Given Name
00181779 X520 Initials
00181787 X520 Generation Qualifier
001817a1 X520 House Identifier
001817b7 X520 Pseudonym
001817c6 PKIX CA issuers access method
001817e4 PKCS #9 Extension Request
001817fe X9.62 ECDSA signature with recommended digest
0018182c X9.62 ECDSA signature with specified digest
00181858 X9.62 ECDSA signature with SHA224
0018187a X9.62 ECDSA signature with SHA256
0018189c X9.62 ECDSA signature with SHA384
001818be X9.62 ECDSA signature with SHA512
001818e0 CRL Hold Instruction Code
001818fa Delta CRL Indicator
0018190e Issuing Distribution Point
00181929 Certificate Issuer Extension
00181946 Freshest CRL
00181953 Inhibit Any Policy
00181966 Subject Info Access
0018197a CAMELLIA-128-CBC
0018198b CAMELLIA-192-CBC
0018199c CAMELLIA-256-CBC
001819ad PKCS #5 Password Based Key Dervive Function v2 
001819dd PKCS #5 Password Based Encryption v2 
00181a03 PKCS #5 Password Based Authentication v1 
00181a2d HMAC SHA-1
00181a38 HMAC SHA-224
00181a45 HMAC SHA-256
00181a52 HMAC SHA-384
00181a5f HMAC SHA-512
00181a6c SIA Time Stamping
00181a7e SIA CA Repository
00181a90 ISO SHA-1 with RSA Signature
00181aad Certificate Policies AnyPolicy
00181acc PKCS #1 RSA-OAEP Encryption
00181ae8 PKCS #1 MGF1 Mask Generation Function
00181b0e PKCS #1 RSA-OAEP Explicitly Specified Encoding Parameters
00181b48 PKCS #1 RSA-PSS Signature
00181b62 PKCS #1 SHA-224 With RSA Encryption
00181b86 Jurisdiction of Incorporation Locality Name
00181bb2 Jurisdiction of Incorporation State Name
00181bdb Jurisdiction of Incorporation Country Name
00181c06 Business Category
00181c18 DSA with SHA-224 Signature
00181c33 DSA with SHA-256 Signature
00181c4e Microsoft Trust List Signing
00181c6b X520 Name
00181c75 AES-128-GCM
00181c81 AES-192-GCM
00181c8d AES-256-GCM
00181c99 RC2-40-CBC
00181ca4 RC4-40
00181cab RC4-56
00181cb2 NULL cipher
00181cbe TLS RSA key exchange
00181cd3 TLS DHE-RSA key exchange
00181cec TLS DHE-DSS key exchange
00181d05 TLS DH-RSA key exchange
00181d1d TLS DH-DSS key exchange
00181d35 TLS DH-ANON key exchange
00181d4e TLS ECDHE-ECDSA key exchange
00181d6b TLS ECDHE-RSA key exchange
00181d86 TLS ECDH-ECDSA key exchange
00181da2 TLS ECDH-RSA key exchange
00181dbc TLS ECDH-ANON key exchange
00181dd7 TLS RSA-EXPORT key exchange
00181df3 TLS DHE-RSA-EXPORT key exchange
00181e13 TLS DHE-DSS-EXPORT key exchange
00181e33 TLS DH-RSA-EXPORT key exchange
00181e52 TLS DH-DSS-EXPORT key exchange
00181e71 TLS DH-ANON-EXPORT key exchange
00181e91 Apply SSL policy (pseudo-OID)
00181eaf ChaCha20-Poly1305
00181ec1 TLS ECHDE-PSK key exchange
00181edc TLS DHE-PSK key exchange
00181ef5 TLS FFDHE 2048-bit key exchange
00181f15 TLS FFDHE 3072-bit key exchange
00181f35 TLS FFDHE 4096-bit key exchange
00181f55 TLS FFDHE 6144-bit key exchange
00181f75 TLS FFDHE 8192-bit key exchange
00181f95 TLS DHE custom group key exchange
00181fb7 Curve25519
00181fc2 TLS 1.3 fake key exchange
00181fdc Any Extended Key Usage
00181ff3 IPsec IKE Certificate
00182009 IPsec IKE End
00182017 IPsec IKE Intermediate
0018202e IPsec Tunnel
0018203b IPsec User
00182a0c security
00182a15 NSS_DISABLE_ARENA_FREE_LIST
00182c3f Success
00182c47 NSS=
00182c4c library= name="NSS Internal PKCS #11 Module" parameters=
00182c85  NSS="Flags=internal,critical trustOrder=75 cipherOrder=100 slotParams=(1={
00182cd1 slotFlags=[ECC,RSA,DSA,DH,RC2,RC4,DES,RANDOM,SHA1,MD5,MD2,SSL,TLS,AES,Camellia,SEED,SHA256,SHA512]
00182d34  askpw=any timeout=30})"
00182d4d library=
00182d56 library=
