00002e69 __cxa_finalize
00074f40 minimum bitrate (in bits/s). Most useful in setting up a CBR encode. It is of little use otherwise.
00074fa8 bufsize
00074fb0 set ratecontrol buffer size (in bits)
00074fd8 i_qfactor
00074fe8 QP factor between P- and I-frames
00075010 i_qoffset
00075020 QP offset between P- and I-frames
00075048 fast integer
00075058 floating point AAN DCT
00075070 lumi_mask
00075080 compresses bright areas stronger than medium ones
000750b8 tcplx_mask
000750c8 temporal complexity masking
000750e8 scplx_mask
000750f8 spatial complexity masking
00075118 p_mask
00075120 inter masking
00075130 dark_mask
00075140 compresses dark areas stronger than medium ones
00075170 deprecated, for compatibility only
00075198 floating point AAN IDCT
000751b0 slice_count
000751c0 set error concealment strategy
000751e0 guess_mvs
000751f0 iterative motion vector (MV) search (slow)
00075220 deblock
00075228 use strong deblock filter for damaged MBs
00075258 favor_inter
00075268 favor predicting from the previous frame
00075298 bits_per_coded_sample
000752b0 pred
000752b8 prediction method
000752d0 left
000752d8 plane
000752e0 median
000752e8 aspect
000752f0 sample aspect ratio
00075310 debug
00075318 print specific debug info
00075338 pict
00075340 picture info
00075358 rate control
00075368 mb_type
00075370 macroblock (MB) type
00075390 per-block quantization parameter (QP)
000753b8 dct_coeff
000753c8 green_metadata
000753d8 skip
000753e0 startcode
000753f0 error recognition
00075408 mmco
00075410 memory management control operations (H.264)
00075440 bugs
00075448 buffers
00075450 picture buffer allocations
00075470 thread_ops
00075480 threading operations
00075498 nomc
000754a0 skip motion compensation
000754c8 full-pel ME compare function
000754e8 cmp_func
000754f8 subcmp
00075500 sub-pel ME compare function
00075520 mbcmp
00075528 macroblock compare function
00075548 ildctcmp
00075558 interlaced DCT compare function
00075578 dia_size
00075588 diamond type & size for motion estimation
000755b8 last_pred
000755c8 amount of motion predictors from the previous frame
00075600 preme
00075608 pre motion estimation
00075620 precmp
00075628 pre motion estimation compare function
00075658 sum of absolute differences, fast
00075688 sum of squared errors
000756a0 satd
000756a8 sum of absolute Hadamard transformed differences
000756e0 sum of absolute DCT transformed differences
00075710 sum of squared quantization errors (avoid, low quality)
00075750 number of bits needed for the block
00075780 rate distortion optimal, slow
000757a0 zero
000757a8 vsad
000757b0 sum of absolute vertical differences
000757d8 vsse
000757e0 sum of squared vertical differences
00075808 nsse
00075810 noise preserving sum of squared differences
00075840 dctmax
00075848 chroma
00075850 msad
00075858 sum of absolute differences, median predicted
00075888 pre_dia_size
00075898 diamond type & size for motion estimation pre-pass
000758d0 subq
000758d8 sub-pel motion estimation quality
00075900 me_range
00075910 limit motion vectors range (1023 for DivX player)
00075948 global_quality
00075960 variable length coder / Huffman coder
00075988 arithmetic coder
000759a8 raw (no encoding)
000759c8 run-length coder
000759e0 context
000759e8 context model
000759f8 slice_flags
00075a10 macroblock decision algorithm (high quality mode)
00075a48 use mbcmp
00075a58 bits
00075a60 use fewest bits
00075a70 use best rate distortion
00075a90 sc_threshold
00075aa0 scene change threshold
00075ac0 noise reduction
00075ad0 rc_init_occupancy
00075ae8 number of bits which should be loaded into the rc buffer before decoding starts
00075b38 threads
00075b40 set the number of threads
00075b60 autodetect a suitable number of threads to use
00075b98 intra_dc_precision
00075bb0 nssew
00075bb8 nsse weight
00075bc8 skip_top
00075bd8 number of macroblock rows at the top which are skipped
00075c10 skip_bottom
00075c20 number of macroblock rows at the bottom which are skipped
00075c60 profile
00075c68 aac_main
00075c78 aac_low
00075c80 aac_ssr
00075c88 aac_ltp
00075c90 aac_he
00075c98 aac_he_v2
00075ca8 aac_ld
00075cb0 aac_eld
00075cb8 mpeg2_aac_low
00075cc8 mpeg2_aac_he
00075cd8 dts_es
00075ce0 dts_96_24
00075cf0 dts_hd_hra
00075d00 dts_hd_ma
00075d10 mpeg4_sp
00075d20 mpeg4_core
00075d30 mpeg4_main
00075d40 mpeg4_asp
00075d50 main10
00075d58 msbc
00075d60 level
00075d68 lowres
00075d70 decode at 1= 1/2, 2=1/4, 3=1/8 resolutions
00075da0 skip_threshold
00075db0 frame skip threshold
00075dc8 skip_factor
00075dd8 frame skip factor
00075df0 skip_exp
00075e00 frame skip exponent
00075e18 skipcmp
00075e20 frame skip compare function
00075e40 mblmin
00075e48 minimum macroblock Lagrange factor (VBR)
00075e78 mblmax
00075e80 maximum macroblock Lagrange factor (VBR)
00075eb0 mepc
00075eb8 motion estimation bitrate penalty compensation (1.0 = 256)
00075ef8 skip_loop_filter
00075f10 skip loop filtering process for the selected frames
00075f48 avdiscard
00075f58 skip_idct
00075f68 skip IDCT/dequantization for the selected frames
00075fa0 skip_frame
00075fb0 skip decoding for the selected frames
00075fd8 none
00075fe0 discard no frame
00075ff8 default
00076000 discard useless frames
00076018 noref
00076020 discard all non-reference frames
00076048 bidir
00076050 discard all bidirectional frames
00076078 nokey
00076080 discard all frames except keyframes
000760a8 nointra
000760b0 discard all frames except I frames
000760e0 discard all frames
000760f8 bidir_refine
00076108 refine the two motion vectors used in bidirectional macroblocks
00076148 brd_scale
00076158 downscale frames for dynamic B-frame decision
00076188 keyint_min
00076198 minimum interval between IDR-frames
000761c0 refs
000761c8 reference frames to consider for motion compensation
00076200 chromaoffset
00076210 chroma QP offset from luma
00076230 trellis
00076238 rate-distortion optimal quantization
00076260 mv0_threshold
00076270 b_sensitivity
00076280 adjust sensitivity of b_frame_strategy 1
000762b0 compression_level
000762c8 min_prediction_order
000762e0 max_prediction_order
000762f8 timecode_frame_start
00076310 GOP timecode frame start number, in non-drop-frame format
00076350 bits_per_raw_sample
00076368 request_channel_layout
00076380 rc_max_vbv_use
00076390 rc_min_vbv_use
000763a0 ticks_per_frame
000763b0 color_primaries
000763c0 color primaries
000763d0 color_primaries_type
000763e8 bt709
000763f0 BT.709
000763f8 Unspecified
00076408 bt470m
00076410 BT.470 M
00076420 bt470bg
00076428 BT.470 BG
00076438 smpte170m
00076448 SMPTE 170 M
00076458 smpte240m
00076468 SMPTE 240 M
00076478 film
00076480 Film
00076488 bt2020
00076490 BT.2020
00076498 smpte428
000764a8 SMPTE 428-1
000764b8 smpte428_1
000764c8 smpte431
000764d8 SMPTE 431-2
000764e8 smpte432
000764f8 SMPTE 422-1
00076508 jedec-p22
00076518 JEDEC P22
00076528 unspecified
00076538 color_trc
00076548 color transfer characteristics
00076568 color_trc_type
00076578 gamma22
00076580 gamma28
00076588 linear
00076590 Linear
00076598 log100
000765a8 log316
000765b0 Log square root
000765c0 iec61966-2-4
000765d0 IEC 61966-2-4
000765e0 bt1361e
000765e8 BT.1361
000765f0 iec61966-2-1
00076600 IEC 61966-2-1
00076610 bt2020-10
00076620 BT.2020 - 10 bit
00076638 bt2020-12
00076648 BT.2020 - 12 bit
00076660 smpte2084
00076670 SMPTE 2084
00076680 arib-std-b67
00076690 ARIB STD-B67
000766a8 log_sqrt
000766b8 iec61966_2_4
000766c8 bt1361
000766d0 iec61966_2_1
000766e0 bt2020_10bit
000766f0 bt2020_12bit
00076700 colorspace
00076710 color space
00076720 colorspace_type
00076750 ycgco
00076758 YCGCO
00076760 bt2020nc
00076770 BT.2020 NCL
00076780 bt2020c
00076788 BT.2020 CL
00076798 smpte2085
000767a8 SMPTE 2085
000767b8 ycocg
000767c0 bt2020_ncl
000767d0 bt2020_cl
000767e0 color_range
000767f0 color range
00076800 color_range_type
00076820 MPEG (219*2^(n-8))
00076840 JPEG (2^n-1)
00076850 mpeg
00076858 jpeg
00076860 chroma_sample_location
00076878 chroma sample location
00076890 chroma_sample_location_type
000768b0 Left
000768b8 center
000768c0 Center
000768c8 topleft
000768d0 Top-left
000768f0 bottomleft
00076900 Bottom-left
00076910 bottom
00076918 Bottom
00076920 log_level_offset
00076938 set the log level offset
00076958 slices
00076960 set the number of slices, used in parallelized encoding
00076998 thread_type
000769a8 select multithreading type
000769c8 slice
000769d0 frame
000769d8 audio_service_type
000769f0 audio service type
00076a08 Main Audio Service
00076a28 Effects
00076a38 Visually Impaired
00076a58 Hearing Impaired
00076a78 Dialogue
00076a90 Commentary
00076aa8 Emergency
00076ac0 Voice Over
00076ad8 Karaoke
00076ae0 request_sample_fmt
00076af8 sample format audio decoders should prefer
00076b28 pkt_timebase
00076b38 sub_charenc
00076b48 set input text subtitles character encoding
00076b78 sub_charenc_mode
00076b90 set input text subtitles character encoding mode
00076bc8 do_nothing
00076bd8 pre_decoder
00076be8 ignore
00076bf0 sub_text_format
00076c00 set decoded text subtitle format
00076c28 ass_with_timings
00076c40 refcounted_frames
00076c58 side_data_only_packets
00076c70 apply_cropping
00076c80 skip_alpha
00076c90 Skip processing alpha
00076ca8 field_order
00076cb8 Field order
00076cc8 progressive
00076cf0 dump_separator
00076d00 set information dump field separator
00076d28 codec_whitelist
00076d38 List of decoders that are allowed to be used
00076d68 pixel_format
00076d78 set pixel format
00076d90 video_size
00076da0 set video size
00076db0 max_pixels
00076dc0 Maximum number of pixels
00076de0 hwaccel_flags
00076df0 ignore_level
00076e00 ignore level even if the codec level used is unknown or higher than the maximum supported level reported by the hardware driver
00076e80 allow_high_depth
00076e98 allow to output YUV pixel formats with a different chroma sampling than 4:2:0 and/or other than 8 bits per component
00076f10 allow_profile_mismatch
00076f28 attempt to decode anyway if HW accelerated decoder's supported profiles do not exactly match the stream
00076f90 extra_hw_frames
00076fa0 Number of extra hardware frames to allocate for the user
00076fe0 index > -0x20000000
00076ff8 libavcodec/parser.c
00077010 Failed to reallocate parser buffer to %d
00077040 next >= 0 || pc->buffer
00077058 mSBC
00077060 Main
00077068 High
00077070 Professional
00077080 Profile 0
00077090 Profile 1
000770a0 Profile 2
000770b0 Profile 3
000770c0 Simple
000770c8 Complex
000770d0 Advanced
000770e0 Simple Profile
000770f0 Simple Scalable Profile
00077108 Core Profile
00077118 Main Profile
00077128 N-bit Profile
00077138 Scalable Texture Profile
00077158 Simple Face Animation Profile
00077178 Basic Animated Texture Profile
00077198 Hybrid Profile
000771a8 Advanced Real Time Simple Profile
000771d0 Code Scalable Profile
000771e8 Advanced Coding Profile
00077200 Advanced Core Profile
00077218 Advanced Scalable Texture Profile
00077240 Simple Studio Profile
00077258 Advanced Simple Profile
00077270 4:2:2
00077278 Spatially Scalable
00077290 SNR Scalable
000772a0 Reserved
000772b0 JPEG 2000 codestream restriction 0
000772d8 JPEG 2000 codestream restriction 1
00077300 JPEG 2000 no codestream restrictions
00077328 JPEG 2000 digital cinema 2K
00077348 JPEG 2000 digital cinema 4K
00077368 Main 10
00077370 Main Still Picture
00077388 Rext
00077390 Baseline
000773a0 Constrained Baseline
000773b8 Extended
000773c8 High 10
000773d0 High 10 Intra
000773e0 High 4:2:2
000773f0 High 4:2:2 Intra
00077408 High 4:4:4
00077418 High 4:4:4 Predictive
00077430 High 4:4:4 Intra
00077448 CAVLC 4:4:4
00077458 Multiview High
00077468 Stereo High
00077478 DNXHD
00077480 DNXHR LB
00077490 DNXHR SQ
000774a0 DNXHR HQ
000774b0 DNXHR HQX
000774c0 DNXHR 444
000774d8 DTS-ES
000774e0 DTS 96/24
000774f0 DTS-HD HRA
00077500 DTS-HD MA
00077510 DTS Express
00077528 HE-AAC
00077530 HE-AACv2
00077560 Application has requested %d threads. Using a thread count greater than %d is not recommended.
000775c0 fctx->async_lock
000775d8 libavcodec/pthread_frame.c
000775f8 p->avctx->codec_type == AVMEDIA_TYPE_VIDEO || p->avctx->codec_type == AVMEDIA_TYPE_AUDIO
00077658 av_packet_ref() failed in submit_packet()
00077688 %p finished %d field %d
000776a8 thread awaiting %d field %d from %p
000776d0 Multiple ff_thread_finish_setup() calls
00077700 !p->hwaccel_serializing
00077718 A frame threaded decoder did not free the frame on failure. This is a bug, please report it.
00077778 Final thread update failed
00077798 get_format() cannot be called after ff_thread_finish_setup()
000777d8 get_buffer() cannot be called after ff_thread_finish_setup()
00077818 thread_get_buffer() failed
00077838 thread_release_buffer called on pic %p
00077860 p->thread_count == avctx->thread_count
00077888 libavcodec/pthread_slice.c
00077944 I420
0007794c IYUV
00077954 yv12
0007795c YV12
00077964 YUV9
0007796c YVU9
00077974 Y41B
0007797c Y42B
00077984 P422
0007798c YV16
00077994 I420
0007799c IYUV
000779a4 YV12
000779ac Y42B
000779b4 P422
000779bc Y800
000779c4 Y8  
000779cc YUY2
000779d4 Y422
000779dc V422
000779e4 VYUY
000779ec YUNV
000779f4 YUYVn
000779fc YVYU
00077a04 UYVY
00077a0c HDYC
00077a14 UYNV
00077a1c UYNY
00077a24 uyv1
00077a2c 2Vu1
00077a34 AVRn
00077a3c AV1x
00077a44 AVup
00077a4c VDTZ
00077a54 auv2
00077a5c cyuv
00077a64 Y411
00077a6c GREY
00077a74 NV12
00077a7c NV21'
00077aa5 BGR*
00077aad RGB$
00077ab5 BGR(
00077abd RGB6
00077ad5 BGR9
00077add RGBk
00077ae4 RBA@m
00077aec BRA@j
00077af4 @RBAl
00077afc @BRA
00077b04 RGBAy
00077b14 BGRA{
00077b24 ABGRz
00077b34 ARGBx
00077b54 411P
00077b5c 422P
00077b64 422P
00077b6c 440P 
00077b74 440P
00077b7c 444P
00077b84 444P	
00077b8c B1W0
00077b94 B0W1
00077bbc B4BY
00077bc4 R4BY#
00077bcc RGB0"
00077bd4 0RGB<
00077bdc BGR0;
00077be4 0BGR
00077e64 XYZ$f
00077e6c $ZYX
00077ed4 R420
00077edc R411
00077ee4 2vuy
00077eec 2Vuy
00077ef4 AVUI
00077efc bxyv
00077f04 yuv2
00077f0c yuvs
00077f14 DVOO'
00077f1c L555%
00077f24 L565$
00077f2c B565
00077f34 24BG
00077f3c bxbg
00077f44 BGRA
00077f4c RGBA
00077f54 bxrg
00077f5c ABGR
00077f64 b16g"
00077f6c b48rj
00077f74 b64a
00077f7c I410
00077f84 I411
00077f8c I422
00077f94 I440
00077f9c I444
00077fa4 J420
00077fac J422 
00077fb4 J440
00077fbc J444Q
00077fc4 YUVA!
00077fcc I40AP
00077fd4 I42A
00077fdc RGB2'
00077fe4 RV15%
00077fec RV16
00077ff4 RV24{
00077ffc RV32
00078004 AV32>
0007800c I09L=
00078014 I09BH
0007801c I29LG
00078024 I29BD
0007802c I49LC
00078034 I49B@
0007803c I0AL?
00078044 I0ABB
0007804c I2ALA
00078054 I2ABF
0007805c I4ALE
00078064 I4AB}
0007806c I0CL|
00078074 I0CB
0007807c I2CL
00078084 I2CB
0007808c I4CL
00078094 I4CB/
0007809c I0FL0
000780a4 I0FB3
000780ac I4FL4
000780b4 I4FB%
000780c4 YV24
000782f0 FFmpeg version n4.0.4-2-g82e1fb864b
00078478 val || !min_size
00078490 ./libavutil/mem_internal.h
000784b0 ignoring invalid SAR: %d/%d
000784d0 desc->flags & (1 << 4)
000784e8 libavcodec/utils.c
00078500 unknown_codec
00078510 Codec 0x%x is not in the full list.
00078540 [%d]
00078548 --libdir=android-libs/arm64-v8a --arch=aarch64 --cpu=armv8-a --cross-prefix=/usr/local/Caskroom/android-ndk/android-ndk-r15c/toolchains/aarch64-linux-android-4.9/prebuilt/darwin-x86_64/bin/aarch64-linux-android- --sysroot=/usr/local/Caskroom/android-ndk/android-ndk-r15c/platforms/android-21/arch-arm64/ --extra-ldexeflags=-pie --target-os=android --disable-static --enable-shared --disable-doc --disable-programs --disable-everything --disable-avdevice --disable-avformat --disable-swscale --disable-postproc --disable-avfilter --disable-symver --disable-swresample --enable-avresample --enable-decoder=ac3 --enable-decoder=vorbis --enable-decoder=flac --enable-decoder=mp3
000787f0 libavcodec license: LGPL version 2.1 or later
00078820 top first
00078830 bottom first
00078840 top coded first (swapped)
00078860 bottom coded first (swapped)
00078880 %s: %s
00078888  (%s)
00078890 , %d reference frame%s
000788a8  (%s / 0x%04X)
000788b8 %d bpc, 
000788c8 %s, 
000788d0 %s/%s/%s, 
000788e8 %dx%d
000788f0  (%dx%d)
00078900  [SAR %d:%d DAR %d:%d]
00078918 , %d/%d
00078920 , q=%d-%d
00078930 , Closed Captions
00078948 , lossless
00078958 %d Hz, 
00078960 , %s
00078968  (%d bit)
00078978 , delay %d
00078988 , padding %d
00078998 , %dx%d
000789a0 , pass 1
000789b0 , pass 2
000789c0 , %ld kb/s
000789d0 , max. %ld kb/s
000789e0 !dst->progress
000789f0 encoder
000789f8 decoder
00078a00 No codec provided to avcodec_open2()
00078a28 This AVCodecContext was allocated for %s, but %s passed to avcodec_open2()
00078a78 Codec (%s) not on whitelist '%s'
00078aa0 Ignoring invalid width/height values
00078ac8 Codec type or id mismatches
00078ae8 The %s '%s' is experimental but experimental codecs are not enabled, add '-strict %d' if you want to use it.
00078b58 Alternatively use the non experimental %s '%s'.
00078b90 The maximum value for lowres supported by the decoder is %d
00078bd0 The encoder timebase is not set.
00078bf8 Specified sample format %s is invalid or not supported
00078c30 Specified pixel format %s is invalid or not supported
00078c68 Specified sample rate %d is not supported
00078c98 Channel layout not specified
00078cb8 Channel layout '%s' with %d channels does not match number of specified channels %d
00078d10 Specified number of channels %d is not supported
00078d48 Specified bit depth %d not possible with the specified pixel formats depth %d
00078d98 dimensions not set
00078db0 Bitrate %ld is extremely low, maybe you mean %ldk
00078de8 ticks_per_frame %d too large for the timebase %d/%d.
00078e20 Mismatching AVCodecContext.pix_fmt and AVHWFramesContext.format
00078e68 Mismatching AVCodecContext.sw_pix_fmt (%s) and AVHWFramesContext.sw_format (%s)
00078ec0 gray decoding requested but not enabled at configuration time
00078f00 Channel layout '%s' with %d channels does not match specified number of channels %d: ignoring specified channel layout
00078f78 Character encoding is only supported with subtitles codecs
00078fb8 Codec '%s' is bitmap-based, subtitles character encoding will be ignored
00079008 Character encoding subtitles conversion needs a libavcodec built with iconv support for this codec
00079070 *(const AVClass **)avctx->priv_data == codec->priv_class
000790b0 Specified channel layout '%s' is not supported
000790e0 p <= end
000790f0 Duplicate value found in floor 1 X coordinates
0007913e 14P;=4p
0007914e d4Ums4
00079192 &57{15
0007919a =5^LI5;aV5
000791e9 u&62G16t
000791f6 I6e"V6
00079241 E&7=
000792ae c8nPr8
000792e3 9FV	9
000792fd `H9SfU9
00079305 Dc9h	r9
0007933d .	:0
0007934d w0:|
000793a5 C0;g
000793f9 R%<T
00079456 /=mJ;=@vG=
00079465 :b="
0007946a p=*K
000794b5 ;G>M.T>7
00079521 ?x3b
0007958a *9?/79
0007959d Xp9^
000795f5 O-:|
000795fe ::%JA:
00079609 6O:t[V:-
0007961a l:*$t:
000796ce .;S 2;Bl5;
000796de <;g~?;;
000796f6 P;0sT;V
00079711 }j;REn;
00079861 /$<$
00079866 %<RX'<i
00079872 *<T#,<(
00079892 7<p?9<
0007989e <<~I><T
000798ad dC<H
000798ba H<gNJ<
000798cd VQ<g
000798da V<E}X<
000798e1 KZ<	
000798f2 a<jpc<DJe<
00079912 p<{tr<
0007991d Hv<_5x<"$z<
00079b19 l	=q#
00079b99 *!=;
00079bca *=;V+=
00079bde .=&T/=
00079bf2 2=x]3=
00079c06 6=*r7=xD8=:
00079c25 ;==O
00079c52 F=|[G=e6H=
00079c6e L=VaM=h?N=
00079c8a R=E}S=}^T=(@U=E"V=
00079cae Z=ex[=
00079cb5 ]\=[C]=
00079ce9 *h=3
00079d15 ar=6Rs=
00079d1d Ct=Y4u=
00079d25 &v=C
0007a136 	>Y\	>
0007a23d _ >L
0007a26e $>b(%>8
0007a27a %>*E&>E
0007a291 !(>!
0007a29a (>~@)>O
0007a2a6 *>3`*>H
0007a2ae *>r +>
0007a2ba +>yA,>
0007a2c6 ->Ic->
0007a2dd H/>D
0007a2e9 k0>n
0007a2fa 1>1T2>
0007a306 3>+z3>U
0007a31d e5>o
0007a33d |8>;
0007a34e :>)n:>
0007a359 5;>~
0007a362 ;>xa<>
0007a379 V>>f
0007a38a ?>ZN@>K
0007a396 A>o}A>
0007a3a1 GB>B
0007a3aa C>9xC>
0007a3b5 CD>G
0007a3c6 E>*AF>W
0007a3d5 sG>[
0007a3dd @H>o
0007a402 K>IFL>
0007a411 |M>L
0007a432 P>"$Q>x
0007a43e Q>_]R>
0007a449 .S>Q
0007a46e V>[IW>
0007a48a Y>|-Z>
0007a49e [>r@\>
0007a4b2 ]>MU^>
0007a4c9 l`>7
0007a4ce `>wBa>
0007a4ea c>I3d> 
0007a4fe e>;Of>q
0007a51a h><Fi>
0007a54d cn>9
0007a566 p>7dq>K
0007a56e q>q@r>
0007a582 s>=ht>
0007a58a t>sEu>(
0007a5ae x>P,y>
0007a5c5 Y{>P
0007af56 	?D<	?B\	?@|	?<
0007b242  ?8# ?
0007b249 A ?2` ?
0007b251 ~ ? 
0007b266 !?A5!?
0007b271 r!?d
0007b289 ("?YF"?
0007b2aa #?K8#?{V#?
0007b2ca $?v)$?
0007b30a %?e	&?H'&?(E&?
0007b335 3'?pQ'?.o'?
0007b352 (?[!(?
0007b35d \(?Cz(?
0007b379 +)?<I)?
0007b381 f)??
0007b39d 4*?YR*?
0007b3c1 =+?RZ+?
0007b3e5 C,?!a,?B~,?_
0007b426 .?g1.?KN.?+k.?
0007b451 Q/?\n/?
0007b475 S0?Mp0?
0007b49d p1?i
0007b4bd T2?Zp2?
0007b4dd 63?BR3?ln3?
0007b501 34?%O4?)k4?)
0007b52d f5?f
0007b546 6?!)6?
0007b551 `6?D|6?
0007b571 =7?4Y7?
0007b579 t7?C
0007b595 58?mP8?
0007b59d k8?,
0007b5b9 *9?9F9?ra9?
0007b602 ;?x-;?^H;??c;?
0007b62d 9<?TT<?
0007b64e =?])=?
0007b655 C=?o^=?
0007b65d x=?n
0007b679 1>?TL>?
0007b6a9 m??!
0007b6be ??{	@?
0007b6c5 #@?}=@?vW@?jq@?Z
0007b6ed &A?Z@A?!ZA?
0007b715 'B?AAB?
0007b71d ZB?ftB?
0007b73d &C?/@C?
0007b749 rC?E
0007b769 =D?KVD?toD?
0007b7bd IF?lbF?({F?
0007b7e1 'G?G@G?
0007b7e9 XG?ZqG?
0007b80d 4H?'MH?yeH?
0007b832 I?B'I?c?I?
0007b861 /J?hGJ?H_J?"wJ?
0007b88a K?15K?
0007b891 LK?~dK?
0007b8ae K?]	L?
0007b8b5  L?G8L?
0007b8c1 gL?|~L?
0007b8ed gM?>~M?]
0007b915 MN?vdN?]{N?>
0007b93d 1O?}HO?+_O?
0007b949 uO?w
0007b966 P?O*P?
0007b96d @P?5WP?
0007b991 	Q?& Q?]6Q?
0007b9c2 R?C)R?5?R?"UR?	kR?
0007b9f2 S?%/S?
0007b9f9 DS?yZS?
0007ba25 1T?.GT?
0007ba31 qT?C
0007ba52 U?%1U?GFU?c[U?ypU?
0007ba82 V?<-V?
0007bab9 :W?,OW?
0007bac1 cW?:xW?
0007baed DX?_XX?
0007bb51 7Z?fKZ?
0007bb5d rZ?O
0007bb7e [?b"[?
0007bb85 5[?+I[?
0007bb91 o[?,
0007bbea ]?"&]?
0007bbf5 K]?d^]?
0007bc25 *^?Q=^?
0007bc2d O^?$b^?
0007bc5d +_?$=_?=O_?Pa_?]s_?e
0007bc95 &`?b8`?(J`?
0007bca5 m`?T
0007bcd1 /a?}@a?
0007bcd9 Qa?Mca?
0007bd09 !b?<2b?TCb?eTb?qeb?wvb?w
0007bd46 c?+0c?
0007bd51 Qc?Sbc?
0007bd85 (d?>9d?
0007bd91 Yd?Hjd?
0007bdc2 e?V,e?[<e?[Le?T\e?Gle?5|e?
0007be09 9f?&If?
0007be11 Xf?Uhf?
0007be19 wf?l
0007be42 g?|!g?
0007be4d @g?@Og?v^g?
0007be99 ]h?Nlh?
0007bedd Ui?Udi?
0007bf5e k?[%k?
0007bf69 @k?DNk?
0007bf71 [k?mik?
0007bfad %l?C2l?y?l?
0007bfc5 tl?0
0007bffa m?r)m?<6m?
0007c009 Om?w\m?*im?
0007c04d %n?[1n?
0007c059 In?EVn?
0007c069 zn?-
0007c0a5 /o?};o?UGo?)So?
0007c0bd vo??
0007c0f6 p?X$p?
0007c0fd /p?(;p?
0007c109 Qp?8]p?
0007c159 0q?m;q?QFq?/Qq?
0007c171 qq?r|q?6
0007c1b2 r?+&r?
0007c1bd ;r?gEr?
0007c1c9 Zr?sdr?
0007c1d5 yr?O
0007c225 Bs?^Ls?5Vs?
0007c239 ss?^}s?
0007c27e t?8 t?
0007c289 3t?]<t?
0007c295 Ot?TXt?
0007c2a5 tt?W}t?
0007c2fd :u?SCu?
0007c30d ]u?Qfu?
0007c319 wu?\
0007c366 v?V!v?
0007c371 1v?":v?\Bv?
0007c389 cv?9kv?Vsv?p{v?
0007c3e6 w?@!w?
0007c3f1 0w?H8w?
0007c3fd Gw?'Ow?
0007c405 Vw?O^w?
0007c40d ew?emw?
0007c415 tw?i|w?
0007c47d 2x?'9x?-@x?.Gx?,Nx?$Ux?
0007c495 \x?	cx?
0007c4a9 ~x?v
0007c50d $y?B+y?
0007c519 8y?t>y?
0007c521 Dy?*Ky?
0007c531 ^y?edy?
0007c53d py?&wy?]}y?
0007c5b9 *z?q0z?+6z?
0007c5c9 Az??Gz?
0007c5d5 Rz?0Xz?
0007c5dd ]z?gcz?
0007c5f1 yz?-
0007c6a1 ^{?kc{?Gh{?
0007c6b9 {{?[
0007c74a |?{#|?
0007c755 ,|?H0|?
0007c765 <|?*A|?ZE|?
0007c781 Z|?4^|?Mb|?bf|?tj|?
0007c859 &}?r)}?
0007c861 ,}?K0}?
0007c86d 7}?z:}?
0007c875 =}?6A}?
0007c881 G}?8K}?
0007c88d Q}?!U}?hX}?
0007c89d ^}?.b}?je}?
0007c8b1 o}?=r}?ju}?
0007c982 ~?,	~?
0007c9a6 ~?t ~?
0007c9c5 2~?|4~?
0007c9cd 6~?e9~?
0007c9d5 ;~?D>~?
0007c9e9 G~?HJ~?
0007c9f5 O~?`Q~?
0007ca01 V~?cX~?
0007ca0d ]~?Q_~?
0007ca19 c~?)f~?lh~?
0007ca29 l~?(o~?bq~?
0007ca3d x~?3z~?b|~?
0007d58a *:	*7:
0007d59d Op:/
0007d5f5 <-;S
0007d6c9 U+<I
0007d6d9 j8<Q
0007d6de ;<,"?<
0007d70d 7f<8
0007d726 }<`{
0007d869 6&=C
0007d87a ,=` .=
0007d882 /=cW1=
0007d891 76=C
0007d89d (;=A
0007d8a2 <=8|>=
0007d8b2 C=/:E=3
0007d8ce O=1LQ=
0007d8e1 YX=Z!Z=
0007d8f5 Ra=X#c=
0007d906 h=Nxj=
0007d90d Rl={-n=
0007d92d _{=7I}=
0007dbad 0 >+
0007dbb9 c">] #>&
0007dbd6 '>XQ(>
0007dbe9 P+>?
0007dbf6 ->fU.>z
0007dc09 _1>E#2>
0007dc2a 7>[K8>
0007dc3d g;>q/<>
0007dc4e >>YR?>
0007dc61 zB>sEC>
0007dc72 E>>tF>
0007dc89 vJ>,DK>
0007dcb9 4T>y
0007dcc9 ~W>AQX>
0007dcd1 $Y>~
0007dd01 &c>d
0007dd2a k>gwl>
0007dd71 !{>,
0007e23a 	?CL	?>
0007e3c2 !?sD!?5
0007e3d2 !?47"?
0007e3d9 s"?K
0007e3e2 "?2)#?
0007e416 %?86&?
0007e429 $'?O`'?
0007e44a (?y:)?
0007e451 u)?x
0007e45a )?>&*?
0007e471 K+?4
0007e47e +?i5,?
0007e492 -?@X-?=
0007e4a9 y.?J
0007e4b2 .?|&/?
0007e4b9 _/?p
0007e4c6 0?fE0?
0007e4fd '3?W`3?
0007e50d 	4?"A4?*y4?!
0007e525 X5?Q
0007e535 66?ln6?
0007e546 7?mK7?
0007e556 7?R'8?
0007e571 o9?l
0007e581 H:?2~:?5
0007e5a2 ;?@,<?
0007e5ca >?'?>?
0007e5d1 s>?n
0007e5e5 z??I
0007e5f2 @?zJ@?c~@?8
0007e606 A?>MA?
0007e61d NB?,
0007e649 |D?E
0007e659 DE?nvE?D
0007e66a F?H=F?
0007e671 nF?7
0007e695 (H?QYH?
0007e6aa I?rKI?
0007e6be J?v;J?6kJ?
0007e6d2 J?Z)K?
