0000026a a BU
00000276 NP@@
001102b0 VK_FORMAT_G12X4_B12X4_R12X4_3PLANE_444_UNORM_3PACK16
001102e5 VK_FORMAT_G16B16G16R16_422_UNORM
00110306 VK_FORMAT_B16G16R16G16_422_UNORM
00110327 VK_FORMAT_G16_B16_R16_3PLANE_420_UNORM
0011034e VK_FORMAT_G16_B16R16_2PLANE_420_UNORM
00110374 VK_FORMAT_G16_B16_R16_3PLANE_422_UNORM
0011039b VK_FORMAT_G16_B16R16_2PLANE_422_UNORM
001103c1 VK_FORMAT_G16_B16_R16_3PLANE_444_UNORM
001103e8 VK_FORMAT_PVRTC1_2BPP_UNORM_BLOCK_IMG
0011040e VK_FORMAT_PVRTC1_4BPP_UNORM_BLOCK_IMG
00110434 VK_FORMAT_PVRTC2_2BPP_UNORM_BLOCK_IMG
0011045a VK_FORMAT_PVRTC2_4BPP_UNORM_BLOCK_IMG
00110480 VK_FORMAT_PVRTC1_2BPP_SRGB_BLOCK_IMG
001104a5 VK_FORMAT_PVRTC1_4BPP_SRGB_BLOCK_IMG
001104ca VK_FORMAT_PVRTC2_2BPP_SRGB_BLOCK_IMG
001104ef VK_FORMAT_PVRTC2_4BPP_SRGB_BLOCK_IMG
00110514 No runtime swapchain format supported for depth swapchain
0011054e No runtime swapchain format supported for motion vector swapchain
00110590 xrGetVulkanGraphicsDeviceKHR(m_XrInstance, m_XrSystemId, instance, &vkPhysicalDevice)
001105e6 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:90
00110624 xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &extensionNamesSize, nullptr)
00110682 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:62
001106c0 xrGetVulkanInstanceExtensionsKHR(m_XrInstance, m_XrSystemId, extensionNamesSize, &extensionNamesSize, &extensionNamesStorage[0])
00110741 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:67
0011077f xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, 0, &deviceExtensionNamesSize, nullptr)
001107e1 NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:76
0011081f xrGetVulkanDeviceExtensionsKHR(m_XrInstance, m_XrSystemId, deviceExtensionNamesSize, &deviceExtensionNamesSize, &extensionNamesStorage[0])
001108aa NativePlugin/Source/unity_graphicsplugin_vulkan_enable.cpp:81
001108e8 NSt6__ndk120__shared_ptr_emplaceI25UnityVulkanGraphicsPluginNS_9allocatorIS1_EEEE
0011093a 25UnityVulkanGraphicsPlugin
00110956 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z34xrGetVulkanGraphicsRequirementsKHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
00110c90 Unity
00110c96 xrCreateVulkanInstanceKHR returned a VkInstance that does not match unity's internal VkInstance.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateInstance`.
00110d78 vkDestroyInstance
00110d8a xrGetVulkanGraphicsDevice2KHR returned a physical device that does not match unity's internal physical device
00110df9 xrCreateVulkanDeviceKHR returned a VkDevice that does not match unity's internal VkDevice.  This generally means that the runtime did not use the given `pfnGetInstanceProcAddr` to get the address of `vkCreateDevice`.
00110ed3 vkDestroyDevice
00110ee3 xrGetVulkanGraphicsDevice2KHR(m_XrInstance, &getInfo, &vkPhysicalDevice)
00110f2c NativePlugin/Source/unity_graphicsplugin_vulkan_enable2.cpp:192
00110f6c NSt6__ndk120__shared_ptr_emplaceI26UnityVulkan2GraphicsPluginNS_9allocatorIS1_EEEE
00110fbf 26UnityVulkan2GraphicsPlugin
00110fdc 32UnityVulkanGenericGraphicsPluginI26XrGraphicsBindingVulkanKHRL15XrStructureType1000025000E25XrSwapchainImageVulkanKHRLS1_1000025001E31XrGraphicsRequirementsVulkanKHRLS1_1000025002EXadL_Z35xrGetVulkanGraphicsRequirements2KHRIJP12XrInstance_TmPS3_EE8XrResultDpT_EEE
00111178 /user/head
00111183 Head Tracking - OpenXR
0011119a OpenXR session is not initialized. If you are trying to start subsystems manually, then make sure you call Manager.InitializeLoader or Manager.InitializeLoaderSync() first, followed be starting the loader Manager.activeLoader.Start().
00111285 Valid instance required to register device definition
001112bb Invalid device name.
001112d0 Invalid user path for device '%s'
001112f2 Invalid user path '%s' for device '%s'
00111319 Invalid interaction profile for device '%s'.
00111346 Invalid interaction profile '%s' for device '%s'.
00111378 ActionSets already attached
00111394 Invalid ActionSet name
001113ab Invalid localized name for ActionSet '%s'
001113d5 Failed to create ActionSet '%s' with result '%s'.
00111407 Invalid actionSetId %d
0011141e Invalid Action name
00111432 Invalid localized name for Action '%s/%s'
0011145c Invalid Usage for action '%s/%s'.
0011147e Invalid user path for action '%s/%s'.
001114a4 Invalid user path '%s' for action '%s/%s'.
001114cf Invalid action type '%d' for action '%s/%s'
001114fb Failed to create Action '%s/%s' with result '%s'.
0011152d Invalid bindings
0011153e Invalid interaction profile
0011155a Invalid interaction profile '%s'
0011157b Invalid action id '%llu'.
00111595 Invalid interaction path for action id '%llu'.
001115c4 Invalid interaction path '%s' for action id '%llu'.
001115f8 /dpad_
001115ff user/hand/left
0011160e user/hand/right
0011161e Failed to suggest bindings for interaction profile '%s' with result '%s'.
00111668 OpenXR Input
00111675 Action Sets
00111681 No action sets registered
0011169b Failed to attach ActionSets to session with result '%s'.
001116d4 : ActionCount=
001116e3 Action Sets (%d)
001116f4 %s: Failed to create ActionSpace for '%s/%s' with subActionPath '%s'
00111739 User Presence
00111747 UserPresence
00111754 DevicePosition
00111763 DeviceRotation
00111772 DeviceVelocity
00111781 DeviceAngularVelocity
00111797 CenterEyePosition
001117a9 CenterEyeRotation
001117bb CenterEyeVelocity
001117cd CenterEyeAngularVelocity
001117e6 LeftEyePosition
001117f6 LeftEyeRotation
00111806 LeftEyeVelocity
00111816 LeftEyeAngularVelocity
0011182d RightEyePosition
0011183e RightEyeRotation
0011184f RightEyeVelocity
00111860 RightEyeAngularVelocity
00111878 %s/isTracked
00111885 %sIsTracked
00111891 %s/trackingState
001118a2 %sTrackingState
001118b2 %s/position
001118be %sPosition
001118c9 %s/rotation
001118d5 %sRotation
001118e0 %s/velocity
001118ec %sVelocity
001118f7 %s/angularVelocity
0011190a %sAngularVelocity
0011191c Load_Input
00111927 istracked
00111931 trackingstate
0011193f angularvelocity
0011194f Input_Initialize
00111a88 19OpenXRInputProvider
00111a9e 15IInputExtension
00111ab0 NSt6__ndk110__function6__funcIZN19OpenXRInputProvider10InitializeEvE3$_0NS_9allocatorIS3_EEFvNS_10shared_ptrI15IInputExtensionEEEEE
00111b34 NSt6__ndk110__function6__baseIFvNS_10shared_ptrI15IInputExtensionEEEEE
00111b7b ZN19OpenXRInputProvider10InitializeEvE3$_0
00111bf0 Unrecoverable runtime error has occurred, shutting down XR experience
00111c36 PreInit_Display
00111c46 dlopen for 'libopenxr_loader.so' failed. dlerror is %s.
00111c7f Error loading subsystem: %s (%d) (header mismatch?)
00111cec %d events lost
00111cfb "xrPollEvent"
00111d09 NativePlugin/Source/unity_messagepump.cpp:45
00111d36 XrEventDataInstanceLossPending
00111d55 Loss Time: %lld
00111d65 Received session echanged event %d with no active session
00111d9f Invalid java virtual machine.
00111dbd Failed to attach current thread to JVM.
00111de5 Version not supported.
00111dfc libopenxr_loader.so
00111e10 JNI_OnLoad
00111e1b com/unity3d/player/UnityPlayer
00111e3a currentActivity
00111e4a Landroid/app/Activity;
00111e61 XR_KHR_android_create_instance
00111e80 XR_UNITY_android_present
00111e99 Cannot attach JniEnv to thread.
00111eb9 Cannot detach JniEnv: attached to different thread.
00111eed NSt6__ndk120__shared_ptr_emplaceIN12_GLOBAL__N_126UnityAndroidPlatformPluginENS_9allocatorIS2_EEEE
00111f50 N12_GLOBAL__N_126UnityAndroidPlatformPluginE
00111f7d 19UnityPlatformPlugin
00111fb0 m_ViewCount == viewCapacityInput
00111fd1 NativePlugin/Source/unity_projectionviews.cpp:81
00112002 m_ViewCount == projectionLayerCount
00112026 NativePlugin/Source/unity_projectionviews.cpp:93
00112057 No enabled Camera component with the 'MainCamera' tag, depth information is missing.
001120ad Found 'MainCamera' tag, depth information set up correctly.
001120ea 15ProjectionViews
001120fc 5IView
00112103 NSt6__ndk120__shared_ptr_emplaceI9QuadViewsNS_9allocatorIS1_EEEE
00112144 9QuadViews
00112151 EEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
00112175 \\%\\\\\\\\\\\\\\\\
00112189 \\\\\\\\\\\\\\\\\\\\\\\\\\\
0011220b \\\\\\\\\\\\\\
0011221e \\\\\\\\\\\\$\\\\\\\\\\\\\\J\\\5
0011223f >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
00112275 >>>>>>> >>>'>L.S>n
001123e2 1.14.3
001123e9 OpenXR Provider Info
001123fe Spec Version
0011240b %d.%d.%d
00112414 Provider Version
00112429 %s #%u
00112430 Engine
00112437 ^(\d*)\.(\d*)\.(\d*)(?:-)?(rc|a|b|f|p)(?:\.)?(\d*)(:\-.*)?$
00112473 NSt6__ndk111__end_stateIcEE
0011248f NSt6__ndk16__nodeIcEE
001124a5 NSt6__ndk120__shared_ptr_pointerIPNS_13__empty_stateIcEENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
0011250c NSt6__ndk114default_deleteINS_13__empty_stateIcEEEE
00112540 NSt6__ndk113__empty_stateIcEE
0011255e NSt6__ndk116__owns_one_stateIcEE
0011257f NSt6__ndk115__has_one_stateIcEE
0011259f NSt6__ndk110__l_anchorIcEE
001125ba NSt6__ndk110__r_anchorIcEE
001125d5 NSt6__ndk115__word_boundaryIcNS_12regex_traitsIcEEEE
0011260a NSt6__ndk111__lookaheadIcNS_12regex_traitsIcEEEE
0011263b NSt6__ndk123__match_any_but_newlineIcEE
00112663 NSt6__ndk118__match_char_icaseIcNS_12regex_traitsIcEEEE
0011269b NSt6__ndk120__match_char_collateIcNS_12regex_traitsIcEEEE
001126d5 NSt6__ndk112__match_charIcEE
001126f2 NSt6__ndk116__back_ref_icaseIcNS_12regex_traitsIcEEEE
00112728 NSt6__ndk118__back_ref_collateIcNS_12regex_traitsIcEEEE
00112760 NSt6__ndk110__back_refIcEE
0011277b NSt6__ndk120__bracket_expressionIcNS_12regex_traitsIcEEEE
001127b5 NSt6__ndk128__begin_marked_subexpressionIcEE
001127e2 NSt6__ndk126__end_marked_subexpressionIcEE
0011280d NSt6__ndk16__loopIcEE
00112823 NSt6__ndk117__owns_two_statesIcEE
00112845 NSt6__ndk117__repeat_one_loopIcEE
00112867 NSt6__ndk111__alternateIcEE
00112883 NSt6__ndk121__empty_non_own_stateIcEE
001128a9 NSt6__ndk111__match_anyIcEE
001128c5 XR_MSFT_secondary_view_configuration
001128ea xrEnumerateViewConfigurations(instance, systemId, 0, &viewConfigTypeCount, nullptr)
0011293e NativePlugin/Source/unity_secondaryview.cpp:95
0011296d xrEnumerateViewConfigurations(instance, systemId, viewConfigTypeCount, &viewConfigTypeCount, viewConfigTypes.data())
001129e2 NativePlugin/Source/unity_secondaryview.cpp:97
00112a11 NativePlugin/Source/unity_secondaryview.cpp:98
00112a40 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), 0, &count, nullptr)
00112ad0 NativePlugin/Source/unity_secondaryview.cpp:115
00112b00 NativePlugin/Source/unity_secondaryview.cpp:116
00112b30 xrEnumerateEnvironmentBlendModes(session->GetInstance(), session->GetSystemId(), secondaryView->GetViewConfigurationType(), count, &count, blendModes.data())
00112bce NativePlugin/Source/unity_secondaryview.cpp:118
00112bfe 20SecondaryViewManager
00112c15 21ISecondaryViewManager
00112c2d NSt6__ndk120__shared_ptr_emplaceI20SecondaryViewManagerNS_9allocatorIS1_EEEE
00112c7a NSt6__ndk120__shared_ptr_emplaceI24NullSecondaryViewManagerNS_9allocatorIS1_EEEE
00112ccb 24NullSecondaryViewManager
00112ce7 viewCapacityInput == 1
00112cfe NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:45
00112d41 [First Person Observer] xrLocateViews returned qualified success code: %s
00112d8b viewCountOutput == viewCapacityInput
00112db0 NativePlugin/Source/unity_secondaryview_firstpersonobserver.cpp:65
00112df3 XR_MSFT_first_person_observer
00112e11 NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewFirstPersonObserverNS_9allocatorIS1_EEEE
00112e6a 32SecondaryViewFirstPersonObserver
00112e8d 14ISecondaryView
00112eb8 NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:45
00112efb [Third Person Observer] xrLocateViews returned qualified success code: %s
00112f45 NativePlugin/Source/unity_secondaryview_thirdpersonobserver.cpp:65
00112f88 XR_MSFT_third_person_observer_private
00112fae NSt6__ndk120__shared_ptr_emplaceI32SecondaryViewThirdPersonObserverNS_9allocatorIS1_EEEE
00113007 32SecondaryViewThirdPersonObserver
00113098 #.8m_Instance == XR_NULL_HANDLE
001130b8 NativePlugin/Source/unity_session.cpp:141
001130e2  (MISSING)
001130ed Requested Extensions
00113102 xrGetInstanceProperties(GetInstance(), &instanceProperties)
0011313e NativePlugin/Source/unity_session.cpp:221
00113168 m_Instance != XR_NULL_HANDLE
00113185 NativePlugin/Source/unity_session.cpp:243
001131af xrGetInstanceProperties(m_Instance, &instanceProperties)
001131e8 NativePlugin/Source/unity_session.cpp:246
00113212 Runtime Name
0011321f Runtime Version
0011322f NativePlugin/Source/unity_session.cpp:256
00113259 m_SystemId == XR_NULL_SYSTEM_ID
00113279 NativePlugin/Source/unity_session.cpp:257
001132a3 result
001132aa NativePlugin/Source/unity_session.cpp:281
001132d4 Form factor
001132e0 NativePlugin/Source/unity_session.cpp:287
0011330a m_SystemId != XR_NULL_SYSTEM_ID
0011332a NativePlugin/Source/unity_session.cpp:288
00113354 NativePlugin/Source/unity_session.cpp:298
0011337e m_Session == XR_NULL_HANDLE
0011339a NativePlugin/Source/unity_session.cpp:299
001133c4 Instance Id  
001133d6 System Id    
001133e4 Session Id   
001133f2 m_Session != XR_NULL_HANDLE
0011340e NativePlugin/Source/unity_session.cpp:319
00113438 xrEnumerateReferenceSpaces(m_Session, spaceCount, &spaceCount, spaces.data())
00113486 NativePlugin/Source/unity_session.cpp:325
001134b0   %s
001134b5 Available Reference Spaces
001134d0 CreateSessionIfNeeded
001134e6 (GetSession() != XR_NULL_HANDLE)
00113507 NativePlugin/Source/unity_session.cpp:394
00113531 XrEventDataSessionStateChanged
00113550 %s->%s
00113557 OpenXRSession::HandleSessionStateChangedEvent: state %s->%s session=%lld time=%lld
001135aa OpenXRSession::HandleSessionStateChangedEvent for unknown session
001135ec xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_localFloorSpace)
00113640 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &localFloorSpace)
00113692 xrEnumerateReferenceSpaces(GetSession(), 0, &refSpaceNum, nullptr)
001136d5 NativePlugin/Source/unity_session.cpp:627
001136ff xrEnumerateReferenceSpaces(GetSession(), refSpaceNum, &refSpaceNum, refSpaces.data())
00113755 NativePlugin/Source/unity_session.cpp:629
0011377f xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &newSpace)
001137ca NativePlugin/Source/unity_session.cpp:713
001137f4 NativePlugin/Source/unity_session.cpp:715
0011381e xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &space)
00113866 xrCreateReferenceSpace(GetSession(), &referenceSpaceCreateInfo, &m_unboundedSpace)
001138b9 GetSession() != XR_NULL_HANDLE
001138d8 NativePlugin/Source/unity_session.cpp:809
00113902 xrEnumerateReferenceSpaces(GetSession(), 0, &spaceCount, nullptr)
00113944 NativePlugin/Source/unity_session.cpp:812
0011396e xrEnumerateReferenceSpaces(GetSession(), spaceCount, &spaceCount, spaces.data())
001139bf NativePlugin/Source/unity_session.cpp:814
001139e9 Available reference spaces: %d
00113a08   Name: %s
00113a13 Errors
00113a1a xrEnumerateApiLayerProperties(0, &layerCount, nullptr)
00113a51 NativePlugin/Source/unity_session.cpp:103
00113a7b xrEnumerateApiLayerProperties((uint32_t)layers.size(), &layerCount, layers.data())
00113ace NativePlugin/Source/unity_session.cpp:111
00113af8 Available Layers: (%d)
00113b0f   %s: SpecVersion=%s, LayerVersion=%d, Description="%s"
00113b47 Available Layers
00113b58 xrEnumerateInstanceExtensionProperties(layerName, (uint32_t)extensions.size(), &instanceExtensionCount, extensions.data())
00113bd3 NativePlugin/Source/unity_session.cpp:75
00113bfc   %s: Version=%d
00113c0d Available Runtime Layer Extensions: LayerName="%s"
00113c40 Available Runtime Extensions
00113c5d XR_FORM_FACTOR_HEAD_MOUNTED_DISPLAY
00113c81 XR_FORM_FACTOR_HANDHELD_DISPLAY
00113ca1 XR_FORM_FACTOR_MAX_ENUM
00113cb9 Unknown XrFormFactor
00113cce XR_REFERENCE_SPACE_TYPE_VIEW
00113ceb XR_REFERENCE_SPACE_TYPE_LOCAL
00113d09 XR_REFERENCE_SPACE_TYPE_STAGE
00113d27 XR_REFERENCE_SPACE_TYPE_LOCAL_FLOOR
00113d4b XR_REFERENCE_SPACE_TYPE_UNBOUNDED_MSFT
00113d72 XR_REFERENCE_SPACE_TYPE_COMBINED_EYE_VARJO
00113d9d XR_REFERENCE_SPACE_TYPE_LOCALIZATION_MAP_ML
00113dc9 XR_REFERENCE_SPACE_TYPE_MAX_ENUM
00113dea Unknown XrReferenceSpaceType
00113e07 xrGetSystemProperties(GetInstance(), GetSystemId(), &systemProperties)
00113e4e NativePlugin/Source/unity_session.cpp:363
00113e78 XR_SESSION_STATE_UNKNOWN
00113e91 XR_SESSION_STATE_IDLE
00113ea7 XR_SESSION_STATE_READY
00113ebe XR_SESSION_STATE_SYNCHRONIZED
00113edc XR_SESSION_STATE_VISIBLE
00113ef5 XR_SESSION_STATE_FOCUSED
00113f0e XR_SESSION_STATE_STOPPING
00113f28 XR_SESSION_STATE_LOSS_PENDING
00113f46 XR_SESSION_STATE_EXITING
00113f5f XR_SESSION_STATE_MAX_ENUM
00113f79 Unknown XrSessionState
00113fe0 13OpenXRSession
00114008 NSt6__ndk120__shared_ptr_emplaceI13OpenXRSessionNS_9allocatorIS1_EEEE
00114060 OpenXRStats: Failed to get IUnityXRStats interface. Stats will not be available.
001140b2 OpenXRStats: Initializing before deinitializing previous stat source handle. Last handle will remain active as source, but won't be used by this instance.
0011414e OpenXRStats: IUnityXRStats interface unavailable. Stats source won't be registered and stats will not be available.
001141c3 OpenXRStats: Failed to get register subsystem handle. Stats will not be available.
00114230 Stereo Symmetric Project View only works with Multiview.
00114269 NativePlugin/Source/unity_stereosymmetricview.cpp:117
0011429f xrEnumerateViewConfigurationViews(m_Session->GetInstance(), m_Session->GetSystemId(), m_ViewConfigType, 0, &m_ViewCount, nullptr)
00114321 NativePlugin/Source/unity_stereosymmetricview.cpp:21
00114356 xrEnumerateViewConfigurationViews(m_Session->GetInstance(), m_Session->GetSystemId(), m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
001143ef NativePlugin/Source/unity_stereosymmetricview.cpp:23
00114424 NSt6__ndk120__shared_ptr_emplaceI19StereoSymmetricViewNS_9allocatorIS1_EEEE
00114470 19StereoSymmetricView
001144a0 NSt6__ndk120__shared_ptr_emplaceI19SymmetricSwapchainsNS_9allocatorIS1_EEEE
001144ec 19SymmetricSwapchains
00114502 NSt6__ndk120__shared_ptr_emplaceI10StereoViewNS_9allocatorIS1_EEEE
00114545 10StereoView
001145a2 (9BK]
001145ac NativePlugin/Source/unity_swapchain.cpp:35
001145d7 m_Swapchains.empty()
001145ec NativePlugin/Source/unity_swapchain.cpp:36
00114617 xrGetSystemProperties(instance, systemId, &systemProperties)
00114654 NativePlugin/Source/unity_swapchain.cpp:41
0011467f System Properties
00114691 Name="%s", VendorId=%d
001146a8 System Graphics Properties
001146c3 MaxWidth=%d, MaxHeight=%d, MaxLayers=%d
001146eb System Tracking Properties
00114706 OrientationTracking=%s, PositionTracking=%s
00114732 xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, 0, &m_ViewCount, nullptr)
00114794 NativePlugin/Source/unity_swapchain.cpp:57
001147bf xrEnumerateViewConfigurationViews(instance, systemId, m_ViewConfigType, m_ViewCount, &m_ViewCount, m_ConfigViews.data())
00114838 NativePlugin/Source/unity_swapchain.cpp:60
00114863 xrEnumerateSwapchainFormats(session, 0, &swapchainFormatCount, nullptr)
001148ab NativePlugin/Source/unity_swapchain.cpp:69
001148d6 xrEnumerateSwapchainFormats(session, (uint32_t)swapchainFormats.size(), &swapchainFormatCount, swapchainFormats.data())
0011494e NativePlugin/Source/unity_swapchain.cpp:72
00114979 swapchainFormatCount == swapchainFormats.size()
001149a9 NativePlugin/Source/unity_swapchain.cpp:73
001149d4 OpenXR Swapchain Details
001149ed Swapchain Format Preferences
00114a0a Swapchain Formats
00114a1c   [%d]: Width=%d, Height=%d, SampleCount=%d
00114a49 Swapchain Views
00114a59 Failed to create swapchain - trying without texture arrays.
00114a95 xrCreateSwapchain(session, &swapchainCreateInfo, &swapchain.handle)
00114ad9 NativePlugin/Source/unity_swapchain.cpp:179
00114b05 xrEnumerateSwapchainImages(swapchain.handle, 0, &imageCount, nullptr)
00114b4b NativePlugin/Source/unity_swapchain.cpp:183
00114b77 xrEnumerateSwapchainImages(swapchain.handle, imageCount, &imageCount, swapchainImages[0])
00114bd1 NativePlugin/Source/unity_swapchain.cpp:195
00114bfd xrCreateSwapchain(session, &depthSwapchainCreateInfo, &swapchain.handleDepth)
00114c4b NativePlugin/Source/unity_swapchain.cpp:206
00114c77 xrEnumerateSwapchainImages(swapchain.handleDepth, 0, &depthImageCount, nullptr)
00114cc7 NativePlugin/Source/unity_swapchain.cpp:209
00114cf3 xrEnumerateSwapchainImages(swapchain.handleDepth, depthImageCount, &depthImageCount, depthSwapchainImages[0])
00114d61 NativePlugin/Source/unity_swapchain.cpp:214
00114d8d xrEnumerateSwapchainImages(ret.handle, 0, &imageCount, nullptr)
00114dcd NativePlugin/Source/unity_swapchain.cpp:296
00114df9 xrAcquireSwapchainImage(ret.handle, &acquireInfo, &swapchainImageIndex)
00114e41 NativePlugin/Source/unity_swapchain.cpp:303
00114e6d xrWaitSwapchainImage(ret.handle, &waitInfo)
00114e99 NativePlugin/Source/unity_swapchain.cpp:312
00114ec5 xrAcquireSwapchainImage(ret.handleDepth, &acquireInfoDepth, &swapchainImageIndexDepth)
00114f1c NativePlugin/Source/unity_swapchain.cpp:320
00114f48 xrWaitSwapchainImage(ret.handleDepth, &waitInfoDepth)
00114f7e NativePlugin/Source/unity_swapchain.cpp:324
00114faa xrReleaseSwapchainImage(swapchain.handle, &releaseInfo)
00114fe2 NativePlugin/Source/unity_swapchain.cpp:340
0011500e xrReleaseSwapchainImage(swapchain.handleDepth, &releaseInfo)
0011504b NativePlugin/Source/unity_swapchain.cpp:347
00115077 kRenderTextureFormatGroup8888
00115095 kRenderTextureFormatGroup1010102_Float
001150bc kRenderTextureFormatGroup16161616_Float
001150e4 kRenderTextureFormatGroup565
00115101 kRenderTextureFormatGroup111110_Float
0011512f MultiPass
00115139 Single Pass Instanced
0011514f Unknown Render Mode
00115163 RGBA, 8 bits per channel (LDR)
00115182 BGRA, 8 bits per channel (LDR)
001151a1 RGBA, 16 bit floating-point per channel (HDR)
001151cf RGBA, 10 bit floating-point per channel, 2 bit alpha (HDR)
0011520a BGRA, 10 bit floating-point per channel, 2 bit alpha (HDR)
00115245 RGB, 11,11,10 bit packed floating-point (HDR)
00115273 RGB, 5,6,5 bit packed (LDR, mobile)
00115297 Unknown Color Submission Mode
001152b5 Depth16Bit
001152c0 Depth24Bit
001152cb Unknown Depth Submission Mode
001152e9 map::at:  key not found
00115338 15UnitySwapchains
0011534a 16IUnitySwapchains
0011535d NSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
0011539e NSt6__ndk120__shared_ptr_emplaceI15UnitySwapchainsNS_9allocatorIS1_EEEE
001153e6 NSt6__ndk110__function6__funcIZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0NS_9allocatorIS5_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00115498 ZN15UnitySwapchains16CreateSwapchainsE15SwapchainLayoutf14SwapchainUsageE3$_0
001154e6 NSt6__ndk110__function6__funcIZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1NS_9allocatorIS6_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
001155b0 ZN15UnitySwapchains33CreateSwapchainAndEnumerateImagesER21XrSwapchainCreateInfo14SwapchainUsagebE3$_1
00115616 NSt6__ndk110__function6__funcIZN15UnitySwapchains17DestroySwapchainsEvE3$_2NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
001156a8 ZN15UnitySwapchains17DestroySwapchainsEvE3$_2
001156d6 NSt6__ndk110__function6__funcIZN15UnitySwapchains14AcquireAndWaitEjE3$_3NS_9allocatorIS3_EEFvNS_10shared_ptrI26IPrimarySwapchainExtensionEEEEE
00115765 ZN15UnitySwapchains14AcquireAndWaitEjE3$_3
001157af ?Less or more than 4 intersections found.
001157da NSt6__ndk120__shared_ptr_emplaceI19UnityVisibilityMaskNS_9allocatorIS1_EEEE
00115826 19UnityVisibilityMask
0011583c 15IVisibilityMask
0011584e NSt6__ndk120__shared_ptr_emplaceI18NullVisibilityMaskNS_9allocatorIS1_EEEE
00115899 18NullVisibilityMask
001158ae NativePlugin/Source/extensions/ext_compositor_layers.cpp:374
001158eb NativePlugin/Source/extensions/ext_compositor_layers.cpp:377
00115928 NativePlugin/Source/extensions/ext_compositor_layers.cpp:378
00115965 NativePlugin/Source/extensions/ext_compositor_layers.cpp:390
001159a2 xrEnumerateViewConfigurationViews(instance, systemId, viewConfigType, viewCount, &viewCount, configViews.data())
00115a13 NativePlugin/Source/extensions/ext_compositor_layers.cpp:392
00115a50 23CompositionLayerManager
00115a6a NSt6__ndk110__function6__funcIZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0NS_9allocatorIS3_EEFNS_4pairIjjEEvEEE
00115aec ZN23CompositionLayerManager26CreateOrGetRenderTextureIdEiE3$_0
00115b2b NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_1NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
00115bb9 ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_1
00115c04 NSt6__ndk110__function6__funcIZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS3_E3$_2NS_9allocatorIS4_EEFNS_4pairIjjEEvEEE
00115c92 ZN23CompositionLayerManager33CreateOrGetStereoRenderTextureIdsEiPjS0_E3$_2
00115cdd NSt6__ndk120__shared_ptr_emplaceI23CompositionLayerManagerNS_9allocatorIS1_EEEE
00115d2d NSt6__ndk120__shared_ptr_emplaceI30AndroidThreadSettingsExtensionNS_9allocatorIS1_EEEE
00115d84 30AndroidThreadSettingsExtension
00115dcc rNSt6__ndk120__shared_ptr_emplaceI22MetaPerformanceMetricsNS_9allocatorIS1_EEEE
00115e1c 22MetaPerformanceMetrics
00115e35 XR_META_performance_metrics: Invalid OpenXR instance provided
00115e74 XR_META_performance_metrics: No XRStats interface located
00115eaf xrEnumeratePerformanceMetricsCounterPathsMETA
00115edd xrGetPerformanceMetricsStateMETA
