00000de7 NE8~	
006c5728 3.12.1
006c572f   Compiler  : 
006c573e   Build     : 
006c574d Release 
006c5756   Platform  : 
006c5765   CPU       : 
006c5774    Threads  : 
006c5783    ISA      : 
006c5792    Targets  : 
006c57a1    MXCSR    : 
006c57b0 FTZ=
006c57b5 , DAZ=
006c57bc   Config
006c57c5     Threads : 
006c57d4     ISA     : 
006c57e3     Targets : 
006c57f2  (supported)
006c57ff  (compile time enabled)
006c5817     Features: 
006c5826     Tasking : 
006c5835 internal_tasking_system 
006c584e ================================================================================
006c589f   WARNING: "Flush to Zero" or "Denormals are Zero" mode not enabled 
006c58e4            in the MXCSR control and status register. This can have a severe 
006c5931            performance impact. Please enable these modes for each application 
006c5980            thread the following way:
006c59a5            #include "xmmintrin.h"
006c59c7            #include "pmmintrin.h"
006c59e9            _MM_SET_FLUSH_ZERO_MODE(_MM_FLUSH_ZERO_ON);
006c5a20            _MM_SET_DENORMALS_ZERO_MODE(_MM_DENORMALS_ZERO_ON);
006c5a5f Embree: No error
006c5a70 Embree: Unknown error
006c5a86 Embree: Invalid argument
006c5a9f Embree: Invalid operation
006c5ab9 Embree: Out of memory
006c5acf Embree: Unsupported CPU
006c5ae7 Embree: Invalid error code
006c5b06 memory monitor forced termination
006c5b28 unknown writable property
006c5b42 unknown readable property
006c5b5c N6embree6DeviceE
006c5b6d N6embree22MemoryMonitorInterfaceE
006c5c00 flat_linear_curve
006c5c12 round_linear_curve
006c5c25 oriented_linear_curve
006c5c3b flat_bezier_curve
006c5c4d round_bezier_curve
006c5c60 oriented_bezier_curve
006c5c76 flat_bspline_curve
006c5c89 round_bspline_curve
006c5c9d oriented_bspline_curve
006c5cb4 flat_hermite_curve
006c5cc7 round_hermite_curve
006c5cdb oriented_hermite_curve
006c5cf2 flat_catmull_rom_curve
006c5d09 round_catmull_rom_curve
006c5d21 oriented_catmull_rom_curve
006c5d3c triangles
006c5d46 quads
006c5d4c subdivs
006c5d54 sphere
006c5d5b oriented_disc
006c5d69 usergeom
006c5d72 instance_cheap
006c5d81 instance_expensive
006c5d94 geometry not committed
006c5dab filter functions not supported for this geometry
006c5ddc maximally 256 floating point values can be interpolated per vertex
006c5e1f N6embree8GeometryE
006c5e32 line4i
006c5e39 subdivpatch1
006c5e46 instance
006c5e4f subgrid
006c5e57 SubGridQBVH4
006c5e64 N6embree12SubdivPatch14TypeE
006c5e81 N6embree6Object4TypeE
006c5e97 N6embree17InstancePrimitive4TypeE
006c5eb9 N6embree7SubGrid4TypeE
006c5ed0 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse218createPrimRefArrayEPNS_8GeometryEjRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISE_Lm32EEEEERNS_20BuildProgressMonitorEE3$_0ZNSA_18createPrimRefArrayESC_jSI_SK_E3$_1EET0_RNS_22ParallelPrefixSumStateISN_EET_SR_SR_RKSN_RKT1_RKT2_EUlmE_EEvSR_ST_EUlRKNS_5rangeImEEE_EEvSR_SR_SR_ST_EUlvE_EE
006c6095 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse218createPrimRefArrayEPNS_8GeometryEjRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISE_Lm32EEEEERNS_20BuildProgressMonitorEE3$_2ZNSA_18createPrimRefArrayESC_jSI_SK_E3$_3EET0_RNS_22ParallelPrefixSumStateISN_EET_SR_SR_RKSN_RKT1_RKT2_EUlmE_EEvSR_ST_EUlRKNS_5rangeImEEE_EEvSR_SR_SR_ST_EUlvE_EE
006c625a N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum0INS_5Scene9Iterator2EmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse218createPrimRefArrayEPS5_NS_8Geometry9GTypeMaskEbRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEE3$_4ZNSC_18createPrimRefArrayESD_SF_bSL_SN_E3$_5EET1_RNS_28ParallelForForPrefixSumStateISQ_EERT_T0_RKSQ_RKT2_RKT3_EUlmE_EEvSU_RKSW_EUlRKNS_5rangeImEEE_EEvSU_SU_SU_S17_EUlvE_EE
006c6453 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum1INS_5Scene9Iterator2EmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse218createPrimRefArrayEPS5_NS_8Geometry9GTypeMaskEbRNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEE3$_6ZNSC_18createPrimRefArrayESD_SF_bSL_SN_E3$_7EET1_RNS_28ParallelForForPrefixSumStateISQ_EERT_T0_RKSQ_RKT2_RKT3_EUlmE_EEvSU_RKSW_EUlRKNS_5rangeImEEE_EEvSU_SU_SU_S17_EUlvE_EE
006c664c N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum0INS_5Scene9Iterator2EmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse223createPrimRefArrayMBlurEPS5_NS_8Geometry9GTypeMaskERNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEmE3$_8ZNSC_23createPrimRefArrayMBlurESD_SF_SL_SN_mE3$_9EET1_RNS_28ParallelForForPrefixSumStateISQ_EERT_T0_RKSQ_RKT2_RKT3_EUlmE_EEvSU_RKSW_EUlRKNS_5rangeImEEE_EEvSU_SU_SU_S17_EUlvE_EE
006c684f N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum1INS_5Scene9Iterator2EmNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEEZNS_4sse223createPrimRefArrayMBlurEPS5_NS_8Geometry9GTypeMaskERNS_8vector_tINS_7PrimRefENS_27aligned_monitored_allocatorISH_Lm32EEEEERNS_20BuildProgressMonitorEmE4$_10ZNSC_23createPrimRefArrayMBlurESD_SF_SL_SN_mE4$_11EET1_RNS_28ParallelForForPrefixSumStateISQ_EERT_T0_RKSQ_RKT2_RKT3_EUlmE_EEvSU_RKSW_EUlRKNS_5rangeImEEE_EEvSU_SU_SU_S17_EUlvE_EE
006c6a54 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum0INS_5Scene9Iterator2EmNS_11PrimInfoMBTINS_5LBBoxINS_6Vec3faEEEEEZNS_4sse225createPrimRefArrayMSMBlurEPS5_NS_8Geometry9GTypeMaskERNS_8vector_tINS_9PrimRefMBENS_27aligned_monitored_allocatorISH_Lm16EEEEERNS_20BuildProgressMonitorENS_4BBoxIfEEE4$_12ZNSC_25createPrimRefArrayMSMBlurESD_SF_SL_SN_SP_E4$_13EET1_RNS_28ParallelForForPrefixSumStateISS_EERT_T0_RKSS_RKT2_RKT3_EUlmE_EEvSW_RKSY_EUlRKNS_5rangeImEEE_EEvSW_SW_SW_S19_EUlvE_EE
006c6c70 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_28parallel_for_for_prefix_sum1INS_5Scene9Iterator2EmNS_11PrimInfoMBTINS_5LBBoxINS_6Vec3faEEEEEZNS_4sse225createPrimRefArrayMSMBlurEPS5_NS_8Geometry9GTypeMaskERNS_8vector_tINS_9PrimRefMBENS_27aligned_monitored_allocatorISH_Lm16EEEEERNS_20BuildProgressMonitorENS_4BBoxIfEEE4$_14ZNSC_25createPrimRefArrayMSMBlurESD_SF_SL_SN_SP_E4$_15EET1_RNS_28ParallelForForPrefixSumStateISS_EERT_T0_RKSS_RKT2_RKT3_EUlmE_EEvSW_RKSY_EUlRKNS_5rangeImEEE_EEvSW_SW_SW_S19_EUlvE_EE
006c6e8c N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNSt6__ndk14pairImNS_4BBoxINS_6Vec3faEEEEEZNS_4sse221createMortonCodeArrayINS_12TriangleMeshEEEmPT_RNS_8vector_tINSB_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISI_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE_ZNSC_ISD_EEmSF_SM_SO_EUlRKSA_SV_E_EET0_SE_SE_SE_SE_RKSX_RKT1_RKT2_EUlmE_EEvSE_SZ_EUlSS_E_EEvSE_SE_SE_SZ_EUlvE_EE
006c7057 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse221createMortonCodeArrayINS_12TriangleMeshEEEmPT_RNS_8vector_tINS3_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISA_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE0_EEvS6_S6_S6_RKT0_EUlvE_EE
006c716f N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_12TriangleMeshEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006c731e N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_12TriangleMeshEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE0_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006c74ce N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNSt6__ndk14pairImNS_4BBoxINS_6Vec3faEEEEEZNS_4sse221createMortonCodeArrayINS_8QuadMeshEEEmPT_RNS_8vector_tINSB_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISI_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE_ZNSC_ISD_EEmSF_SM_SO_EUlRKSA_SV_E_EET0_SE_SE_SE_SE_RKSX_RKT1_RKT2_EUlmE_EEvSE_SZ_EUlSS_E_EEvSE_SE_SE_SZ_EUlvE_EE
006c7694 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse221createMortonCodeArrayINS_8QuadMeshEEEmPT_RNS_8vector_tINS3_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISA_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE0_EEvS6_S6_S6_RKT0_EUlvE_EE
006c77a7 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_8QuadMeshEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006c7951 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_8QuadMeshEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE0_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006c7afc N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNSt6__ndk14pairImNS_4BBoxINS_6Vec3faEEEEEZNS_4sse221createMortonCodeArrayINS_12UserGeometryEEEmPT_RNS_8vector_tINSB_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISI_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE_ZNSC_ISD_EEmSF_SM_SO_EUlRKSA_SV_E_EET0_SE_SE_SE_SE_RKSX_RKT1_RKT2_EUlmE_EEvSE_SZ_EUlSS_E_EEvSE_SE_SE_SZ_EUlvE_EE
006c7cc7 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse221createMortonCodeArrayINS_12UserGeometryEEEmPT_RNS_8vector_tINS3_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISA_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE0_EEvS6_S6_S6_RKT0_EUlvE_EE
006c7ddf N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_12UserGeometryEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006c7f8e N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_12UserGeometryEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE0_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006c813e N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_24parallel_reduce_internalImNSt6__ndk14pairImNS_4BBoxINS_6Vec3faEEEEEZNS_4sse221createMortonCodeArrayINS_8InstanceEEEmPT_RNS_8vector_tINSB_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISI_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE_ZNSC_ISD_EEmSF_SM_SO_EUlRKSA_SV_E_EET0_SE_SE_SE_SE_RKSX_RKT1_RKT2_EUlmE_EEvSE_SZ_EUlSS_E_EEvSE_SE_SE_SZ_EUlvE_EE
006c8304 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse221createMortonCodeArrayINS_8InstanceEEEmPT_RNS_8vector_tINS3_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISA_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEE0_EEvS6_S6_S6_RKT0_EUlvE_EE
006c8417 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_8InstanceEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006c85c1 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_19parallel_prefix_sumImmZNS_4sse221createMortonCodeArrayINS_8InstanceEEEmPT_RNS_8vector_tINS5_16BVHBuilderMorton9BuildPrimENS_27aligned_monitored_allocatorISC_Lm8EEEEERNS_20BuildProgressMonitorEEUlRKNS_5rangeImEEmE0_NSt6__ndk14plusImEEEET0_RNS_22ParallelPrefixSumStateISR_EES8_S8_S8_RKSR_RKT1_RKT2_EUlmE_EEvS8_SW_EUlSM_E_EEvS8_S8_S8_SW_EUlvE_EE
006c8792 HOME
006c87c0 fast_allocator_regression_test
006c87df N6embree30fast_allocator_regression_testE
006c881f >building BVH
006c882d MBlur
006c8833 > using 
006c883c  ...
006c8841 finished BVH
006c884e > : 
006c8853  Mprim/s, 
006c885e  GB/s
006c8864 BENCHMARK_BUILD 
006c8875   alloc : 
006c8880 used = 
006c8888  MB, 
006c888e                                                             
006c88cb #bytes/prim = 
006c88da free = 
006c88e2 wasted = 
006c88ec total = 
006c88f5   total : 
006c8900   4K    : 
006c890b   2M    : 
006c8916   malloc: 
006c8921   shared: 
006c892c   estimatedSize = 
006c893f , slotMask = 
006c894d , use_single_mode = 
006c8962 , maxGrowSize = 
006c8973 , defaultBlockSize = 
006c8989   used blocks = 
006c899a [END]
006c89a0   free blocks = 
006c89b1 N6embree4BVHNILi4EEE
006c89c9 eq~xx
006c89cf bqiN6embree4sse223BVHNBuilderMblurVirtualILi4EE12BVHNBuilderVE
006c8a0e N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217GeneralBVHBuilder8BuilderTINS4_12BuildRecordTINS3_13PrimInfoRangeENS3_8BinSplitILm32EEEEENS3_24HeuristicArrayBinningSAHINS_7PrimRefELm32EEES7_SC_NS_10NodeRefPtrILi4EEENS_13FastAllocator15CachedAllocatorENSG_6CreateENS_10AABBNode_tISF_Li4EE7Create2ENSK_4Set3EZNS3_18BVHNBuilderVirtualILi4EE12BVHNBuilderV5buildEPSG_RNS_20BuildProgressMonitorEPSC_RKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS4_8SettingsEEUlPKSC_RKNS_5rangeImEERKSH_E_NS4_24DefaultCanCreateLeafFuncISC_S7_EENS4_29DefaultCanCreateLeafSplitFuncISC_S7_EESR_E7recurseERSA_SH_bEUlS17_E_EEvT_S1I_S1I_RKT0_EUlvE_EE
006c8c8c N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217GeneralBVHBuilder8BuilderTINS4_12BuildRecordTINS3_13PrimInfoRangeENS3_8BinSplitILm32EEEEENS3_24HeuristicArrayBinningSAHINS_7PrimRefELm32EEES7_SC_NS_10NodeRefPtrILi4EEENS_13FastAllocator15CachedAllocatorENSG_6CreateENS_15QuantizedNode_tISF_Li4EE7Create2ENSK_4Set2EZNS3_27BVHNBuilderQuantizedVirtualILi4EE12BVHNBuilderV5buildEPSG_RNS_20BuildProgressMonitorEPSC_RKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS4_8SettingsEEUlPKSC_RKNS_5rangeImEERKSH_E_NS4_24DefaultCanCreateLeafFuncISC_S7_EENS4_29DefaultCanCreateLeafSplitFuncISC_S7_EESR_E7recurseERSA_SH_bEUlS17_E_EEvT_S1I_S1I_RKT0_EUlvE_EE
006c8f18 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse217GeneralBVHBuilder8BuilderTINS4_12BuildRecordTINS3_13PrimInfoRangeENS3_8BinSplitILm32EEEEENS3_24HeuristicArrayBinningSAHINS_7PrimRefELm32EEES7_SC_NS_15BVHNodeRecordMBINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENSI_6CreateENS_12AABBNodeMB_tISG_Li4EE6CreateENSM_12SetTimeRangeEZNS3_23BVHNBuilderMblurVirtualILi4EE12BVHNBuilderV5buildEPSI_RNS_20BuildProgressMonitorEPSC_RKNS_9PrimInfoTINS_4BBoxINS_6Vec3faEEEEENS4_8SettingsERKNSX_IfEEEUlPKSC_RKNS_5rangeImEERKSJ_E_NS4_24DefaultCanCreateLeafFuncISC_S7_EENS4_29DefaultCanCreateLeafSplitFuncISC_S7_EEST_E7recurseERSA_SJ_bEUlS1C_E_EEvT_S1N_S1N_RKT0_EUlvE_EE
006c91f4 G$ll
006c91fa e<II
006c9206 1&N6embree4sse221BVHNMeshBuilderMortonILi4ENS_12TriangleMeshENS_9TriangleMILi4EEEEE
006c925a N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_17ParallelRadixSortINS_4sse216BVHBuilderMorton9BuildPrimEjE17tbbRadixIterationEjbPKS7_PS7_mEUlmE_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSD_SD_SD_SG_EUlvE_EE
006c9343 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_12parallel_forImZNS_17ParallelRadixSortINS_4sse216BVHBuilderMorton9BuildPrimEjE17tbbRadixIterationEjbPKS7_PS7_mEUlmE0_EEvT_RKT0_EUlRKNS_5rangeImEEE_EEvSD_SD_SD_SG_EUlvE_EE
006c942d N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnIjZNS_12parallel_forIjZNS_24parallel_reduce_internalIjNS_4BBoxINS_6Vec3faEEEZNKS_4sse216BVHBuilderMorton8BuilderTINS_13BVHNodeRecordINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISD_Li4EE6CreateENS8_13SetBVHNBoundsILi4EEENS8_16CreateMortonLeafILi4ENS_9TriangleMILi4EEEEENS8_19CalculateMeshBoundsINS_12TriangleMeshEEENS_5Scene29BuildProgressMonitorInterfaceEE19recreateMortonCodesERKNS_5rangeIjEEEUlS12_E_FKS7_RS14_S15_EEET0_T_S18_S18_S18_RKS17_RKT1_RKT2_EUljE_EEvS18_S1A_EUlS12_E_EEvS18_S18_S18_S1A_EUlvE_EE
006c969b N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnIjZNKS_4sse216BVHBuilderMorton8BuilderTINS_13BVHNodeRecordINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tIS8_Li4EE6CreateENS3_13SetBVHNBoundsILi4EEENS3_16CreateMortonLeafILi4ENS_9TriangleMILi4EEEEENS3_19CalculateMeshBoundsINS_12TriangleMeshEEENS_5Scene29BuildProgressMonitorInterfaceEE19recreateMortonCodesERKNS_5rangeIjEEEUlSX_E0_EEvT_SZ_SZ_RKT0_EUlvE_EE
006c9870 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse216BVHBuilderMorton8BuilderTINS_13BVHNodeRecordINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tIS8_Li4EE6CreateENS3_13SetBVHNBoundsILi4EEENS3_16CreateMortonLeafILi4ENS_9TriangleMILi4EEEEENS3_19CalculateMeshBoundsINS_12TriangleMeshEEENS_5Scene29BuildProgressMonitorInterfaceEE7recurseEmRKNS_5rangeIjEESB_bEUlRKNSU_ImEEE_EEvT_S12_S12_RKT0_EUlvE_EE
006c9a44 N6embree4sse221BVHNMeshBuilderMortonILi4ENS_12TriangleMeshENS_10TriangleMvILi4EEEEE
006c9a98 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnIjZNS_12parallel_forIjZNS_24parallel_reduce_internalIjNS_4BBoxINS_6Vec3faEEEZNKS_4sse216BVHBuilderMorton8BuilderTINS_13BVHNodeRecordINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISD_Li4EE6CreateENS8_13SetBVHNBoundsILi4EEENS8_16CreateMortonLeafILi4ENS_10TriangleMvILi4EEEEENS8_19CalculateMeshBoundsINS_12TriangleMeshEEENS_5Scene29BuildProgressMonitorInterfaceEE19recreateMortonCodesERKNS_5rangeIjEEEUlS12_E_FKS7_RS14_S15_EEET0_T_S18_S18_S18_RKS17_RKT1_RKT2_EUljE_EEvS18_S1A_EUlS12_E_EEvS18_S18_S18_S1A_EUlvE_EE
006c9d08 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnIjZNKS_4sse216BVHBuilderMorton8BuilderTINS_13BVHNodeRecordINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tIS8_Li4EE6CreateENS3_13SetBVHNBoundsILi4EEENS3_16CreateMortonLeafILi4ENS_10TriangleMvILi4EEEEENS3_19CalculateMeshBoundsINS_12TriangleMeshEEENS_5Scene29BuildProgressMonitorInterfaceEE19recreateMortonCodesERKNS_5rangeIjEEEUlSX_E0_EEvT_SZ_SZ_RKT0_EUlvE_EE
006c9edf N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnImZNS_4sse216BVHBuilderMorton8BuilderTINS_13BVHNodeRecordINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tIS8_Li4EE6CreateENS3_13SetBVHNBoundsILi4EEENS3_16CreateMortonLeafILi4ENS_10TriangleMvILi4EEEEENS3_19CalculateMeshBoundsINS_12TriangleMeshEEENS_5Scene29BuildProgressMonitorInterfaceEE7recurseEmRKNS_5rangeIjEESB_bEUlRKNSU_ImEEE_EEvT_S12_S12_RKT0_EUlvE_EE
006ca0b5 N6embree4sse221BVHNMeshBuilderMortonILi4ENS_12TriangleMeshENS_10TriangleMiILi4EEEEE
006ca109 N6embree13TaskScheduler19ClosureTaskFunctionIZNS0_5spawnIjZNS_12parallel_forIjZNS_24parallel_reduce_internalIjNS_4BBoxINS_6Vec3faEEEZNKS_4sse216BVHBuilderMorton8BuilderTINS_13BVHNodeRecordINS_10NodeRefPtrILi4EEEEENS_13FastAllocator15CachedAllocatorENS_4BVHNILi4EE11CreateAllocENS_10AABBNode_tISD_Li4EE6CreateENS8_13SetBVHNBoundsILi4EEENS8_16CreateMortonLeafILi4ENS_10TriangleMiILi4EEEEENS8_19CalculateMeshBoundsINS_12TriangleMeshEEENS_5Scene29BuildProgressMonitorInterfaceEE19recreateMortonCodesERKNS_5rangeIjEEEUlS12_E_FKS7_RS14_S15_EEET0_T_S18_S18_S18_RKS17_RKT1_RKT2_EUljE_EEvS18_S1A_EUlS12_E_EEvS18_S18_S18_S1A_EUlvE_EE
