00000286  D	*
000002ef $CR0
000312fc ppf_RtcMuteInfo_GetMuteState
00031319 ppf_RtcMuteInfo_GetUserId
00031333 ppf_RtcRemoteAudioPropertiesInfo_GetAudioPropertiesInfo
0003136b ppf_RtcRemoteAudioPropertiesInfo_GetStreamKey
00031399 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfos
000313d4 ppf_RtcRemoteAudioPropertiesReport_GetAudioPropertiesInfosSize
00031413 ppf_RtcRemoteAudioPropertiesReport_GetTotalRemoteVolume
0003144b ppf_RtcRemoteStreamKey_GetRoomId
0003146c ppf_RtcRemoteStreamKey_GetStreamIndex
00031492 ppf_RtcRemoteStreamKey_GetUserId
000314b3 ppf_RtcRoomError_GetCode
000314cc ppf_RtcRoomError_GetRoomId
000314e7 ppf_RtcRoomMessageReceived_GetMessage
0003150d ppf_RtcRoomMessageReceived_GetRoomId
00031532 ppf_RtcRoomMessageReceived_GetUserId
00031557 ppf_RtcRoomOptions_Create
00031571 ppf_RtcRoomOptions_Destroy
0003158c ppf_RtcRoomOptions_SetIsAutoSubscribeAudio
000315b7 ppf_RtcRoomOptions_SetRoomId
000315d4 ppf_RtcRoomOptions_SetRoomProfileType
000315fa ppf_RtcRoomOptions_SetToken
00031616 ppf_RtcRoomOptions_SetUserExtra
00031636 ppf_RtcRoomOptions_SetUserId
00031653 ppf_RtcRoomStats_GetRoomId
0003166e ppf_RtcRoomStats_GetTotalDuration
00031690 ppf_RtcRoomStats_GetUserCount
000316ae ppf_RtcRoomWarn_GetCode
000316c6 ppf_RtcRoomWarn_GetRoomId
000316e0 ppf_RtcScreenVideoFrameSendStateInfo_GetRoomId
0003170f ppf_RtcScreenVideoFrameSendStateInfo_GetState
0003173d ppf_RtcScreenVideoFrameSendStateInfo_GetUserExtra
0003176f ppf_RtcScreenVideoFrameSendStateInfo_GetUserId
0003179e ppf_RtcStreamSyncInfoOptions_Create
000317c2 ppf_RtcStreamSyncInfoOptions_Destroy
000317e7 ppf_RtcStreamSyncInfoOptions_SetRepeatCount
00031813 ppf_RtcStreamSyncInfoOptions_SetStreamIndex
0003183f ppf_RtcStreamSyncInfoOptions_SetStreamType
0003186a ppf_RtcStreamSyncInfo_GetData
00031888 ppf_RtcStreamSyncInfo_GetLength
000318a8 ppf_RtcStreamSyncInfo_GetStreamKey
000318cb ppf_RtcStreamSyncInfo_GetStreamType
000318ef ppf_RtcUserJoinInfo_GetElapsed
0003190e ppf_RtcUserJoinInfo_GetRoomId
0003192c ppf_RtcUserJoinInfo_GetUserExtra
0003194d ppf_RtcUserJoinInfo_GetUserId
0003196b ppf_RtcUserLeaveInfo_GetOfflineReason
00031991 ppf_RtcUserLeaveInfo_GetRoomId
000319b0 ppf_RtcUserLeaveInfo_GetUserId
000319cf ppf_RtcUserMessageReceived_GetMessage
000319f5 ppf_RtcUserMessageReceived_GetRoomId
00031a1a ppf_RtcUserMessageReceived_GetUserId
00031a3f ppf_RtcUserPublishInfo_GetMediaStreamType
00031a69 ppf_RtcUserPublishInfo_GetRoomId
00031a8a ppf_RtcUserPublishInfo_GetUserId
00031aab ppf_RtcUserUnPublishInfo_GetMediaStreamType
00031ad7 ppf_RtcUserUnPublishInfo_GetReason
00031afa ppf_RtcUserUnPublishInfo_GetRoomId
00031b1d ppf_RtcUserUnPublishInfo_GetUserId
00031b40 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceError
00031b71 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceId
00031b9f ppf_RtcVideoDeviceStateChangeInfo_GetDeviceState
00031bd0 ppf_RtcVideoDeviceStateChangeInfo_GetDeviceType
00031c00 ppf_RtcVideoEncoderOptions_Create
00031c22 ppf_RtcVideoEncoderOptions_Destroy
00031c45 ppf_RtcVideoEncoderOptions_SetEncoderPreference
00031c75 ppf_RtcVideoEncoderOptions_SetFrameRate
00031c9d ppf_RtcVideoEncoderOptions_SetHeight
00031cc2 ppf_RtcVideoEncoderOptions_SetMaxBitRate
00031ceb ppf_RtcVideoEncoderOptions_SetScaleMode
00031d13 ppf_RtcVideoEncoderOptions_SetWidth
00031d37 ppf_RtcVideoFrameInfo_GetHeight
00031d57 ppf_RtcVideoFrameInfo_GetRotation
00031d79 ppf_RtcVideoFrameInfo_GetWidth
00031d98 ppf_RtcVideoFrameOptions_Create
00031db8 ppf_RtcVideoFrameOptions_Destroy
00031dd9 ppf_RtcVideoFrameOptions_SetColorSpace
00031e00 ppf_RtcVideoFrameOptions_SetEglContext
00031e27 ppf_RtcVideoFrameOptions_SetExtraData
00031e4d ppf_RtcVideoFrameOptions_SetExtraDataSize
00031e77 ppf_RtcVideoFrameOptions_SetFlip
00031e98 ppf_RtcVideoFrameOptions_SetFrameType
00031ebe ppf_RtcVideoFrameOptions_SetHeight
00031ee1 ppf_RtcVideoFrameOptions_SetHwaccelBuffer
00031f0b ppf_RtcVideoFrameOptions_SetPixelFormat
00031f33 ppf_RtcVideoFrameOptions_SetPlaneData
00031f59 ppf_RtcVideoFrameOptions_SetPlaneDataLineSize
00031f87 ppf_RtcVideoFrameOptions_SetRotation
00031fac ppf_RtcVideoFrameOptions_SetSupplementaryInfo
00031fda ppf_RtcVideoFrameOptions_SetSupplementaryInfoSize
0003200c ppf_RtcVideoFrameOptions_SetTextureId
00032032 ppf_RtcVideoFrameOptions_SetTextureMatrix
0003205c ppf_RtcVideoFrameOptions_SetTimestampInUs
00032086 ppf_RtcVideoFrameOptions_SetWidth
000320a8 ppf_Rtc_ClearHardWareEncodeContext
000320cb ppf_Rtc_DestroyRoom
000320df ppf_Rtc_EnableAudioPropertiesReport
00032103 ppf_Rtc_GetToken
00032114 ppf_Rtc_InitRtcEngine
0003212a ppf_Rtc_JoinRoom
0003213b ppf_Rtc_LeaveRoom
0003214d ppf_Rtc_MuteLocalAudio
00032164 ppf_Rtc_PublishRoom
00032178 ppf_Rtc_PublishScreen
0003218e ppf_Rtc_PushExternalAudioFrame
000321ad ppf_Rtc_PushExternalVideoFrame
000321cc ppf_Rtc_PushScreenAudioFrame
000321e9 ppf_Rtc_PushScreenVideoFrame
00032206 ppf_Rtc_RegisterLocalAudioProcessor
0003222a ppf_Rtc_RoomPauseAllSubscribedStream
0003224f ppf_Rtc_RoomPublishStream
00032269 ppf_Rtc_RoomResumeAllSubscribedStream
0003228f ppf_Rtc_RoomSetRemoteAudioPlaybackVolume
000322b8 ppf_Rtc_RoomSubscribeStream
000322d4 ppf_Rtc_RoomUnPublishStream
000322f0 ppf_Rtc_RoomUnsubscribeStream
0003230e ppf_Rtc_SendRoomBinaryMessage
0003232c ppf_Rtc_SendRoomMessage
00032344 ppf_Rtc_SendStreamSyncInfo
0003235f ppf_Rtc_SendUserBinaryMessage
0003237d ppf_Rtc_SendUserMessage
00032395 ppf_Rtc_SetAudioPlaybackDevice
000323b4 ppf_Rtc_SetAudioScenario
000323cd ppf_Rtc_SetAudioSourceType
000323e8 ppf_Rtc_SetCaptureVolume
00032401 ppf_Rtc_SetEarMonitorMode
0003241b ppf_Rtc_SetEarMonitorVolume
00032437 ppf_Rtc_SetHardWareEncodeContext
00032458 ppf_Rtc_SetPlaybackVolume
00032472 ppf_Rtc_SetScreenAudioSourceType
00032493 ppf_Rtc_SetScreenAudioStreamIndex
000324b5 ppf_Rtc_SetScreenVideoEncoderConfig
000324d9 ppf_Rtc_SetVideoEncoderConfig
000324f7 ppf_Rtc_SetVideoSourceType
00032512 ppf_Rtc_StartAudioCapture
0003252c ppf_Rtc_StartScreenCapture
00032547 ppf_Rtc_StartVideoCapture
00032561 ppf_Rtc_StopAudioCapture
0003257a ppf_Rtc_StopScreenCapture
00032594 ppf_Rtc_StopVideoCapture
000325ad ppf_Rtc_UnInitRtcEngine
000325c5 ppf_Rtc_UnPublishRoom
000325db ppf_Rtc_UnPublishScreen
000325f3 ppf_Rtc_UpdateToken
00032607 ppf_SendInvitesResult_GetInvites
00032628 ppf_SessionMedia_GetImages
00032643 ppf_SessionMedia_GetImagesSize
00032662 ppf_SessionMedia_GetVideos
0003267d ppf_SessionMedia_GetVideosSize
0003269c ppf_ShareMediaOptions_AddImagePath
000326bf ppf_ShareMediaOptions_ClearImagePaths
000326e5 ppf_ShareMediaOptions_Create
00032702 ppf_ShareMediaOptions_Destroy
00032720 ppf_ShareMediaOptions_SetShareAppType
00032746 ppf_ShareMediaOptions_SetShareMediaType
0003276e ppf_ShareMediaOptions_SetVideoPath
00032791 ppf_ShareMediaOptions_SetVideoThumbPath
000327b9 ppf_SpeechError_GetCode
000327d1 ppf_SpeechError_GetMessage
000327ec ppf_SpeechError_GetSessionId
00032809 ppf_Speech_InitAsrEngine
00032822 ppf_Speech_StartAsr
00032836 ppf_Speech_StopAsr
00032849 ppf_SportDailySummaryArray_GetElement
0003286f ppf_SportDailySummaryArray_GetSize
00032892 ppf_SportDailySummary_GetCalorie
000328b3 ppf_SportDailySummary_GetDate
000328d1 ppf_SportDailySummary_GetDurationInSeconds
000328fc ppf_SportDailySummary_GetId
00032918 ppf_SportDailySummary_GetPlanCalorie
0003293d ppf_SportDailySummary_GetPlanDurationInMinutes
0003296c ppf_SportSummary_GetCalorie
00032988 ppf_SportSummary_GetDurationInSeconds
000329ae ppf_SportSummary_GetEndTime
000329ca ppf_SportSummary_GetStartTime
000329e8 ppf_SportUserInfo_GetBirthday
00032a06 ppf_SportUserInfo_GetDailyDurationInMinutes
00032a32 ppf_SportUserInfo_GetDaysPerWeek
00032a53 ppf_SportUserInfo_GetGender
00032a6f ppf_SportUserInfo_GetSportLevel
00032a8f ppf_SportUserInfo_GetSportTarget
00032ab0 ppf_SportUserInfo_GetStature
00032acd ppf_SportUserInfo_GetWeight
00032ae9 ppf_Sport_GetDailySummary
00032b03 ppf_Sport_GetSummary
00032b18 ppf_Sport_GetUserInfo
00032b2e ppf_StartAsrOptions_Create
00032b49 ppf_StartAsrOptions_Destroy
00032b65 ppf_StartAsrOptions_SetAutoStop
00032b85 ppf_StartAsrOptions_SetShowPunctual
00032ba9 ppf_StartAsrOptions_SetVadMaxDurationInSeconds
00032bd8 ppf_SubscriptionStatus_GetCancelReason
00032bff ppf_SubscriptionStatus_GetEndTime
00032c21 ppf_SubscriptionStatus_GetEntitlementStatus
00032c4d ppf_SubscriptionStatus_GetIsFreeTrial
00032c73 ppf_SubscriptionStatus_GetNextPeriod
00032c98 ppf_SubscriptionStatus_GetOuterId
00032cba ppf_SubscriptionStatus_GetPeriodType
00032cdf ppf_SubscriptionStatus_GetSKU
00032cfd ppf_SubscriptionStatus_GetStartTime
00032d21 ppf_SupplementaryMetric_GetID
00032d3f ppf_SupplementaryMetric_GetMetric
00032d61 ppf_SystemInfo_GetIsCnDevice
00032d7e ppf_SystemInfo_GetLocale
00032d97 ppf_SystemInfo_GetMatrixVersionCode
00032dbb ppf_SystemInfo_GetMatrixVersionName
00032ddf ppf_SystemInfo_GetProductName
00032dfd ppf_SystemInfo_GetROMVersion
00032e1a ppf_UserAndRoomArray_GetElement
00032e3a ppf_UserAndRoomArray_GetNextPageParam
00032e60 ppf_UserAndRoomArray_GetSize
00032e7d ppf_UserAndRoomArray_HasNextPage
00032e9e ppf_UserAndRoom_GetRoom
00032eb6 ppf_UserAndRoom_GetUser
00032ece ppf_UserArray_GetElement
00032ee7 ppf_UserArray_GetNextPageParam
00032f06 ppf_UserArray_GetSize
00032f1c ppf_UserArray_HasNextPage
00032f36 ppf_UserRelationResult_GetRelationsKey
00032f5d ppf_UserRelationResult_GetRelationsSize
00032f85 ppf_UserRelationResult_GetRelationsValue
00032fae ppf_User_EntitlementCheck
00032fc8 ppf_User_Get
00032fd5 ppf_User_GetAccessToken
00032fed ppf_User_GetAuthorizedPermissions
0003300f ppf_User_GetDisplayName
00033027 ppf_User_GetGender
0003303a ppf_User_GetID
00033049 ppf_User_GetIdToken
0003305d ppf_User_GetImageUrl
00033072 ppf_User_GetInviteToken
0003308a ppf_User_GetLoggedInUser
000330a3 ppf_User_GetLoggedInUserFriends
000330c3 ppf_User_GetLoggedInUserFriendsAndRooms
000330eb ppf_User_GetNextUserAndRoomArrayPage
00033110 ppf_User_GetNextUserArrayPage
0003312e ppf_User_GetOrgScopedID
00033146 ppf_User_GetPresence
0003315b ppf_User_GetPresenceDeeplinkMessage
0003317f ppf_User_GetPresenceDestinationApiName
000331a6 ppf_User_GetPresenceExtra
000331c0 ppf_User_GetPresenceIsJoinable
000331df ppf_User_GetPresenceLobbySessionId
00033202 ppf_User_GetPresenceMatchSessionId
00033225 ppf_User_GetPresencePackage
00033241 ppf_User_GetPresenceStatus
0003325c ppf_User_GetRelations
00033272 ppf_User_GetSmallImageUrl
0003328c ppf_User_GetStoreRegion
000332a4 ppf_User_LaunchFriendRequestFlow
000332c5 ppf_User_RequestUserPermissions
0003c18c Android
0003c198 r21e
0003c1d8 7075529
0003d018 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0003d0ce .fini_array
0003d0da .text
0003d0e0 .got
0003d0e5 .comment
0003d0ee .note.android.ident
0003d102 .rela.plt
0003d10c .bss
0003d111 .dynstr
0003d119 .eh_frame_hdr
0003d127 .gnu.version_r
0003d136 .data.rel.ro
0003d143 .rela.dyn
0003d14d .gnu.version
0003d15a .dynsym
0003d162 .gnu.hash
0003d16c .eh_frame
0003d176 .note.gnu.build-id
0003d189 .dynamic
0003d192 .shstrtab
0003d19c .rodata
0003d1a4 .data
